BRAIN_root::brainData,ID
"1001000110000000000010000001000000000100001000000001000000000000010000100000001000001000000000000010010000000000000000000000000000110010000000000000000000000000000100101001000001110000000000000000000000010010000010000111100000001100000000100100110101000000000000000010010000001010100000011000000000000001000000010010100000100000000000001001001000010000000100000010001000011010000000000100100001000000000010000000001000001000000011000000000101000000111000000000000000001101000001000000000000000100000000000000000000010000000000000000001000000000000001000110001010000000101100010000000000000000100000010000010000000001000000000000000000000000000000011000100000100000000000010000000000000110000100000000000000001010000000001000001000000000000000000001000010100000100010000001010101100000001000100000000000000000100001010000100000100100000000001000001000100000001001000001000000010010001001000000000001000011001010000000000000100000000001101000001000001110100000100010000110000011000010100000001100000000|70|958^922^936^990",4400001
"1100000001000100000010010001000000000000000010000001000000010000000010100000100010001001001001000010000000000000000000010101000000000000000000000000000000000001100100100001001000000000100000000001000000010000000001001001100000000000000000001100100000000000000000000000000000001000100000001000010000000000001100010000100000000000010000110000001011000000000000000011000000110010001000000000110001000100000010000000110000011000000001000000010101000010001000010010000100001010000000000000001000100000001000000000000000010000000000100000100000000000000001000000001010000000001100000001000000011000101000010000011001010001000000000000000001001001000000011000000000101000001000000010000000001000000000000000000100001000000000000000001000100000000001000001000000101000000000000001011001100000000000000100000000000010000000001000100000100000000000000000000000100000001001000000100000010010011001100010000000001010001010010000000000100000010001001000101001001000100000100000000000100000000000100000001000000000|70|958^922^936^990",4400002
"1001000110000000000010000001000000000100001000000001000000000000010000100000001000001000000000000010010000000000000000000000000000110010000000000000000001000000000100101001000001110000000000000000000000010010000011000110100000001100000000100100110001000000000100000010010000001010100000011000000000000001001000010010100000001000000000001000001001010000000100000010001100011010000000000000000001000000000110000010001000011000000011000000000101000000111000000000000000001101000001000000000000000100000000010000000000010000000000000000001000000000000001000100001010000000101100010000000000000000110000010000010000000001000000000000000000000000000000011000100000100000000000010000000000000100000110000000000000001010000000001000001000000000000000000001000010100000100010000001010101100000001000000000000000000000100001010000100000101100000000000000000000100000001001000001000000010011001000000000000001000011001010000000000000100000000001101000000000001110100000100010000110000011000010100000001100000000|70|958^922^936^990",4400003
"1100000001000100000011010001000000000000000010000001000000010000000010100000100010001001001001000010000010000000000000010101000000100000000000000000000000000001100100100001000000000000100000000001000000010000000001001001100000000000000100001100100000000000000000000000000000001000100000001000010000000000001000010000100000000000010000110000001011000000000010000011000000110010001000000000100001000100000010000000110100001000000001000000000101000010001000010010000100001110000000000000001000100000001000000000000000000000000000100000100000000000000000000000001010000000001100000001000000011000101000010000011001010001000001000000010001000001000000011000000000101000001000000010000000001000000000000000000000001000000000000000001000100000000001000001000000000000000010000001011001100000000000000100000000000010000000001000000000100000000000000000001000100000001001000000100000010010011001100010000000001010001010010000000000100000010001001000101001001000100000100000000000100000000000100000001000000000|70|958^922^936^990",4400004
"1100010001000110000010010001000000000000000000000001000000010000000010100000100010001000001001000010000000000000000000010101000000100000000000000000000000000001100100100001000000000000000000000001000000010000000001001001100000000000000000001100101000000000000000000000000000001000100000001000010000000001001000010000100000100000010000110000001011000000000000000011000000110010001000000000000001000100010000000000110000011000000001000000000101000010001000010010000100001110000000000000001000100000001000000000000000010000000000100000100000000000000001000000001010000000001110000001000000011000101000000000011001010001000000000000000001000001000000011000000000101000001000000010000000001000000000000000000100001000000000000000001000100000000001000001000000100000000010000001011001100000000000000100000001000010000000000000100000100000000000000000001000100000001001000001100000010010011001100010000000011000001010010000000000100000010001001000101001101000100000100000000000100000000000100000001000000000|70|958^922^936^990",4400005
"1100000001000100000011010001000000000000000010000001000000010000000010100000100010001001001000000010000010000000000000010101000000100000000000000000000000000001100100100001000000000000100000000001000000010000000001001001100000000000000000001110100000000000000000000000000000001000100000001000010000000000001000010000100000000000010000110000001011000000000000000011000000110010001000000000100001000000000010000000110000011000000001000000000101000010001000010010000100001110000000000000001000100000001000000000000000010000000000100000100000000000000001000000001010000000001100000001000000011000101000010000011001010001000000000000000001000001000000011000000000101000000000000010000000001000000000000000000100001000000000000000001000100000000001000001000000100000000010000001011001100000000000000100000000000010000100001000100000100000000000000000001000100000001001000000100000010010011001100010000000001010001010010000000000100000010001001000101001001000100000100000000000100000000000100000001000000000|70|958^922^936^990",4400006
"1100000001000100000010010001000000000000000000000001000000010000000010100000100010001001001001000010000000000000000000010101000010100000000000000000000000000001100100100001000000000000000000000001000000010000000001001001000000000000000000001100100000000000000000000000000000001000100000001000010000000000001000010000100000000000010000110000001011000000000000000011000000110010001000000000100001000100010010000000100000011000000001000000000101000010001000010010000100001110000000000000001000100000001000000000000000010000000000100000100000000000000001000000001010000000001100000001000000011000101000000000011001010001000000000000000001000001000000011000000000100000001000000010000000001000000000000000000100001000000000000000001000100000000001000001000000100000000010000001010001100000000000000100000001000010000000000000100000100000000000000000001010100000001001000001100000010010011001000010000000011000001010010000000000100000010001001000101001101000100000100000000000100000000000100000001000000000|70|958^922^936^990",4400007
"1100000001000100000010010001000000000000000000000001000000010000000010100000100010001001000001000010000000000000000000010101000000100000000000000000000000000001100100100001000000000000000000000001000000010000000001001001100000000000000000001100100000000000000000000000000000001000100000001000010000000000001000010000100000000000010000110000001011000000000000000011000000110010001000000000100001000100010010000000110000011000000001000000000101000010001000010010000100001110000000000000001000100000001000000000000000010000000000100000100000000000000001000000001010000000001100000001000000011000101000000000011001010001000000000000000001000001000000011000000000101000001000000010000000001000000000000000000100001000000000000000000000100000000001000001000000100000000010000001011001100000000000000100000001000010000000000000100000100000000000000000001010100000001001000001100000010010011001100010000000011000001010010000000000100000010001001000101001101000100000100000000000100000000000100000001000000000|70|958^922^936^990",4400008
"1100000001000100000010000101000100000100000010000001000000010000000010100000100010101001001001000010000010000000000000000101000000100100000000000000000000000001100100100001000000000000100000000001000000000000000001001001100000000000000000001000100000000000000000000000000000000000100000000000010000000000001000010000100000000000010000010000001011000000000000000011000000110010001000000000100000000100010010000000110000011000000001000000000101000010001000010000000100001110000000000000000000110000001000000000000000010000000000100000000000000000000001000000001010000000001100000001000100011000100000010000011001010001000000000000000001000001000000011000000000101000001000000000000000001000000000100000000100000001000000000000001000100000000001000001000000100000000010000001011001100000000000000100000000000010000000000100100000100000000000000000001000100001001001000001100000010010011000100010000000001001001010010000000000100000000001001000101001101000100000100000000000100000000000100000001000000000|70|958^922^936^990",4400009
"1100000001000100000010000101000100000100000010000001000000010000000010100000100010101001001001000010000010000000000000010101000100100100000000000000000000000001100100100001000000000000100000000001000000000000000001001001100000000000000000001100100000000000000000000000000000000000100000000000010000000000001000010000100000000000010000110000001011000000000000000011000000110010001000000000100000000100010010000000110000011000000001000000000101000010001000010000000100001110000000100000001000100000001000000000000000010000000000100000000000000000000001000000001010000000001100000001000100011000100000010000011001010001000000000000000001000001000000011000000000101000001000000000000000001000000000100000000100000001000000000000001000100000000001000001000000100000000010000001011001100000000000000100000000000010000000000100100000100000000000000000001000100000001001000001100000010010011000100010000000001000001010010000000000100000000001001000101001101000100000100000000000100000000000100000001000000000|70|958^922^936^990",4400010
"1100000001000100000010010101000100000000000010000001000000010000000010110000100010101001001001010010000010000000000000000101000000100000000000000000000001000001100000100001000000000000100000000001000000010000000001001000100000000000010001001100100000000000000000000000000000001000100000001000010000000000001000010000100000000000010000110000001011000000000000000011000000110000001000000000000001000100010010000000110000011000000001000000000101000010001000010000000100001110000000000000001000100000001000000000000000010000000000100000000000000000000001000000001010000000001100000001000100011000101000010000011001010001000000000000000001000001000000011000000000100000001000000010000000000000000000000000000100101001000000000000001000100000000001000001000000100000000010000000011001100000000000000100000000000010000000000000000000100000000000000000001000100000001001000001000001010010011001100010000000001000011010010000000000100000010001001000101001101000100000100010000000100000000000100000001000000100|70|958^922^936^990",4400011
"1100000011000100000010010001000100000000000010000001000000010010000000100000100010101001001001001010001010000000000000010001000000100000000000000000000000000001100000100001000000000000100001000001000000000000000001001001100000000000010000000100100001000000000010000000000000001001100000000000010000010000001000000000100000000000010000100000001011010000000000000010000000110000001000000000000001000100010010000000110000011000000101000010000001000010001000000000000100001110000000001000001000100000001000000000000000010000000000100000001000000000000001000000001010000000001100000011100100001000101000010000011001010001000000000000000000000000000000011000000000100000001000010010000000001000000000000000000100000001000000000000001000100000000100000001000000100000000010000001011001100000000000000100000000000010000000000000110000100000000000000000001000000000001011000001000000010010011001100010000000001000001010010000000000100000000001001001101001101000100000100000000100100000000000100010001000000000|70|958^922^936^990",4400012
"1100000001000100000010010001000000000000000010000001000000010000000010100000100010001001001001000010000010000000000000010101000000100000000000000000000000000001100100100001000000000000100000000001000000010000000001001001100000000000000000001100100000000000000000000000000000001000100000001000010000000000001000010000000000000000010000110000001011000000000000000011000000110010001000000000100001000100000010000000110000011000000001000000000101000010001000010010000100001110000000000000001000100000001000000000000000010000000000100000100000000000000001000000001010000000001100000001000000011000101000010000011001010001000000000000000001000001000000011000000000101000001000000010000000001000000000000000000100001000000000000000001000100000000001000001000000100000000010000001011001100000000000000100000000000010000000001000100000100000000000000000001000100000001001000000100000010010011001100010000000001010001010010000000000100000010001001000101001001000100000100000000000100000000000100000001000000000|70|958^922^936^990",4400013
