BRAIN_root::brainData,ID
"1010000000000000001000000000001000001010000000000100111000000000000000001000000000010001000000100000001001000001000000000100000010000001011001011001000000000000000000010000001000000000000100000000001001000000000001010000000001010000000000100000100000000000001010100100000000010000000001000000000001000000000000001000000000000000000010000101000000000000000010110101001000000000000100000011000101100000000100000000001100000001010000000000000111000000000010000000000010010000000000001000010000000000000000000000000001000000000000000001010000000100000000001000001100110000000100000000001000000010100000100000001000011000000100000000010000001001000101010000000000000000000000000000000000000010000100100000001001001000000000110010000000000000000000000000001000000000001001000100000001010000000000000001000010010000000000000010000000000000001000000010011001101000000100100000000000000000000000001110010010000000001111010010010000000101111000000101010000000000000000000000010001010000010000000100011000000001|2|927^911^999^925",4400001
"0010000000000001100000000000001000010000010000000000000010000000000000000100001101000000000000010001001000000000100000000100000000000000000100000000010010010100000010000000001010000000100001101100000100000000100001000000000000000000000000000000011100100000100010000000000000000000000011001001001010001000000000001000000010000000000000000001001100000000000100000001010000000000000010100000000001101000100100010000100100000011000000010000010011010000000000000000000000001000000001100000000110100000000000000000000001000000000000000000000010000000000000001001000100010000000001000001000010000000001100010000010011110100000100000000010000100000000000000010010000000000001000000100000000000000000101000000101000011110000000110000000000000000000000000100000001000000000001000100000000010000001000000011100010011000000000000010001000000000001000010000001001000000000100000000000110010001001001001010100010000000000010010010010000000101010010000100000010000000100000000010000100010000000000100000001000000101|2|927^911^999^925",4400002
"0010000100000001100000000000001000010000010000000000100010000000000000000100001101000000000000010001001000000000100000000100000000000000000100000000010010010100000000000000001010000000100101101001000100000000100011000000000000000000000000000000111100100000100010000000000000000000001011001001001010001000000000001000000010000000000000000001001001000000000100000001011000000000000010100000000001101000100100010000100100000011000000010000010011010000000000000000000000001000000001100000000110000000000000000000000001000000000000000000000010000000000000001000000000010000000001000001000010000000011100010000010011110100000100000000010000100000000000000010010000000000001000010100000000000000000101000000101000011110000000110000000000000000000000000100000001000000000001000100100000000000001000000011100010011000000000000010000000000000001000010000001001000000000100000000000110010001001001001010100010000000000010010010010000000101010010000100000010000000000000000010010101001000001000100000001000000101|2|927^911^999^925",4400003
"0010000000000100001000100000001000001000000000000100111000000000000000001000000000000001000000100000001001000001000000000000000010000001011001010000000000000000000000010000001001000000000000000000001001001000000001010000000000010000000000100000100000000000001010100100000000010000001000000000000001000000000000001000000000000000000010000111000000000000000010100111000000000000000110000000010101100000000100000000010100000001000000000000000111000000001000100000100000110000000000001000010000000000000000000000000001000000000000000000010000000100000000000000001100110010000100000000001000001010100000100000001000011100001100000000010000001101000100010000000000000000000000000000000000000010000101100000001001001010000000110010000000000000000000000001001000000000000001000100000101010000000000000011000010011000000000000010000000000000001000000010011001101000000100000000000000000000000001001110110010000000001001010010010000000101011000000101010000000000000000010000010001010000000000000100011010000001|2|927^911^999^925",4400004
"0110000000000001100000000000001000010000010000000000000010000000000000000100001101000000000000000001001000000000100000000100000000000000000100000000010010000100000000000000101000000000101001100001000100000000100001000000001000000000000000000000101000100000100110000000100000000000000011001001000010001000001000001000000010000000000000000000001001000000000100000001011000100000000010100001000000101100100000010000000000000011000000010000010011010000000000000000000000001000000000100000000110100000000000000000000001000000000000000000000010000100000000001001000100000000000001000001001010000000001100010000000011110100000100000000010000100000000000000010010000000000001000010100000000000000000101000000101000001100000000110000000000000000000000000100000000000000000001000100100000010000001000000011100010010000000000000010000000000000001000010000001001000000000100000000000010010001001001001010100010000000000010010010010000000101010010000100000010000000000100000010010100000000000000100000001000000101|2|927^911^999^925",4400005
"0110000000000011100110100000000000010010010100000100100010100000000000001000011001000000000000010001100000000000000000000100000000000001000110001000000010000011000000000001001010000000100001101101000000000000000001000000000000000000000000000000001100000000000010000000000000000000000101000001001000000000000000001000000010000000000100000000000001000000000000000001011000000000010000100000000000100100100100001000100100000010000000010000000110010000000000000101000001011000000000000000000010100000000000000100000001000000000000000000000001000100000000001001100000110000000001000000000010000000000100000000011000010100000100000001000000100000100000000000110000000000011000001000000110000000100101000000001000000110000000111010000000000000000000100100000100000000000000000100000000010000001000000011000010011000000000000010100000000010001000010000001001000000000100000000000000010001101001001010000010000000000010010000000000000101010010000100100010000010000000000010010010001000010000000100010000000101|2|927^911^999^925",4400006
"0110000000000001100000000000001000010000010000000000000010000000000000000100001101000000000000000001001000000000100000000100000000000000000100000001010010000100000000000000101000000000101001100101000100000000100001000000001000000000000000000000111000100000100010000010100000000000000011001001000010001000001000001000000010000000000000000000001001000000000100000001011000000000000010100001000000101100100100010000000100000011000000010000010011010000000000000000000000001000000000100010000110100000000000000000000001000000000000000000000000000100000000001001000100010000000001000001001010000000001100010000000001110100000100000000010000100000000000000010010000000000001000010100000000000000000101000000101000001100000000110000000000000000000000000100000000000000000001000100100000010000001000000011100010010000000000000010000000000000001000010000001001000000000100000000000010010001001001001010100010000000000010010010010000000101010010000100000010000000000000000010010100000000000000100000001000000101|2|927^911^999^925",4400007
"1010000000000000001000100000001000001010000000000100111000000000000000001000000000010001000000100000001001000001000000000000000010000001011001011000000000000000000000010100001001000000000100000000001000001000000001010000000001010000000000100000100000000000001010100100000000010000000000000000000001000100000000001000000000000001000010000110000000000000000010110101101000000000010110000010010101000000000000000000111100010001010000000000000111000000000000000000000000010000000000001000010010000100000010000000000001000000000000000000000000000100000000001000001100111000000100000000001000000010100000100000000000011100000100000000010000001001000100010000000000000000000000000000000000000010000101100000001001001010000000110010000000000000000000100001001000000000001001000100000101010000000000000001000010011000000000000010000000000000001000000010011001101000000000000000000000000001000000001110110010000001001001010010000000000101011000000101010000000000010000010000010001010000000000000000011000000001|2|927^911^999^925",4400008
"1010000000000000001000000000001000001010000000000100111000000000000000001000000000000001000000100000001001000001000000000100000010000001011001011000000000000000000000010000011100000000000100000000001000000000000011010000000001010000000000100000100000000000001010100100000000010000100001000000000001000000000000000000000000000000000010000101000000000000000010110111001000000000000110000010010101100000000100000000011100000001010000000000000111000000000000000000000000010000000000101000010000000000000000000100010001000000100000000000010000000100000000001000001100110000000100000010001000000010100000100000001000011000000000000000010000001001000101010000000000000000000000000000000000000010000101100000001001001010000000110010000000000000000000000001000000000000000001000100000001011000000000000001000010010000000000000010000000000000001000000010011001101000000100000000000000000000000000001110110010000000001001010010010000000101010000000101010000000000000000001000010001010000000000000100011000000001|2|927^911^999^925",4400009
"1010000000000000001000100000001000001010000000000100111000001000000000001000000000010001000000100000001001000001001000000000000010000001001011011000000000000000000000010000000001000000000100000000001001000000000001010000000001010000000000100000100000000000001010100100000000010000000000000000000001000000000000001000000000000000000010000011000000000000000010010101001000000000000100000000010001000000000100000000011000000001010000000000000111000000000000000000000000000000000000001000010000000000000000000010000001000000000000000000010000000100000000001000001100100000000100000000001000000010100000100000000000011100000100000000010000001001000100010000000000000001000000000000000000000010000101100000001001001010000000110010000000000000000000000001000000000000001001000100000101010000000000000001000010011000000000000010000000000000001000000010011001101000000100000000000000000000000000001110110010000000001101010010000000000101011000000101010000000000010000010000010001010000000000000100011000000001|2|927^911^999^925",4400010
