BRAIN_root::brainData,ID
"0101000101000100000010000010000000000001110010010000001010000000010000000000001100011000100010100000101000000000010000000000000000000000001000000000000000000001000000101111000000000000000000001010100110000010000001000000000010000100000100010000000000000000001000000100000000100000000010100010000010100000000000000000000000000000110010000010101010110000000001100010000000000000000000010000010000000000010101000000000000000000000010000100000000011000000000000000000000000000000001000000000011000000000100110111010000100000000100011011000000000010000000000000000000000001000000010000100100000000001000001000100000000000000110001011001000000000000000101000000000001000000000001000000000000000000100100010001101000000000000000010100010000000000001000000100000100100000001000000000000000000000100010000100000000100000000000110000000110001000000001000000000000000001000011100100110000000000000001000000100110000000010000000000001000100001000000000010001000000100000001000100000010010000101000000000011101010|54|994^908^930^979",4300001
"0101001101000100000010000010000000000001110010010000001010000000010010000000001100010000100010100000101000000000010000000000000000000000001000000000000000000001000000100111000000000000000000001000100110000010100001000000000010000100000100010000000000000000001000000100000000100000100010100010000010100000000000000000000000000000110010100010101010110000000001100010000000000000000000010000011000000000010001000000000001000000000010000100000000011000000000000000000000000000000001000000000001000000000100110011010000100000000000011011000000000000000000000000000000001001000000010000000100000000001000001000000000000000001110001011001000000000000000101000000000001000000000001000000000000000000100100010001101000001000000000010000010000000001011000000000000100100000001000000000000000000000100010000100000000100000000000110010000110000000000001000000000000000001000011100100110000000000000001000000100110000000010000000000001000100001000000000010001000000100000101000000000010010000101000000000111101010|54|994^908^930^979",4300002
"0101001101000100000110000010000000000001110010010000001010000000010010000000001100010000100010100000101000000000010000000000000000000000000010000000000000000001000000100111000000000000000000001000100110000010000001000000000011000100000100010000000000000000001000000100000000100000100010100000000010100000000000000000000000000000110010000010101010110000000001100010000000000000000000010000011000000000010001000000000000000000000010000100000000011000000000000000000000000000000001000000000001000000000100110011000000100000000000011001000000000010000000000000000000001001000000010000100100100000001000001000000000000000001010001011001000000000000000001000000000001000000000001000000000001000000100100010001101000001000000000010000010000000001010000000100000100100000001000000100000000000000100010000100000000100010000000110000000100000000000001000010000000000001000011100100010000000000000001000000100010000000010000000000001000100001000000000010001000000100000101000000000010010000101000100000111101010|54|994^908^930^979",4300003
"0100001111000100000010000010000001000011110000010000001010100000010100000000000100000000100010110000101000000001010000000000000001100000001000010000000000000000010000011011000000001000000000001010100110000010000000000000000010000000000100000000010000001000100000001000000000100100100010100010000010100001001000100000000100000000110000000010000010110000000001100010000000000000000000010000010000000001000000000000000000000000000010001100000000011000000000000000000000000000000000000000001001000000000000101111010000000000010000111011000000000010000000000000010000000001100000010000100100000000001000000000000000000000001100000001001000000000000000101000000000001000000001000000000000000000000000100010000000001001000000000000000000000000001011000000100000100000000001000000000000000000000100010000100000000100000000000110000000101000000000001000000000000000010000011100110110000000000000001000000100100000000010000000000000000000001000000000010001000000100000101000100000010000010101000000000111100000|54|994^908^930^979",4300004
"0001001111000100000010000000000000000001110010010010001010100000010000000000001100010000100010100000101000000000000000000100001000000000001000000000000000000001000000100011000000000000000010001010100110000010000001000000000010000100000100000000000000000000000000000100000000000000100010100011000010100000000000000000000000000000110010001010101010111000000001110010000000000000000000010000010000000000010000000000010000010000000010000100000000011000000000000000000000000000010000000000000001000000100000100011000000100000000000011011000000000010000000000000010000000001000000010000100100000000001000001000000010000000001000000011001000000000000000001000000000001000000000001000000000000000000000100010001001000001100000000000001010000000001010000000100000100100000001000000000000000010000100010100100100000010000000000110000000100000000000001000000000000000001000011100100110000000000000001000000100101000000010000000000001000000001000000000010001000000100000111000100000011011000101000000000111101000|54|994^908^930^979",4300005
"0100001111000100000010000010000001000011110000010000001010100000010100000000001100000000100010110000101000000001000000000000000001000000001000010000000000000000010000001011000000001000000000001010100110000010000000000000000010000100000100000000010000001000000000000000000000100100100010100010000010100001001000100000000100000000110000000010000010110000000001100010000000000000000000010000010000000001000000000000000000000000000010001100000000011000000000000000000000000000000000000000001001000000000000101111010000000000010000111011000000000010000000000000010000000001100000010000100000000000001000000000001000000000001100000001001000000000000000001000010000001000000001000000000000000000000000100010000000001001000000000000000010000000001011000000100000100000010001000000000000000000000100010000100000000100000000000110000000100000000000001000000000000000010000011100100110000000000000011000000100100000000010000000000000000000001000000000010001000000100000101000100000010000000101000000000111100000|54|994^908^930^979",4300006
"0101001101001000000010000010000100000000111010010010001010000110010000000000001000011000100010100000101000000000010000000000000010000000001000000000000000000000000000000001000000000000000000000010110110000000000000000000000010001100000000000000010000000000010100000000000000100000100010100000000010100000010000000000000000000000110010001011101010010000001001100010000001000000000000010000010000000000000011100000000000001000000010000100000000001000010000000000000000000000000001000000001001000000000000100010000000000000000000101001010000000011000000000000010000000000010000000000100100000000001000001000000000000000001100100011001000000000000000101010000000001000000000001000000000000000000000000000001000000001000000000000000010000000001010000000100000100100000001000000000000000000001100010000100000000100000000000110000000100000000000001000000000000000001010011100100010000000000000001100100100100001000010000000000001000100001000000000010001000000100000110000100000010010000101000000000011101000|54|994^908^930^979",4300007
"0000001111000100000010000010000001000011110000010100001010100000010100000000001100000000100010110000101000000001010000000000000001000000001000010000000000000000010000001011000000001000000000001010100110000010000000000000001010000100000100000000010000001000000000001000000000100100100010100010000010100001001000100000000100000000110000000010000010110000001001100010000000000000000000010000010000000001000000000000000000000000000010001100000000011000000000000000000000000000000000000000001001000000000000101111010000000000010000111011000000000110000000000000010000000001100000010000100100000000001000000000000000000000001100000001001000000000000000101000000000001000000001000000000000000000000000100010000000001001000000000000000010000000001011000000100000100000000001000000000000000000000100010000100000000100000000000110000000100000000000001000000000000000010000011101100110000000000000001000000100000000000010000000000000000000001000000000010001000000100000101000100000010000000101000000000111100000|54|994^908^930^979",4300008
"0101001101000000010010000010000100000000111010010010001010000100010000000000001000011000100010100000101000000000010000000000000010000000001000000001000000000000000000000001000010000000100000000010000110000000000010000000000010001100000000000000010000000000000100000000000010100000100010100000000010100000000000000000000000000000110110001011101010010001001001100010000001000000000000010000010000000000000001100000000000001000000010000100000000001000010000000000000000000000000001000000001001000000000000110010000000000000000000111001010000000011000000000000010000000000010000000000100100000000001000001000000000000000001100100011000000000000100000001010000000001000000000001000000000000000000000000010001000010001000000000000001010000000001010000000100000100000000001000000100000000000000100010000100000000100000000000110000000100000000000001000000000000000001010011100100010000000000000001100100100000001000010000000010001000100001000000000010001000000100000110000100000010010000101000000000011101000|54|994^908^930^979",4300009
"0101001101000100000010000000000000000001110010010000001010000000010000000000001100010000000010100000001000000000010000000000000000000000001000000000000000000001000000101111000000000000000000001010100110000010000001000000000010000100000100010000000000000001001000000100000000100000000010100010000010100000000000000000000000000000110010000010100000110000000001100010000000000000000000010000010000000000010101000000000000000000000010000100000000011000000000000000000000000000000001000000000001000000000000110011010000100000000100001011000000000010000000000000000000000001000000010000100110000000001000001000100000000000000110001011001000000000000000101000000000001000000000001000000000000000000100100010001101000000000000000010100010000000001001000000100000100100000001000000000000000000000100010000100000000100000000000110000000110000000000001000000000000000001000011100100110000000000000001000000100110000000010000000000001000100001000000000010001000000100000001000100000010010000101000000000011101010|54|994^908^930^979",4300010
