BRAIN_root::brainData,ID
"0000000000100000100000000100010100010000000001000000000000000000000000000000111000000001000000000000010000001110000000001001000000001100001100010000100000000000010000100000001000000000010001010001001000000000100001000000000000000010000000001000010000000000010000000000001011000100010001000000100000011000010000000000000010000010000110000000000110010000000000011100000000000001000000001011010000000000000000000000000000000000100010000000100001000001010001001000010000010000000000010100000000000000101001000000100010000100010000000010000000001100000000000000001000000000100000000000000000000001110001000000111100000000010000100000000000000011100111000000001010000010010001010010001100000000000001000000000100100000100000100000010000100000010000000000100000000000100000000000000000101010100000000000001100000000010001010000100000000011000000100010000000010001100001010000110000000000000100101010000010001000101010100000001100000000110000000000100000001000000000100100100000101000000001000001110010000010|31|987^900^928^972",4300001
"0000000000100000000000000100010100010000000001000000000000000000000000010000111000000001000000000000010000001100000000001001000000001100001100010000100000000000010000100000001000000000010001010001000000000000100001000000000000000010000000001000010000000000010000000000001010000100010001000000100000011000010000000000000010000010000110000000000110010000000000011100000000000001000000001011010010000000000000010000000000000000100010000000100001000000010001001000010000010000000000010100000000000000101001000000100010000100010000000010000000001100000000000000001000000000100000000000000000000001110001000000111100000000010000100000000000000011100111000000001010000010000001010010001100000000000001000000000100100000100000100000010000100000010000100000100000000000100000000000000100101010100000000000001100000000010001010000100000000011000000100010000000010011100001010000110000000000000100101010000010001000101010100000001100000000110000000000100000001000000000100100100000101000000000000001110010000010|31|987^900^928^972",4300002
"0000000000000000001010000001100100100011101010000010000001000001000000000000010110000000100100001000100000011000001100010100000010000100000001010010100001000001000000000000000011000000001000100100000000000000000000000101010000001000000000000000000000000000000000000100000010010000000001100000000010010000100001000100000000000000001100000110000000000000000000000000000010000000100000000011000000101000000100000000000000010001000000000000001010010000000000000010010000000010000000000000000000000110000000000010010010000100010000000010000100001100000000000000010001000000100111000000100000001010010000000000110100010010000100000000000000100000100000000000000000000000000011000000000101000000000100000000100100001000100000000000000000100000000000000000000000000000100000000001100000101000001000000110000000000010010000000000100001000001000000100000000001000001001000100000000000000000000000101000000011011101000000010000001110000000100000110000100000000000000000000100110000111001000000111001000010000000|31|987^900^928^972",4300003
"0000000000000000001000000001100100100010101010000010000001000001000000000000110110000000100100001000100000001000001100010100001000000100000001010100000000000011000000000000000001000000001000100100000000000000000000000100010001001000000000000000000000000000000000000100000010010000000001100000000010110000100001000100000000000000001100001110000000000000000000010000000010010000000000000000000000101000000000000100000000000001001000000010001110010000000000000010010000000010000000000000000000000110000000000010010010000100010000000010000100001100000000000000010001000000100101000000000000001010010000000000110000010010010100000000000010100000100000000000000000000000000011000000000101000000000100100000101000000000100000100000000000100000010000000000000000000000100000000000100000101000001000000110100000000110010000000000100010000001000000100000000001100000001000100000100000000000000000001000000010011101000000010000001110000010100000110000100000000000000000000100110000111001000000111001000010000000|31|987^900^928^972",4300004
"0000000000000000001010000001110100100010001010000010000001000001000000000000110110000000100000001000000000000000001100010100001011000000000001010110000000000001000000000000100001000000001000100100000000000000000000000101010001000000000000000000001000000000000000000100000010010000000001100000000010110000100001000100000001000000001100000010010000000000000000000010000010010100100000000001000010101000000010000000000000000001000000000000001010010000000000001010000000000010000000000000000000000110000000000010010010000100110000000010000100001100000000000000010001000000100101000000000000001010010000000000110000010010010100000000000010100000100000000000000000000000000011000000000100000000000101000000100100001000100000100000000000100000010000000000000000001000100000000000100000101000001000000110000000000010010000000000100001000001000000100000000001100000001000100000100000000000000000101000000011011101000000010000001110000010100000100000100000000000000000000100110000011001000000111001000010000000|31|987^900^928^972",4300005
"0000000000000000001000000001100100100010101010010010000001000001000000000000110110000000100100001000100000000000001100010100001010000100000001010110000000000011000000000000000001000000001000101100000000000000000000000101010001001000001000000000000000000000000000000100000010010000010001100000000010110000000001000100000000000000001100000110000000000000000000000000000010010000100000000000000000101000000010000000001000000001000000000000001010010000000000001010010001000010000000000000000000000110000000000010010010000100010000000010000100001100000000000000010001000000100110000000000000001010010000000000110000010110010100000000000010100000100000000000000000000000000011000000000101000000000100000000000100001000100000100000000000100000010000000000000000000000100000000000100000101000001000000110000000000110010000000000100000000001000000000000000001110000001000100000100000000000000000101000000001011101000000000000011110000010100000110000100000000000000100000000110000111001000000011001000010000000|31|987^900^928^972",4300006
"0000000000100000001000000100010000010000000001000000000010000000000000010000110000000000000000000000010000001100000000001001000001001100001100010100100000000000010000100000001000000000010001010001000000000010100001000000000000000010000000001000010000000000010000000000001011000100010001000000100000011000010000000000000010000010000110000000000110010000000000011100000000000001001000001011010000000000000000000000000000000000100010000000100001000001010001001000010000010000000000010000000000000000101001100000100010000100010000000010000000001100000000010000001000000000100000000000000000000001110000000000111100000000010000100000000000000011000111000000001010000010010001010010001100000000000001000000000100100000100000100000010000100000010000000000100000000000100000000000000100101010100000000000001100000000010001010000100000000011000000100010100010010001100001000000110000000000000100101010000011001000101010100000001000000000100000000000100000001000000000100100100000101000000001000001110010000010|56|987^900^928^972",4300007
"0000000000000000001010000001100100100010101010000010000001000001000000000000110110000000100100001000110000000000001100010100001010000100000001010110000000000011001000000000000001000000001000100100000000000000000000000101010001001000000000000000000000000000000000000100000010010000000001100000000010110000100001000100000000000000001100001110000000000000000000010000000010010000110000000000000000101000000010000100000000000001000000000000000110010000000000000010010000000000000000000000000000000110000000000010010010000100010000000010000100001100000000000000010001000000100111000000000000001010010000000000110000010010010100000000000010100000100000000000000000000000000011000000000101000000000100100000101100001000100000100000000000100000010000000000000000000000100000000000100000101000001000000110000000000110010000000000100000000001000000100000000000100000001000100001000000000000000000101000000011111101000000010000001110001010100000110000100000000000000000000100110000111001000000111001000010000000|31|987^900^928^972",4300008
"0000000000000000001010000001100100100010101010000010000001010001000000000000110110000000100100001000100000000000001100010100001010000100000001010100000000000011000000000000000001000000001000100100000000000000000010000101010001001000000000010000000000000000000000000100000000010000000001100001000010110000100001000100000000000000001100001110000000000000000000010000000010010000100000000000000000101000000000000100000000000001000000000000001110010000000000000010010000000010000000000000000000000110000000000010010010000100010000000010000100001100000000000000010101000000100111000000000000001010010000000000010000010010010100000000000010100000100000000000000000000000000011000000000101000000000100100000101100001000100000100000000000100000010000000000000000000000100001000000100000101000001000000110100000000110010000000000100010000001000000100000000001100000001000100000100000000000000000001000000010011001000000010000001110000010100000110000100000000000000000000100110000111001000000110001000010000000|31|987^900^928^972",4300009
"0000000000000000000001000001000100100000000010000010000001000001000000000001110010000000100000001000100000010000000000000100000011000000000001010110000000010000001000000100010001100000001000110100000000000000000000000101010000000000000000000000000000000000000000000100000011010000000001000000000010110000100000000100000000000100101100000000000000000000000000100000000000010000000000000001000000001000001100000001000000000000000001000000000010010000010000000000010100001000000000010000000000000010000000000010000000000100010000000000000100001100000000010000010000000000100001000000000000001010110000000000110000010011010100000000000010101000100000010000000000000000000011000000000111000000000100000000100100001000100010110000000000100000010000000000000000000000000000000001100010100000001000000010001000000010010000000000100100000001000000100000001001100000001000100000100000000000000000101000000010011001000000010010000110000010100000100000100000001000000000010100010000101001000010011001000010001000|31|987^900^928^972",4300010
