BRAIN_root::brainData,ID
"0000000010001000000100000010001100000000011000100100000100000010100000010000001000101100000010000010000000111000100000000000000001001110001000000000000010100001001000001000100001100100000000001001000000001000000010100000000000010000000100001000000000000000000000000000000010000001000010000000000000000100101000010010000000000000000101000000000001010100000000100000000010000000000001010000001100000100100100100110000010000001000000000000000001000000010000000000000010101001001000000100000100100010000000101000000000000000000001010100000000000100000100001000000000000010001000100000000010000000001100001100000001000000000100000001000000000000011000001001000000000000000010000100000001000010000100001000000000000100000001000100000101001000000000000000010000010001000001000000000011111001110011000110000000000010000011010000000000100110100000001000000001000000000010001000000000000000000000001010010101000001001000010100000000001000010000000010010010010000110000000001010000001001000000000000000101100011|62|975^991^903^993",4300001
"0000000010001000010100010010000100000000001000100100000100000010100100010000001000100000000010000000000000000000100010000000000000000110001000001000000010100001001000001001100001100100000000001001000000101000000010101000000000010000000100000000010000000000000000000010000010000001000010001000000000001000101000000110000000000000000110000000000101010100000000100000000010000010000000010000001000000000110000100110000010000001000000000001000001000000010000000000000010101001001000000100001100101010011010100000000000000000000001010110000000000001000000000000000000000010001000100000000010000000001100001000000001000000000100000001000000000000011000000001100000000000000010000100100001000010000000001000000000000100000001000100000100001000000100000000000000100001000001000000000001111001110010000000000000000010000011010000000000100010100000001000000011000010000010101000000000000000000000001010000101000001001000010000000000001000000000000010010010010000110000000001000000001001000000000000000101100011|62|975^991^903^993",4300002
"0000000010001000010100000010001100001001011000100100000100000010100100011000001000100000000010000000000000110000100100000000000000001110001100000000000010100001011000001001100011100100000000001001000000101000000010100000000000000000000100001000000000000000000000000010000010000001000010000000000000000100101000010010000000000000000100000000000111010100100000100000000010000000000000010000001000000000110100000000000010000001000000000001000001000001010000000000000010101001000000000100000110101010010000100001000000000000000001010110000000000100000000000000000000000010001000100000000010000000001100001100000001001000000000000001000000000000010000000001100000000000000010000100000001000010010000001000000000000100000001000100000001001000000000000000000000110001000001001000000011011001110000000010000000000010000011010001000000100010000000001000000011000010000000101000000000000011000000001000000101000001000000000100000000001010010000000010010010010000110000000001010000001001000000000000000101100011|62|975^991^903^993",4300003
"0000000010001000010100000010001100000000001000100000000100000010100100010000001000100000000010000000000000010000100000000000000000000110000000000000000010100001001000001000100000100100000000001001000000101000000010101000000000010000000100001000010000000000000000000010000010000001000010000000000001001000101000010010000000000000000110000000000101011110010000100000000010000000000000010000001000000100100000000110000010000001000000000001000001000000010000000000000000001001001000000100001100101010010000100000000000000000100001010010000000000000000000000000000000000010001000100000000010000000001100000000000001000000000100000001000000000000011000000001100000100000000000000100100101000010000000001000100000000100000001000100000101001000000100000000000000100001000001000000000001111001110010000010000000000010000011010000000000100010100000000000000011000010000010101000000000000000000000001010000101000001001000010100000000001000000000000010010010010000110000000001000000001001000000000000000101000011|62|975^991^903^993",4300004
"0000000010001000010100000010001100001001011000000100000100000010100100011000001000100000000010000000000000110000100100000000000000001110001100000000000010100001011000001001100011100100000000001001000000001000000010100000000000000000000100001000000000000000000000000010000010000001000010000000000000000100101000010010000000000000000110000000000101010100100000100000000010000000000000010000001000000000110101000000000010000001000000000001000001000001010000000000000010101001000000000100000110101010010000100001000000000000000001010110010000000100000000000000000000000010001000100000000010000000001100001100000001001000000000000001000000000000010000000001100000000000000010000100000001000010010000001000000000000100000001000100000101001000000100000000000000110001000001001000000011111001110000000010000000000010000011010001000000100010000000001000000011000010000000101000000000000001000000001010000100000001000000000100000000001010010000000010010010010000110000000001010000001001000000000000000101100011|62|975^991^903^993",4300005
"0100000010001000010100000010001100000000001000100000000000000010100101010000001000100000000010000000000000010000100000000000000000001111001000000000000010000000001000001001100001100100000000001001000000101000000000101000000000010000000100001000010000000000000000000010000010000001000010000000000000001000001000010010000000000000000110000000000101010100000000100000000010000010000010010000001000000000110000000100000010000101000000000001000001000000000000000000000010101001001000000000001100101010010000000001000000000000000001010110000000000100000000000000000000000010001000100000000010000000100100001000000001000001000100000001000000000000011000000001100010000000000010000000100001000010000000001000000000000100000000000100010101001000000100000000000000110001000001000000000011111011110010000010000000000010001011010000000000100010100000101000000011000010000010101000000000000000000000001010000100000001000000010100000000001000000100000010010010010000110000000001000000001001010000000000000101100011|62|975^991^903^993",4300006
"0000000010001000010100000010001100001001011000100100000101000010100100011000001000100000000010000000000000110000100100000000000000000110001100000000000010100001010000001001100011100100000000001001000000101000000010100000000000000000000100001000000000000000000000000010000010000001000010000000000000000100001000010010000000000000000110000000000101010100100000100000000010000000000000010000001000000000110100000000000010000001000000000001000001000001010000000000000010101001000000000100000110101010010000000001000000000000000001010110000000000100000000000000000000000010001000100000000010000010001100001100000001001000000000100001000000000000010000000001100000010000000010000100000001000010010000001000000000000100000001000100000101001000000100000000000000010001000001001000000011011001110000000010000000000010000011010001000000100010000000001000000011010010000000101000000000000001000000001010000101000001000000000100000000001010010000000010010010010000110000000001010000000001000000000000000101100011|62|975^991^903^993",4300007
"0000000010001000010100000010001100000000000000100000000100000010100100010000001000100000000010000000000000010000000000000000000000000110000000000000000010100001001000001001100000100100000000001001000000101000000010101000000000010000000100001000010000000000000000000010000010000001000010000000000001001000101000010010000000000000000110000000000101011110010000100000000010000000000000010000001000000100100000000110000010000101000000000001000001000000010000000000000000001000001000000100011100101010010000100000000000000000100001010010000000000000000000000000000000000010001000100000000010000000001100000000000001000000000100000001000000000000011000000001100000100000000000000100100001000010000000001000000000000100000001000100000101001000000100000000000000100001000001000000000001111001110010000010000000000010000011010000000000100010100000000000000011000010000010101000000000000000000000001010000101000001001000010100000000001000000000000010010010010000110000000001000000001001000000000000000101100011|62|975^991^903^993",4300008
"0000000010001000010100010010000100000000001000100100000100000010100100010000001000100000000010000000000000000000100010100000000000000110001000001000000010100001101000001001101001110100000000001001001000101010000010101000000000010000000100000000010000000000000000000000000010000001000010001000000000001000101000000010000000000000000100000000000101010100000000100000000010000010000000010000001000000000110000000110000010000001000000000001000001000000010000000000000010101001001010000100001000101010011000100000000000000000000001010110000000000001000000000000000000000010001000100000000000000000001100001000000001000000000100000001000000000000011000000001100000000000000010000100100001000010000000001000000000000100000001000100000101001000000100000000000000110001000001000000000011110001110010000000000000000010000011010000000000100010100000001000000011000010000010101000000000000000000100001010000101000001001000010000000010001000000000000010010010010000110000000001000000001001000000000000000101100011|62|975^991^903^993",4300009
"0000001010011000000100000010001100001001011000000100000100000010100100011000001000100000000010000000000000110000100100000000000000001110001100000000000010100001011000001001100011100100000000001001000000101000000010100000000000000000000100001000000000000000000000000010000010000001000010000000000000000100101000010010000000000000000110000000000101010100100000100000000010000000000000010000001000000000110100000000000010000001000000000001000001001001010000000000000010101001000000000100000110101010010000100001000000000000000001010110000000000100000000000000000000000010001000100000000010000000001100001100000001001000000000010001000000000000010000000001100000000000000000000100000001000010010000001000000001000100000001000100000101001000000100000000000000110001000001001000000011011001010000000010000000000010000011010001000000100010000000001000000011000010000000101000000000000001000000001010000101000001000000000100000000001010010000000010010010010000110000000001010000001101000000000000000101100011|62|975^991^903^993",4300010
"0000000010001000010100000010001100000000011000100100000100000010100000010000001000101000000010000010000000111000100000000000000001001110001000000000000010100001001000001000111001100100000000001001000000001000000010100000000000010000000100001010000000000000000000000000000010000001000010000100000000000100101000010010000000000000000111000000000101000100000000100000000010000000000001010000000100000100100100100100000010000001000000000001000001000000010000000000000010101001001000000100000000101010000000100000000100000000000001010110000000000100000110001000000000000010001000100000000010000000001100001100000001000000000100000001000000000000011000001000000000000000000010000100000001000010000000000000000000000100000001000100000101001000000100000000000000010001000001000000000011111001110011000110000000000010000011010000000000100110100000001000000011000010000010001000000000000000000000001010010101000001001000000100000000001000010000000010010010010000110000000001100000001001000000000000000101100011|62|975^991^903^993",4300011
"0000000010001000010100000010001100001001011000100100000100000010100100011000001000100000000010000000000000110000100100000000000000001110001100000000000010100001011000001001100011100100000000001001000000001000000010100000000000000000000100001000000000000000000000000010000010000001000010000000000000000100101000010010000000000000000010000000000101010100100000100000000010000000000000010000000000000000110100000000000010000001000000000001000001000001010000000000000010101001000000000100000110101010010000100001000000000000000001010110000000000100000000000000000000000010001000100000000010000000001100001100000001001000000000000001000000000000010000000001100000000000000010000100000001000010010000001000000000000100000001000100000101001000000100000000000000110001000001001000000011011001110000000010000000000010000011010001000000100010000000001000000011000010000000101010000000000001000000001010000101000001000000000100000000001010010000010010010010010000110000000001010100001000000000000000000101100011|62|967^991^903^993",4300012
"0000000010001000010100000010001100000000011000100100000100000010100000010000001000101000000010000010000000111000100000000100000001001110001000000000100010100001001000001001100001100100000000001001000000001000000010100000000000010000000100001000000000000000000000000000000010000001000010000100000000000100101000010000000000000000000011000000000101010100000000100000000010000000000001010000001100000100100100100100000010000000000001000001000001000000010000000000000010101001101000000100000100101010000000101000000000000000000001010110000000000100000110001000000000000010001000100000000010000000001100001100000001000000000100000001000000100000011000001000000000000000000010000100000001000010000000000000000000000100000001000100000101001000000100000000000000010001000001000000000011111001110011000110000000000010000011010000000000100110100000001000000011000010000010001000000000000000000000001010010101000001001000000000000000001000010000000010010010010000110000000001100000001001000000000000000101100011|62|975^991^903^993",4300013
"0000000010001000010100000010001100000000001000000100000000000010111100010000001000100000000000000000001000010000100000000000001000000110000000000000000010100001000000001001100001000100000000001001000000101000000010100000000000010000000101001000000000010000000000000000000010000000000010000000000000000100101010010000000000000000000110000001000101000100000000100000000010000000000000010000100100001000110000000111000010000001000000000101000001000000010000100000010010100000000000000100000110001010110000100001000000000100000001010110000000000100000000000000100000000001001000000000000010000000001110001100000001100000010100000001001000000000001000000101100000000000000010000000100001000010000000001000000100000100000000000100000001001000100100000000000000000001000001000000000010011001110010000010000000000010001011010000010000100010000000001000000001000010000000101000000000000000000000001010000100000001001010010100000000001000010000000010000000010000100000000001000000001001000000000000010101100011|62|975^991^903^993",4300014
