BRAIN_root::brainData,ID
"0000010000001100000001010001001000001010000001000000010000001100010000010000010010000000000000010000010000000000000000000000000001000010000000100110000000001000100010000001010000000011001000100100000000000100110000000000000000000000000000100000000000000000000001100000000000000000000000000100000001000100100000100111000000000000100100000000110000000100000000000000000000000000100110000000000000000000000100100001000000000100000101001000000010000100100000001010000000000100110100010000000001000000100000000100000000000000000000001010110001010000010000000000000001000000000100000001000000000010000001000000000000000000010010000010001000000000000000000000010000000000000010000000000000001000000100000000000000000001000100000010100000000010010000000010000000000000000100101000000000000000000000010000000001000000100000000000000010000000001000000100001000000100000000000101010000001010000000010000000110000001111000000100000100010101011010001001000001001000010000100000000000000010100010001100000000000000|61^45^53^61|930^925",800001
"0000010000001100000000010001001000001010000001000000010000000101010000010000000010000010001000000000010000100000000000000000000001000000000000100110000000001011100010000001010001000010011000000100000000000100110000000000010000000000000000100000000000000000000001100000000000000000000000001100000001000100100000100111000000000000100100000000110000000100000000000000000000000000000110000000001000000000010100101001000000001100000101001000000010000100100000001010000000000100110100011000000001000000100000000000000000000000100100001010110001010000010000001000000001000000000100000001000000001010000001100001010000000000010010000010001000000000000000000000010000000000000010000000000000001000000100000001100000100001000100000010100000000010010000000010000000000000100100101000100000000000000000010000000001000001100000000000000010000100001000000100001000000110000000000101010000001010000000010000000010000001111000000100000100010101001010000000000000000000010000000000000000001010100010001100100000000000|61^45^53^61|930^925",800002
"0000010000000100000000010001001000001010000001000000000001001101010000010000000010000010001000010000010000100000000000000000000001000000000000100110000000001011100010000001010001000010001000100100000000000100110000000000010000000000000000100000000000000000000001100000000000000000000010001100000001000100100000100111000000000000100100000000110000000100000000000000000000000000000110000000001000000000010100101001000000000100000101001000000010000100100000001010000000000100110100011000000001000000100000000000000000000000100100001010010001010000010000001000000001000000000100000001000000000011000001100001000000000000010010000010001000000000000000000000010000000000000010000000000000001000000100000001100000100001000100000010100000000010010000000010000000000000100100101000100000000000000000010000000001000001100000000000000010000100001000000100001000000110000000000101000000001010000000010000000010000001111000000100000100010101001010001000000000000000010000000000000000001010100010001100000000000000|61^45^57^61|930^925",800003
"1000010000001110000011010001001000001010000001000000010000001100010000010000000010000010001000010000010000100000000000000010000001000000000000100110000000001011100010000000010000000010001000100100000000000000110000000000010000000000000000100100000000000000000001100000000000000000000010000100000001000100100000100111000000000000100100000000110000000100000000000100000000000000100110000000000000000000010100100001000000000100000101001000000010000100100000001010000000000100110100010000000001000100100000000100000000000000100100001010110001010000010000100000000001000000000100000001000000000001000001100001000000000000010010000010001000000000000000000000010000000000000010000000000010011000000100000001100000000001000100000010100000000010010000000000000000000000100100101000000000000000000000010000000001000001100000000000000010000100001000000100001000000100000000000101010000001010000000010000000010000001111100000100000100010101001010101010000000000000010000000000000000001010100010001100000000000000|61^45^53^61|930^925",800004
"1000010000001100000001000001001000001010010001000000010000001100010000010000000000000000000000010000010010100000000000000000000001000000000000110110000000001001100010000001010000000010001000100000000000000100010010000000000000000000000000100000000000000000000001100000000000000000000010000100000001000100000000100111000000000000100000000000110100000100000000000000000000000000000110000000000000000000010100100001000000000000000100001000000010000100100000001010100000000100110100011000000001000000100000000100000001000000100100001010110001010000010000000000000000000000000100000001000000000011000001000000000010000010010010000010001000000000000010000000010000100000000010000000000000001000000100000001100000000001000100000010000000000010000000000000000000000000100100101000100000000000000000010001001001000000100000000000000010000100000000000100001000000100000000000101010000001010000000010000000010000101011000000100000100010101001010000000000000000000010000000000010000001010100010001100000000000000|61^45^53^61|930^925",800005
"1000010000001100000001000001001000001010010001000000010000001100010000010000000010000010000000010000010000100000000000000000000001000000000000110110000000001001100010000001010000000010001000100000000001000100010010000000000000000000000000100000000000000000000001100000000000000000000010000100000001000100000000100111000000000000100000000000110100000100000000000000000000000000000110000000000000000000010100100001000000000100000100001000000010000100100000001010100000000100110100011000000001000000100000000100000000000000100100001010110001010000010000000000000000000000000100000001000000000011000001000001000010000000010010000010001000000000000010000000010000100000000010000000000000001000000100000001100000000001000100000010100000000010000000000000000000000000100100100000100000000000000000010001000001000000100000000000000010000000000000000100001000000100000000000101010000001010000000010000000010000101011001000100000100010101001010000000000000000000000000000000000000001010100010001100000000000000|61^45^53^61|930^925",800006
"1000010000001100000001010011011000001010000001000000010000001100111000010000000000000000001000000000100000100000000000000000000001000000000000000110000000001101100000000001010000000001001100000000000000000100110000000010000000000000010000100000000000000000000001100000000000000000000010010000001001000000000010100111000000000000100100010000100000000110000000000110000000010000000100000000001000000000010100100000000000000100000101001000000010000100100000001010000000000100000000000000000001100000000000000000000000000000100000001010101001011000000000000000000010000000000000000001000000000010000001100001010000000000010000000010001000000000000000000000010000000000000010000000000000000000000000000001010000000101100100000010100100000010110000000110000101000000100100101000100000000000000000000000000000000000000000000000000010000100000000011110001000000000001001000101010000001010010000010000000010000000110000000000000000010101011010000001100001000000010000000000000000001010100000000100000000000000|61^45^53^61|930^925",800007
"0000010000001100000001010001001000001010000001000000010000001100010000010000010010000000000000010000010000000000000000000000000001000010000000100110010000001000100010000001010000000011001000100100000000000100110000000000000000000000000000100000000000000000000001100000000000000000000000000100000001000100000000100111000000000000100100000000110000000100000000000000000000000000100110000000000000000000000100100001000000000100000101001000000010000100100000001010000000000100100100011000000001000000100000000100000000000000000000001010110001010000010000000000000001000000000000000001000000000010000001000000000000000000010010000000001000000000000000000000010000000000000010000000000000001000000100000000000000000001000100000010100000000010010000000010000000000000000100101000000000000000000000010000000001000100100000000000000010000000001000000100001000000100000000000101010000001010001000010000000010000001111000000100000100010101011010001001000001001000010000100000000000000010100010001100000000000000|61^45^53^61|930^925",800008
"1000010000001110000101010001001000001010000001000000010000001100010000010000000010000010001000010000010000100000000000000010000001000000000000100110000000001011100010000001010000000010001000100100000000000100110000000000010000000000000000100000000000000000000001100000000000000000000010000100000001000100100000100111000001000000100000000000110000000100000000000000000000000000100100000000000000000000010100100101000000000100000101000000000010000100100000001010000000000100110100011000000001000100100000000100000000000000100100001010110001010000010000100000000001000000000100000001000000000011000001100001000000000000010010000010001000000000100000000000010000000000000010000000000010001000000100000000100000000001000100000010100000000010010000010000000100000000100100101000100000000000000000010000000001010001100000000000000010000100001000000100001000000100000000000101010000001010000000010000000010000001111000000100000100010101001010001000000000000000010000000000000000001010100010001100000010000000|61^45^53^61|930^925",800009
"1000010000001100000001010011011000001010000001000000010000001100111000010000000000000000001000000000100000100000000000000000000001000000000000000110000000001101100000000001010000000011001100000000000000000100100000000010000000000000010000100000000000000000000001100000000000000000000010010000000001000000000000100111000000000000100100010000100000000110000000000110000000000000100100000000001000000000010100100001000000000100000101001000000010000100100000001010000000000100000000000000000001100000000000000000000000000000100000001010101001011000000000000000000010000000000000000001000000000010000001100001010000000000010000000010001000000000000000000000000000000000000010000000000000000000000000000001010000000101000100000010100100000010110000000110000101000000100100101000100000000000000000010000000001000000000000000000000010000100000000011110001000000000000001000101010000001010010000010000000010010001110000000000000000010101011010000001100001000000010000000000000000000010100000000100000000000000|61^45^53^61|930^925",800010
"1000010000001100000001010011011000001010000001000000010000001100111000010000000000000000001000000000100000100000000000000000000001000000000000000110000000001101100000000001010000000011001100000000000000000100110000000010000000000000010000100000000000000000000001100000000000000000000010010000000001000000000010100111000000000000100100010000100000000110000000000110000000010000100100000000001000000000010100100001000000000100000100001000000010000100100000101010000000000100000000000000000001100000000000000000000000000000100000001010101001011000000000000000000010000000000000000001000000000010000001000001010000000000010000000010001000000000000000000000010000000000000010000000000000000000000000000001010000000001000100000010100100000010110000000110000101000000100100101000100000000000000000010000000001000000000001000000000010000100000000011110001000000000000001000001010000001010010000010000000010010001110000000000000000010101011010000001100001000000010000000000000000000010100000000100000000000000|61^45^53^61|930^925",800011
"1000010000001110000001010001001000001010000001000000010000001100010000010000000010000010001000010000010000100000000000000010000001000000000000100110000000001011100010000001010000000010001000100100000000000100110000000000010000000000000000100000000000000000000001100000010000000000000010000100000001000100100000100111000001000000100000000000110000000100000000000000000000000000100110000000000000000000010100100101000000000100000101000000000010000100100000001010000000000100110100011000000001000100100000000100000000000000100100001010110001010000010000100000000001000000000100000001000000000011000001100001000000000000010010000010001000000000100000000000010000000000000010000000000010001000000100000000000000000001000100000010100000000010010000000000000100000000100100101000100000000000000000010000000001010001100000000000000010000100001000000100001000000100000000000101010000001010000000010000000010000001111000000100000100010101001010001000000000000000010000000000000000001010100010001100000000000000|61^45^53^61|930^925",800012
"1000010000001110000001010001001000001010000001000000010000001100010000010000000010000010001000010000010000100000000000000010000001000000000000100110000000001011100010000001010000000010001000100100000000000100110000000000010000000000000000100000000000000000000000100010000000000000000010000100000001000100100000100111000000000000100100000000110000000100000000000000000000000000100110000000000000000000010100100001000000000100000101001000000010000100100000101010000000000100110100011000000001000100100010000100000000000000100100001010010001010000010000100000000001000000000001000001000000000010000001100001000000000000010010000010001000000000000000000000010000000000000010000000000010001000000100000001100000100001000100000010100000000010010000000000000000000000000100101000100000000000000000000000000001010001100000000000000010000100001000000100001000000100000000000101010000001010000000000000000010000001111000000100000100010100001010001000000000000000010000000000000000001010100010001100000000000000|61^45^53^61|930^925",800013
