BRAIN_root::brainData,ID
"1001110000100000000101000101001000010010100000000000101001000000100000000101000000000000000001100000010000010000000101000000000000100010000000000000100100101000011000000011000000101000000000010101000000001100000000000010000000010010000000000000010010000001000100000010000000000001000000010000000100000110000000100000000000000001000010000001000000000000000110000100000000000000000000000000000000000000001010000100000000010000101100000100000010010000001000000000100000000000001001010000000000100000001000000000000000000010000000000000000010000100000000000000000000000000000010000000000000000001010010000000000000000101001100010010100000000000000000000100100100001100000100100000000000001100000010000000000100000010000100000000001000000100000010100000000000000000000000000001100000100000000000100000000100000000010101001010000000001010010000010000100001011101000000000001000000000000000001000010000000000000000000000011100000100000000000000000000001000000100000100000110000111010010100001000010000000001|0|915^972^979^999",4600001
"1000110000100000000101000101001000010010100000000000101001000000100000000101010000000000000001100000000000010010000101000000000000100010000000000000100100101000011000000011000000101000000000010101000000001100000000000010000000010010000010000000010010000001000100000010000000000001000000010000000000000100000000000000000000000001000010010001000001000000000110000100000000000000000000000000000000000000001000000100000000010000101100000100000100010000001000000000100000000000011001010000000000100100001000000000000000000010000000000000000010000100000000000000000000000000000010000001000000000001010010000000000000000001001100010010100000000000100000000100100100000100000000100000000000001010000010000000000100000010000100000000001000010100000010100000100000000000000000000001000000100000000000100000000100000000010101001000000000001010000000010000100000011101000000000001000010000000000001000010000000000000000000000111100000000000000000000000000001000000100000100000110000111010011100000000110000000001|0|915^972^979^999",4600002
"1000010001000000000101000101101000000010100001000000101001010000100010000100000000000100000000000010000000000010000100100000100000000010000000100010100100100000001001000011000000001000000000010000000000000000000000000010000000000010000000000000000000000001000000000000100000000001001010000000000010000000000010000100000000000001000000000001000000000000100000100000000000000000000100000001001010000001001000000100010000000000110000000100000100010000000000000000000000000010100001010000000000101000001000000000000000000010000000000100001011000000000000000100001001000000000000001100000000000001000000000000000000000101001110010010100000000000000000000101000000000000000000000000100000001000000010001000001101010000000100000000000000000100100010100000100000000000010000000001100001010000001000100000000000000000001101001000000000000000000011000000000100001010010000000000000000000000010001000100010000000000000001000011000001000000000000001000010001000000000000000000000000101011001100001000101010000001|0|915^972^979^999",4600003
"1000110000100000000101000101001000010010100000000000101001000000000000000101000000000000000001100000010000010010000101000000000000100010000000000000100100101000011000000011000000101000000000010101000000001100000000000010000000010010000000000000010010000001000100010010000000100001000000010000000100000100000000000000000000000001000010000001000000000000000110000100000000000000000000000000000000000000001000000100000000010000101100000100000010010000001000000000100000000000011001010000000000100000001000000000000000000010000000000000000010000100000000000000000000000000000010000001000000000011010010000000000000000101011100010010100000000000100000000100100100000100000000110000000000001010000010000000000100010010000100000000001000000100000010100000100000000000000000000001000000100000000000100000000100000000010101001000000000001010000000010000100000011101000000000001000010000000000001000010000000000000000000000111100000000000000000000000000001000000100000100000110000111010011100000000110000000001|0|915^972^979^999",4600004
"1000110000100000000101000101001000010010100000000000101001000000100000000101000000000000000001100000010000010010000101000000000000100010000000000000100100101000011000000011000000101000000000010101000000001100000000000010000000010010000000000000010010000001000100000010000000000001000000010000000100000100000000000000000000000001010010000001000000000000000110000100000000000000000000000000000000000000001000000100000000010000101100000100000010010000001000000000100000000000011001010000000000100000001000000000000000000010000000000000000010000100000000000000000000100000000010000001000000000001010010000000000000000101001100010010100000000000100000000100100100000100000000100000000000001010000010000000000100000010000100000000001000000100000010100000100000000000000000000001000000100000000000100000000100001000010101001000000000001010000000010000100000011101000000000001000010000000000001000010000000000000000000000111100000000000000000000000000001000000100000100000110000111010011110000000110000000001|0|915^972^979^999",4600005
"1000110000100000000101000101001000010110100000000000101001000000100000000101000000000000000001100000010000010010000101000000000000100010000000000000100100101000011000000011000000101000000000010101000000001100000000000010000000010010000000000000010000000001000100000010000000000001000000010000000100000100000000000000000000000001000010000001000000000000000110100100000000000000000000000000000000000000001000000100000000010000101100000100000010010000001000000000100000000000011001010000000000100000001000000000000000000000000000000000000010000100000000001000000000000000010010000001000000000001010010000000000000000101001100010010100000000000100000000100100100000100000000100000000000001010000010000000000100000010000100000000001000000100000010100000100000000000000000000001000000100000100000100000000100000000010101001000000000001010000000010000100000011101000000000001000010000000000001000010000000000000000000000101100000000000000000000000000000000000100000100000110000111010011100000000110000010001|0|915^972^979^999",4600006
"1001110000100000000101000101001000010010100000000000101001000000101000000101000000000000000001100000010000010000000101000000000000100010000000000000100100101000011000000001000000101000000000010101000000001100000000000010000000010010001000000000010010000001000000000010000000000001000000010000000100000110000000100000000000000001000010000001000000000000000110000100000000000000000000000000000000000000001010000100000000010000101100000100000010010000001000000000100000000000001001010000000000100000001000000000000000000010000000000000000010000100000000000000000000000000000000000000000000000001000010000000000000000101001100010010100000000000000000000000100100000100000000100000000000001101000010000000000100000010000100000000001000000100000010100000000000000000000000000001100000100000000000100000000100000000010101001000000000001010000000010000100000011101000000000001000010000010000001100010000000000000000000000011100000000000000000000000000001000000100000100000110000111010010100000000010000000001|0|915^972^979^999",4600007
"1001110100100000000101000001001000010010100000000001101000000000100000000101000000101000001001100000000000010010000101000000000000000010000000000000100100101001011000000011000000101000000000010101000000001100000000000010100000010010100000000000010010000001000100000000000000000000000000010000000100000100000000100000000000000001000110000001000000000001000110010100000100000000000000000000000001000000001010100100000010010000100100000100000000010000001000000010100000000000001001010000001000100000001000000000100000000010000100000000000011000100000000000000000000000000000110000000000000000000010010000000000000000101001100010010100000000000000000000100100100000100000000110000000000001000000010000000000100000010000100000000001000000100000010100000100000000000000100000000100000100000000000100000000100000000000100001000000000001001010000010000100000011001000000000000000010000000010001000010001000000000000000000111100100000010000000000000000001000000100000100000110000111010011100000000010000000001|0|915^972^979^999",4600008
"0001010001000000000101000101101000000010100001000000101001010000100010000100000000000100000000000010000000010010000100100000100000100010000000100010100100100000001001000011000000001000100000010000000000000000000000000010000000000010000000000000001000000001000000000000100000000001101010000000000000000000000010000100100000000001000000000001000000000000100000100000000000000000000100000001001010000001001000000100010000000000100000000100000100010000000000000100000000000010100001010000000000101000001000000000000000000010000000000100000011000000000000000100001001000000000010001000000000000001000000000000000000000101001110010010100000000000000000000101000000000000000000000000100000000000000010001000001101010000000100000000000000000100101010100000000000000000010000000001100001010000001000100000000000000000001101001000000000000000000011000000000100001010000000000000000000000000010001000100000000000000000001000011000001000000000000001000010011000000000000000000000000101011001100001000101010000001|40|915^972^979^999",4600009
"1000110100100000000101000001001000010010100000000001101001000000100000000101000001100000001001100000010000010010000101000000000000000010000000000000100100101001011000010011000000101000000000010101000000001100000000000010000000010010000000000000010010000001000100000000000001000000000000010000000100000100000000100000000000000001000110000001000000000001000100010100000100000000000000000000000000000000001010100100000010011000100100000100100000010000001000000010100000000000001001010000001000100000001000000000100000000010000100000000000011000100000000000000000000000000000110000000001000000001010010000000000000000101001100010010100000000000000000000100100100000100000000100000000000001000000010000000000100000010000100000000001000000100000010100000100000010000000000000001100000100000000000100000000100000000000101001000000000001001000000010000100000011001000000000000000010000000010001000010000000000000000000000011100000000000000010000000000001000000100000100000110000111010011100000000010000000001|0|915^972^979^999",4600010
"1001111000100000000101000101001000000010100000000001001001000000100000101101000000000000000001100001010000010000000001000000010000000000000000000100110100101100001000000011000000001010010001010101000000101000000000000011000000000010000000000000010000000001000000000010000000000000000000010000000100000100000000100000000000000001000110000001000000000010100110100000000000000000100000000000000000000000001010000100011000000000101100000100000010010000000000000000100000000000001001010000000000000001011000000000000000001010000000000000000010000000000000000000000000000000000010001000000000000001010000000000000001000101001100010010100000000000000000000001110100100100000001100000010000001000000010000000000100000000000100000000000000000100000010100000100000000000000000001001000000000000000000000000000000000000000101001000010000000000000000010000000000011000000000000001000010000000000000000000010000000000000000000111100000000000000000000000000001000000000000100000110000111010000101000010110100010001|0|915^972^979^999",4600011
"1001110000100001000101000101001000010010100000000000100001000000100000000101000000000000000001100000010000010000000101000000000000100010000000000000100100101000011000000011000000101000000000010101000000001100000000000010000000010010000000000000010010000001000000000010000000000000000000010000000100000110000000100000000000000001000010000001000000000000000110000100000000000000000000000000000000000000001010000100000000010000101100000100000010010000001000000000100000000000001001010000000000100000001000000000000000000010000000000000000010000100000000000000000000000000000000000000000000000001010010000000000000010101001100010010100000000000000000000100100100000100000000100000000000001100000010000000000100100010000100000000001000000100000010100000000000000000000000000001100000100000000000100000000100000000010101001000000000001010000000010000100000011101000000000011010010000000000001000010000000000000000000000011100000000000000000000000000001000000100000100000110000111010010100000000010000000001|0|915^972^979^999",4600012
