BRAIN_root::brainData,ID
"0000100000000001000010000000100000000000000000010010000000000000000000000000001101010010011011100000001000000000000001001001000000000001000000100000100000001001000000010000010001001100000000000100000000000000000000000000000100000000000001000001001100000100000100111000000000001001000000000010000000000100000000010000000011000010010000010001010000010000000000010101001000100001000000001000000000100001010100001100001100000001000000000010000000000000000001010000000000000000000000000000000000001000000010000000010000000000000000000000010010000000000000010000000000100100000000100000000000000000101000000000100000001000000000000100110000000000000001000110100000000000000000000000010000001100000000000111000000000000000001000000000011100000000000000000000010000000000000000000010000000001000100000100100001000001100001011010110000000000010010010001001000000100000100000010001000001001010000000000000000100000100101010011100101101000000001001000000010000000110000100100000001000000110000100000011001000010|90|916^993^969^933",4500001
"0000100101010000000000000000100010000000000000010110000001000001010000000000001000010010011011100000001000000000000001001001000100000001000000100000100000001001000100010000010001001100000010000000000010100000000001001010000000000000000001000011001100000001000000111000010000000000000001000010000000000100001000110000000111000010010000000000010000010000000000010001001000000000100010101000000000000001010101000110001000000001000000000110000000000000010001010000000000000000000000000000000000001000000010000000010000000000001000000000110010001000000000010000000000100100100000100000000000000000101010100000100000101000000000000100110000000100000001110010110000000000000000000000010100001100000000000011000000010010000100010000000011100000000000000100011010000000000000000000010000000001000100000101100100000001100000001010110000000000011010010001001000000100000100000010001000000001010000000000000000100000100100010011101001100000000001001000000010000000101000100100000001000100000100100000011001000010|90|916^993^969^933",4500002
"0000110000000011000010000100000000000000001000010010010100000000000000000000101001010000001010001000001000000010000000100011000100000100000000000000000010001000000000010100010000001001000000100000000000100000000001000000000000000000101001000000000000000000101100111000101000100000000001000010000010000000010001011000000010000000010000000000000000000100000000010001001011000001001010000101000000000000010100010111000000000000000010010010100000000000000001010000000000010000000000000000000000100000000000000000000000000000010000000000000000000000000000110000000000100100100000100100000100000000100000000000000000001001100000000000000000101000010000000110100000000000000000100010000000001100000000000100000000000010100100000000000001100000000000000000010010000000000000000010010000001000000100000000100000000000000001011010110000000000010000010001000000000100000100000000101000000001010000000000100000100000100110010000100001100100000001001000010000000100000000000100000001000000000000101010010001000010|90|916^993^969^933",4500003
"0000110000000011000010000100000000000000100000010010010100000000000000000000101001010000001010001000001000000010000000100011000100001100000000000000000000001000000100010100010000001001000000100000000000100000100111000000000000000000101001000000000000000000101100111000101000000000000001000010000010000000010001011000000010000000010010010000000000000100000000010001001011000001001010000100000000000000010100010111000000000000000000010010100000000000000001010000000000010000000000000000000100100000000000000000000000000000010000000000000000000000000001110000000000100100100000100100000100000000000000000100000010001001100000000000001000101000000010000110100000000000000000100010000100001100000000000100000000000010000000000000000001100000000000000000010010001000000000000010010000000000000100000000100000000000000001011010110000000000010000010000000000000100000111000000001000000001010000000000100000100000100100010000100001100100000001001000010000000000000000000000000001000000000000101010010001000010|90|916^993^969^933",4500004
"0000110000001010000010000101000001010000000000000010010000000000000000000000000001010000011010000000000000000010000000001001000100001100000000000000000000001010000100010100010000001001000000000000000000100000000001000011000000000010100011000100001000000001001100111000000000000001000001000000000000000000010001011000000110000000001000000000000000000000000000010001001001000001001000000100000000000000000100000111000000100000000000010000000000000010001001010000000000000000000000000000000000100000100100000000000000000000000000000001100000000000000001110001000000100101000000100100000000000000100000100100000010000000010000000000000000100000000000100010000000000000000000000000010000101100000000001100000010000010000100110000000001100000000000000000010010000000000000100000010000000000000100000000100001010000000001010010110000000000010000010001000000000110000101000000101000001001010000000000100000100000000110010001100001100000000001001000010000000100000000000000000001000000000000100110011001000010|90|916^993^969^933",4500005
"0000100000000001000010000000100000000000000000010010000000000000000000000000001101010010011011100000001000000000000001001001000000000001000000100000100000001001000000010000010001001100000000000100000000000000000000000000000100000000000001000001001100000100000100111000000000101001000000000000000000000100000000010000000011000010010000000001010000010000000000010001001000100001000000001000000000100001010100001100001100000001000000000010000000000000000001010000000000000000000000010000000000001000000010000000010000000000000000000000010010000000000000010000000000100100100000100000000000000000101010000000100000001000000000000100110000000000000001010010100000000000000000000000010000001100000000000111000000000000000000001000000001100000000000000000010010001000000000000000010000000001000100000000100001000001100001011010110000000000010010010001001000000000000100000010001000001001010000000000000000100000000101010011100001100000000001001000000010000000110000100100000001000000010001100000011001000010|90|916^993^969^933",4500006
"0000100100000001000000000000100010000000000100010100000000000000010010000001001001010010011011100000001000000000000001001001000100000000000000100000100000001001000000000000010001001100000000000000000110000000000001001010000000000010000001000000001000000100000000111000010000100000000000000010000000000000000000110000000111000010010000000000110000010000000000000001001001100000100010001000000000100001010000000110001100100001000000000110000000000000000001010000000000000100000000000000000000001000000010000000010000000000000000000000010010000000000000010000000000100100100000100000000000000000100010100000100000101000000000000100110000000000000000000010100000000000000000000000010000001100000000000010000000000000000100010000000011000000010000000001011010001000010000000000010000000001000100000101100001000001100001000000110000000000010000010001000000000100000100000010001000000001010000000000000000100000100100010011100001100000000011001000000010000000101010100100000001000100000101100000011001000010|90|916^993^969^933",4500007
"0000100000000001000010000000100010000000000000010010000000000000000000000000001101010010011011100000001000000000000001001001000000000001000000100000100000001001000000010000010001001100000000010100000000000000000000000000000100000000000001000001001100000100000100111000000000001001000001000010000000000000000000010000000011000010010000000001010000010000000000010001101000100001000000001000000000100001010100001100001100000001000000000010000000000000000001010000000000000000000000010000000000001000000010000000010000000000000000000000010010000000000000000000000000100100100000100000000000000000101010000000000000001000000000000100110000001000000001010010100001000000000000000000010000000100000000000111000000000000000000001000000001100000000000000000010010001000000000000000010000000001000100000000100001000001100001011010110000000000010010010001001000000000000100000010001000001001010000000000000000100000000101010011101001100000000001001000000010000000110000100100000001000000010000100000011001000010|90|916^993^969^933",4500008
"0000100101010000000000010000100010000000000000010110000001000001010000000000001000010010011011000000001000000000000001001001000100000001000000100000100000001000000100010000010001001100000010000000000010100000000001001010000000000000000001000011001100000001000000111000010000000001000001000010000000000100001000110000000111000010010000000000010000010000000000010001001000000001100010101000000000000001010101000110001000000001000000000110000000000000000001010000000000000000000000000000000000101000000010000000010000000000001000000000110010001000000000010000000000100100000000100000000000000000101010100000100000101000000000000100110000000100000001010010110000000000000100000000010100001100000000000011000000000010000100010000000011100000000000000100011010000000000000000000010100000001000100000101100101000001100001001010110000000000010010010001001000000100000100000010001000000001010000000000000000100100100100000011101001100000000001001000000010000000101000100100000001000100000100100000011001000010|90|916^993^969^933",4500009
"0000110000001010000010000101000001010000000000000010010000000000010000000000000001010000011010000000000000000010000000101001000100001100000000010000000000001000000000010100000000001001000000000000000000100000000001000011000000000000100011000100000000000001001100111000000000000001000001000000000000000000010001011000000110000000001000000000000000000000000000010001001001000001001000001100000000000001000100000111010000100000000000010000000000000000001001010000000000000000000000000000000000100000100100000000000000000000000000000001000000000000000001110001000010100101100000000100000000000100100000100100000011001001000000000000000000100000000000010010100000000000000010000000010000100100000000001100000000000010000100010000000001000000000000000000010010000000000000100000010000000000000100000000100000010000000001011010110000000000010000010001000000000100000101000000101000000001010000000000100000100000100110010011100001100000000001001000010000000100000000000000000101000000000000100110011001000010|90|916^993^969^933",4500010
