BRAIN_root::brainData,ID
"1000001100010011001000001000000000100011010000010000010000000101011010000010100010001000100010101100001000101101000111000010011000000000000000001000000000000100010001000000001100001000010010010000100000000000010010000001010000011010001000101000001000000000000000000000000000000000000000011000000010000010000001000000010000000001000000000000000100000001000001000000000010001000000001000000000100000000010000010000000001000000000100000000101000010000010010000000000000010000000000000010000010000000000100000000110000010011000000000000000000000000001000010000100100010000000000000000010101000000000000000000010010000001010100000000000000000000010101000001100000000000000000000000000100100000101000001000000001100000000101000000000000010000000100010010000000000000000000000011000000000000000000000000000100010100010000000000000000000001000010000000000010000100000000100100000010100100001000000000000100000000001000000000001000110000001010000000000000000000000000100000101000000000010000000000100000000000|38^34^68^7|964^977",900001
"0110000100101011000000101000000010101001100000000000010000000101010010100010100010100000100000001000100000100100000111000000011000100000000000001000010000000100000001000100001100010000010000001100100010000000000000000001000000011100001000101000010001000000000001000010000100011000000000011010000010000011010001001000010000010001001000000000000100000001000000000000000001000000000001000000001000100000000100010100000001000000000101000000100000000000001010000010001000000000000000000010001000000100001111001000110000000010000100000000100100000000000000000001100010010101001000000000100000000000000000000000000010000000000100000000000001100000010000000000000000001000000000000100000100010000001000000000010001001000100010000000000000100000000100000100010000000000000000010000000000000000100000100000000000010110010000000000000000000000000010000000000100000100000000000100100001000010000000001000000000000000100100100000100001100100000000000000100001000010000000000110101000000110011000000000011100000000|1^34^68^7|964^977",900002
"1000001000010011000001001000000000100010010000010000010000000101011010000010100010001000101010001100001000101101000111000010011000000000000000001000000000000100010001000000001100001000010010010000100000000000010010000001010000011010001000101000001000000000000000000000000000000000000000011010000010000010000001000000010000000001000000000000000100000001000001000000000010001000000001000000000100000000010000010000000001000000000100000000101000010000010010000000000000010000000000000010000010000000000100000000110000010011000000000000000000000000001000010000100100010000000000000000010101000000000000000000010010000001010100000000000000000000010101000001100000000000000000000000000100100000101000011000000001100000000101000000000000010000000100010010100000000000000000000011000000000000000000000000000100010100010000000000000000000000000010000000000110000100000000100100000010100100001000000000000100000000001000000000001000110000001010000000000000000010000000100000101000000000000000000000100000000000|38^34^68^21|964^950",900003
"1000001100000011000000001000000000100010010000010000010000000101011010000010100010001000100010101100000000101101000111000010011000000000000000001000000000000100010001000000001100001000010010010000100000000000010010000001010000011010001000101000001000000100000000000000000100000000000000001010000010000010000001000000010000001001000000000000000100000001000001000000000010001000000001000000000100000000010000010000000001001000000100000000101000010000010010000000000000010000000000000010000010000000000100000000110000010010000000000000000010000000001000010000100100010000000000000000010101000000000000000000010010000001010100000000000000001000000101000000100000000000000000000000000100100000101000001000000001100000000101000000000000010000000100010010000000000000000000000011000000000000000000000000000100010100010000000000000000000000000010000000000110000100000000100100000010100100001000000000000101100000001000000000001000110100001010000000000000000000000000100000101000000000010000000000000000000000|38^34^68^7|964^977",900004
"1000001100000011000000001000000000100011010000010000010000000111011010000010100010001000100010101100000000101101000111000010011000000000000000001000000000000100010001000100001100001000010010010000100000000000010010000011010000011010001000101000001000000000000000000000000000000000000000011010000010000010000001000000010000001001000000000000000100000001000001000000000010001000000001000000000100000000010000010000000001000000000100000000101000010000010010000000000001010000000000000010000010000000000100000000110000010011000000000000000000000000001000010000100100010000000000000000010101000000000000000000010010000001010100000000000000000000010101000000100000000000000000000000000100100000101000001000000001000000000101000000000000010000000100010010000000000000000000000011000000000000000000000000010100010100010000000001000000000000000010000000000110000100000010100100000010110100001000000000000101000000001000000000001000100100000010000000000000000000000000000000101000000000010000000000100000000000|38^34^68^7|964^977",900005
"1000001100100011000000001000000000101011010000000000010000000101010010000010100000001000000010101100000000100101000111000000011000100000000000001000000000000000000001000000001100001100010010010000100000000000010010000001010000011110001000100100001000000000000000000000000000001000000000011010000010000000010000000000010000011001001000000000010100000001000001001000000011001000000011000000010100000000010000010000000001001000000100000000101000010000010010011000000000000000000001000010000010000000001000000000110000010010000000000000000010000000000000010000100010010000100000000010011100000000000000000000000010100001010100000000000000000000010000000000100000000000010000000000000100100000100000001000010001100000000101001000000000010000000100010010000000000000000000000011000000000000011000000000000000010110000000000000000000000010000010000000000110000100000000000100000000100000001000000000000101000000000000000000000000110100101010000000000000001000000000100100101000000001010000000000100100000000|38^34^68^7|964^977",900006
"1000001100100011000000001000000000101011010000000000010000000101010010000010100000001000000010101100000000100101000111000000011000100000100000001000000000000100000001010000001100001100010010010000100000000000010000000001010000010010001000100000001000000000000000000000000000001000000000011011000010000010000000000000010000011001001000000000010100000001000001000001000011001000000000000000000000000000010000010000000001001000000100000000100000000000010010010000000000000000000001000010001010000000001000000000110000010011001000000000000010000000000000010000100010010000000000000010010100000000000000000000001010100000010100000000000000000000010000000000100000000000000000000000000100000000100000001000010001100000000001000000000000010000000100010000000000000000000000000011000000000000010000000000000000010110000000000000000000000010000010000000000110000100000000000100000000100000001000000000000101000000000000000000000000110100101010000000000000001000001000000100101000000000010000000000100100000000|38^34^68^7|964^977",900007
"1000001100000011000000001000000000100010010000010000010000000101111010000010100010001000100010101100000000101101000111000010011000000000000000001000000000000100010001000000001100001000010010010000100000000000010010000001010000011010001000101000001000000100000000000000000100000000000000001010000010000010000001000000010000001001000000000000000100000001000001000000000010001000000001000000000100000000010000010000000001001000000100000000101000010000010010000000000000010000000000000010000010000000000100000000110000010010000000000000000010000000001000010000100100010000000000000000000101000000000000000000010010000001010100000000000000000000000101000000100000000000000000000000000100100000101000001000000001100000000101000000000000010000000100010010000000000000000000000001000000000000000000010000000100010100010000000000000000100000000010000000000110000100000000100100000010100100001000000000000101100000001000000000001000110100001010000000000000000000000000100000101000000000010000000000000000000000|38^34^68^7|964^977",900008
"0110000100001011000000101000000010101001110000000000010000000101010010100010100010100000100000001000100000100100000111000000011000100000000000001000010000000100000001000100001100010000010000001100100000000000000000000001000000011100001000101000010001000000000001000010000100011000000000011010000010000011010001001000010000010001001001000000000100000001000000000000000001000000000001000000001000100000000100010100000001000000000101000000100000000000001010000010001000000000000000000010001000000100001111001000110000000010000100000000100100000000000000000001100010010101001000000000100000000000000000000000000010000000000100000000000001000000010000000000000000001000000000000100000100010000001000000000010001001000100010000000000000100000000100000110010000000000001000010000000000000000100000100000000000010110010000000000000000000000000010000000000100000100000000000100100001000010000000001000000000000000100100100000100001101100000010000000100001000010000000000110101001000100011000000000011100000000|1^34^68^7|964^977",900009
"0000001100000011000000001000000000101001010000000000010000100001010010000010100000001000000110101100000000101101000111000000011000100000000000001000000001000100010001000000001100001000010010010000100100000000010010000001010000011110001000101100001000000000000000000000000100001000000000011010000010000010000000000000010000011001001000000000000100000001000001000000000010001000000000000000000100000000010000010000000001001000000100000000101000010000010010010000000000000000000001000010000010000000001000001000111000010011000000000000000000000000000000001001100010010000000000000100010101000000000000000000000010100001010000000000000000000000000000000000100000000000000000000000000000100000100000001000000001100000000101000000000000010000000000010010000000000000000000000010000000000000010000000000000000000110010000000000000000000010000010000000000110000100000000010100000000100000001000000000100101000000000001000000000000110100101010000000000000001000000000100010101000100000010000000000000100000000|91^34^68^7|964^977",900010
"0000001100000011001000001000000000101001010000000000010000100001010010000010100000001000000110101100000000101101000111000000011000100000000000001000000000000100010001000000001100001000010010010000100100000000010010000001010000011110001000101100001000000000000000000000000100001000000000011010000010000010000000000000010000011001001000000000000100000001000001000000000010001000000000000000000100000000010000010000000001001000000100000000101000010000010010010000000000000000000001000010000010000000001000001000111000010011000000000000000000000000000000001001100010010000000000000100010101000000000000000000000010100001010100000000000000000000000000000000100000000000000000000000000000100000100000001000000001100000000101000000000000000100000000010010000000000000000000000010000000000000010000000000000000010110010000100000000000000010000010000000000110000100000000010100000000100100001000000000100101000000000001000000000000110100101010000000000000001000000000100000101000100000010000000000000100000000|91^34^68^7|964^977",900011
"1000001100000011000000001000000100100010010000000000010000000101011010000010100010001000100010101100000000101101000111000010011000100000000000001000000000000100010001000000001100001000010010010000100000000000010010000001000000011110001000101000001000001000000100000000000100000000000000011010000010000010000001000000010000000001000000000000000100000001000001000000000010001000000001000000000100000000000000010000000001000000000100000000101000010000010010010000001000010000000000000010000010000000000100000000110000010010000000000000000010000000001000010000100100010000000000000000010101000000000000000000000010000000010100000000000000000000010101000000100000000000000000000000000100100000100000001000000000000000000101000000000000010000000100010010000000000000000000000011000000000100000000000000000000010100010000000100000010000010000010001000000110000000000000000100000010100100000000000000000101000000101000000000000000100101001010000000000000000100000000110000101000000000010000000000100000000000|38^34^68^7|964^977",900012
"0000001100000011010000001000000000101001010000000000010000100101010010000010100000001000000110101100000000101101000111000000011000100000000000001000000000000100000001000000001100001000010010010000101000000000010010000001010000011110001000100100001000000000000000000000000100001000000000011010000010000010000000000000010000011001001000000000000100100001001001000100000010001000000000000000000100000000010000010000000001001010000100000000101000010000010010000000000000000000000001000010000010000000001000001000111000010011000000000000000000000000000000001001100000010000000000000100010101000000100000000000000010000001010100000000000000000000000000000000100000000000000000000000000100100000100000001000000001000000000101000000000000010000000000010010010000000000000000000010000000000000010000000000000100010110010000101000000000000010000010000000000110000100000000001100000000100100001000000000100101000010000000000000000000100100101000000000000000000000000000100000101000100000010000000000000100000000|91^34^68^7|964^977",900013
"1000001100100011000000001000000000101011010000000000010000000101010010000010100000000000000010101100000000100101000111000000011010100000000000001000000000000000000001000000001100000100010010010000100000000000010010000001010000011110001000100100001000000000000000000000000000001000000000011010000010000000010000000000010000011001001000000000010100000001000001000000000011001000000011000000010100000000010000010000000001001000000100000000101000010000010010011000000000000000000001000010000010000000001000000000110000010011000000000000000010000000000000010000100010010000000000000010011100000000000000000000000010100001010100000000000000000000010000000000100000000000010000000000000100100000100000001000010001100000000101001000000000010000000100010010000100000000000000000011000000000000011000000000000000010110000000000000000000000010000010000000000110000100000000000100000000100000001000000000000101000000000000000000000000110000101010000000000000001000000000100100101000000001010000000000100100000000|38^34^68^7|964^977",900014
"1000001000100011000100001000000000101011010000100000010000000101010010000010100000001000100000101100000000001100000111000000011000100000000000001000000000000100000001000000001100001000010010010000100000000000010011000001000000011100001000100100000000000000010000000000000100011000000000011010000010000010000000000000010000111001001000000000000100000001000001000000000010001000000000000000000100000000010000010000000001001000000100000010101000010000010010010000000000001000000001000010000010000000001000000000110000010011000000000000010010000000000000000000000010010000000001100000000101000000000000000000000011100001010100000000000000000100010000000000100000000000000000000000000100100000100001001000000001100000000101000000000000010000000100010010000000000000000000000001000000000000010000100000000000010110010000000000000000000010000010100000010110010100000000000100000000100100001000000000000101000000000000000000000000110100101010010100000000001000000000010110101000100000010000000000100100000000|38^34^68^19|964^977",900015
"1000001100000011000000001000000100100010010000000000010000000101011010000010100010001000100010101100000000101101000111000010011000100000000000001000000000000100010001000000001100001000010010010000100000000000010010000001000000011110001000101000001000001100000100000000000100000000000000011010000010000010000001000000010000000001000000000000000100000001000001000000000010001000000001000000000100000000000000010000000001000000000100000000101000010000010010010000001000010000000000000010000010000000000100000000110000010010000000000000000010000000001000010000100100010000000000000000010101000000000000000000000010000000010100000000000000000000010101000000100000000000000000000000000100100000100000001000000000000000000101000000000000010000000100010010000000000000000000000011000000000100000000000000000000010100010000000000000010000010000010001000000110000100000000000100000010100100000000000000000101000000101000000000000000100101001010000000000000000100000000110000101000000000010000000000100000000000|38^34^68^7|964^977",900016
"0000001100000011000000001000000000101001010000000000010000100101010010000011100000001000000110101100000000101101000111000000011000100000000000001000000000000100000001000000001100001000010010010000100000000000010000000001010100011110001000100100001000000000000000000000000100001000000000011010000011000010000000000000010000011001001000000000000100000001001001000100000010001000000000000000000100000000010000010000000001001000000100000000101000010000010010000000000000000000000001000010000010000000001000001000111000000011000000000000000000000000000000001001100000010000000000000100010101001000100000000000000010000001010100000000000000000000000000000000100000000000000000000000000100100000100000001000000001000000000101000000000000010000000000010010010000000000000000000010000000000000010000000000000000010110010000101000000000000010000010000000000110000100000000101100000000100100001000000000100101000000000001000000000000110100101000000000000100001000000000100000101000100000010000000000000100000000|91^34^68^7|964^977",900017
"0000001100000011000000001000000000101001010000000000010000100001010010000010100000000000000110101100000000101101000111000000011000100000000000001000000000000100010001000010001100011000010010010000100100000000010010000001010000011110001000101100001000000000000000000000000100001000000000011010000010000011000000000000010000011001001000000000000100000001000001000000000010001000100000000000000100000000010000010000000001001000000100001000101000010000010010010000000000000000000001000010000010000000001000001000111000010011000000000000000000000000000000001001100010010000000000000100010101000000000000000000000010100001010100000000000000000100000000000000100000000000000000000000000000100000100000001000000001100000000101000000000000010100000000010010000000000000000000000010000000000000010000000000000000010110010000100000000000000010000010000000000110000100000000010100000000100100001000000000100101000000000001000000000000100100101010000000000000001000000000100000101000100000010000000001000100000000|91^34^68^7|964^977",900018
"1000001100000011000000001000000000100011010000010000010000000111011010000010100010001000100010101100000000101101000111000010011000000000000000000000000000000100010001000000001100001000010010010000100000000000010010000001010000011010001000101000001000000000000000000000000000000000000000011010000010000010000001000000010000001001000000000000000100000001000001000000000010001000000001000000000100000000010000010000000001000000000100000000101000010000010010000000000000010000000000000010000010000000000100000000100000010011000000000000000000000000001000010000100100010000000000000000010101000000000000000000010010000001010100000000000000000000010101000000100000000000000000000000000100100000101000001000000001000000000101000000000000010000000100010010000000000010000000000011000010000000000000000000000100010100010000000000000000000000000010000000000110000100000000100100000010100100001000000000000101000000001000000000001000110100001010000000000000000000000000110000101000000000010000000000100000000000|38^34^68^7|964^977",900019
"1000001100100011000000001000000100100011010000000000010001000101011010000010100000001000100010001000000000101100000111000010011000000000000000001000000000000100100001000000001100000000010010010000100100000000010000000001010000011110001000101100001000000100000000000000000100001000000000010000000010000010000000001000010100010001000000000000000100000001000001000000000010001000000001000000000100010000010010010000000001000000000100000000101000110000010010010000000000000000000001000010000000000000001000010000100000010010000000000000000010000000000001010000000010010000000000000000010101000000000000000000000000000001010100000000000000000000010000000000100000000000000000000001000101100000000001001000000001100000000101000000000000010001001100010010010000000000000000000001000000000000000000000000010001010110000100000000000000000010000010000000000110000101000000100100000100100000001000000000000100000000010000000000000000110100001010010000000000000010000000100001101000000000010000100000110100000000|38^34^68^7|964^977",900020
