BRAIN_root::brainData,ID
"0000010000000000010011100000010101000000100000000001000010000000000000000000001001100010001000010010010000010000000010000000000000000000010000000001100001000001000011000000010000010000110010100000000001000000000000000100011101000100010011000000000000000000000000010010100000011011000000000000111001000001000000000000000000000000001011000000000100000000000010100000000000000000000010000000000010000001000000000000000000000000000000010010000001001000010000000000000000000000000001000000000101000100000000000101000010000000000000001000010000100000000000001010001000100000000000100001011000001001000100000110000000000011010000000000010000000000000001110000000000000000000001000000000010000010001001000000100101110000000000010010000000000000000000000000010100010001000000100000010000010001000000000000000000101010000100000010000000000000100000000000000000000000010001000000000001000010010000010000000000000000100000001100101000000000010000001000000000001010110000010010000001000100101000000100000000000001|17|904^976^953^918",4300001
"0000010000000000010011100100010101000000100000000000000010001000000000000000001001100000000000010010010000110000000010000000000000000000010000000001100001001001000011000000010000010000100010100000010001000000000000000000010101000101000011000000000000000000000000010000100001011011010000000000111001000000000000000000000001000000011011000000000100000000000010100000000000000000100010000000000010000001000000000000000000000000010000010010000001001000010000000000000001000000000001000000000100000100000000000101000010000000000000001010010100100000000000001000001000100000000000110001011000001001000100000110000000000011010000000000010000000000000001110000000000000000001101000000000000000010001001000000100101100000000000010010000001000000000000000000010100010001000100100000010000000001000000000000000000101010000100000010000000000000100000000010000000000000000001000000000001000010010000010000000000000000100000001100101000000000010000001000000000001010110000010010000001000100100000000100000000000001|17|904^976^953^918",4300002
"0010000000000000010011001100001100000000000000000000000010000000100000010000001010001000000000011010001100000000000010000000100000010100010001000001100000000001000001100000010000010000110010000001000010000000000000000000010001000000000010000001000000000000000001010000100000010011000000000000010001000000001010001000001000000000010001000000000000000000000000100000000000000000000000000000000011000011000001000001001000000010000000000001000000000000010010000000100000100001000101000010000000000100000000000101000000000000000000010000000000100000010000001000001100000000001100000000011000000000001100000100001000000010010000000000010000000000100011110000000100000000000011000000100000000010000001000001100101010000000000000110100000000000000000000000000100010000000100000000000000011111000000011000000000100000000100000010000000000000110010010010000000100000000001010000000001100010010000010000000000000000110000011100001000000000000001000100000000001100011000001010000001000000101000000001000000000001|17|904^976^953^918",4300003
"0000001000000000010011001100001100000000000000000000000010000000100000010010001010001000000001011010001100000000000010000010100000000100010000000011100000000001000001100000000000010000110010000001000010000000000000000000010001000000000011000001000000000000000001010000100000000011000000000000010001000000001010001000001000000000110001000000000000000000000000100000000000000000000000000000000011000011100001000000001000000010000000000001000001000000010010000000100000100001000001000010000000000100000000001101000000000000000000010000000001100000010000001000001100100000001000000000011000000000001100000100001000010010010000000100010000000000100001110000000100000000000011000000100000000000000001000001100101010000000000000110100000000000000000000000000100010000000100000000000000001101000000011000000000100000000100000010000000000000100010000010000000100000000001010000000001000010010000010000000000000000110000011100001000000000000000000100000000001000011000000010000001000000101010000001000000000101|17|904^976^953^918",4300004
"0000001000000000010011001100001100000000000000000000000010000000100000010000001010000000000001011010001100000000000010000000100000000100010000000001100000000001000001100000010000010000110010000001000010000000000000000000010001000000000011000001000000000000000001010000100000010011000000000010000001000000001010001000001000000000010001000000000000000000000000100000000000000000000000000000000011000010100001000000001000000010000000000001000001000000010010000000100000100001000111000010000000000100000000000101000000000000000000010000000000100000010000001000001100100000001000000000011000000000011100000100000000000010010000001000010000000000100001110000000100000000000011000000100000000000000001000001100101000000000000000110100000000000000000000010000100010000000100000000000000011101000000011000000000100000000100000010000000000000100000000010010000100000000001010000000001000010010000010000000000000000110000011100001000000000000000000100000000001000011000001010000001000000101000000001000000000001|17|904^976^953^918",4300005
"0000000000001000011011100100000101000000000001000001000010000000000010000000001001000000001000000010010000010000000010000001000000000000010000000001100000010001000011000000010000010000110010100000000001000000000000000100000100000100010011000000000000000000000000011010100000011011010000000000010001000000000000000000000001000000011001000000000100000010000000100000000000000000000010000000000010000001000000000000000000000000010000010000000001001000010000000000000000000000000000000000000001000100100000100100000110000000100000001000010000100000000000000010000000100000000000110001011000001001000100000110000100000001010000000000010000010000000001010000000000000000001001000000100010000000001001000000100001110000000000010010000000010000000000000000000000010001010000100000000000010001000000000000000000101010000100000010000000000000000000000010000000000000010001000000000001000010010000010000000000001000100010001100101000010100010000001000010000000010010001010010000000000100100010000100000000000001|17|904^976^953^918",4300006
"0000001000100000010011001100001100000000000000000000000010000000100000000000001010001000000001011010001100000000000010000000100000000100010000000000100000000001000001100000010000010000110010000001000010010000000000000000010001000000000011000001000000000000000001010001100000010011000000000010010001000000000010001000001000000000010001000000000000000000000000100000000000000000000000000000000011000011100001000000001000000010000000000001000001000000010010000000100000100001000101000010000000000100000000000101000000000000000000010000000000100000010000001000001100100000001000000000011000000000001100000100001000000010010000000000010000000000100001100000000100000000000011000000100000000000000001000001100101010000000000000110100000000000000000000000000100010000000100000000000000001101000000011000000000100000000100000010000000000000100000000010000000100000000000010000000001000010010000010000000000000000110000011100001000000000000000000100000000001000011000001010000001000000101000000001000000000001|17|904^976^953^918",4300007
"0000010000000000010011100100110101000000100000000000000010001000000000000000001001100000000000010010010000110000000010000000000000000000010000000001101001000001000011000000010000010000110010100000010001000000000000000000010101000000000011000000000000000000000001010000100000011011010000000000111001000000000000000000000001000000011011000000000100000000000010100000000000000000000000000000000010000001000000000000000000000000010000010010000001001000010000000000000001000000000001000000000100000100000000000101000010000000000000001000010100100000000000001010001000100000000000110100011000001001000100000110000000000011010000000000000000000000000001110000000000000000001100000000000010000010101001000000100101010000000000010010000001000000000000000000010100010001000100100000010000010001000000000000000000101010000100000010000000000000100000000010000000000000010000000000000001000010010000010000000000000000100000001100101000000000010000000000000000001010110000010010000001000100100000000100000000000001|17|904^976^953^918",4300008
"0000000000001000011011100100010101000000000001000001000010000000000000000000001001000000001000000010010000010000000010000000000000100000010000000001100000010001000011000000010000010000110010100000000001000000000000000100000101000100010011000000000000000000000000011010100000011011010000000000010001000000000000000000000001000000011001000000000100000000000000100000000000000000000010000000000010000001000000000000000000000000010000010000000001001000010000000000001000000010000001000000000101000100100000100100000110000000100000001000000000100000000100001010001000000000000000110001011000001001000110000110000100000001010000000000010000000000000001010000000000000000001001000000100010000000001001000000100000110000000000010010000000010100000000000000000000010001000000100000000000000001000000000000000000101010000100000010000000000000000000000010000000000000010001000000000001000010010000010000000000001000100010001100101000010000010000001000000000000010010000010010000000000100100000000100000000000001|17|904^976^953^918",4300009
"0000010000000000010011100000010101000000100000000001000010000000000000000000001001100000001000010010010000010000000010100000000000000000010000000001100001000001000011000000010000010000110010100000000001000000000000000100010101000100010011000000000000000000000000010010100000011010000000000000111001000001000000000000000001000000001011000000000100000000000010100000000000000000000000000000000010000001000000000000000000000000010000010010000001001000010000000000000000000000000001000000000101000100000000000101001010000000000000001000010100100000001000001010001000100000000000100001011000001001000100000110000000000111010000000000010000000000000001110000000000000000000001000000000010000010001001000000100101110000000000010010000000000000000000000000010100010001000000100000010100010001000000000000000000101010000100000010000000000000100000000010000000000000010001000000000001000010010000010000010000000000100000001100101000000000010000001000000000001010110000010010000001000100100000000100000000000001|17|904^976^953^918",4300010
