BRAIN_root::brainData,ID
"0000000000100000000001000010100000000011001001001000000010010001101000011100001001000000000000010000010000000001000000001000001000100000010001000101001000000001101000000000000000000000000000001100001000000110010100000000110000001000100100010010010100000000000000000000001000000010001000000010100001010000010000100000000000000001000000100000000000000001100000000000001010000000000000000010001000000000000000000001000000000000100010000110000000000000000000001000000000010010000000000000100001010000000000001000000000010000000100100010000100000000000101000001010000110000001000001000010000010000010000000000001000011001000000000000010010000000000000011000000000000000000000000000000000000011000001001010000000010100000010000000000000001000000010001100000100000000000001000001000000001000000000100000010000001000100000000000001000001001010100100000010000010000000010100000010000100010000100100101010000100100000000011100001000000000000000000000001000010100000000100000000000000000000010000110000010100000|28|985^912^958^980",4500001
"0110000000100000000001001010100000000011000001001000000010010001100000110000000101000000000000000000010000000001000000001000001000100000000001000101001000000010001000000000000000000100000000001100001000000010010100000000110000001000100001000010010000000000000000000000001000000010001000000010100001000000110000100000000000000000000100100000000000000000100000000000000010000000010000000010011000000000000000000000000000000000100010000110000000000000000000000000000000010010000000000000000000010000000000001000000000010000100100100010000000000000000001000000000001110000001000000000010000011000000010000000000001010001000000000001000010100100000000011000010000000000000000000000000000000011000000001000000000000100000010000000000000001000000010001100000000000000000001000001000000001000000000100000010000000000100100000000001000001001000100100000110001010000001000000000010000100010000101100101000000100101000000011110001000010000100000000000001000010101000000100000000001000000000010000010000010100001|28|999^912^958^980",4500002
"0000000000010000000000000000100100100100000000001000001000010001000000100100000000000000110000000000000000000001000010000010100010000000000000010101000010000000001000000010010100010000000000001000000000000000011011100000010000000000000100000000000000000000000010000000101100100000001000000010000000000000010000000000000000001000010000000000100000010000110000000000000010100000000100000010010000000000000000000000000000100000100001100010000001000000000000100100001000000010100000000010000000000000000010000000000010010000000101101000000000000000000010000000101000000000000000001000000000011000010000000001000001100001000000000000100010000000000000000000000000000000001001000000000000000010000100001011000000010000000000000000000000101001000000000000001000100000000000000001000000000000000000001000010000000100100000000000001000001001000100100000100000001000000000100000010000100000100100100101000000100001000010101000100110000000100001000100011000010000000000101000101010000000000110000110010000000000|28|985^912^958^980",4500003
"0000000000000000000000000010100100100100000000001000000010010001000000100100000000000000110000000000000000000001100010001010100010000000000000010101000010000000001000000010010100010000000000001000000000000000011011100000010000000000000100000000000000000000000010000000101100100000001000000010000000000000010000000000000000001000000000000000100000010000100000000000010010100000000100000000010000000000000000000000000000100000100001100100000001000000000000000100001000000010000000000010000000000000000010000000000010010000100101101000000000000000000010000000101000100000000000001000000000110000010000000011000001100001000000000000000010000000000000000000000000000000000001000000000000000011000100001011000000010000000010000000000000001001000000000000001000100000000000000001000000000001000000001000010000000100100000000000001000001001000100100000000000011000000000000000010000100000100100100101000010100001000010101000100110000000100001000000011000010000000000101000101010000000000110000110010000000000|28|985^912^958^980",4500004
"0010000001000000000000000010100100100100000000001000000010010001000000100100000000000000110000000000001000010001100010001010100010000000000000010100000010000000001000000010010100000000000000001000000000000000011011100000010000000010000100100000000000000000000010000000101100100000001000000010000000000000010000000000000000001000010000000000100000010000110000000000000010100000000100000010010000000000000000000000000000100100100001000110000001000000000000000100001000000010100000000000000000000000000010000000000010000000000101101000000000100000000010000000101000000000000000001000000000011001010000000011000001100001000000000000100010000000000000000001000000000010000001000000000000000001000100001011000000010000000010000000000000001001000000000000001000100000000000000001000000000001000000001000010000000000100000000000001000001001000100100000100000010000000000100000010000100000100000100101000000100001000010101010100110000000100001000000011000010000000000101000101010000000000110000110010000000000|28|985^912^958^980",4500005
"0000000000000000000000000000100100100100000000001000001010010001000000000100000000000000110000000000000000000001000010000010100010000000000000010100000010000000001000000000010100010000000000001000000000000000011011100000010000000000000000000000000000000000000010000000101100100000001000000010000000000000010000000000000000001000010000000000100000010000110000000000000010100000000100000010010000000000000000000000000000100000100001100110000001000000000000000100001000000010100000000010000000000000000010000000000010010000000101101000000000000000000010000000101000000000000100001000000000010000010000000001000001100001000000000000100010000000000000000000000000000000001001000000000000000010000100001011000000010000000010000000000000001001000010000000101000100000000000000001000000000001000000001000010000000100100000000000001000001001000100100000100000011000000000100000010000100000000100100101000000100001000010101000100110000000100001000100011000010000000000101000001010000000000110000110010000000000|28|985^912^958^980",4500006
"0010000000100000000001000010100000000011001001001000000010010001101000011100001001000001000000010000010000000001000000001000001000100000000001000101001000000001101000000000000000000000000000000100001000000010010100000000110000001000100100010010010100000000000000000000001000000010001000000010100001010100010000100000000000000001000000100000000000000001100000000000001010000000000000000010001000000000000000000001000000000000100010000010000000000000000000001000000000010010000000000000100011010000000000001000000000010000000100100010000000000000010001000001010000110000001000001000010000001100010000000000000000011001000000100000010010000000000000011000000000000000000000000000000001000011000001001010000000010100000010000000000000001000000010001100000100000000000001000001000000001000000000000000010000001000100000000000001000001001010110100000010000010000000010100000010000100010000100100101010000100100000000011100001000000000000000000000001000010100000000100000000000000000000010000110000010100001|28|985^912^958^980",4500007
"0000000000010010000000001010110100000010000011001010000100010001000010110100000101000010000000000010001000010001000010000001000000100000000001000101000000000010000000000001010000000100010000000100000000000010010000000000100001001000100100100010000000000000000000000000001000000010001000000010100000010010100010100000000000000000000000100000000000000000000000000000101010000000000000000010010100000000000000000001000000000000110010000110000000000000000000000001000000110110000000000000000100010000000000000000001000011000000000100010010000000000000000100000000010100010001000011000010000011001000100000000000001010001000001100000001110000000000000000000111000010001000000000000000000000011000000001000000000010010000010000000000000001000000000000100000000000000010000000001000000001000000000100000010000001000000000000000001000001001100100100000110000010000000000000000010000100010000101101101000010100101010000011000001010010000100000000010000000010101000000100000000000000000000010100100000010100001|28|985^912^958^980",4500008
"0011001000000000000000000010100100100100000000000000000010010001000000100100010000000000110000000000000000000001100010001010100010000000000000010101000010000000001000000010010100000000000000001000000000000010011011000000010000000010000100000000000000000000000010000000101100100000001000000010000000000000010000000000000000001000010000000000100000010000000000000000000010100000000101000010010000000000000000000000000000100100100001000010000001000000000000000100001000000010000000000010000000100000000010000000000010000000000101101000000000000000000010000000101000000000000000001000000000011000010000000011000001100001000000000000100010000000000000000000001000000000000001000000000000000011000100001011000000010000000010000000000000001001000000000000001000000010001000000001000000000001000000001000010000000000100000000000001000001001000100100000100000011000000000100000010000100000000100100101000000100001000010001000000110000000000001000000011000010000000000101000100010000000000110000110010000000000|28|985^912^958^980",4500009
"0010000000100000000001000010100000000111001001001000000010010000101000011100001001000000000000100000010000000001001000001000001010100000000001000101001000000001101000000000000000000000000000000100000000000010010100000000110000001001100000010010010000000000000000000000001000000010001000000010100001010000000000100000000000000001000000100000000000000001100000000000001010000000000000000010011000000000000000000000000000000000100010000110000000000000000000001000001000010010000000000000000001010000001000001000000000010000000100100010000000000000000001000001000000110000001000001000010000011000010000000000000000010001000000000000010010000000000000011000000000000000000000000000000000000011000000001010000000010100000010000000000000001000000010001100000000000000000001000001000000001000000000100000010000001000100000000000001000001001000100100000010000010000001000100000010000100010000100100101000000100000000000011100001000000000100000000000000000010100000000100000000000000000000010000100000000100001|28|985^912^958^980",4500010
