BRAIN_root::brainData,ID
"0000100000000000111001110000000001001010100000110100000100000010000000111000000000000000010000001001001001110000100010000000000000001000000000001000110001000000000000101001000101001001010100000000000000000010101000000000100000000000000010000010000000000000000000000000001000000010000000001000001000101000000010000000000100100010000000101101000010000000000000000001000000000000000100000010000001000001000010001000000000000000010000000000000000100100000000000000001010000000000001000011000000001100000100000010000001110110000000000100000001000000000010011000110100011001000001000100000000000000010000000100000100000000000011000010000000000000010010000000000000000000000000000000000001000001010000100101001010000000000000001000000000000000001110000001000000001000100000000000001010000011000011001000000000010000000010011000000001001000000000000000000100000000000000010000000100000100001000000011000000000000000100010000001001000000000011000001000000000000001000000000000110100010101001001010000000010000|23|918^954^933^967",4100001
"0000100010000001000100010010000001010001100001001001000100010001000100001000000000000100010000000011001001100000000000000000000110001000000001000000110000000000001000001001000100000001000000000000110000001000101010000000000100000010000010000001000000000000100000000110001000001000000000000000001000010100000000000000000000000010000000001000000000100000000000000001000000000100000100000010000111000001000000000000000000000000000000000000001000000010000000000000001010001000001000000010000110101100000100000000000000000100010000100000001000000000000001001010000000000100000001000101000010110000010000100110000000000101000000000000000000100000010010000000000000000010000000000000000001000001000000100000000010000000010000001000000010000000001010000001001000001000000000000100001000001011000001001010010000010000000010011000000000001000000000000100000000000010011000010000000000000000001000110001000000000000000100000000001001000000000011000001000000000000001101000000000100000010101001001010000000010000|23|918^954^933^967",4100002
"0000100010000001000100010010000001010001100011001001000100010011000100001000000000000100010000000011001001100000000000000000000110001000000001000000110000000000001000001001000100000001000000000000110000001000101010000000000100000010100010000000000100000000000000000110001000001000000000000000001000010100000000000000000000000010000000001000000000100000000000000001000000000100000100000010000011000001000000000000000000000000000000000000001000000010000000000000001010001000001000000010000110101100000100000000000000000100010000100000000000000000000011001010000000000100000001000101000000110000010000100010000000000101000000000000000000100000010010000000000000000010000000000000000001000001000000100000000010000000010000001000000010000000001010000001001000001000000000000100001000001011000001001010010000010000000010011000000000001000000000000100000000000010011000010000000000000000001000110001000000000000000000000000001001000000000011000001000000000000001101000000000100000010101001001010000000010000|23|918^954^933^967",4100003
"0000100010000001000100010010000001010000100001001001000100010010000100001000000000000100010000000011001001100000000000000000000100001000000001100000110000000000001000001001000000000001000000000000110000001000101010000000000100000010000010000000000100000000000000000110001000001000000000000000001000010100000000000000000000000010000000001000000000000000000000000001000000000000000100000010000011000001000000000000000000000000000000000000001001000010000000000000001010000000000100000010000110101100000100000000000000000100010000100000000000000000000011001010000000000100000001000101000000110000010000100010000000000101000000000010000000100000010010000000000000000010000000000000000000000001000000100001000010000000010000001000000010000000001010000001001000001000000000000100001000001011000001001010010000010000000010011000000000001000000000000100000000000010011000010000000000000000000000100001000000000000000100000000001001000000000011000001000000000000001101000000000100000010101001001010000000110000|23|918^954^933^967",4100004
"0000010000000001001000010000000000000001000000001001000000010110000001001001010000000100100000000010000011000000000000101000010100001000000001001000110001000000000010001101000101000101000000000000110000001000100000000000000000000010000010000000000000000000001010000010001000000000000000100000001000100100000000000100000000000100000000101000000000100000000000100001000000001000000000000010000011000001000000000000000000000000000000000000001000000010000000000010001010010010000000100010000100001101000000000000000001000000000000100000000000000000000001010000000000000000001001000101000000010000010000000000000110000000000100000010100000000000010011000000000000000010000001000000000000000001000000100000000010000000000000001000000000000000001010000001001000001000100000000000001000001011000001001010010010010000000010111000000000001100001000000100000000000000011010010000010000000000001000000001000000000000000100000000001001000000000011000000001000000000001101000010000100000010100001001010110000000000|23|918^954^933^967",4100005
"0000100000000000101001110000000001001010100000110101000100000010000000111000000000000100010000001000001000110000100000000000000000001000000000001000110001000000000000001001000101000001100100000000000000000010110000000000000000001000000010001010000000000000000000000001011000000010000000001000001000100001000000000000000100100010000000101101000000010000000000000001000000000000000100000010000001000000000010010000000000000000010000000000000000000100000000000000001010000001000001000001000000000100001100000000000000110100000000000000000001000000000010001000100100011001000001001100000000000000010000000000000100000000000011000010000000000000010010000000001000000000000000000000000001000001010000100101000010000010000000011000000010000000001110000001000000001001100000000000001000001011000001001000000000010000000010011000000001001000000000000100000000000000010000010000000100000000001000000001000000000000000100010000001001000000000011000001000000000000001010000000000110100010100001001010000000110000|23|918^954^933^967",4100006
"0000010000000001001000010000000000000000000000001001001000000100000001001001000000000100100000000010000011100001000000101000010100001000000001001000110001000000000010001101000100000101000001000000110000001000000000000001000000000010000010000000000000000000001010000010001000000000000000100000001000100100100000001100000000100110000000101000000000100000000000100001001000001000000000000010000010000001000000000000000000000000000000000000001000000010000010000010001010010010000000110010100100001101000000000000000000000000000000100000000000000000000001010000000000000000000001000101000000010000010000000000000110000000000100000010000000000000010011100000000000000010000001000000000001000001000000110000100010000000000000001000000000000000001010000001001000001000000000000000001000000011000001001010010010110000000010011001000000001100000000000100000000000000011000010000010000000000011000000001000000000000000110000000001001000000000011010000000000000000001101000010000100000010100001001010110000010000|23|918^954^933^967",4100007
"0000100010000001000100010010000001010001100001001001000100010011000100001000000000000100010000000011001001100000000000000000000100001000000001100000110000000000001000001001001000000001000000000000110000001000101010000000000100000010000010000000000100000000000000000110001000001000000000000000001000010100000000000000000000000010000000001000000000100000000000000001000000000000000100000010000011000001000000000000000000000000000000000010001001000010000000000000001010000000000000000011000110101100000100000000000000000100010000100000000000000000000011001010000001000100000001000101000000110000010000101110000000000101000000000010000000100000010010001000000000000010000000000000000001000001000000100000000010000000010000001000000010000000001010000001001000001000000000000100000000001011000001001010010000010000000010011000000000001000000000000100000000000010011000010000000000000000001000100001000000000000000100000000001001000000000011000001000000000000001101000000000100000010101001000110000000000000|23|918^954^933^967",4100008
"0000000010000001001100010010000001010001100001001001000000010010000100001000000010100100110000000010000001100100000000000000000110001000000001000001111000000000001000000001000101000001000000000000110000001000101010000000001100000010000010000000000100000000000000000110000000001000000000000000001000000100000000000000000001000010000000001000000000100000000000000001000000000000010100000010000001000001000000000000000000000000000100000000001000000011000000000000001010001000000000000010000110101100000100000000000000000000010000110000000000100000000011001000000000100100000001000101000000110000010000101010001000000000000000000000000000100000010000000000000000001010000000000000000001000001000000100000000010010000000000001001000010000000001110000001001000001000000000000000001000001011000001001010000000010000000010011000000000001000000000000100000000000010011000000000000000000000001000000001000000000000000100000000001001000000000011000001000000000000001101000000000100100010101001001010000000010000|23|918^954^933^967",4100009
"0000010000000001001000010000000000000001000000001001000000010110000001001001010000000100100000000010000011100000000000101000010100000000000001001000110001000000000010001101000101000101000000000000110000001000100000000000001000000010000010000000000000000010001010000010001000000000000000100000001000100100000000000100000000000100000000101000000000100000000000100001000000001000000000000010000011000001000000000000000000000000000000000000001000000010000000000000001010010010000000010010000100001101000000000000000001000000000000100000000000000000000001010000000000000000001001000101000000010000010000000000000110000000000100000010000000000000010011000000000000000010000001000000000000000001000000000000000010000000000000001000000000000000001000000001001000001000100000000000001000001011000001001000010010010000000010111000000000001100001000000100000000000000011010010000010000000000001000000001000000000000000100000000001001000000000011000000001000000000000101000010000100000011100001001010110000010100|23|918^997^933^967",4100010
