BRAIN_root::brainData,ID
"0000001101010010100010010000100000000000000000010010000000000001001010000000001000000000101000000001000000010000000101000001000100000000000000001000000000010010000000000100100001000000001000000000000000101010010000000100000000000000001000001000000000010000000010100000010000001101001000000010011000000001000000010000000010000110000001100000000000010010000001000000000000100101001000010100000100000000010000000000001000001001000000110000000000001000000010001000001000000100000000000000000000000000000000000001000000000000000000101000000000001000000011000000000110010010100010000000000000000101100000000000000000001000000000010000000000001010001000000010000000000000000001100000000100000000010000000001000000001000000100000001101101000000000000001000000000010000010010000000010100100000000000000001001101000000000000010000010100000011000000010000001000010000000000000010001000000000000000100000000000001000100000001000010000000000000000000000100010001000000000100000000000001000000010000010000001001100|78|904^997^940^948",4200001
"0000000101000001000010000100000000000000000000010010000000000001001000000000001000000000101000000011001000010000000011000000000100001000000000001000000001010010000000000100100011000000001000000101000000101010010000100100000000010000001000000000000000000000000010100000110000001101001000000000010000000001000000010000000010000100000001100000000000010110000000000000000000100101000000010100000100000000000000000000001000101001000000110000000000000000000010001000000000000000000000000000000000000100000100000001000100000000000000100000000000011000000011010000010010010010100010000100000000000011000000000000000000000000000001000000000000001010001000000010000000000000000000100000000110000000000000000000000000001000000100000001101101000000000000001000000000010000010010000000010100000000000000000000000100000010000010010000010100000001000000010000001000010000000000000000001000100000000000100000000000001000100000000000010000000000000000000000100010011000000000100000100000001000000000000010001000001000|78|904^986^940^948",4200002
"0000000101010010100010010000100000000000000000010010000000000001001010000000001000000000101000000001000000010000000101000001000100001000000000001000000000010010000000000100100001000000001000000000000000100010010000000100000000000000001000001000000000010000000010100000010000001101001000000010011000000001000000010000000010000110000001100000000000010110000001000000000000100101001100010100000100000000010000000000001000001001000000100000000000001000000010001000001000000100000000000000000000000000000000000001000000000000000000101000000000001000000011000000000110010010100010000000000000000101100000000000000000001000001000010000000000001010001000000010000000000000000001100000000100000000010000000001000000001000000100000001101101000000000000001000000000010000010010000000110100100000000000000001001101100000000000010000010100000011000000010000001000011000000000000010001000000000000000100000000000001000100000001000010000000000000000000000100010011000001000100000000100001000000010000010000001001100|78|904^997^940^948",4200003
"0001000101000000000010010100000000000000000000010010000000000001001000000000001000000000101000000011001000010000000011000001000100001100000000001000000001010010000000000100100011000000001000000101000000101010010000100100000000010000001000000000000000000000000010100000000000001101001000000000010000000001000000010000000010000100000001100000000000011110000000000000000000100101000000010110000100000000000000000000001000101001000000110000000000000000000010001000000000000100000000000000000000000100000100000001000100000000000000000000000010001000000011010000010110010010101010000100000000000011000000000000000000000000000000000000000000001010001000000010000000000000000000100000000110000000000000000000000000000000000000000001101101000000000000001000000000010000010010000100010100000000000000000010000101000010000010010000010100000011000000010000001000010100000000000000001000100000000000100000000000001000100000000000011000000000000000000000100010011000000000100000000000001000000000000000001000001100|78|904^997^940^948",4200004
"0000000101000000000010010100000000000000100000010010000000000001001000000000001000001000101000000011001000010010000011000001000100001100000000001000000001010010000000000100100011000000001000000001000000101010010000100000000000000000001100000000000001000000000010100000010000001101001000000000010000000001000000010000000010000100000001100000000000010100000000000000010000100101001000010110000100000000000000000000001000001001000000110100000000000000000010001000000000000100000000000000000000000100000100000001000100000000000000100000000000011000000011010000010110010010100010000100000000000011000000000011001000000000000000000000100000001010001000000010000000000000000000100000000110000000000000000001000000001000000000000001101100000000000000001000000000010100010010000000010100000000000000001000000001000000000010010000010000000011000100010000001000010010000000000000001000100000000101100000000000000000100000000000010000000000000000000001100010011000010000100000000000001000000000000000001000001100|78|904^997^940^948",4200005
"0001000101000001000010010100000000000000000000010010000000000001001000000001001000000000101000000001001000010000000011000001000100001100000000001000000001010010000000000100100011000000001000000101000000101010010000100100000000010000001000000000000000000000000010100000010000001101001000000000010000000001000000010000000010000100000001100000000000011110000000000000000000100101001000010110000100000000000000000000001000101001000000110000000000000000000010001000000000000100000000000000000000000100000100000000000100000000000000000000000000001000000011010000010110010010101011000100000000000011000000000000000000000000000000000000000000001010001000000010000000000000000000100000000110000000000000000000000000000000000000000001101101100000000000001000000000010000010010000000010100000000000000000010000101000010000010010000010100000011000000010000001000010100000000000000001000100000000000100000000000001000100000000000011000000000000000000000100010011001000000100000000000001000000000000000001000001100|78|904^997^940^948",4200006
"0000000101010010000000010010000000000000000000010010000000000001001000000000001000000000100000000001000000010000000101000001100100001000000000001000000000010010000000000100100001000000001000000000110000101110010000000100000000000000001000001000000000010000000010100000010000001101000100000010011000000001000000010010000010000100000001100000000000010110000001000000000000000101001000010000000100000000010000000000001000101001000001110000000000000000000000001001000001000100000000000000000000000000000100000001000000000000000000101000000100001000000011000000000110010000100010000000000000000100000000000000000000001000000000010000000000001010000000000010000000000000000001100000000100001000010000000001000000001000000100000001101101000000000000001000000000010000010010000000010100100000000000000001001101000000000000010000010100000001000000010000001000010000000000000010001000000000000000100000000000000000100000001000010000001000001100000000100010011000000000100000000000001000000000000010000001001100|78|904^997^940^948",4200007
"0000000101010010000010010010000000000010000000010010000000000001001000000000001000000000100000000001000000010000000101000001000100001000000000001010000000010010000000000100100001000000001000000000010000101110010000000100000000000000000000001000000000010000000000100000010000001101001100000010011000100001000000010000000010000100000001100000000000010110000001000000000000100101001000010000000100000000010000000000001000101000000001110000000000000000000010001001000000000100000000000000000000000000000100000001000000000000000000100000000100001010000011000000000110010010100010000000000000000101000000000000000000001000000000010000000000001010000000000010000000000000000000100000000100001000010000000001000000001000000100000001101101000000000000001000000000010000010010000000010100100000000000000001001001000000000000010000010100000001000000010000001000000000000000000110001000100000000000100000000000000000100000001000010000001000000000000000110010011001000000100100000000001000000000000010000001001100|78|904^997^940^948",4200008
"0001000101000001000010010100000000000000000000010010000000000001001000000000001000000000101000000011001000010000000011000001000000001100000000001000000001010010000000000100100011000000001000000101000000101010010000100100000000010000001000000000000000000000000010100000010000001101001000000000010000000001000000010000000010000100000001100000000000001110000000000000000000100101001000010110000100000000000000000000001000101001000000110000000000000000000010001000000000000100000000000000000000000100000100000001000100000000000000000000000000001000000011010100010110010010001010000100000000000011000000000000000000000000000000000000000000001010101000000010000000000000000000100000000110000000000000000000000000000000001000000001101101000000000000001000000000010000010010000000010100000000000000000010000101000010000010010000010100000011001000010000001000010100000000000000001000100000000000100000000000001000100000000000011000000000000000000000100010011000000000100000000000001000000000000000101000001100|78|904^997^940^948",4200009
"0000000101010010000010010010000000000000000000010010000000000001001000000000001000000000100000000101000000010000000101000001000100001000000000001010000000010010000000000100100001000000001000000000010000100110010000000100000000000000001000001000000000010000000010100000010000001101001100000010011000100001000000010000000010000100010011100000000000010110000001000000000000100101001000010000000100000000010000000000001000101001000001110000000000000000000000001001000000000100000000000000000000000000000100000001000000000000000000101000000100001000000011000000000110010010100010000000000000000101000000000000000000001000000000010000000000001010000000000010000000000000000000100000000100001000010000000001000000001000000100000001001101000000000000001000000000010000010010000000010100100000000000000001001001000000000000010000010100000001000000010000000000010000000000000010001000100000000000100000000000000000100000001000010000001000000000000000110010011000000000100000000000001000010000000010000001001100|78|904^997^940^948",4200010
"0001000101000001000010010100000000000000000000010010000000000001001000000000001000000000101000000011001000010000000011000001000100001100000000001000000001010010000000000100100010000000001000000101000000101010010000100100000000010000001000000000000000000000000010100000010000001101001000000000010000000001000000010000000010000100000001100000000000011110000000000000000000100101001000010110000100000000000000000000001000101001000000110000000000000000000010001000000000000000000000000000000000000100000100000001000100000000000000000000000000001000000011010000010110010010101010000100000000000011000000000000000000000000000000000000000000001010001000000010000000000000000000100000000110000000000000000000000000000000000000000001101101000000000000001000000000010000010010000000010100000000000010000010000101000010000010010000010100000011000000000000001000000100000000000000001000100000000000100000000000001000100000000000011000000000000000000000100010011000000000100000000000000000000000000000001000001100|78|904^997^940^948",4200011
"0000000101010010000010010000000000000000000000010010000000000001001000000000001000000000101000000001000000010000000101000001000100000000000000001000000000010010000000000100100001000000101000000000000000111010010000000100000001000000001000001000000000010000000010000000011000001101001000000010011000000101000000010000000010000100000001100001000000010110000001000000000000100101000000010100000100000000010000000000001000101001000000110000000000000000000010000000001000000100000000000000000000000000010100000001000000000000000000101000000100101000000001000000000110010010100010000000000000000101100000000000000000001000000000010000000000001010001000000010000000000000000001100000000000000000010000000001000000001000000100000001101101000000000000001000000000010000010000000000010100100000000000000001001101000000000000010000010100000011000000010000001000010000000000000010001000000000000000100000000000001000100000001000010000001000000000000000100010011000000000100000000000001000000010000010000001001100|78|904^997^940^948",4200012
"0001000101000001000010010100010000000000000000010010000000000001001000000010001000000000101000000011001000010000000011000001000100001100000000001000000001010010000000000100100011000000001000000101000000101010010000100100000000010000001000000000000000000000000010100000010000001101001000000000010000000001000000010000000010000100000001100000000000011110000000000000000000100101001000010110000110000000000000000000001000101001000000110000000000000000000010001000000000000100000000000000000000000100000100000001000100000000000000000000100000001000000011010000010110010010101010000100000000000011001000000000000000000000000000000000000000001010001000000010000000000000000000100000000110010000000000000000000000000000000000000001101101000000000000001000000000010000010010000000010100000000000000000010000101000010000010010000010100000011000000010000001000010100000000000000001000100000000000100000000010001000100000000000011000000000000000000000100010011000000000100000000000001000000000000000001000001100|78|904^997^940^948",4200013
"0000000101000000000110010100000000000000000000010010000000000001001000000000001000001000101000000011001000010010000011000001000100011100000000001000000001010010000000000100100011000000001000000001000000101010010000100100000001000000001000000000000000000000000010100000010000001101001000000000010000000001000000010000000010000100000001100000000000010100000000000000000000100101001000010110000100000000000000000000001000101001001000110100000000000000000010001000000000000100000000000000000100000100000100000001000000000000000000100000000000011000000011010000010110010010100010000100000000000011000000000001001000000000000000000000000000001010001000000010000000000000000000100000001110000000000000000001000000011000000000000001101101000000000000001000000000000000010010000000010100000000000000001000000001000000000010010000010100000011000000010000001000010010000000000000000000100000000000100000000000001000100000000000010000000000000000000001100010011000010000100000000000001000000000000000001000001100|78|904^997^940^948",4200014
"0000000101000001000011010100000000000000000000010010000000000001001000001000001000000000101000000011001000000100000001000001000100001010000000001000000001010010000000000100100001000000000000000001000000101010011000100100000000001000001000000000000000010000000010101000010000001101001000000000010000000001000000010000000000000100000001100000000000010110000000000000000000100101001000010100000000000000000000000000001000101001000000110000000000000000000110001000000000000100000000000000000000000100000100000001000100000000000000100000000000011000000011010000010100010010000010000000000000000001000000000000000000000000000000000000000000001010001000000010000000000010000000100000000110000000010000000001000000001000000100000001101101000000000000001000000000000010010010000000010100000000000000000010000100000000000000000000010100000011000000010000001000010000001000000000001000000000000000100000000000000000100000001000010000000000000000000000100110011000000000100000000000000000000001000000001000001100|78|904^997^940^948",4200015
"0000000101000001000010010100000000000000000000000010000000000001001000000000001000000000101000000011001000010000000011000001000100001100000000001000000001010010000000000100100011000000001000000101000000100010010000100100000000010000001000010000000000000000000010100000010000001101001000000000010000000001000000010000000010000100000001100000000000011100000000000000000000100101101000010110000100000000000000000000001000101001000000110000000000000000000010001000000000000100000000000000000000000100000100000001000100000000000000100000010000011000010011010000010110010010111010000000100000000011000000000000000000000000000000000000000000001010001000000010000000000000000000100000000110000000000000000000000000000000000000000001101101000000000000001000000000000000010010000010010100000000000000000000000100000010000010010000010100000011000000010000001000010000000000001000001000100000001000000000000000001000100000000000010000000000001000000000100010001000000000100000000000001000000000000000001000001100|78|904^997^940^948",4200016
"0000000101010010000010010010000000000000000000010010000000000001001000000000001000000000100000000000000000010000000101000011000100001000000000001000000000010010000000000100100001000000001000000000010000001110010000000100000000000000001000000000000000010000000010100000010000001101001100000010011000000001000000010000000010000100000001100000000000010110000001000000000000100101001000010000000100000000010000000000001000101001000001010000000000000000000010001001000000000100000000000000000000000000000100000001000000000000000000101000000100001000000011000000000110010010100000000000000010000101000000000000000000001000000000010000000000001010000000000010000000000000000001100000000000001000010000000001000000001000000100000001101101000000000000001000000000010000010000000001010100100000000000000001001101000000000000010000010100000001000000010000001000110000000000100010001000100000000000100000000000000000100000001000010000001000000000000000100010011000000000100000000000001000000000000010000001001100|78|904^997^940^948",4200017
"0000000101110010000010010000000000001000000000010010000001000001001000000000001000000000001000000001000000010000000101000000000100001000000000001000000000010010000000000100100001000000001000000000000000111010010000000100000000000000001000001000100000010000000010000000010000001101001000000010011000000001000000010000000010000100000001100000000000010110000001000000000000100101001000010100000100000000010000000000001000101001000000110000000000000000000010001000001000000100000000000000000000000000000100000001000000000000000000101000000100001000000011000100000110010010000010000000000100000101100000000000000000001000000000010000000000001010001000000010000000000000000001100000000100000000010000000001000000001000000100000001101101000000000000001000000000010000010010000000010100100010000000000001001101000000000000010000010100000011000000010000001000010000000000000010001000000000000000000000000000001000100000001000010000001000000000000000100010001000000000100000000011001000000010000000000001001100|78|904^997^940^948",4200018
"0000000101000000000010010100000000000000000000010010000000000001001000000000001000001000101000000011001000010010000011000001000100001100000000001000000001010010000000000100100011000000000000000001000100101010010000100000000000000000001000000000000000000000000010100000011000001101001000000000010000000001000000010000000010000100000001100000000000010100000000000000000000100101001000010110000000000000000000000000001000101001000000110100000000000000000010001000000000000100000000000000000000000100000100000001000100000000000000100000000000011000000011010000010110010010100010000100000000000011000000000001001000000000000000000000000000001010001000000010000000000010000000100000000110000000000000000001000000001000000000000001101101000000000000001000000000010000010010000000010100000000000000001000000001000000000010010000010100000011000000010000001000010010000000000000001000100000000000100000000000001000100000000000010000000000000000000001100010011000010000100000000000001000000000000000001000001100|78|904^997^940^948",4200019
