BRAIN_root::brainData,ID
"0010000000000001000000000000001100000000100000000100000100000011000010000000000000000000110000000001000110000010010000000001000000000010010000000100000000000010101000100100000010001000000001000000000010000010000000000100000000000000110100000000000000100100110000000000000000100000100000000000000000000001100000010000000100010100000000000010000000000000000000000010000000010010100000000000000000000010000110000000000100000001000000001000001001001001100000000000001000001000001000001000010000010001000100000001000100000000001010000000000000000000000100100000000000000000000100010000100100000000001000100100100000001000100100000000100000001010000100000011000001001000100000011100000000101000000000000110000001001000000010100000100000000000000100010000010100000000000000010000001000100000000010000010001001000000010100100000000100010000010001100000000001100010000000010000000010000001110001010000000000000001000000010011000010100001001000100010000100100000000110001000010010100000000001000000000000001010|2|927^960^998^922",4500001
"0010000010000100000001000000000100000001010000000000000100100000000011010100000000000011001000000001000000000010010000000011000000000000010000001000000000000011001010000001000010101000000001100000000010000000000000000100000000000000100100000000000000100100010100000000001000000000000000000000000000000001100001000000100100010100000000000000100000100000000010000000000000000011100000000000000000000010000000000000000100000000000000001000001001000001100000000001000100001010000000001000100000000001000100000001000100000000000000000000000000000000000100000000000000000000000100000010000000000010001000100000110000000000100100000000000000000010000100000011000001001000000000001100000000001000000000000001000000001000001000100000100000000000000100010000010100000000000000010000000100100000000010100010001001000000010100000001000100110000000000100000000000100011000000010000000010000000110001010100000000000000000000000011000000100001000000100000000100100000000110001010010010100000000001100000000000001010|2|927^960^998^922",4500002
"0010000000000001000001000000000100000001000000000001001100000001000011000000000000000011001000000001000001001010010000000011000010000000010000001000000000000010001000000000000010101000000010000000000000000000000000000000000000000000100100000000000000100100010100000000000000101000000000000010000000000011110001010000000100011100000000000000100000000000000010000000000110000010100000000000000000000010000010000000000100000000000000001000001001000001100000000001000000100000001000001000100000010001000100000001000100000000001000000000000000000000000100100000000000001000010100000000100000000000001000000000100000000000100000000000100000000010000000100011000001001000100000001100000000001000000000001101000001001000000010100000100000000000000100010000010100000000000000010000000100100000000010100010001001000000011100000001000100110000000000100000000001100011000000010000000010000000110001010000000100010000000000010011000000100001000000100000010100100000000110001010010010100000000001000000000000001010|2|927^960^998^922",4500003
"0010000000000001000001000000000100000001000000000001000100000001000011000000000000000010001000000001000001000010010000000011000010000000010000001000000000000010001000000000000010101000000000000000000000000000000000000000000000000000100100000000000000100100010100000000000010101000000000000010000000000011110001010000000100011100000000000000100000000000000010000000000110000010100000000000000000000010000000000000000100000000000000001000001000000001100000000001000000100000001000001000100000010001000100000001000100000000001000000000000000000000000100100000000000001000000100000000100000000000001000000000100000000000100000000000100000000010000000100011000001001000100000001100000000001000000000001101000001001000000010100000100000000000000100010000010100000000000000010000000100100000000010100010001001000000011100000001000100110000000000100000000001100011000000010000000010000000110001010000000000010000000000010011000000100001000000100000010100100000000110001010010010100000000000000000000000001010|2|927^960^998^922",4500004
"0010000000000001000000000010000100000001000000000000000100000000000010010000000000000011011000000001000000000010010000000011000000001000010000001000000000000011001010000101000010101000000000000000000010000000000000000000000000000000100100000000000000100100010100000000000000100000000000000000000000000001100001010000000100010000000000000000000000000000000010000000000000000011100100000000001000000010000010000000000100000000000000001000001001000001100000000000000000001000000000000000100000100001000100000001000100000000000000000000000000000000000100100000000000000000000100010000000000000010001000100000110000001000100100000000100000000010000100000011000001001000100000101100000000001000000000001001000000001000001000100001101000000000000100010000010100000000000000010000000000100000000010100010001011000000010100000001000100110000000000100000000000100011000000010000100010001000010001010000000000000000000000011001000000100001000000100000110100100000000010001010010010100000000001000000000001001000|2|927^960^993^922",4500005
"0010000000000001000000000000000100000001000000000000000100000000000011010000000000000011011000000001000000000010010000000011000000001000010000101000000000000011001010000101000010101000000001000000000010000000000000000000000000010000100100000000000000000100010100000000000000100000000000000000000000000001100001010000000100010100000000000000000000000000000010000000000000000011100100000000000000000010000010000000000100000000000000001010001001001001100000000001000000001000000000000000100000100001000100000001000100000000000000000000000000000000000100100000000000000000000100010000000000000010001000100000110000001000100100000000100100000010000000000011000001001000100000111100000000001000000000001001000000001000001000100001101000000000000100010000010100000000000000010000000000100000000010100010001011000000010100000001000100110000000000100000000000100011000000010000000010000000010001010000000000000000000000011011000000100001000000100000010100100000000110001010010010100000000001000000100001001000|2|927^960^993^922",4500006
"0010000000000001000000000000000100000000100000000000000101000001000010000000000000000000111000000000000100000010010000000001000000000010010100000000000000000010101000000100000010001000000001000000000010000010000000000000000000000000010000000000001000100100110000000000000000100000000000000000000000000001100000010000000100010100000001000010000000000000000000000010000000010000100000000000000000000000000000000000001100100001000000001000001001000000000010000000000000001000000000011000000000010001000110001001000110000000001000000000000000000000000110100000000000000000001100010000100100000000001000100100010000001000101100000000100000000010000100000011000001001000000000011100000000000000000000000110001001001000000010100000100000000000000100010000000100000000000000010000000000100000000010100010001001000000010100100001000100100000010000100000000001100011000000010000000010000001110001010000000000000001000000010011000000100001001000100110000100100000000110001000010010100000000001110000000000001110|2|927^960^998^922",4500007
"0010000000000001000000000000000100000000100000000100000110000001000010000000000000000100111000000001000100000010010000000001000100000010010100000000000000000010101000000010000010001000000001000000000010000010000000000000000000000000010000000000001000100100110000000000000000100000000000000000000000000001100000010000000100010100000001000010000000000000000000000010000000010000100000000000000000000000000000000000011100100001000000001000001001000000100000000000000000001000000000011000000000010001000110000001000110000000001000000000000000000000000110100000000000000000000100010000100100000000001010100100011000001000100100000000100000000010000100000011000001001000000000011000000000001000000000000110000001001000000010100000100000000000000100010000000100000000000000010000000000100000000010100010001001000000010100100001000100110000011000100000000001100011000000010000000010000001110001010000000000000001000000010011000000100000001000101010000100100000000110001000010010100000000001100000000000001010|2|936^960^998^922",4500008
"0010000000000001000000000000000100000000100000000100000100000001000010000000000000000000111000000001000100000010010000010001000000000010010100000000000000000010101000000100000010001000000001000000000010000010000000000000000000000000010000000000001000100100110000000000000000100000000000000000000000000001100000010000000000010100000001100010000000000000000000000010000000010000100100000000000000000000000000000000001100100001000000001000001000000000100000000000000000001000000000011000000000010001000110000001000110000000001000000000000000000000000110100010000000000000000100010000100100000000001010100100010000001000100100000000100000000010000100000011000001001000000010011100000000001000000000000110000001001000000010100000100000000000000100010000000100000000000000010000000000100000000010100010001011000000010100100001000100110000010000100000000001100011000000010000000010000001010001010000000000000001000000010011000000100001001000100010000100100000000110001000010010100000000001100000000000001010|2|927^960^998^922",4500009
"0010000000000001000000000000000100000000100000000100000100000001000010000000000000000000111000000001000100000010010000000001000000000010010100000000000000000010101000000100000010000000001001000000000010000010000000000000000000000000010000000000001000100100110000000000000000100000000000000000000000000001100000010000000100010100000001000010000000000000000000000010000000010000100100000000000000000000000000000000001100100000000000001000001001000000100000000000000000001000000000010000000001010001000110000001000100000000001000000000000000000000000110100000000000000000000100000000100100000000000010100100010000001000100100000000100000000000000100000011000001001001100000011100000000101000100000000110000001001000000010100000100000000000010100010000010100000000000001010000000000100000000010000010001000000000010100100001000100110000000000100000000001100011000000010000000010000001110001010000000000000000000000010011000000100001001000100010000100100000000110001000010010000000000101100000000000001010|2|927^960^998^922",4500010
