BRAIN_root::brainData,ID
"1000001000010000000010010000000100000000100000111000000000010000000010001100000010000000010010100000000011000000100000100000001000010000001000000001100100000010010000000000000000000000001000000010000010000101000000000000001000101001101000000000010001000101000100000000001000010000001000000000000010000100000001100000010100000000000100000000100100000000000010010000000100000000000000100000010000100100000000110000000000000000000001100000100010000000011000000000000001001101100010011010000000110000000001000101100000000001100000000010000000000000000000000000001000000000000000100000000000010000000000000101000000000000000010000000000010100010100000000100000000000000000000010000010001100000100011000011000000000100000000100000000000100000000000100000100000000000000000000000000100000110010000010000000000010010000000000000000000000010000010100010000010000000001010001000000100000000100000000110000000100000000001000000011000100000010100111001000010000001000001000000110001000100000100101101100000001000|68|984^917^931^979",4200001
"1000001000000000000010010000000000100000100010000010000000000000000010000100000001001000100110100000000011010110100000100000000000100000001000000001100100000010000000000000000000100000000000000100000000100101000000000000001010001000101100100000010001000001000100000100001000000000001000000000000010000100010000000000000100000000000100000000000100000000000010011000000100000000000000000000000000000100000000100000001010110000001100100000010010000010011000000000000000001101000010001001000000110000000001000101000000000001100000000000000000000000000000010000001000000000000000000000000000000000000000000001000000000000000010000000000011100010100000000100000000010000000000000000000010000000000001000000000000000000000000100000000000101000000000000000100000000000000000000000000000000110010000010100000000010000011000000000000000000010000010100010000010000000011010001000000100000000100000000110000000100000000001001000011000100000010100010001000000000001000001000000000001000100010100101101100000001000|68|984^917^931^979",4200002
"1000000000010000000010010000000100100000000000100000000000000000000010001100000011000000110010100000000011000010000000100000001000110000001000000001100100000010010000000000000000100000000000100110000010000101000000000000001000001000101000100000010001000000000100000000001000010000001000000000000010000100000000100000010000000000000100100000000100000000000010010100000100000000000000100000000000000100000000110000000010000000000101100000110010100000011000000000000001001101100010010000000000110000000001000101000000000001100000000010000000000000000000000000001000000000000000000000000000010000000000000001001000000000100010000000000010100110100000000100000000110000000000000100010000000000100000000000000000000000000000110000000000101000000000000000100000000000000000000000000000000110010000010000000000010010010000000000000000000010000010100010000010000000001010001000000100000101100000000110000000100000000001000000011000100000010100011100000000000001000001000000100001000100000100101101100000001000|68|984^917^931^979",4200003
"1000001000010000000110010000000000100000100000100000000000000000000010000100000001000000010010010000001011010010000000000000000000100000001000000001100100000010010000000000000000100000000000100110000010001101000000000000001000011000101000100000010001000001000100000000000001010000010000000000000010000100010000100000010100000000000100000000100100000000000010010000000100000000000000100000000000000100000000110000011010001000000100000000110010000000010100000000000001001100100010011001001000110001000001000101100000000001100000010010001000000000000000000000001000000000000000000000010000010000000000000001000000000000000010000000000010100110100000000100100000000000010000000010000000000000100001000000000000000000000000000000000000100000000000000000100000000000000000000000000000000110010000010000000000000000000000000000000000000010000000100011000010000000001010001000000000000000100000000110000000100000000001000000011000100000010100011000000000000001100001100000000001000100010100101101100000001000|68|984^917^931^979",4200004
"0000001000010000000010010000000100100000100000000000000000000000000010001100000001001000010010100000000001000010100000100000101000100000001000000001100100000010010000000000000000100000000001100100000010000101000000000000001000001000101100100000010001000000000100000000001000110000001000100000000010100100010001100000010100000000000100000000100100000000000010000000000100000000000000100010000000000100001001110000000010010000000000100000010010000000011000000000000001001101000010001001000000110000000001000001000100000001100000000010010000000000000000000000001000001000000000000000000000010100000000000001000000000100000010000000000010000010100000000100000000010000000000000000010010000000100001001000000000000000010000000000000000101000000000000000100010000000000000000000000000000110010000010000000000010000010000000000000000000010000010100010000010000000001010001000000100000000100000000100000000000000100000100000011000100000010100010001000000000001000001100000100001000100000100101101100000101000|68|984^917^931^979",4200005
"1000001000010000000010010000000100100000100000100000000000000000000010001100000011000000110000100000000011000010000000100000001000110000001000000001100100000010010000000000000000100000000000110110000010000100000000000000001000001000101000100000010001000000000100000000001000010000000000000000000010000100000001100000010000000000000100100000100100000000000010010000000100000000000000100000000000000100000001110000000010001000000101100000110010100000011000000000000001001101100010011000000000110000000001000001000000000001100000000010000000000000000000000000001000000000000000000000000000010000000000000001000000000000100010000000000010100100100000000100000000010000000000000100010000000000100000000000000000000000000000111000000000001000000000000000100000000000000000000000000000000110010000010000000000010010010000000000000000000010000010100010000010000000001010001000000100000101100000000110000000100000000001000000011000100000010100011100001000000001000001000000100001000100000101101101100000001000|68|984^917^931^979",4200006
"1000001000010000000010000000000100100000100000000000000000000000000010001100000001001000010010100000000001000010100000100000001000100000001000000001000000000010010000000000000000100000000000100100000010000101000000000000001000001000111100100001010001000000000100001000001000110000001000000000000110100100010001100000010100000000000100000000101100000000000010010000000100000000000000100010000000000100001001110000000010010000000000100100110000000011011000000000000001001101000010001001000000110001000001000001000000001001100000000010000000000000000000000000001000000000000000000000000000010100000000000001000000000100000010000010000010000010100000000100000000010000000000000000010010000000100001001000000000000000000000100000000000101000000000000000100000000000000000000000000000000110010000010000000000010000010000000000000000000010000010100010000010000000001010001000000100000000100000000100000000000000000000100000011000100000010100010001000000000001000001100000100001000100000100101101100000111000|68|984^917^931^979",4200007
"1000001000010000000110010000000000100000000000100000000000000000000010001100000001000000010010110010001011000010000000000000000000100000001000000001100100000010010000000000000000100000000000100110000010000101000000000000101000011000101000100000010000000001000100000000001001010000011000000000000010001100010000100000010100000000000100000000100100000010000010010000000100000000000000000000000000000100000000110000000000000000000100000100100010000000011000000010000001001100100010011001001000110000000001000101100000000001100000000010001000000000000000000000001000000000000000000000010000010000000000000001000000000000000010000000000010100110100000000100100000010000010000000000000000000000100001000000000000000000000000100000000000100000100000000000100100000000000010000000000000000110000000010000000000000000000000000000000000000010000000100010000010000000001110001000000100000000100000000110000000100000000001000000011000100000010100011000000000000001100001100000000001000100000100101001100000001000|68|984^917^931^979",4200008
"1000000000010000000010010000001100100000000000100000000000000000010010001100000001000000010000100000000010000010100000000000001000100000001000000001000100000010000000000001000100000000000000100010000010000101000000000000001000011100101001100000010001000000000100000000001000010000011000000000000010000100000001100000010100000000000110000000100100000001000010010000000100000000000000100001000100000110000000011000000010000000000000100000100010000000011000000000000001001101110010010001000000110000000100000001000000000001100000000010000000000000000000000000001000000000000100000010000000010010000000000001000000000000000010000000000000100110000000000100000000010000000000000000011001000000100001011000000000000000000000000001000000100000000000000000100000000000000000100000000000000110010000010000000000000000000000000000000000000010000000100010000000001000001010001000000100000000100000000110000000100000000001000000011000100010010100011001100000000001000011100000000001001100000100101101100001101000|68|984^917^931^979",4200009
"1000001000000000000010010000000100100000100000100000000000000000000010001100000011000000110000100000000011000010000000100000001000110000001000000001100100000010010000000000000000100000000000100010000010000100000000000000001000001000101000100000010001000000000100000000001000010000000000000000000010000100000001100000010000000000000100100000100100000000000010010000000100000000000000100000000000000100000000110001000010000000000101100000110010100000011000000000000000001101100010011000000000110000000001000101000000000001100000000010000000000000000000000000001000000000000000000000000000010000000000000001000000000000100010000000000010100100100000000100000000110000000000000100010000000000100000000000000000000000000000110000000000101000000000000000100000000000000000000000000000000110010000010000000000010010010000000000000000000010000010100010000010000000001010001000000100000101100000000110000000100000000000000000011000100000010100011100000000000001000001000000100001000100000100101101100000001000|68|984^917^931^979",4200010
