BRAIN_root::brainData,ID
"0000101000000000001001000000000100010010000000000000000000000000000000000000101000000001000000010010000100010010000001001001000100000000000000000000000001001000000000000000000010100010010010100001000000000000010010010010100000000100000001000000000001000001001000001110100000000000001000000000100000010000000000000000010000000000001000100000000000001000000000000000000000000000000000100000010000000001000000100000101000000101000010010100000000000100000000000000000100010101000111100010010000100101100001000001001000010000001100100000000000100101000000100000000000010010000010000000100000110100000000000010000000000000000000000000110101000000000000000000000000010000100010010000000000001000000000000001010000000010001000101100101000000000000010000001000001000000001000000011000010110000010010001000010000000001000000000001000010000000000000001001000000000000010000100000000010110000001000000000000100011000000001000101000010001100010100000000100001010001000000000010000000000000000010011000001000000010|18|920^909^984^925",4300001
"0000101000000000001001000000000000010010000000000000000000000000000000000000101000000001000000010010000100010010000001000001000100000000000000000000000001001000000000000000000010100010010010100001000000000000010010010000100000000100001001000000000001000000001000011110100000000000001000000000100000010000000000000000010000000000001000100000000000001010000000000000000000000000000000100000010000000001000000100000101000000101000010010100000000000100000000000000000100010101000111100010010000100101100001000001001000010000001100100000000000100101000000100000000000010010000011000000100000110100000000000010000000000000000000000000110101000000000000000000000000000000100010010000000000001000000000000001010000000010001000101100101000000000000010000011000001000000001000000011000011110000000010001000010000000001000000000001000010000000000000001001000000000000010000100000000010110000001000000000000100011000000001000101000010001100010100000000100001010001000000000010000000000000000010011000001010000010|18|920^909^984^925",4300002
"0000101100001010001001000100000000010000000000100000000000000010011000000000111000000000000001000010110000010010000001000001000100000000000000000000000001000100000000000000000000100000001010000101000000000000011000000010100000000000000001000000000001100000001001010000110110000010000000000010000000010010100000000000010000000000000010000000000000001000001010000000000000001000000000100000010000000001010000100000101001000001000010000100000000100000000000000000000000010001000111100010010000100100100000000000001000000000001001000000000000110100000000100001000000010010000010000000100000110100100000000000100000000000000000000000010101000000000000000000000000110000100000010000000000001000000000000001000010000010000000110000100000000000000010000011000001000111000010000001000011110000000010000010010000000000000000000001010011000000000000011000000000000000000000100000000010000001001000000000000111000000100001010001000010001100110000100000000001011001000010000000000000000000001000111001001000000000|18|920^909^984^925",4300003
"0000101000001000001001000100000000010000000000100000000000000000011000000000111000000000000001000010010000010010000001000001000100000000000001000001000001000100000000000000000000100010000010000001000000000000011100000010100000000000000001000000000001100000001000010000110110000000000000000010000000010011100000000000010000000000000010100000000000001000001010000000000000001000000000000000010000000011100100100000101001000001000010000100000000100000000000000000100000010001000111101110000000100100100000000000001000010000001001000000000000110100000000100000000000010010001010001000000000110100100000000000100000000001000000000000010101000000000000000000000000010000100000010000000000001000000000000001000010000000000000110000100000000000000010000001000000000111000000000011000001110000000010000000010000000000000000100001010010000000000000011000000000000000000000100000000110000001000000000000010111000000100001010001000010000100111000100000000001011001000010000000000000000000001000111000001000000010|18|920^909^984^925",4300004
"0000101000000000001001000000000000010000000000000000000000000000000000000000101000000001000000010010010100010010000001001001000100000000000000000000000000001000000000000000000010100010010010100001000000000000010010010010100000000100001001000000000001000000001000011110100000000000001000000000100000010000000000000000010000000000001000100000000010001000000000000000000000000000000000100000010000000001000000100000101000000101000010010100000000000000000000000000000100010101000111100010010000100101100001000000001000010000001100100000000000100101000000100000000000010010000011000000100000110100000000000010000000000000000000000000100101000000000010000000000000010000100010010000000000001000000000000001010000000010001000101100101000000000000010000011000001000000001000000011000011111000010010001000010000000001000000000001000010000000000000001001000000000000010000100000000010110000001000000000000100011000000001000101000010001100010100000000100001010001000000000010000000000000000010011000001000000010|18|920^909^984^925",4300005
"0000101100000000001001000000000000010010000000000000000000000000010000000000001000000001000001010010000000010010000001001001000100000000000001000000000000001000000000000000010100100010011010100000001000000000010000010010000000000100001011000000000001000000001000010010100000000000001000000000000000010000000000000000010000000000001000100000000000001000000010000000100000000000000000100000010000000011000000000000101000000101000010010100000000000100000000000000000000010100000111100010010000100100100001000000011000010000001100100000000000100100010000100000000000010010000010000000000000110100000000000010000000000000000000001000110101000000000000000000000000010000100011010000000000001000000000000001010010000010001000111100100000000000000010000011000001000101001000000011000011110000010010001000010000000000000000000001000010000000000000001000000000000000010000100000000010110100001000000000000110011000100001010101000111001100011000000000100001010001000000000000000000000000000000111000001000000010|18|920^909^984^925",4300006
"0100101000000000001000000001000000001010000000100000000000000000010100010001101000000000000001000000010000010000000001000001000100000000100000000000000001001100000000000000000000100010111010100001010000000000010010010010100000000000001000000000000101000000000000010010100000000000000000000000000000100000101000000000110000000000000010100000000000001000000000000000000000000000000000000000010000000011000000100000101001000101000010010101000000000100001000000000000000110100000011100000010000110000100000000000001000010000001101000000000000100100000000100000000000010010001000000000000000010100000000000010000000000100000000000100000101000000000000000000000000000000100011000000000000011000001000000001010010000010001000110000100100000000100010000011000011000001000000000011000001100000010010000000001000010000000000000001000010000001000000001000000000000000010000100000000010100000101000000000000101011000010011000101000010001100011000000000000001010001000000000100000000000000000000111000000000000010|18|920^909^984^925",4300007
"0000101100000000001001000000000000010010000000000000000000000000010000000000001000000001000001010010000000010010000001001001000100000000000000000000000001101000000000000000000100100010011000000000000000000000010010010010000000000100001011000000000001000000001000000010110000000000001000000000010000010000000000000000010000000000001000100000000010001000000000000000100000000000000000100000010000000011000000100000101000000101000010010100000000000100000000000000000000010101100111100010010000100100100001000000011000010000001000100000000000100100010000100000000000010010000010000000000000110100000000000010000000000000000000001000110101000000000000000000000000010000100010010000000000001000000000000001010010000010001000111100100000000000000000000011000001000101001000000011000011110000010010001000010000000001000000000001000010000000000000001000000000000000010000100000000010110100001000000000000110011000100001010101000111001100011000000000100001010000000000000000000000000000000000111000001000000010|18|920^909^984^925",4300008
"0000101100001000001001000100000000000000000000100000100000000000011000000000111000000000000001010010110000010000000001000001000100000000100000000000000001000100000000000000000100100010001010000001000000000000011010000010100000000000000000000000000001100001000000010000110110000000000000000000000000010010000000000000010000000000000010100000000000001000001000000000000000000000000000000000010000000011010000110000101001000101000010000100000000000000000000010000100000010001000111100010010000100100100000000000001000010001001001000000000000110100010000100000000000010010000010000000000000110110000000000000100000010000000000000000010101000000000000010000000000100000100000000000000000001000000000000001010000000010000000100000100000000000000010000001100001000111000000000001000011110000000010000010010000000000000000000001000010000000000000011000000000000000000000100000000010000001001000000000010111010000100001010000100010000100110000100000000010011001000010000000000000000010001010111000001000000010|18|920^909^984^925",4300009
"0000101100000000001001000000000010010010010000000000000000000000010000000000001000001001000001010010000000010010000001001001000100000000000000000000000001001000000000000000000100100010011010100000000000000000010010010010000000000100001011000000000001000000001000000010110000000000001000000000010000010000000000000000010000000000001000100000000000001000000000000000100000000000000000100000010000000011000000100000101000000101000010010100000000000100000000000000000000010101000111100010000000100100100001000000011000010000001000100000000000000100010000100000000000010010000010000000000000110100000000000010000000000000000000001000110101000000000000000000000000010100100010010000000000001000000000000001010010000010001000111100100000000000000010000011000001000101001000000011000010110000010010001000010000000001000000000001000010000000000000001000000000000000010000100000000010110100001000000000000110011000100001010101000111001100011000000000100001010001000000000000000000000000000000111000001000000010|18|920^909^984^925",4300010
