BRAIN_root::brainData,ID
"1000000000100000000100110000001000000000000000000011000100000001000100000001001100011100000000000000000100000000000110111000100000000000000000000000000000000000000000000000010100000000001000000000000100000000000000100000000000000000010001000001010000000100010000010111100000010000000001000000000000001000000000000100100000000000000000000000000000000010000000011000000001101011000000010000000000000000000000000000001100000000101000001000001000000000001010000001000000000000000010000010000000000001000110110000000000000000000001000000000000000000100000001100010100000001000000000000100001000000000000100000010000000000000010001001000000000000000000000001000000000000000100001000000000000000000000010000000000001000000000000010100000011010000000000001001000000000000001000000100000100000000000010000010110101000010010000101000000000010100001100000000000000000010000011000100100000000010000000110000011100000110000101000010000000011000000001000001000000001000000100100000110000000000000111000000000010000|84|983^927^961^967",4400001
"0000000000100001000100100000001000000000000000000011100010000001000100000001000100001100000001000000000100010000000110001000100000000000010000000000000000000100000000000000010100000000001000000000000100001000000000100000000000000000110001000001010000000000010000110100100000010010000001000000100000001101000000000000100000000000000000000000000010000010000000001000000001101011000000010000000000000000000001000000001000000000001000111000000100000000000010000001000000000000000010000000001000000001001100110000000000000001000000000000000000001001100100000100010100000010010000000000000000001001000001100000010000110010010100001011000000000000000000001010000000000001000100010000000000000000000010010000000000000000000000000010000000001000011100001001001000000000000001000000000000100000000000000000010000100000000000000001001000000010100001000000000000000000010000010000100100000100010000100100000011000000110000100000010000000101000000001000001000000011000000000100000110010010000001111000100001000010|84|983^927^961^967",4400002
"1000000000100000000100000000001000000000000000000010110100000001000000000101000100011100000000000000000100010001000010011000100000000000010010000000001000000001000000000000010100000000001000000000000000000000000000100000000000000000110001000001010000000100000001010100000000010010000001000000000000000100010000000100000000000000000000000000000000010000000000011000000001001011000100010000000010000000100000000000001000000001001000011100101100100001000011000001000000000000010011000000000000001001000100010000000000100000000000000000000000000000000000000101000000000001000000000000000001000000000000100000010000010000000010001000000000000000000100001010010000001000000100011000000000000000000000010000000001000000000000000010100000000000000000000001000000000000100000000000000000100000000000000000010100001000000010000101001100000000100001010000000001001000010000000000110000100000010000000100000010100000010000011000010100000011000000001000001001000011000000000100000110010010000001111000100001010000|84|983^927^961^967",4400003
"0000000010100000000100100000000000000000000000000011100101000001000000010001000100011100000000000000000100010000000000111000100000000000010000000000000000000000000000000000000100000000001000010000000100000000000000100000000000000000110001000001010000000100010001010111100000010010000001000000000000001100001000000100000000000010000000000000000000001010000000011000000001101011000000010000000000000000000000000000001100000000100000001000000000000000000010000001000000000000000010000000000000000001000110110000000000000000000001000000010000000001100000000100010100000001000000000000000001000000000000100000010000010000000010001001000000000000000000000001000000000000000100011000000000000000000000010000000000000000000000000010100000001000001000010101001000000000000001000000100000100000000000000000010110100000010010000001000000000010100001100000000000000000010000010000100100000000010000000110001011000000100000101000010010000011000000001000001000000011100000100100000110000000000000111000100000011000|84|983^927^961^967",4400004
"1000000000100000000100100000001000000000000000000011000100000001000000000001001100011100000000000000000100010000000010100000100010000000010000000000000000000000000000000000010100000000001000010000000100001000000000100000000000000000110001000001010000000100010000010111100000010010000001010000000000001100000000000100000000000010000000000000000000000000000000011000000001111011000000010000000000000000000010000000001100000000001000001000000000000000000010000001000000000000000010000001000000000001000110110000000000000000000001000000010100000001100001000100010100000001000000000000000001000000000100100000010000110000000000001011000000000000000000000000000000000000000100011000000000000000000000010000000000000000000000000010100000001000001000100001001000000000000001000000100000100000000000000000010110101000010010001001000000000010100001100000000000100000010000010000100100000000010000000110000011000000110000101000010010000011000000001000001000000011000000110100000110000000000000111010100000010000|84|983^927^961^967",4400005
"1000000000100000000100000000001000000000000000000010110100000001000000000101000100011100000000000000000100010001000010010000110000000000010010000000001000000001000000000100010100000000001000000000000000000000000000010000000000000000110001000001010100000100000001110100000000010000000001000001000000100100010000000100000000000000000000000000000000010000000000011000000001001011000100010000000010000000100000000000001000000000000100010000101010000001000011000001000000000000000011000000000000001001000110110000000000100001110000000000000000000000001000000101000100000011000000000000000001000001000000100000010000010000000010001000000000000000000100001010010000001000000100011000000000000000000000010000000000000000000000000010100000000000000000000001001000000000100001000000000000100000000000000000010100001000000010000101000100000000100001010000000001001000010000000000100000100000010000000110000010100000010000001100010100000011000000001000001100000011000000000100000110010000000001111000100001010000|84|983^927^961^967",4400006
"0000000000100000000100100000000000000001000010000010110000000001000000000101000000011100000000000000000100010001000010011000100000000000010011000000000000000001000000000100010100000000001000000000000000000100000000110000000000100000110001000001010000000100000000110100000000010000000001000000000000001100010100000100000000000000000000000000100000000010000000011000000001001011000100010000000010000000100000000000001000000100001001001000001100100001000010000001000000001000000011000000000000100001010110010000000000100000000000000000000000000000100000000100000100000011001000000000000001000001000100100001000000000000000000001100000000100000000000000010000000001000000100011000000000000000000000010100000000000000000010000010100000000000000000000001001000000000000001000000000000100000000000001000010000000000000010001001001100000100100001001000000001000000010000000000000000000000010000000110000010100000000000001000010100000011000010001000001101000011000000000100000110010000000001111000100001010000|84|983^927^961^967",4400007
"0000000010100000000100100000000000000000000000000011100100000001000000010001000100011100000000000000000100010000000000111000100100000000010000000000000000000000000000000000010100000000001000010000000100000000000000000000000000000000110001000001010000000100010001010111100010010010000001000000000000001100000000000100000000000000000000000000000000000010000000011000000001101011000000010000000000000000000000000000001100000000100000001000000000000000000000000001000000000000000010000000100000000001000110110000000000000000000001000000010000000001100000000100010100000001000000000000000001000000000000100000010000010000000010001001000000000000000000000001000000000000000100011000000000000000000000010000000000000000000000000010100000001000001000010101001000000000000001000000100000100000000000000000010110100000010010000001000000000010100001100000000000000000010000010100100100000000010000100110001011000000100000101000010010000011000000001000001000000011100000100100000110000000000000111000100000011000|84|983^927^961^967",4400008
"0000000000100000000100100000000000000001000010000010110000000000000000000101000000011100000000000000000100010001000010011000100000000000000001000000000000000001000000000100010100000000001000000000000000000100000000110000000000100000110001000001010000000100000000110100000000010000000001000000000000001100010100000100000000000000000000000000000000010010000000011000000001001011000100010000000010000000101000000000001000000100001001001000001100100001000011000001000000001000000011000000000000101001010110000000000000100000000000000000000000000000100000000100000100000011001000000000000001000001000100100001010000000000000000001100000000100000000000000010000000001000000100011000000000000000000000000100000000000000000000000010100000000000000000000001001000000000000001000000000000100000000000001000010000000000000010001001001100000100100001001001000011000000010000000000100000000000010000000110000010100000010000001000010100000011000010001000001101000011000000000100000110010000000001111000000001010000|84|983^927^961^967",4400009
"1000000000100000000100000000001000000000000000000010110100100001000000000101000100011100000000000000000100010001000010011000100000000000010010000000001000000001000000000000010100000000011000000000000000000000000000110000000000000000110001000001010000000100000001010100000000010000000001000000000100000100010000000100000000000000000000000000000000010000000000011000000001001011000100010000000010000001100000000000001000000001001000011100101100110001000011000001000000010000000011000000000000001001000100010000000000100000000000000000000000000000000000000001000100000001000000001000000001000000000000100000010000010000000010001000001000000000000100001010010000001000000000011000000010000000000000010000000001000000000000000010100000000000000010000001001000000000100000000000000000100000000000000000010100001000000000000101001100000000100001010000010001001000010000000000110000100000000000000110000010100000010000011000010100000011000000001000001001000011000000000100000110010000000001111000100001010000|84|983^927^961^967",4400010
