BRAIN_root::brainData,ID
"0000000110000010100000001000000000010010001000100000100000000000000101001000101000000000000001000101000000001100000001000000010010010000000000010100000100000100010000010010000000000001000000010000100010000000100000000000100000000000000000100010010000000000011000000000011000000000000000001000000000100100000001000001000001000000010000000000001001100000001000000101000000101000000000010000010000110000010000011100000000000001001000000000000000000000001000010100000000000101000011000100000000000001000000000001011000000011000000000010000010000000000001000000000111000000000001000000000000000100001010000000010001000000100000100000000100000000000010000000000000010000001000000100000000100100010000100000000000000000000001000100000010011000100000000000000100000100000100000010000000000110010001000000000000001001000000000000000001100000001000000001000011000010000010000001100000000000000000110000000010010000101000000000000010000101111010000001000000110010010000000000000000100010001000000001000001010100|8|927^970^987^953",3500001
"0010000010000010000000001000001000010010000000100000100010000010000001001000101000001100000000000100000000001110100011000000010010010000000010010100000000000100010000010011000010000000010000010000100011000100100000000000000000000010010000000010010000000000011000000000000000000000000000001000000000000000000001000000000011000000000000000000000000000000001000000101010110001000000010011000010000010000010000011100000100000001000000000000000000000000001000000100000000000100000001000100000000000001000000010101011000000001100000000010000010000000000000000000000101000000010001000000000001000000000011000000010001000010100000000000100101000000000010000000000000000000001000000100000000100110000000100000010000000000000001000100000010001010100000000000000000000101000100001010000000000110110001010001000000001001000000000000000001100000001000000001000011000010000010000001000001000000000000110000000010110000001011000000000010001001100010000001000000110010010001000000001000100010001000000001000000000101|8|927^970^987^953",3500002
"0000000010000000100001001000000000010000011000100100100000000100000001001000100000000000000000010100000000001100000001000000010010010000000010010100000100000100010000000010000000000001010000010010100010000000100000000000000100000010000000000010000010000000000000000000011000000000000000001000000000000001000001000001000001000000010000000000001000000000000000000101000100101000100010011000010100110000010100001000000000000001001001000000000000010000001000010100010000000101000011000100000000000001000000010001011100000001000010000000000010000000000000000000000011000000000001000000000000000000000010000000010001000000100000100000000101000000010010000000000000000000001100000100000000100100000000100001000000000000010101000000000011001000000000100000000000000100100100001010000000000110010001000000000000001001000000000000000000100000001000000011000011000010001110000001100001000000000000100000001010001000001000001000000010000001101000000001000000110010010000000000001000100010001000100001000000000100|8|927^970^987^953",3500003
"0000000010000000100001001000000000010000001000100100100000000000000001001000100000000000000000000100000000001100000001000000010010010000000010010100000100000100010000000010000000000000010000000010100010000000100000000000000100000000000000000010010010000000000000000000011000000000000000001000000000000001000001000001000001000000010000000000001000000000001000000101000100101000100010011000010100110000010100001100000000000001001001000000000000010000000000010100010000000101000011000100000000000001000000010001011100000000000010000000000010000000000000000000000010000000000001000000000000000000000010000000010001000000100000100000000101000000010010000000000000000000000100000100000000100100000000000001000000000000010001000100000011001000100000100000000000000100100100001010000000000110010001000000000000001001000000000000000001100000001000000011000011000011000110000001100001000000000000110000001010001000001000001000000010000001101000000001000000110010010000000000001000100010001000100001000000000100|8|927^970^987^953",3500004
"0000000010000000100001001000000000010000001000100100100000000001000001001000100000000000000000000100000000001100000001000000010010010000000010010100000100000100010000000010000000000001010000000010100010000000100000000000000100000010000000000010010010000000000000000000011000000000000000001000000000000001000001000001000001000000010000000000001000000000001000000101001100101000100010011000010100110000010100001100000000000001001001000000000000010000000000010100010000000101000011000100000000000001000000010001011100000000000010000000000010000000000000000000000111000000000001000000000000000000000010000000010001000100100000100000000101000010010010000000000000000000001100000100000000100110000000000001000000000000010001000100000011001000100000100000000000000100100100000010000000000110010001000000000000001001000000000000000001100000001000000011000011000010000110000001100001000000000000110000001010001000001000001000000010000001101000000001000000110010010000000000000000100010001000100001000000000100|8|927^970^987^953",3500005
"0000000010000000100001001000000000010000001000100000100000000000000001001000100000000000000000000100000000001100000001000000010010010000000010010100000100000100010000000010000000000001010000010010100010000000100000000000000100000010000000000010010010000000000000000000011000000000000000001000000000000001000001000001000001000000010000000000001000000000001000000101000100101000100000011000000100010000010000001100000000000001001001000000000000010000000100010100010000000001000001000100000000000001000000010001011100000000000010000000000000000000000000000000000111000000000001000000000000000010000011000000010001000000100000100000000101000000010010000000000000000000001100000100000000100100000000100001000000000000010001000100000011001000100000100000000000000100100100001010000000000110010001000000000000001001001000000000000001100000001000000011000011000010000110000001100001000000000000110000001010011000001000001000000010000001101000000001000000110010010000000000000000100010001000100001000000000100|8|927^970^987^953",3500006
"0010000010000010000000000000001000010010000000100000000010000000000001001000101000001100000000000100000000001110100011000000010010010000000010010100000000000100010000010011000010000000010000010000100011000000100000000000001000000010010000000010010010000000011000000000000000000000001000001000000000000000000001000000000011000000000000000000001000000000001000000101010110001000000010011000010000010000010000011100000100000001000000000000000000000000001000000100000000000100000001000100000000000001000000010101011000000001100000000010000010000000000000000000000101000000010001000000000010000000000010000000010001100010100000000000000101001000000010000000000000000000001000000100000000100110000000100000010000000000000001000100000010001010100000000000100000000101000100001010000000000110010001010001000000001001000000000000000001100000001000000001100011000010000010000001000001000000000000110000000010110000001011000000000010001001100010000001000000110010010001000000001000100010001000000001000001000101|8|927^970^987^953",3500007
"0010000010100000100000001000000100010000001000100000100000000000000001001000100000000000000000000110000000000100000001000000010010010000000010010100000100000100010000010010000000000101010000010000100010000000100000000000000100000010000000000010010010000000010001000000011000000000000001000000000000000001000001000001000001000000010000000000001000000000001000000101000100101000100100011000010100110000010000001100000000000001001000000000000000100000000000000100010000000101000011000100000000000001000000010001011100010000000010000100000010000000000000000000000101000000000001000000000000000000000010000100010101000000100000100000000100000000010010000000000000000000001110000100000000100100000100100001000000000000010001000100000010001000100000100000000000000100100100001000000000000100010001000001000000001001000000000000000000100000001000000001000001000010000011000001100001000000000000110000101010001000001000000000000010000001101000000001000000010010010000000000001000100010001000100001000000000100|8|927^970^987^953",3500008
"0000000010000000100001001000000000010000001000100100100000000000000001001000100000000000000000000100000000001100000001000000010010010000000010010100000100000100010000000010010000000001010000000010100010000000101000000000000100000010000000000010010010001000000000000000011000000000000000001000000000000001000001000001000001000000010000000000001000000000001000000101000100101000100010011000010100110000010100001110000000000001001001000000000000010000000000010100010000000101000011000100000000000001000000010001011100000000000010000000000010000000000000000000000111000000000001000000000000000000000010000000010001000000100000100000000101000000010010000000000000000000001100000100000000100100000000000001000000000000000001000100000011001000100000100000000000000100100100001010000000000110010001000000000000001001000000000000000001100000001000000001000011000010000110000001100001000000000000110000001010001000001000001000000010000001101000000001000000110010010000000000001000100010001000100001000000000100|8|927^970^987^953",3500009
"0010000010100000100000001000000100010100001000100000100000000000000001001000100000000000000000000100000000001100000001000000010010010000000010010100000000000100010000010000000000000101010000010000100010000000100000000000000100000010000000000010010010000000010001000000011000000000000000000000000000000001000001000001000001000000010000000000001000000000001000000101000100101000100100011000010000110000000000001100000000000001001000000000000000100000000000000100010000000101000011000100000000000001000000000001011100010000000010000100000010000000000000000000000101000000000001000000000000000000000110000100010101000000100000100000000100000000010010000000000000000000001110000100000000100100000100100001000000000000010001000100100010001000100000100000000010000100100100001000000000000100010001000001000000001001000000000000000001100000001000000001000011000010000011000001100001000000000000110000101010001000001000000000000010000001101000000001000000010010010000000000001000100010001001100001000000000100|8|927^970^987^953",3500010
