BRAIN_root::brainData,ID
"0000010000100000000010000000000110000000001000000000000100000000001100000000000000000000000100000000000010000000100000000000000100000011000100000000000000000000000000000001001000101000000000001000000000000011000000000000000000000000111100000100010000000010001000000000001000000000000000110001000000000000000000010000000000100000100000001000000000000010000000000000101000010110001011001011010000101000000000000000000000000000000000010000000100000001000000000000000010010000010000000000000100000000000000001000100000010000000000000000100000000000000010010000100100100010000000000000000000000100000100000100001000100000001100000000000000001000000101000000000000000000100000000010000001000101001010000000000010100110000100000110000000000000000001100000000000000100000000100011001100001010000100000100000101000001000000100010011100000000000000010001010000000100001010000001000001001001000000001010000000110000000001010001000000101001000000100100100010001000000000011100000001010010100000000000000010000000|67|909^961^934^976",4500001
"0000010000100000000010000000000110000000001000000000000100000000000100000000000000000000000000100000000010010000100100010100100100000010100100000000000000000000000010000001001000111000000000000000000000000011000000000010000000000000111000000100010000001010001000000000001000000000000000110001000011001000000000010001000000100000000000001000000000000010000000000000101000000110001011000011000000100000000000000000000000000001000000010000100100000001000000000000000010010000010000000000000100000000100000001000100000010000000000000000100000000000000010010000100100100010100000000000000000000100001110000000001000100000001100000000000000001000000100000000000000000000000000000010000001000101001000000000010010101110000100000110000000000000000001100100000000000100100000110011001100001010000100000100000101000001000000100010011100000000000000000001000000001100001010000001000001001001000000001000000000110000000001000000000000100001000000100100100010001000000000010100000001010010100000000000000110000000|67|909^961^934^976",4500002
"0000011000100010010010100001000110000000001000000000000110000000100100000000000000000000000000000000000000000000000000010000000100000010100100000000001000000000001000000001001000111000000000001001100000000011000000000010000001000000111000000000010000000010001100000000001000000000000000110001000010001000000000100000000000100000100000001010000000000010100000000000100100000100001001000011100000101000000000000000010000000000000000010000100100000001000000000000000000010000011000000000000100000000000000000001100001010000000000000000100000000000000010110100100100100010100000000000000000000101000110000000000000100000001100000010000000001000000100000010000000000000101000000010000001001001001000000000000010101110000100010110000000000000000001100000000000000000000000100011001100001010000100000100000111001001000000100010011100000000000000000001000000000100001010000001000001001001000000000000000000110000010001000000000000100001000000100100000000001000000010010100000001010010101000000000000110000000|67|909^961^934^976",4500003
"0000010000100000000010000000000110000000001000000000000100000000000100000000000000000000000000000000000010000000100000010000000100000010000100000000000100000000000000000011001000111000001000001000000000000001000000000000000000000010111000000100010000001010001000000000001000000000000000110001000010001100000000010001000000100000100010001000000000000010000000010000101000010110001011010011000000101000000000000000000000000000000000010000100100000001000000000000000010010000010000000000000100000000000000001000100000010000000000000000100000000000000010010000100000100010000000000000000000000100000010000000001000101000001100000000000000001000000100000000000000000000100000000010000001000100001000000100000000101110000100000110000000000000000001100000000000000100100000100011001101001010000100000100000101000001000000100010011100000000000000000001000000000000001010000001000001001001000000001000000000110000000001000000000100100001000000100000100010001000000000011100000001000010100000000010000110001000|67|909^961^934^976",4500004
"0000011000100010010010000001000110000000001000000000000100000000100100000000000000000000000000000000000010000000000000010000000100000010100100000000001000000000001000000001001000101000000000001001100000000011000000000000000001000000111000001000010000000010001100000000001000000000000000110001000010001000000000110000000000100000100000001010000000000010100000000000100100000100001001000011000000101000000000000000010000000000000000010000100100000000000000000000000000010000011000000000000100000000000000000000100001010000000000000000100000000000000010110000100100100010100000000000000000000000000110000000000000100000001100000010000000001000000100000000000000000000000000000010000001000001001000000000000000101110000100010010000000000000000001100000000000000000100000100011001100001010000100000100000111001001000000100010011100001000000000000001000000000100001010000001000001001001000000000000000000110000010001000000000000100001000000100100000010001000000010011100000001000010101000000000000110000000|67|909^961^934^976",4500005
"0000010000100000000010000000000110001000001000000000000100000000000100000000000000010010000000000000000010000000100000000000000100000010000100000000000000000000000000000001001000111000000000001000000000000011000000000000000000000000111100000100010000000010001000000000001000000000000000010001000000000000000000010000000000100000100000001000000000000010000000000000101000010110001011000011010000001000000000000000000000000000000000010000100100000001000000000000000010010000010000000000000100000000000000001000100000010000000000000000100000000000000010010000100100100010000000000000000000000100000110000000001000100000001100000000000000000000000101000000000000000000100000000010000001000101001000000000000010101110000100000110000000000000000001100000000000000100000000100011001100001010000100000100000101000001000000100010011100000000000000010001010000000100001010000001000001001001000000001010000000110000000001010001000000000001000000100100100010001000000000011100000001010010100000000000000110000000|67|909^961^934^976",4500006
"0000010000100000000010000000000110000000001000000000000100000000000100000000000000000000000000000000000010000000100000010000000100000010000100000000000100000000000000000011001000111000001000001000000000000001000000000000000000000000111000000100010000001010001000000000001000000000000000110001000010001100000000010001000000100000100010001000000000000010000000000000101000010110001011000011000000101000000000000000000000000000000000010000100100000001000000000000000010010000010000000000001100000000000000001000100000011000000000000000100000000000000010010000100000100010000000000000000000000100000010000000001000101000001100000000000000001000000100000000000000000001100000000010000001000100001000000100000000101110000100000110000000000000000001100000000000000100100000100011001100001010000100000100000101000001000000100010011100000000000000000001000000000100001010000001000001001001000000001000000000100000000001000000000100100001000000100100100010001000000000011100000001000010100000000010000110000000|67|909^961^934^976",4500007
"0000011000000010010010000001000110000000001000000000000100000000100100000000000000000000000000000000000010000000000000010000000100000010110100000000001000000000001000000001001000011000000000001001100000000011000000000000000001000000111000001100010000000010001100000010001000000000000000110001000010001000000000110000000000100000100000001010000000000010100000000000100100000100000101000011000000101000000000000001010000000000000000010000100100000001000000000000000000010000011000000000000100000000000000000000100001010000000000000000100000000000000010110000100100100010100000000000000000000100000110000000000000100000001100000010000000001000000100000000000000000001000000000010000001000001001000000000000010101110000100010110000000000000000001100000000000000000100000100011001100001010000100000100000111001001000000100010011100001000000000000001000000000100001010000000000001001001000000000000000000110000010001000000000000100001000000100100000010001000000010011100000001000010101000000000000110000000|67|909^961^934^976",4500008
"0000010000100000000010000000000010000000101000000000000100000000000100000000000000000000000000100000000010000000100000010000000100000010000100000010000100000000000000000011001000111000001000001000000000010011000000000000000000000000111000000000010000001010001000000000001000000000000000110001000010001000000000010001000000100000100010101000000000000010000000000000101000010110001011000011000000101000000000000010000000000000000000010000100100000001000000000000000000010000010000000000000100000000000000001000100000010000000000000000100000000000000010010000100100100010100000000000000000000100000110000010001000100000001100000000000000001000000100000000000000000000100000000010000101000101001000000000000010101110000100000110000000000000000001100000000000000100100000100011001100001010000100000100000101000001000000100010011100000000000000000001000000000100001010000001000001000001000000001000000000110000000001000001000000100000000000100100100011001000000000011100000001000010100000000000000110000000|67|909^961^934^976",4500009
"0000010000100000000010000000000010000000001000000000000100000000000100000000000000000000000000000000000010000000100000010000000100000010000100000000000100000000000000000011001000111000001000001000000000000011000000000000000100000000111000000000000000001010001000000000001000000000001000110001000010101000000000010001000000100000100010001000010000000010000000010000101001010110001011000011000000101000000000000000000000000000000000010000100000000001000000000000000010010000010000000000000100000000000000001000100000010000000010000000100000000000000000010000100100100010100000000000000000000100000110000000001000100000001100000000000000001000000100000000000000000000100000000010000001000101001000000000000010001110000100000110000000000000000001000000000000000100100000100011001100001010000100000100000101000001000000100010011100000000000000000001000000000100001010000001000001000001000001001000000000110000000001000001000000100000000000100100100011001000000000010100000001000010100000000000000110000000|67|909^961^934^976",4500010
