BRAIN_root::brainData,ID
"0000000110000000000010000001110010000000000000100010001100000010000001000010000000000110000001001000001000000000001010000100100100001000000100011000000010001000001000101000000001110101100000000011000000000100001000000000000100000001000000000000000000000000000000000000000100000000000100001000010000100000000010000000000000000000000000100000000100000000000100000010000000000000001100000000000001000000000110000000000000000001000010000000100000000100100000000000000000000000000000000000101000001000010000011000100000100000000001000010000000000000100000000000010000000000000010011000010010000000001010100001000000000000000000000000000000000010000000000000000000000000110010100000000000100001000000000000000100000000010000100100000100000000000000000000000000001000000100100001000100000000000000011000000100000100000010000100010000000010000000110000000000000000010000000001000000000000000000010001000000000001101000001100000100000010000101001000100010010011000010000000010001000000100010001001010000001000|93|947^980^912^996",4300001
"0000000100000000000010000001000001100000000000100010001100000010001001000010000000000110000001000000000000000000000010000100100100001000010100011100000010001000000000101000000001110000001000101010000000000100001000000000000100000001000000000000000000000000000000000000000000000000000100001000010000100010000000000000000000000000000000100000000100001000000000000100000001000000000100010000000001000000000110000000000000000001000010000000100001000100100000000000000000000000000000000000100000001001010000011010100100100000000001000000000000100100100000000000010010000000000010010000010010000000001010100001000000000000000000000000000001100010000000000000000000010000010001100000000000100001000000000000000100000010010000000100100100010000000000000000010000000000001000100001001100000000001000001000000100000101000000000100001000000010000000110000000000000000010000000001000000000000000000010000010000000000101000011100000100000011000001001000100000010011000110001000010001000110100010000000010000001000|93|947^980^912^996",4300002
"0000000100000000000010000001100011000000000000100010000100000010000001000010000000000110000001000000000100000000000010000110100100000000010100011100000010001000000000101000000001110101101000101010000000000000001000000000000100000001000000000000000000000000000000000000000000000000000100001000010000100100000000000001000000100000000000100000000100001000000000000100000001000000000100010000000001000000000110000000000000000001100000000000100001000100100000010000000000000100000000000000100000001001010000011100100000100000000001000000000000000100100000000000010010000000000010010000010010000000101010100001000000000000000000000000000000100010000000000000000000000000010001100000000000100001000000000000000100000010001000000100000100010000000000000000000000000000000000100001000100000000001000001000000001000100000010000100000000000000000000110000000000000000010000000000000000000000000000010001010000000001101000011100000100000010000001001000000000010011000110001000110001000000100010001000010000001000|93|947^980^912^996",4300003
"0001000010000000000010000000110000010000010000000010001000100010001001000000000000000110000001001000100100000000000000000000000000011001010000011000000100000000000000001010000001110001101010001111000000000100001001100000110100000001000000000100000000000000000000000110000000000000000100001000000000010000001000000000000000000000010000100000000100000000000001000100000100010100000000000000001001000110000000010000010000000100100000000000100001000000001000000000000100000000000001000000100000000000010110000000101000101000001000100100000000000000110000000000011110000100000011010001010000000100000000000001000000000000000000000000100111000010000000010000000000000010010010100000100000100100000000000000000100000000010000000000010000000000001000000000000000100000000000100100000000001000011000000000100100000110010110000101010000001011000000100010000100000000010000010001000100000000000000010001001000000000100000001100000000001000010000000000000000010000010000000101110000010100101011001000000000001000|93|947^980^912^996",4300004
"0000000110000000000010000001110011000000000001100010001100000010000001000010000000000110000001001000001000000000001010000100100100001000000100011000000000000000001000101000000001110101101000000010000000000100001000000001000100100000000000000100000000000000000000000000000100000000000100000000010000100000000010000000000000000000000000100000000100000010000100000000000000000000001100000000000001000000000110000000000000000001010010000000100000000100100000000000000000000000000000000000101000001000010000011000100000100000000001000010000000000000101000000000010000000001000010011000010010000000001000100001000000000000000000000000000000000010000000000000000000000000110010100000000000100001000000000000000100000000010000100100000100000000000000000000000000000000000100100001000100000000000000011000000100000100000010000100010000000010000000110000000000000000010000000001000000000000000000010001000000000001101000001100000100000010000101001000100010010011000010000000010001000000100010001001010000001000|93|947^980^912^996",4300005
"0000000110000000000010000001100011000000000000100010000100000010001001000010000000000110000001001000001000000000000010000100100100001000010100011000000000001000100000101000000001110001101000100010000000000100000000000000000100000001000000000000000000000000000000000000001000000000000100001000010000100000000000000000000000000000010000100000000100001000000000000100000000000000000100000000000001000000000110000000000000000001000010000000100000000000100100000000000000000001000000000000100000001001010000010000100000100001000101100001000000000000100010000000010010000000000010010001010010000000001010100001000000000000000000000000000001000010000000000000000000000000010011100000000000100001000000000000000100000000010000000000100100000000000000000000000000000000000000100000000100000000000001001000000100000100000010000100010000000010010000110000100001000000110000001000000000000000000000010001010000100001101000001100000000000010000001001000100000010011000010001000010011000000100010001001000000001000|93|947^980^912^996",4300006
"0000000100000100000010000001100001000000000000100010000100000010000001000010000000000110000001000000000000000000000010000100000100001000010100011000000010001000000000101000000001110101101001101010000000000100001000000000000100000001000010000000000000000000000000000000000000000000000100001000010000100000000000000000000000000000000000100000000100001000000000000100000001000000000000010000000001000000000010000000000000000001000000000000100001000100100000000000000000000000000000000000100000001001010000011000100000100000000001100000000000100100100000000000010010000000000010010000000010000000001010100001000000000000000000000000000000100010000000001000000000000000010011100000000000100001000000000000000100000010010000000100000100010000000000000000000000000000000000100001001100000000001000001000000100000100000010000100000001000010100000110000000000000000010000000001000000000000000000010001010000000001101000011100000100000011000001001000100000010011000110001000000001000000101010000000010000001000|93|947^980^912^996",4300007
"0000000100000000000010000001100011000000000000100010000100000010000001000010000000000110000001000000001000000000000010000100100100001000010100001000000010001000000000101000000001010101100000101010000000000100001000000000000100000001000000000000000000000000000001000000000000000000000100001000010000100100000000000000000000000000000000100000000100001000000000000100000011000000000100010000000001000000000110000000000000000001000000001000100001000100100000000000000000000000000000000000100000001001010000011000100000100000000001000000000000000100100000000000010010000000000010010000010010000000001010100001000000000000000000000000000000100010000000000000000000000000010011100000000000100001000000000000000100000010010000001100000100010000000001000000000000000000000000100000000000000000001000001000000000000100000010000100001000000010000000111000000000000000010000000001000000000000000000010001010000000001101000011100000100000010000001001100100000010011100110001000010001000000100010001000010000001000|93|947^980^912^996",4300008
"0000000010000000000010000001100011000000000000000011000100000000001001000000000000100110000001001000000100000000000010000100100100001000010110011100000010001000000000101000000001110101001000110010000000000100001100001000000100000001000000000000000000000000000000000000000000000000000100001000010000100000000000000000000000000000010000000000001100000100000000000100000000000000000000010000000001000000000110100000000000000001000010000000100010100000100000001000100000001000000010000010000000000001010000011000100000100000001001000000000000000100000000000000010010000000000010110000010010000100001000100001000000000000000000000010000000000011000000000000000000000000010011100000000000100001000000000000000100000001010000000100000100000000000010000010000000000000000100100101000100000000000000001000000100000100000010000100010000000010000000100010000000000100010000000001000000000000000000110001010000000000111010001100000010000000000001001000110000010011000010001000000001000100100010000100010000001000|93|947^980^912^996",4300009
"0000000010000000000011000001100011000000000000000011000100000000001001000000000000100110000001001000000100000000000010000100100100001000010110011100000010001000000000101000000001010101001000111010000000000100001100001000000100000001001000010000000000000000000000000000000000010000000100001000010000100000000000000000000000000000010000100000001100000100000000000100000000000000000000010000000001000000000110100000000000000001000010000000100010100000100000001000100000001000000010000010100000000001010000011000100000100000001001000000000000000100000000000000010010000000000010110000010010000110001000100001000000000000000000000000000000000011000000000000000000000000010011100000000000100001000000000000000100000001010000000100000100000000000010000010000000000000000100100101000100000000001000001000000100000100000010000100010000000010000000100010000000000100010000000000000000000000000000010001000000000000111010001100000010000000000001001000110000010011000000001000000001000100100010000100010000001000|93|947^980^912^996",4300010
"0000000110000000000010000001100011000000000000100010000100000010001001000010000000000110000001001000001000000000000010000100100100001000010100011100000010001000100000101000000001110001101000100010000000000100001000000000000100000001000000000000000000000000000000000000001000000000000100001000010000100000000000000000000000000000010000100000000100001000000000000100000000000000000100000000000001000000000110000000000000000001000010000000100000000100100100000000000000000001000001000000100000001001010000010000100000100001000101100001000000000000100010000000010010000000000010000001010010000000001010100001000000000000000000000000000001000010000000000000000000000000010011100000000000100001000000000001000100000000010000000000100100000000000000000000000000000000000000100000000100000000000001001010000100000100000010000100010000000010010000110000100001000000110000001000000000000000000000010001010000100001101000001100000000000010000001001000100000010011000010001000010011000000100010001001000000001000|93|947^980^912^996",4300011
"0001000010000000000010000000110000010000010000000000001100100010001001000000000000000110000001001000100100000000000000000000000000001001010000011000000000000000000000001010000001110101101010010101000000000100000000000000110100000000000000000100000000000000000000000100000000000000000100001000000000010000000000000000000000000000010000100001000100000000000001000100000000010000000000000000001011000010000000010000010000000100100000000010100001000000000000000000000100000000000000000000100000100000010100000000101000101000001000110100000000000000110000000000001110000100000001010000010000000100000100000001000000000000000000000000100111000010010000010000000000000010010010000000100000100100000000000000000100000000010000000000010000000000001000000000000000100000000000100100000000000000001000000000100000000110010110000101000000001010000000100000000100000000010000010001000100000000000000010001001000000000100000001100000000001000010000000000000000010000010000000001110000000100100011011000000000001000|93|947^980^912^996",4300012
"0000000110000000000010000001100011000000000000100010001100000010000001000010000000000110000001001000001000000000001010000100100101001000010100011000000010001000000000101000000001110101101000000011000000000100001000000000000100000000000000000000000000000000000000000100000000000000000100001000010000100000000010000000000000000000010000100000000100001001000000000100000000000000000100000000000001000000000010000000000000000001000010000000100000000100100000000000000000000000000000000000101000001000010000011000000000100000000001000010000000000000100000000000010000010000000010011000010010000000001010100001000000000000000000000000000000000010000000000000000000000000110010100000000000100001000000000000000100000000010000100101000100000000001000000000000000000000000100100001000100000000000000001000000100000100000010000100010000000010000000110000010000000000010000000001000000000000000000010001010000000001101000001100000100000010000101101000100000010011000010001000010001000000100010001001010000001000|93|947^980^912^996",4300013
"0000000110000000000010000001100011000000000000100010000100000010001001000010000000000110000001000000000000000000000011000100100000001000010000011100000010001000000000101000000001110101101000101010000000000100001000000000000000000001000000000000000000000000000000000000000000000000000100001000010000100000000000000000000000100100010000100000000100001000000000000000000001000000000100010000000000000000000110000000000000000001000000000000100000000100100000000000000000000000000000000000000000001001010000011000100000100000001001000000000000100100100000000000010010000000000010010000010010000000001010100001000000000000000000000000000001100010000000000000000000000000010011100000000000100001000000000000000000000010010000000100000100010000000000010000000000000000000000100001000100000000001000001000010100000100000010000100000000000010000000110000000000000000010000000001000000001000000000010001000000000001101000011100000100000010000000001000100000010011000110001000010001000000100010001000110000001010|93|947^980^912^996",4300014
"0000000110000000000010000001100011000000000000100010000100000010001001000010000000000110000001001000001000000000000010000100100100101000010100011100000010001000100000101000000001110101000000100010000000000100001000000000000100000001000000000000000000000000000000000000001000000000000100001000010000100000000010000000000000000000010000100000000000001000000000000100000000000000000100000000000001000000000110001000000000000001000010000000100000000100100100000000000000000001000000000000100000001001010000001000100000100001000101100001000000000000100010000000010010000000000000010001010010000000001010100000000000000000000000000000100001000010000000000000000000000000010011100000000000100001000010000000000100000000010000000000000100000000000000000000000000000000000000100000000100000000000000001000000100000100000010000100010001000010100000110000100001000000110000001000000000000000000000010001010000000001101000001100000000000010000001001000100000010011000010001000010011000000100010001001000000001000|93|947^980^912^996",4300015
"0000000110000000000010000001100011000000000000100010000100000010001001000010000000000110000001000000000000000000000011000100100000001000010000011100000010001000000000101000000001110101101000101010000000000100001000000000000000000001000000000000000000000000000000000000000000000000000100001000010000100000000000000000000000100100010000100000000100001000000001000000000001000000000100010000000000000000000110000000000000000001000000000000100000000100100000000000000000000000000000000000100000001001010000011000100000100000000001000000000000100100100000000000010010000000000010010000010010000000001010100000000000000000000000000000000001100010000000000000000000000000010011100000000000100001000000000000000100000010010000000100000100010000000000000000000000000000000000100001000000000000000000001000010100000100000010000100000000000010000000110000000000000000010000000001000000000000000000010001000000000001101000011100000100000010000000001000100000010011000110001000010001000000100010001000110000001010|93|947^980^912^996",4300016
