BRAIN_root::brainData,ID
"0011000000000000001000000010010000000000010001100000000001000001000000010010000000000000000000001000000000100010001001110000000001110000001000001001100000000000010000100000000000000000000000001000000000000000000001010100100001000000100001000000000000000000010000000000000100000010000101000000100100000001000000000000000100100000010010000000000000000001000001000000001000000010101000001001000000001001100000000111000100100000000001000101000000011000000100000101000010000001000000000001001100001000000000000000010011000100100000001010000000000000000000000000000000100010000000100001000100000001100000000001010000001010001000000000000000000000000000000010000001001100000100100000101100000010000010000000000000100100000000000010110010100000000000011000001000000000001001000011000000100000010100000000001000000101100100001000000000000000000000010010000000001000000000010000010000100001000000000010001001000000010000000100010010000010000000000001001100001000000010100000000000010000000110100010100000000000|57|958^980^917^986",4200001
"1001000100000000001000000000010000000001010010100000000001000001100000000000000000000001000100011010000010000010000000110000000001010000001010001000100000000101010010100000000000000000000001001000011000001000000001000000001000000000100011000010000000000000010000000000000100000010000100000000100000000011000000000000000000100000010000000100100000000001000101000000000001000000000000001000000000001000000000000101000010100000000001000000000000000000010100001001100100000000000000100001001000001101001001000000010011010110000000001100000000100001000000000000100001010000000000000000000100000001000000000001000000000010001000000000000000000000000000000010000100001000000100100001000100000000010010000000001000000110000000000000010010000000000000010000000000000001101000000000000000000001001100000000000010000101100000001000010000000000000000010010110000001000000000010000010000100000001000000010010001000100000000000100010011000000000000001001001100001000010000100000000000001000000011100010100000100100|57|958^980^917^986",4200002
"1001000000000000001000010010010000100001010010100000000001000001000000010000000000000000000000000000000000100010001001110000000000010000001000001001100000000100010000100000000001000000000000001000000010000100000001000000001000000000100001000000000000000000000000000000000100000010000001100000100000000000000100000000000000100000000010000000000000000001000001010001001000000100000000000001010000011001000000000111000100100000010001000101000000011000010100000101000000000000000000000001001000001000000000100000010011000100100000001000000000000000000010000000000101000010000001000000000100000001000000000001000000011010001000000000000000000000000000000010000010001100000101000000100000000000000010000000000001100110000000000000010010100000000000010001001000000000001001000011000000100000011110000000001000000101100100001000000000000000000000011010100000001000000000010000010000100000001000000110001001000000011000000100010010000010000000000001001100001100100000100000000001010000000110100010100000101100|57|958^980^917^986",4200003
"0011000000000000101000000010010000000000000000100000000001000001000000010010000000000000000000000000000000100010001001110000000001100000001000001001100000000000010000100000000000000000000000001000000000000000000001010100100001000000100001000000000000000000010000000000000100000010000101000000000100000001000000000000000100100000010010000000000000000001000001000000001000000010101000001001000000001001100000000111000100100000000001000101000000011000000100000101000010000001001000000001001100001000000000100000010011000100000000001010000000000000000000000000000000000010000000100001000100000001100000000001010000001010001000000000000000000000000000000010000001001100000100100000101100000010000010000000000000100100000000000010110010100000000000011000001000000000001001000011000000100000010100000000001000000101100100001000000000100000000000010010000000001000000000000000010000100001001000000010001001000000010000000100010010000010000000000001001100001000000010100000000000010000000110100010100000000100|57|958^980^917^986",4200004
"0010000000000000001001000010010000000000010000100000000001000001000000010010000000000000000100000000000000100010001001110000000001110000001000001001100000000000010000100000000000000000000000001000000000000000000001010100100001000000100001000000000000000000010000000100000100000010000101000000100100000001000000000000000100100000010010000000000000000001000001000000001000000010101000001001000000001001100000000111000100100000000001000101000000011000000110000101000010000001000000000001001100001000000000100000010011000100000000001010000000000000000000000000000000100010000000000001000100000001100000000001010000001010001000000000000000000000000000000010000001001100000100100000101100000010000010000000000000100100000000000010110010100000000000011000001000000000001001000011000000100000010100000000001000000101100100001000000000000000000000010010000000001010000000010000010000100001001000000110001001000000000000000100010010100010000000000001001100001000100010100000000000010000000110100010100000000100|57|958^980^917^986",4200005
"1001000000000000001000010010010000100001010010100000000001000001000000010000000000000000000000000000000000100010001001110000000000010000001000001001100000000100000000100000000001000000000000001000000010000100000001000000001000000000100001000000000000000000010000000000000100000010000001110000100000000000000100000000000000100000000010000000000000000001000001010001001000000100000000000001010000011001000000000111000100110000010001000101000000011000010100000101000000000000000000000001001000001000000000100000010011000100000000001000000000000000000010000000000101000010000001000000000000000001000000000001000000001010001000000000000000000000000000000010000010001100000101000000100000000000000010000000000000100110000000000000010010100000000000011001001000000000001001000011000000100000011100000000001000000101100000001000000000000000000000011010100000001000000000010000010000100000001000000110101001000000011000000100010010000010000000000001001100001100100000100000000001010000000110000010100000101100|57|958^980^917^986",4200006
"0011010000000000001000000010010000000000010010100000100001000001000000000010000000000000000000000000000000100010001001110000100001010000001000001001100000000000010010100000000000000000000000001000000000000000000001010100101000000000100001000000000000000100010000000000000100000010000101000000100000000001000000100000000100100000011010000000000000000001000000000001001000001010101000000001000000001001100000000111000100100000000001000101000000011000000100000001000000000001000000000001001000001000000000100000010011000100100000001010000000000000000000000000000000000010000000100000000000000001000000000001010000001010001000000000000000100000000000000010000000001100000101100100101100000000000010000000000001100110010000000000010010100000000000011000001000000000001001000011000000100000010000000000001000000101100100001000000000000000000000011010100000101000001000010000010000100001001000000010001001000000010000000100010010000010000000000010001100001001000010100000000000010000000110100010100000100100|57|958^980^917^986",4200007
"0011000000100000000000000010010000000000010010100000000001000001000000010010000001000000000000000000000000000000001001100000000000000000001000001001100000000000000000100000000000000000000000001000000000000000000001010100100000000000100000000000000000000000010000000000000000000000000101000000100000000001000000000000000100100000000010000000000000000001000001000000001000000010101000001011000000001001100000000111000100100000000001000101000000010000000110001101000010000001000000000001001100001000000000100000010011000100100000001010000000000000000000000000000000000011000000100001000000000001000000000001010000001010001000000000000000000000000000000010000000001100000101100000101000000000000010000000000001000110000000000010010010100000000100001000001000000000001001000011000000100000010100000000001000000100100000001000000000000000001000010010100000000000000000010000010000100001001000000010001001000000011000000100010010000000000000000010001110001000000010101000000001010000000110100110100000100110|57|958^980^917^986",4200008
"1001000100000000001000000000010000000001010010100000000001000001100000000000000000000000000100011010000000100010000000110000000001010000001010001000100001000101010010100000000000000000000001000000011000001000000001010000001000000000100001000010000000000000010000000000010100000010000100100000100000000011000000000000000000100000010000000100100000000000000101000000000001000000000000000000000000001000000000000101000010100000000001000000000000000000010100001001100100000000000000100001001000001001001000000000010011010110000000001110000000000001000000000000100001010010000000100000000100000001000000000001000000000010001000000000000000000000000010000010000100001000000100100001000000000000010010000000001000000110000000000000010000000000000000000000000000010001101000000000000000110001001100000000000010000101101000001000010000000000000000010010110000001000000000010000010000100000001000000010010001000100000000000100010011000000000000001001001100001000010000100000000000001000000011100010100000100100|57|958^980^917^986",4200009
"0001000000100000001000000010000000000000010010100000000001000001000000010010000000000001000000000000000000100010001001110000000000000010001010001001100000000000000000100000000000000000000000001000000000000000000001010100101000000000100001000000000000000000010000000000000100000010000101000000101000000001000000000000000100100000010010000000000000000001000001000000001000000010101100001001000000001001000000000111000100100000000001000101000000011000001100001101000010000001000000000001000100001000000000100000010010000100100000001010000000000000000000000000000000000010000000100001100000000001000000000001000000001010001000000000000000000000000000000010000000001101000101100000101100000000000010000000000001100110000000000010010010100000000100011000001000000000001001000011000000100000010100000000001000000101100100001000000000000000000000010010100000000000000000010000010000100001001000000010001001000000011000000100010010000010000000000010001100001000000010101000000000010000000110100110100000100110|57|958^980^917^986",4200010
"1001000000000000001000010010010000100001010010100000000001000001000000000000000000000000000000000000000000100010001001110000000000010000001000001001100000000100010000100000000001000000000000001000000010000100000001000000000000000000100001000000000000000100010000000000000100000010000001100000100000000000000100000000000100100000000010000000000000000001000001010001001000000100000000000001010000011001000000000111000100100000010001000101000000011000010100000101000000000000000000000001001000001000000000100000010011000100100000001000000000000000000010000000000101000010000001000000000100000001000000000001000000011010001000000000000000000000000000000010000010001100000101000000100000000000000010000000000001100110000000000000010010100000001000011001001000000000001001000011000000100000001100000000001000000101100000001000000000000000000000011010100000001000000000010000010000100000001000000110101001000000011000000100010010000010000000000001001100001100100000100000000001010000000110100010100010101100|57|958^980^917^986",4200011
"0011000000100000001000000010010000000000010010100000000001000001000000010010000000000000000000000000000000100010001001110000000000000000001000001001100000000000000000100000000000000000000000001000000000000000000001010100101000000000100000000000000000000000010000000000000000000010000101000000100000000001000000000000000100100000000010000000000000000001000001000000001000000010101000001001000000001001100000000111000100000000000001000101000010010001000110001101000010000001000000000001001100001000000000100000000011000100100000001010001000000000000000000000000000000011000000100001000000010001000000000001010000001010001000000000000000000000000000000010000000001100000101100000101000000000000010000000000001000110000000000010010010100000000100001000001000000000001001000011000000100000010100000000001000000100100100001000000000000000000000010010100000001000000000010000011000100001001000000010001001000000011000000100010010000000000000000010001100001000000010101000000001000000000110100110100000100110|57|958^980^917^986",4200012
