BRAIN_root::brainData,ID
"0010100000000100000010000100010000000001000010000100000000100100100000101010100000000000000000010100100110000100001110000000000000000001000000000000001011010010100000001000000000000011001000000100000000000100000000000001000001000011010000000000000000000110000000000000000100010100000000000010010000000001000100000000000000001000000001000001000000001000000000000000000000000100000100000100000000000000100000000010010001000000000000100000000000000100000000000101000001000000000001010000000000000100100010100100000000001110001000100000001000000001000000010001000000100000000000001101100001100000001000000100000000000001101000000010011000000000000000000000000000000000000000000001000010000000000100010000101001000000100000001000000100000000000000000000000000000100001001101101000001000000000000000000000000001000010000000010000111010001100000000001000000000000000101000000000000000000010010000001001010000000000000000011000010000000010100000101000010000100110000010101000100010100010000000101001000000000|25|914^967^939^961",4100001
"0000000100000100000010010100010000000001000010100100000000100000100000101010100000000000000000000100100110100000001110000000000000100001010000000001001011010010100000001000001001000001000000100100000000000100000000000001000001000100010000000000000000000110000000000000000000010000000010000010010011000011000100000000000000001000000000000001000000000000000000000000000100000100010100000100000000000000100000000010010000000000000000100000000000000000000000000101000010000000000000010000000000000110110010100100000000001000001000100010001000000011000000010000000000110000000000001100000000100000000000000100000000000001101000000000001000000000001000000000000000000000000000001001000000000000000100000000100001000000100000001000000100000000001000000000000000000100001001101101000000000000000000000001000000001001010000000010000100010000100000000001000000000000000100000000000000000000000011000000001010000000000010000011010010000000010100000101000010000100010000010101101100000100010000000101000000000000|25|914^967^939^961",4100002
"0000000100000100000010010100010000000001000010100100000000100000100000101010100000000000000000000100100110100100001110000000000000100001010000010001001011000010000000001000000000000101001000100100000000000100000000000001000001000100010000000000000000000010000000000000000000010000000010000010010011000011000100000000000000001000000000000001000000001000000001000000000100000100010100000100000000000000100000000010010000000000000000000000000000000000100000000100000010000000000000010000000000000100110010100100000000001000001000100000001000000011000000010001000000110000000000001000000000100000000000000100000000000101101000000010001000000000000000000000000000000000100000001001000000000000000100010000100001000000100000001000000100000010001000000000000000000100001001101101000000000000000000000000000000001001010000000010000110010000101000000001000000000000000100000000000000000000000011000000001010000000000010000011000010000000010100000101000010100100110000010100101100000100010000001101000000000000|25|914^967^939^961",4100003
"0000000100000100000010110100010000000001000010100100000000100000100000101010100000000000000000000100100100100000001110000000000000100001010000000001001011000010100000001000000000000101001000100100000000000100000000000001000001000100010000000000000000000110000000000000000000010000000010000010010011000011000100000000000000001000000000000001000000001001000001000000000100000100010100000100000000000000100000000010010000000000000000100000000000000000000000000100000000000000000000010000010000000100110010100100010000001000001000100000001000000011000000010001000000010000000000001100000000100000000000100100000000000001101000000010001000000000000000000000000000000000000000001001000000000000000100010000100001000000100000001000000100000000001000001000000000000100001000101111100000000000000000000000000000001001010000000010000110010000100000000000000000000000000100000000000000000000000011000000001010000010000010000011000010000000010100000101010010100100010000010100101100000100010000000101000000000000|25|914^967^939^961",4100004
"0000000100000100000010010100010000000000000010100000000000100000100000101010100000000000000000000000100110100000001110000000000000100001010110000001001011010010100000001000000000000001001000100100000100000100000000000001000001000100010000000000000000000110000000000000000000010000000010000000010011000011000100000000000000001000000000000001000000001000000001000000000100000100011100000100000000000000100000000010010000000000000000100000000000000000000000000101000000100000000000010000000000000000110010100100000000001000001000100000001000000001000000000000000000110000000000001100000000100000001000000100000000000001101000000000001000000000001000000000000000000000000000001001000000000000000100010000100001000000100000001000000100000000101000000000000000000100001001101001000000000000000000000000000000001001010000000010000110010000100000000001000000000000000100000000000000000000000011000000001010000000000000000001000010000000010110000001000010000100110000010101101100000100010000000101000000000000|25|932^967^939^961",4100005
"0000100000000100000010000100010000000001000010000100000000100100100000101010100000000000000000010100100110000100001110000000000000000001000000000000001011010010100000001000000000000011001000000100000000000100000000000001000001000011010000000000000000000110000000010000000000010100000010000010010000000011000000000000000000001000000001000001000000001000000000000000000000000100000100000100000000000000100000000010010001000000000000100000000000000100000000000101010001000000000001010000000000000100100010100100000000001110001000100000001000000001000000010001010000100000000000001101100001100100001000000101000000000001101000000010001000000000000000000000000000000000000000000001000110000000000100010000101001000000100000001000000100000000000000000000000000000100001001100101000001000000000000000000000000001000010000000010000111010001100000000001000010000000000101000000000000000000010011000001001010000000000000000011000010000000010100000101000010000100110000000101000100010100010000000101001000000000|25|914^967^939^961",4100006
"0000000100100100000010010100010000000001000010100100000000100000100000100010100000000000000000000100100100100000001110000000000000100001010000000001001011010010001000001000000000000001001000100100000000000100001000000001000001000110010000000000000000000010000000000000000000010000000010000000010011000011000100000000000000001000000000000001000000001000000001000000000100000100010100000100000000000000100000000010010000000010000000100000010000000000000000000101010000000000000000010000000000000101110110100100000000000010001000100000001000000111000000010001000000110000000000001100000000100000000010000100000000000001101000000010001000000000000000000000000000000000000000000001000000100000010100010010100001000000100000001000000100000000001000000000000000000100000001101101000000000000000000000000000100001001010000000010000111010000100000000001000000000000000100000000000000000000000011000000001010000000000010000011000010000000010100000101000010000100110000010101101100000100010000000101000000010000|25|914^967^939^961",4100007
"0000000100100100000010010100010000000001000010101101000000100000000000101010100000100000000000000100100110100000001110000000000000100001010000000001001011010010000000001000000000000001001000100000000000000100001000000001000001000111010000000000000000000110000000000000000000010000000010000010010011000011010100000000000100001000001000000001000000001001000001000000000100000100010100000100000000000000100000000010000000000000000000100000010000000000000000000101000000000000000000010000000000000101110010100100000000001010001000100000001000000111000000010001000000110000000000001100000000100000000010000100000000000001101000000010001000000000000000000000000000000000000000000001000000000000000100010000100001000000100000001000000100000000001000000000000000000100000001101101000000000000000000000000000100001001010000000010000110010000100000000001000000000000000100000000000000000000000011000000001010000000000010000011000010000000010100000101000010000100100000010101101100000100010000000101000000000000|25|914^967^939^961",4100008
"0000000100100100000010000100010000000001000010100101000000100000100000101010100000000000000000000100100110100000001110000000000000100001010000000001001011010010000000001000000000000001001000100000000000000100000000000001000001000110010000000000000001000110000000000000000000000000000010000010010011000011010100000000000100001000001000000001000000001000000001000000000100000100010100000100000000000000100000000010010000000010000000100000010000000000000000000101000000000000000000010000000000000101110010100100000000001010001000100000001000000111000000010001000000110000000000001100100000100000000000000100000000000001101000000010001000000000000000000000000000000000000000000001000000000000000100011000100001000000100000001000000100000000001000000000000000000100000001101101000000000000001000000000000100001001010000000010000110010000100000000001000000001000000100000000000000000000000011000000001010000000000010000011000010000000010100000101000010000100100000010101101100000100010000000101000000000000|25|914^967^939^961",4100009
"0000000100000100000010010100010000000001000010100100000000100000100000101010100000000000000000000100100110100000001110000000000000100001010000000001001011000010100000001000000000000001001000100100000000000100000000000001000001000100010000000000000000000010000000000000000000010000000010000010010011000011000100000000000000001000000000000001000000001000000001000000000100000100010100000100000000000000100000000010010000000000000000100000000000000000000000000100000010000000000000010000000000000100110010100100000000001000001000100000001000000011000000010001000000110000000000001100000000100000000000000100000000000101101000000010001000000000000000001000000000000000000000001001000000000000000000010010100001000000100000001000000100000000001000000000000000000100001001101001000000000000000000000000000000001001010000000010000110010000000000000001000000000000000100001000000000000000000011000000001010000000000010000011000010000000010100000101000010100100110000010100101100000100010000000100000000000000|25|914^967^939^961",4100010
"0000000000000100000010010100010000000001000010100100000000110000100000101010100000000000000000000100100010100000001110000000000000110001010000000001000011010010100000000000000000000001001000100100000000000101000000000001000001000110010000000000000000000110000000000000000000010000000010000010010011000011000100000000000000001000000000000001010000001000000001000000000000000100000100000100000000000000000000000010010000000000000000100000000000000000000000000101000000000000000000010000000000000100100010100100000000001010001000100000000000010011000000010001000000010000000000001100000000100000000000000100000000000001101000000000001000000000000000000000000100000000000000001001000000010000000100110000100001000000100000001000000100000000011000001000000000000100001101101101000000000010000000000000000100001001000000000110000110010000100000000001000000000000000100000000000000000000000011000000001010000000000010000011000010000000010100000101000000000101110000010101101100000100010000000101001000001000|25|914^967^939^961",4100011
