BRAIN_root::brainData,ID
"0000100110001010000000000010110001100000010010000001000000000001000010001000100101000111000100000000001000000010100000100000001001000000001000000000000000000010001000000000000000011000000100011001100000000010000000000000001000001000100000000100000100000000000011000010010000001001010000001000000010000000100000010000000000000001001000000000000001000000000000000000001000000000000000110010000001000000100000001100000010010001000110000000000010000100010000001000100000001100000000000000000000100000100000100000000010001001001001000000010001010000000000100100000000000100000000010000000000000000000000100110000011000000100000010000000000000010000000000000000000000101000000000000000110001100000000000010000000000000000000100000100000000000010101000000000100000000100001000100000000000010000100100100000000001010000000010110001000000000000000100000000001000001000100001000000100000000000000001000000000000100000000000100000101001000001000000000010011001110001100001000000011001000001010000000110000000001|29|924^948^960^919",4300001
"0000100110000110000000000010010100000000000010000010000010000001000010000000100000001110000100000000000011001000100100100000000001000000001000000000101000100010000000000000000000001000000100010001100000001000001000000000010000001000100000000000010100000000000000000010010111001001000000001100000000000000100000110000000011111001000000000000000000000000000000000000101000000000000000100010000101000000000000001010010010010001000011000000000010000000000000001000110000000000000000100000000000000001000010000000000010001001101001000100010001001000010000000000001000000100000000010000100010000001000000000010010000100000100000000000000000000010000000000000000000000000000001010000000010001101001000011000001011000000000000000000001000000000001101000000000000000000000000000100000000000010100000000100000000001000000000010100001000000000000000000001000001000000000000101000000100000001001000001001000000000100001010100000000101011000001000000000010010001010010000001001000100000101000010000000000000000000|29|924^948^960^919",4300002
"0000000110001010000000000010110001100000010010001000000100100011000010001000100001000111000100000000001000000000100000100000000001000000001000000000010000000000001000000000000000010000000100011001100000000010000000000000000000001000100000000100010000000000000010000010010000001000010000001000000000000000100000011000000000101001001000000000000001000000000000000000001000000000000000100010000001001000000000001100001010010001000010000000000010000100010000001000100000001100000000000000000000000001100000100000010010000001001001000000010001010000000000100100000000000100100000010001000000000000000000100110000010000000100000110100000000000010000000000000000000000001000000000000000000001100000000000010000000000000000010101000100000000000000101000000000100000000100000000100000000000010000100100100000000001010001000010110001000000000000000100000000001000001000100001000000100000000000000001000000000000000000000000100000101011000001000000000010011001110001100001000000011001000001010000000111000000001|29|924^948^960^919",4300003
"0000100110001010000000000010110001100000010000000000000000100001001010001000100001000111000100000000000000000000100000100000001001000000001000000000010000000010001000000000000000001000000100011001100000000010000000000000001000001000100000000100000000000000000010000010010000001001010000001000000000000000101000010000000000000001001000000000000001000000000000000000001000000000000000100010000000001000100000001100000010010001000010000000000010000100000000001000100000001100000000000000000000100000100000100000000011001001001001000000010001010000000000100100000000000100000000010001000000000000000000100110000011000000100000010100000000000010001000010000000000000001000000000000000010011100000000000010000000000000000000101000100000000000000101000000000100000000100001000100000000000010000100100100000000001010000010010110001000000000000000100000000001000001000100001010000100001000000000001000000000000100000000000100000101011000001000000000010011001110001100001000000011000000001010000000010000000001|29|924^948^960^919",4300004
"1000101010000000000010000010010101100000110010000000000010000010000000010000100001010011000100000000001010000000101000100010100001000000001000000100000000000010101000001001000000001000000100011000100000000010000000000000000100001000000000000000000100000000000010000010010000001001000000001000000000000000110000011000000000000001000000000000000001000000000000000000101000000000000000100011000001001000100010001100001010010001000011000000000010010100011100001000100000001100000000000000000000000000001000000000000000000000011001000000010001000000000000100000000000000100100100010001000000000001000000100110000111000000100000000000000000000010000000000000000000000000000000000000000010001100000000010010000001000000000000100000001000000000000100000000000100000000100000000000000000001010000100000100000000000010000000010110001000000000000000000000000001000000000000001000100100000000000000001100000010000100000000000000000101001000001000000000010000001110001100011000010001000000100010000000110000001001|29|924^948^960^919",4300005
"0000100010000001000010000010010101100000000010000000000000000011000010000000100001000110000100000000001010000000100000100010101000000000001010000000010001000010001000000000000000000000000101011001100000000010000000000000000000001000100000000000000100000000000010000010110000001001010000001000000000000000100000011000000000000001001000000000000001000000000000000000001000000100000000000010000001000000100001001100000010000001010010000000000010000000010000101000000010000100000000000000000000000000000000000000011010001001011000000000010000010000000000110000000001000000100100010001000100000001000000100010000001000000100000000100000000000010000000000000000010100000000000000000000010001100001000000001000000000000000000100000001000000001000101010000000100010000000001000100000000000010000100100100000000000010000000010111001000000000000000000001000001000000000100001000000100000000000000001000001000010100000000000000000101011000001000000000010011001110000100001000000011001000000010000000100000100001|29|924^948^960^919",4300006
"1000101010000000000010000010010101100000110010000000000010000010000000010000100001000110000100000000001010000000101000100010100001000000001000000100000000010010001100001000000000000000000100011001100000000010000000000000000000001000000000000000000100000000000010000010010000001001000000001000000000000000110000011000001000000001000000000000000001000000000000000000101000000000000000100010000001001000100010001100011010010001000001000000000010010100011100101000100000001100000000000000000000000000000000000000000010000001011101000000010001000000000000100000000000000100100100010001000000000001001000100110000111000000100000000000000000000010000000000000000000000000000000000000000010001100000000010000000001000000000000100000001000000000000100000000000100000000100000000000000000001010000100000100000000000010000000010110001000000000000000000000000001000000000000001000100100000000000000001000000010000100000000000000000101011000101000000000010000001110001100011001010001000000100010000000110000000001|29|924^948^960^919",4300007
"0000100100000010000000000010110001100000010000000000000000100001000010001000100001000111000000000000001000000000100000100000001001000100001000000000010000000010101000000000000000000000000100011001100000000010000000000000101000001000100000000100000000001000000010000000010000001001010000001000000000000000101000000000000000100001001000000000000001000000000000000000001000000000000000100010000000001000100000001100000010010000000010000000000010000100010000001000100000001100000000000000000000000000100000100100000010001001001001000000010001010000000000100100000000000100000000010001000000000000000000100110000011000000100000010100000000000010000000010001000000000001000000000000000010011100000000000010000000000000000000101000100000000000000101000000000100000000100000000100000000000010000100100100000000001010000000010110001000000000000000100000000001000000000100001010000100000000000000001000000000010100000000000000000101011000001000000000010011001110001100001000000011001000001010000000010000000001|29|924^948^960^919",4300008
"1000101010000000010000000010010101100000110010000000000110000010000000010000100001010011000100000000001010000000101000100010100001000000001000000100000000000010101000001000000000001000000100011001100000000010000000000000000100001000000000000000000100000000000010000010010000001001000000001000000000000000110000011000000000000001000000000000000001000000000000000000101000000000000000100011000001001000100010001100001010010001000011000000000010010100011100001000100000001100000000000000000000000000000000000000000010000000011101000000010001000000000000100000000000000100100100010001000000000001000000000110000111000000100000000000000000000010000000000000000000000000000000000000000010001100000000010010000001000000000000100000001000010000000100000000000100000000100000000000000000001010000100000100000000000010000000010110001000000000000000000000000001000000000000001000100100000000000000001100100010000100000000000000000101011000001000000000000000001110001100011000010001000000100010000000110000000001|29|924^948^960^919",4300009
"0000100010000001000000000010010101000000000010000000000000000011000010000000100001000110000100000000001010000000100000100010101001000000001010000000010001000010001000000000000000000000000101011001100000000010000000000000000000001000100000000000000100000000000010000010110000001001010000001000000000000000100000011000000000000001001000000000000001000000000000000000001000010000000000100010000001000000100001001100000010000001010010000000000010000000010000101000100110000100000000000000000000000000000000000000011010001001011000000000010001010000000000110000000001000100100100010001000000000001000000100010000011000000100000000100000100000010000000000000000010100000000000000000000010001100001000000001000000000000000000100000001000000001000101010000000100000000000001000000000000000010000100100100000000000010000000010110001000000000000000000001000001000000000100001000000100000000000000001000001000010100000000000000000101011000001000000000010011001010000100001000000011001000000010000000100000100001|29|924^948^960^919",4300010
