BRAIN_root::brainData,ID
"0100000000010000000000010000001000011000000000000000001000100000000001000000000111000010000000000000010011000001000000100000000000010000100000001001101000010011100000000000110000000000001100000000100000001000000010000000010000001001001010100000100000000001000000010000010010000010100000000010010100100000000000000001000000000000100000000000000101000000000000000000000000001000000100010100010000100110110110000000100100000001000000000000100011000100000000000001000011100000100000001000000000000000000000000001000000000000000000000000000000000000111000000100000001000001001000000000100110000000011000001010111000001000000000001100000000010000100000011001000000000000101000001000010000000000000000000010001000000000100000000000010100000101000000000000000001000000000000000110000001100100000010000000011000100000000100001001000000000000000101100100000010000000011101000000000100000000001001100000000010000000011000010110000001000000001010000000000000100010000000000000000001100010000000000001100000100000|35|914^994^950^946",4100001
"0000000000010000000000010000000000011000000000000000000000100000000000000000000000100010000000000011000000000000011000000010000000010000100000001001001000010010100000000000010000000000001100000000110000000110000000000010011000001001001010000010100000000001000100010000010000000010100011001010010001001000000000000001000000000000000000000000101001000100000001000000000000000000000000010000000000100111000100000000000100000001010000010000000001001000000000001000010001100000100000000000000010010000000000000001000000000000000000000000001000001000101000000000000001000000000000000000100000000000010100000010000000001000000000000000000010010000100000000011000000000000000001001000001000100000000000100000000000000000000000000000010100000000000000000000000000000000000000000010000001100100000001000000010000100000000101001001000000000000000101000110000010000000011001000000010100000000001001100000010000000000010000000110000001000000001010000000010000100010000000000000000010100010000000000001011000100000|35|914^994^950^946",4100002
"0100000000000000001000010000001000010000000000000000001000100000000000000000000010000010000000000001001011000011001000100000000000010000100000001001001000010011100000000000110000000000001100000000110000001000000000000000010000001001000010000000100000000001000100010000010010000010100011000010010100101010000000010000000000000000100000000000000001000000000001001000000000010000000000010100010000100110110100000000000101000001000000000000000010000100001000000001000001100000100000000000000000000000001000000001100000000000000000000011000000000000111000000100000001000000001000000001100110000000011000001010000000001000000000001100000000010000100100010001001000000000000000001000000000000000000000000010000000000000100000000000010100000101000000000000000001010000000000000110000001100000000010100000010000100000000100001001000000000000000001100100101010000000011001000000000100000000101001100000000000000000010000010110000001000000001010000000010000100010000000000000000001100010000010000001101000100001|35|914^994^950^946",4100003
"0100000000010000000000010000001000010000000000000000001000100000000000000000000011000010000000001000010011000001000000100000000000010000100000001001001000010011100000000000110000000000001100000000110000001000000011000000010000001001001010000000100000000001000100010000010010000010100010000010010100101000000000000001000000000000100000000000000001000000000000000000000000001000000100010000010000100010110000000000000100000001000000000000100011000000000000000100000011100000100000001000000000000000000000000001000000000000000000000000000000000000101000000100000001000101001000000000100010000000011000001010000100001000000000001101000000010000100000011001000000000000001000001000000000000000000000000010001000000000100000000000010100000101000000000000000001000000000000000010000001100000000010000000010000100000000000001001000000000000000001000000100010000000011001000000000100000000001001100000000000000000011000010110000001000000001010100000010000100010000000000000000001100010000000000001101000100001|35|914^994^950^946",4100004
"1100000000010000000000010000001000011000100000000000001000100000000000010000001011000000000000000000010011000101001000100000000000010000100000001001000000010011100000000000010000000000001100000000010000001000000000000000010000000001001010000000100000000001000100010000010010000010100011000010010100101000000000010000000000000010100000000000001001000000000000000000000000000000000000010100010000100110110000000000000101000001000000000000000011000100000000000001000011100000100000000000000000000000000000000001000000000000000000000000000000000000101000000100000001000001001000000000100110000000011000001010000000000001000000001100000000010000100000010101001000000000000000001000000000100000000000000010000000000000100000000000010100000101000000000010000001010000000000000110000001100100000010000000010000100000000100001001000000000000000101100100100010000000011001000000000100000000001001100000000000000000010000010110000001000000001010000000000000100010000000000000000001100010000000000001101000100001|35|914^994^950^946",4100005
"0100000000000000000000010000001000010000000000000000001000110000000000000000000010000000000000000000001011000011001000100000000000010000100000001001001000011011100000000000110000000010001100000000010000001000000000000000110000001001001010000000100000000001000100010000010010000010100010000010010100101000000000010000000000000000100000000000010001000000000001001000000000010000000000010100010000100110110000000000000101000000000000000000000010000100000000000001000001100000100000000000000000000000001000000001100000000000000000000010000000001000101000000100000001000000001000000000100110000000011000001010100000001000000000001100000000010000100000010001001000000000000000000000000000000000000000000010000000000000100000000000010100000101000000000000000001010000000000000110000001100100000010100000010000100000000100001001000000000000000101100100100010000000011001000000000100000000101001100000000100000000010000010110000001000000001010000000000000100010000000000000000001100010000000000001001000100001|35|914^994^950^946",4100006
"0100000000010000000000010000001000010000000000000000001000100000000000000000000011000010000000001000010011000011000000100000000000010000100000001001001000010011100000000000110000000000001100000000110000001000000011000000010000001001001010000000000100100001000100010000010010000010100010000010010110101000000000000001000000000000100000000000000001000000000000000000000000001000000100010100010000100110110000000000000100000001000000000000100011000000000000000000000011100000100000001000000000000000000100000001000000000000000000000000000000000000101000000100000001000101001000000000100010000000011000001010000000001000000000001101000000010000100000011001000000000000001000001000000000000000000000000010001000000000100000000000010100000101000000000000000001000000000000000110000001100100000011000000010000100000000000001001000000000000000001100000100110000000011001000000000100000001001000100000000000000000011000010110000001000000001010000000010000100010000000000000000001100010000000000001101000100011|35|914^994^950^946",4100007
"0100000000010000000000010000001000011000000000000000001000100000000000000000000011000010000000000000010010000001000000100000000000010000100000001000001000010011100000000000110000000000001100000000100000001000000010000000010000001001001010100000100000000001000000010000010010000010100000000010010100100000000000000001000000000000100000000000000101000000000000000000000000001000000100010100000000100110110100000000000100000001000000000000100011000100000000000001000011100000100000001000000000000000000000000001000000000000000000000000000000000000101000000100000001000001001000000000100010000000011000001010011000001000000000001100000000010000100000011001000000000000001000001000000000000000000000000010001000000000100000000000010100000101000000001000000001000000000000000110000001100101000010000000011000100000000100001001000000000000000101100100000010000000011001000000000100000000001001100000000010000000011000010110000001000000001010000000000000100010100000000000000001100010000000000001100000100000|35|914^994^950^946",4100008
"0100000000010000000000010000001000011000100000000000001000100000000000000000000010000000000000000000010010000001001010100100000000010000100000001001001000010011100000000000110000000000001100000000010000001000000000000000010000001001001010000000100001000001000100010000010010000010100011000010010100101000000000010000000000000010100000000000000000000000000001001000000000000000000000010100010000100110010000000000000101000001000000000000000011000100000000000000000011101000100000000000000000000000001000000001000000000000000000000000000000000000101000000100000001000001001000000000100110000000011000001010000000000000000000001100000000010000100000010101001000000000000000001000000000100000000000000010000000000000100000000000010100000101000000000000010001010000000000000110000001100100000010000000010000100000000100001000000000000000000101110100010010000000011011000000000100000000001001100000000000000000010000010110000001000000001010000000000000100010000000000000000001100000000000000001101000100001|35|914^994^950^946",4100009
"1100000000010000000000010000000000011000100000000000001000100000000000010000001011000000000000000000010011000001001000100000000000010000100000001001000000010011100000000000010000000000001100000010010000001000000000000000010000000001001010000000100000000001000100000000010010000010100011000010010100101000000000010000000000000010100000000001001001000000000000000000000000000000000000010100010000100110110000000000000101000001000000000000000011000100000000000001000011100000100000000000000000000000000000000001000000000000000000000000000000000000101000000000000001000001001000000000100110000000011000001010000000000001000000001100000000010000100000010101001000000000000000001000000000100000000000000010000000000000100000000000010100000101000000000010000001010000000000000110000001100100000010000000010000100000000100001001000000000000000101100100100010000000011001000000000100000000001001100000000000000000010000010110000001000000001010000000000000100010000000000000000001100010001000000001101000100001|35|914^994^950^946",4100010
