BRAIN_root::brainData,ID
"0010010000010000000000010000010100000010000001001010000001100100101100000100010000100100000000010001000001011000000000100000000001100000100010000000000000000001000101001001000100001000100000001001001010000000001000001000011000000001000000001000001001000000010010001000000101000000000001000000000000000010000000000100000001101000001000001010000000000000000000010000110000000010000000101000001000000000100010000000000000000000001001000110000000000001000000010000000001000000010000000001000100010001000001000000000011010000000001000010100100000000000101001000000000000000000100001000001010000000000100001000000000000000000000010000000100000000000000001010000000000000100001000000000110101010100110000000100100000000100000010000000000001000100000000001001000010010000000100100010011000010001000000000001000000000000110000001000000010010010010001000000010000000000001000010000000001000000000110000000101000100010010100000001110000000000010000100000000000000000000100000000001001010001000111000000001001000|50^58^57^31|920^978",800001
"0010010000010000000000010000010100000010000001001010000001100100101100000100010010100100010000010001000001010000000000100000000001100000100010000000000000000001000101001001000100000000100000001001001010000000001000001000011000000001000000001000001001101000010010001000000101000000000001100000000000000010000000000100000001101000001000001010000000000000000000010000110001000010000000101000001000000000100010000000000000000000001001000110000000000001000000010000000001000000010000000001000100010001000001000000000011010000000001000010100100000000000101001100000100000000000100001000001010000000000100001000001000000000000000010000000000000000000000001010000000000001100001000000000110101010000110000000100100000000100000010000000000001000100000000001001001010010010000100100010011000010001000000000001000000000000110000001000000010010010010001000000010000000000001000010000000001000000000110000000101000100010010100000001110000000000010000000000000000000000000100000000001001010001000111000000001001000|50^58^57^31|920^978",800002
"0010010000010000000000010000010100000010000001001010000001100100101100000100010000100100000000010001000001011000000000100000000001100000100010000000000000000001000101001001000100001000100000001001001010000000001000001000011000000001000000001000001001000000010010001000000101000000000001000000010000000010000000000100000001100000001000001010000000000000000000010000110000000010000100101000001000000000100010000000000000000000001001000110000000000001000000010000000001000000010000000001000100010001000001000000000011010100000001000010100100000000000101001100000100000000000100001000001010000000000100001000001000000000000000010000000100000000000000001010000000000001100001000000000110101010000110000000100000001000100000010000000000001000100000000001001000010010000000100100010011000010001000000000001000000000000110000001000000010010010010001000000010000000000000000010000000001000000000110000000101000100010010100000001110000000000010000100000000000000000000100000000001001010001000111000000001001000|50^58^57^31|920^978",800003
"0010010000010000000000010000010100000010000001001010000001100100101100000100010000100100000000010001000001011000000000100000000001100000100010000000000000000001000101001001000100001000100000001001001010000000001000001000011000000001000000001000001001000000010010001000000101000000000001000000000000010010000000000100000001101000001000001010000000000000000000010000110000000010000000101000001000000000100010000000000000000000001001000110000000000001000000010000000001000000010000000001000100010001000001000000000011010000000001000010100100000000000101001100000100000000000100001000001010000000000100001000001000000000001000010000000100000000000000001010000000000001100001000000000110101010000110000000100100000000100000010000000000001000100000000001001000010010000000100100010011000010001000000000001000000000000110000001000000010010010010001000000010000000000001000010000000001000000000110000000101000100010010100000001110000000000010000101000000000000000000100000000001000010001000111000000001001000|50^58^57^31|920^978",800004
"0010010000010000000000010000010100000010000001001010000001100100101100000100010010100100000000010001000001010000000000100000000001100000100010000000000000000001000101001001000100000000100000001001001010000000001000001000011000000001000000001000001001000000010010001000000101000000000001000000000000000010000000000100000001101000001000001010000000000000000000010000110000000010000000101000001000000000100010000000000000000000001001000110000000000001000100010000000001000000000000000001000100010001000001000000000011010000000001000010100100000000000101001100000100000000000100001000001010000000000100001000001000000000000000010000000000000000000000001010000000000001100001000000000110101010000110000000100100000000100000010000000000001000100000000001001001010010010000100100010011000010001000000000001000000000000110000001000000010010010010001000000010000000000001000010000000001000000000110010000111000100010010100000001110000000000010000100000000000000000000100000000001001010001000111000000001001000|50^58^57^31|920^978",800005
"0010010000010000000000010000010100000010000001001010000001100100101100000100010000100100000000010001000001011000000000100000000001100000100010000000000000000001000101001001000100001000100000001001001010000000001000001000011000000001000000001000001001000000010010001000000101000000000001000000000000000010000000000100000001101000001000001010000000000000000000010000110000000010000100101000001000000000100010000000000000000000001001000110000000000001000000010000000001000000010000000001000100010001000001000000000011010000000001000010100100000000000101001100000100000000000100001000001010000000000100001000001000000000000000010000000100000000000000001000000000000001100001000000000110101010000110000000110000000000100000010000000000001000100000000001001000010010000000100100010011000010001000000000001000000000000110000001000000010010010010001000000010000000000001000010000000001000000000110000000101000100010010100000001110000000000010000100000000000000000000100000000001001010001000111000000001001000|50^58^57^31|920^978",800006
"0010010000010000000000010000010100000010000001001010000001100100101100000100010010100100000000010001000001010000000000100000000001100000100010000000000000000001000101001001000100000000100000001001001010000000001000001000011000000001000000001000001001000000010010001000000101000000000001000000000000000010000000000100000001101000001000001010000000000000000000010000110000000010000000101000001000000000100010000000000000000000001001000110000000000001000000010000000001000000010000000001000100010001000001000000000011010000000001000010100100000000000101001100100100000000000100001000001010000000000100001000001000000000000000010000000000000100000001000010000000000001100001000000000110101010000110000000100100000000100000010000000000001000100000000001001001000010010000100100010011000010001000000000001000000000000110000001000000010010010010001000000010000000000001000010000000001000000000110000000101000100010010100000001110000000000010000100000000000000000000100000000001001010001000111000000001001000|50^58^57^31|920^978",800007
"0010010000010000000000010000010100000010000001001010000001100100101100000100010000100100000000010001000001011000000000100000000001100000100010000000000000000001000101001001000100001000100000001001001010000000001000001000011000000001000000001000001001000000010010001000000101000000000001000000000000000010000000000100000001101000001000001010000000000000000000010000110000000010000100101000001000000000100010000000000000000000001001000110000000000001000000010000000001000000010000000001000100010001000001000000000011010000000001000010100100000000000101001100000100000000000100001000001010000000000100001000001000000000001000010000000100000000000000001010000000000001100001000000000110101010000110000000100000000000100000010000000000001000100000000001001000010010000000100100010011000010001000000000001000000000000110000001000000010010010010001000000010000000000001000010000000001000000000110000000101000100010010100000001110000000000010000100000000000000000000100000000001001010001000111000000001001000|50^58^57^31|920^978",800008
"0010010000010000000000010000010100000010000001001010000001100100101100000100010000100100000000010001000001011000000000100000000001100000100010000000000000000001000101001001000100001000100000001001001010000000001000001000011000000001000000001000001001000000010010001000000101000000000001000000000000000010000000000100000001101000001000001010000000000000000000010000110000000010000100100000001000000000100010000000000000000000001001000110000000000001000000010000000001000000010000000001000100010001000001000000000011010000000001000010100100000000000101001100000100000000000100001000001010000000000100001000001000000000000000010000000100000000000000001010000000000001100001000000000110101010000110000000100000000000100000010000000000001000100000000001001000010010000000100100010011000010001000000000001000000000000110000001000000010010010010001000000010000000000001000010000000001000000000110000000101000100010010100000001110000000000010000100000000000000000000100000000001001010001000111000000001001000|50^58^57^31|920^978",800009
"0010000000010000000001010100010100000010000001011010000001100100101100000100010000000100000000010001000001011000000000100000000001100000100010000100000000000001000100001001000100000000100000001001001010000000001000001000011000000001000000001000001001000000010010001000000101000001000001000000000000000010000000000100000001101000001000001010000000000000000000010000110001000010000000101000001000000000100000001000000000000000001001000110000000100001000000010000001001000000010000000001000010010001000001000000000011010000000001000010100100000000000100001000000100000000000100001000001010000000000100000000001010000000000000010000000100000000000000001010000000010001100001000000000110101010000110000000100000000000100000010000000000001000100000000001001001010010010000100100011011000010001000000000001000000000100110000001000000010010010010001000000010000000000001000010000000001000000000110000000101000100010010100000001110000000000010000100000000000000000000100100000001101010001000111000000001001000|50^58^57^31|920^978",800010
