BRAIN_root::brainData,ID
"0001000000010010000100010011000000100100000001110000001000000000100001010000000000000000000010000010010000000000100000010010000100000000000010000000101000000010000001010100001000010000100010000000010000000010000100000000000001000000001000011000000000000101100000000000000000000000011100001000100101000000000000000100001001000010001100000000000000001000000010000000000000000000000000110000010001000001100000000000100001000000000000010000001011010010001000000000010000001100000001000000000001010010000010000000111000000000000100100000001000000110000000000000000000100000000001000000100100000000000010000000000000001000001010001000000000000010000001000010000000000101100000000000000011010000000000010010000000000001000010000001000100001000000000000000010001000010100000000000000010000100000010001010000000000010010001000000000001001100000000000000000000000100000001010000100000010010101000000101010010000000000000000010010000001001110000010000010000000000000000000000000001000010000100100000100000000000|11|917^974^979^924",4300001
"0001000001010011000101010011000000100100000001100010001000000000100001010000000100000000000010101000000000000000100000010010000100000000000010000010101000000010000001010100001000000000100010000000010000000010000100000000000001000000001000011000000000000101100100000000000100000000010100011000100100000000000000000100001001000010001100000000000000001000000010000000000000000000000000110000010001000001100000000000100001000000000000010100001011010010001000000000010000001100000001000000000000010010000010000000111000010000000100000000001000000110000000000000000000000010000001000000000100000000000000000000000000001000001010101000010000000010000001000010000000000101100000000000000001010000000001010000000000000010000010000001000100000000000000000000010001100010000000000000000010000100000010001000000000001010010101000000010001001100000000000000000100010100100001010100100000010000101000000101000010000000000000000010010000001001110000010000010000000000000000000000000001000010000100100000100000000000|11|917^974^979^924",4300002
"0001000001010010000101010011000000100100000001100010001000000000100001010000000000000000000010100010010000000000100000010010000100000000000010000000101000000010000001010100001000000000100010000000010000000010000100000000000001000000101000011000000000000001100100000000000100000000010100011000100101000000000000000100001001000010001100000000000000001000000010000000000000000000000000110000000000000001100000000000100001000000000000010100001011010010001000000000010000001100000001000000000000010010000010000000111000010000000000000000001000000010000000000000000000000000000001000000000100000000000000000000000000001000001010001000000000000010000001000010000000000101100000000000000001010000000000010000010000000001000010000001000100001000000000000000010001100010000000000000000010000100000010001000000000000010010001000000010001001100000000000000000100000100000001010000100000010000101000000101010010000000000000000010010000001001110000010000010000000000000000000000000000000010000100101000100000000000|11|917^974^979^924",4300003
"0000001000010000000101011001000000100000000000100000001100000000100101000001000000100000000010000000000000000000100000001010000010000000010000001000000000000000000000010000001000010100100010100000000000000001000100000000000000000000000010011001001000000001100010000000010101000000000000010000100001100000000000000100001001000000001100000000000000011000000010010000000001000000010000110010000000000001100000001000110001000001000000010000000011000000001000100000010010000000000000000000000100000010010000000101100010000000000100000000001000000110000000000000000100010000100000000000010101000000000000000000001100001000001100000000000001000010100001000010000000000101100000000000000000010000000000000000000100000001001010000001000100000000001010000000010000100010000000000000000000000100000010001010000100001000010000000000000001001100010000000000010000000000000001000000100000100010000000000101010010000100000100010010010000001001000001100000000000110001000000010000000001000010000100000000101000000000|11|917^974^979^924",4300004
"0001000000010010000101010011000000100000000001100000001000000000100001010000000000000000000010000010010001000000100000000010000100000000000010000000101000000010000001010100001000010000100010000000010000000010000100000000000001000000001000011000000000000101100000000000000000000000010100001000100101000000000000000100001000000010001100000000000100001000000010000000000000000000000000110000010001000000100000000000110001000000000000010000001011010010001000000001010000001100000001000000000000010010000010000000111000000000000100100000001000000110000000000000000000000000000001000000000100000000000010000000000000001000001010001000000000000010000001000010000000000101100000000000000001010000000000010010000000000001000010000001000100001000000000000000010001100010000000000000000010000100000010001010000000000010010001000000000001001100000000000000000000000100000001010000100000010010101000000101010010000000000001000010010000001001110000010000010000000000000000100000000001000010000100100000100000000000|11|917^974^979^924",4300005
"0000001000010000000101011001000000100000000000100000001100010000100001000001000000100000000010000000000000000000100000001010000010000000000000001000000000000010001000010000001000010100100110100000000000000001000100000000000000000010000010011000001000000001100010000000010101000000000000010000100001000000000100000100001001000000001100000000000000011000000010010000000000000000010000110000000000000001100000001000110001000001000000010000000011000010001000100000010010000000000000000000000000010010000000000101100010000000000100000000001000000110000000000000000100000000000001000000010100000000100000000000000000001000001100000000000001000010100001000000000000000101100000000000000000010000000000000000000100000001000010000001000110000000001010000000010001100010000000000000000000010100000010001010000000001010010001000000000001000100010000000000010000000000000001000100100000100010000000000100010010000100000000010010010000001001000001100000000000100001000000010100001001000010000100000000101000000000|11|917^974^979^924",4300006
"0000001000010000000101011001000000100000000000100000001000000000100101000001000000100000000010000000000000000000100000001010000010000000000000001000000000000010001000010000001000010100100110100000000000000001000100000000000000000000000010011000001000000001100010000000010101000000000000010000100001000000000000000110001001000000001100000000000000011000000010010000000000000000010000110000001000000001100000001000110001000001000000010000000011000010001000100000010010000000000000000000000000010010000000000101100010000000000100000000001000000110000000000000000100010000100001000000010100000000100001000000000000001000001000000000000001000010100001000010000000000001100000000000000000010000000000000000000100000001000010000001000100000000001010000000000001100010000000000000000000000100000010001010000100001010010011100000000001001100010000000000010000000000000001000100110010100000000000000100010010000000000000010010010000001001000001100000000000100000000000010000001001000010000100000010101000000000|11|917^974^979^924",4300007
"0000000000010000000101011001000000100000000000100000001000000000100101000001000000100000000010000000000000000000100000001010000010000000000000001000000000000010001000010000001000010100110110100000000001000001000100000000000000000000000010011000001000000001100010000000010101000000000000010000100001000000000000000110001001000000001100000000000000011000000010010100000000000000010000110000000000000001100000001000110001000001000000010000000011000010001000100000010010000000000000000000000000010010000000000101100010000000000100000000001000000110000000000000000100000000100001000000010100000000100000000000000000001000000000000000000001000010100001000010000010000001100000000000000000010000000000000000000100000001000010000001000100000000001010000000010001100010000000000000000000000100000010001010000100000010010001100000000001001100010000000000010000000000000001000100100010100000000000000100010010000100000000010010010000001001000001100000000000100000000000010000001001000010000100000000101000000000|11|917^974^979^924",4300008
"0001000000010010000101010011000000100100000001000000001000000000100001010000000000000000000010101010010000000000100100010010000100000000000000000000101000000010000001010100001000000000100010000000010000000010000100000000000001000000001000011000010000000101100000000000000000000000010100011000100101000000000000000100000001000010001100000000000000001000000010000000000000000000000000110000010001000001110000000000100001000000000000000000001011010010001000000000010000001100000001000000000000010010000010000100111000000000000100100000011000000110000000000000000000000000000001000000000100000000000000000000000000001000000010000000000000000010000101000010000000000101100000000000000001010000000000010010000000000001000010000001000100001000000000000000010000100010000000000000000010000100000010001000000000000010010001000000010001001100000000000000000000000100000001010000100000010010101000000101100010000000000000000010010000001001110000010000010000000000000000000000001001000010000100100000100000000000|11|917^974^979^924",4300009
"0001000001010010000101010011000010100100000001100010001000000000100001010000000000000000000010101000010000000000100000010010000100000000000010000000101000000010000001010100001000000000100010000000010000000010000100000000000001001000001000011000000000000101100100000000000100000000010100011000100100000000000000000100001001000010001100000000000000001000000010000000000000000000000000110000010001000001100000000000100001000000000000010100001011010010001000000000010000001100000001000000000000010010000010000000111000010000000100000000001000000110000000000000000000000010000001000000000100000000000000000000000000001000001010101000000000000010000001000010000000000101100000000000000001010000000001010000000000000001000010000001000100001000000000000000010001100010000000000000000010000100000010001000000000000010010001000000010001001100000000000000000100000100000001010100100000010000101000000101000010000000000000000010010000001001110000010000010000000000000000000000000001000010000100100000100000000000|11|917^974^979^924",4300010
"0001000000010010000101010011000000100100000001100000001000000000100000000000000000000001000010101010010000000000100000010010000100000000000010000000101000000010000001010100001000000000100010000001010000000010000100000000000001000000101000011000000000000101100000000000000100000000010100011000100101000000000000000100001001000010001100000000000000001000000010000000000000000000000000110000010001000001100000000000000001000000100000010000001011010010001000000000010000001100000001000000000000010010000010000010111000010000000100000000001000000110000000000000000000000000000001000000000100000000000000000000000000001000001010001000000000000010000001000010000000000101100001000000000000010000000000010010000000000001000010000001000000001000000000000000001001110010000000000000000000000100000010001010000000000010010001000000010001001000000000000000000100000100000001010100100000000000101001000101000010000000000000000010010000001001110000010000011000000000000000000000000001000010000100100000100000000000|11|917^974^979^924",4300011
"0001000000010010000101010001000000100100000001100000001000000000100000000000000000000001000010101010010000000000100000010010000100000000000010000000101000000010000001010100001000000000100010000001010000000000000100000000000001000000001000011000000000000101100000000000000100000000010100011001100101000000000000000100001001000010001100000000000000001000000010000000000000000000000000110000010101000001100000000000100001000010100000010000001011000010001000000000010000001100000001000000000000010010000000000000111000010000000100000000001000000110000000000000000000000000000001000000000100000000000000000000000000001000001010001000000000000010000001000010000000000101100000000000000000010000000000010010000000000001000010000001000100001000000000000000011001110010000000000000000010000100000010001010000000000010010001000000010001001100000000000000000100000100000001010100100000000000101000000101000010000000000000000010010000001001110000010000010000000000000000000000000001000010000100100000100000000000|11|917^974^979^924",4300012
"0001000001010010000101010011000000100100000001100010001000000000100001010000000000000000000010100010010000000000100000010010000100000000000010000000001000000010000001010100001000000000100010000000010000000010000100000000000001000000001000011000000000000101100100000000000100000000010100011000100101000000000000000100001001000010001100000000000000001000000010000000000000000000000000110000000000000001100000000000100001000000000000010100001011010010001000000000010000001100000001000000000000010010000010000000111000010000000100000000001000000110000000000000000000000000000001000000000100000000000000000000000000001000001010001000000000000010000001000010000000000101100000000000000001010000000000010100010000000001000010000001000100001000000000000000010001100010000000000001000010000100000010001000000000000010010001000000010001001100000000000000000100000100000001010000100000010000101000000101010010000000000000000010010000001001110000010000010000000000000000000000000000000010000100100000100000000000|11|917^974^979^924",4300013
"0001000001010010000101010011000000100100000001100010001000000000100001010000000000000000000010000010010000000000100000010010000100000000000010000000101000000010000001010100001000000000100010000000010000000010000000000000000001000000001000011000000000000101100100000000000100000000010100011000000101000000000000000100001001000010001100000000000000001000000010000000000000000000000000110000000001000001100000000000100001000000000000010100001001010010001000000000010000001000000001000000000000010010000000000000111000010000000100000000001000000110000000000000000000000000000001000001000100000000000000000000000000001000001010001000000000000010000001000010000000000101100000000000000001010000000000010000010000000001000010000001000100001000000000000000010001100010000000000000000010000100000010001000000000000011010001000000010001001100000000000000000100000100000001010000100000010000101000000101010010000000000000000010010000001001110000010000010000000000000000000000000000000010000100100000100000000000|11|917^974^979^924",4300014
"0001000000010010010101010011000000100100000001100000001000000000100001010000000000000100000010000010010001000000100000010010000100000000000010000000101000000010000001000100001000010000100010000000010000000010000100000000000001000000001000011000000000000101100000000000000000000000010100001000100101000000000000000100001001000010001100000000000000001000000010000000000000000000000000110000010001000001100000000000100001000000000000010000001011010010001000000000010100001100000001000000000000010010000010000000111000000000000100100000001000000110000000000000000000000000000001000000000100000000000010000000000000001000001010001000000000000010000001000010000000000101100000000000000001010000000000010010000000000001000010000001000100001000000000000000010001100010000000000000000010000100000010001010000000000010011001000000000001001100000000000000000000000100000001010000100100010010101000000101010010000000000000000010010000001001110000010000010000000000000000000000000001000010000100100000100000000000|11|917^974^979^924",4300015
"0000001000010000000101011001000000100000000000100100001100010000100101010001000000100000000010000000000000010000100001000010000010000000000000001000000000000010001000010000001000010100100110100000000000000001000100000000000000000000000110011000001000000001100010000000010000000000000100010000100010000000000000000110001001000000001100010000000000011000000010010000000100000000000000010000000000000001100000001000110001000001000000010000000001000010001000100000010010000000000000000000000000010010000000100001000011000000100100000000001000000110000000000000000100010000100001100000010100000000100000000000000000001000001100000000000001100010100001000010000000000101000000000000000000010000000000000000000100010001000010000001000100000000011010000000010001100010000000000000000000000100000010001010000100000010010001000000000001001100010000000000010000000000000001000100100000100010000100000101010010000000100000010010010000001001000001000000000000100001000000010000001001001010000100100000101000000000|11|917^974^979^924",4300016
"0001000000010010000101010011000000100100000001100000001000000000100001010000000000000000000010101010010000000000100000010010000100000000000000000000101000000010000001010100001000000000100010000000010000000010000100000000000001000000001000010000000000000101100000000000000000000001010100011000100101000000000000000100000001000010001100000000000000001000000010000000000000000000000000110000010001000001110000000000100001000000000000010000001011010010001000000000010000001100000001000000000000010010000010000100111000000000000000100000001000000110000000000000000000000000000001000000000100000000000000000000000000001000000010001000000000000010000000000010000000000101100000000000000001010000000000010010000000000001000010000000000100001000000000000000010000100010000000000000000010000100000010001000000000000010010001000000010001001100000000000000000000000100000000010000100000000010101000000101000010000010000000000010010000001001110000010000010000000000000000000000001001000010000100100000100000000000|11|917^974^979^924",4300017
"0001000000010010000101010011000000100110000001100000001000000000100000000000000000000000000010101010000000000000100000010010000110000000000010000000101010000010000001010100001000000000100010000001010000000010000100000000000001000000001000011000000000000101100000000000000100000000010100011000100101000000000000000100001001000010001100000100000000001000000010000000000000000000000000110000010001000001100000000000100001000000100000010000001011010010001000000000010000001100000001000000000000010010000010100000111000010000000100000000001000000110000000000000000000000000000001000000000100000000000000000000000000001000001010001000000000000010000001000010000000000101100000000000000001010000000000010010000000000001000010000001000100000000000000000000010001100010000000000000000010000100001010001010000000000010000001000001010001001100000000000000000100000000000001010100100000010000101000000101010010000000100001000000010000001001110000010000010000000000000000000000000001000010000100100000100000000000|11|917^974^979^924",4300018
