BRAIN_root::brainData,ID
"0010001000000001000000000010100010000000101000000001000000100000100010000010100000000100101000000000000000000100000000010110000000000000000000000000000100001001000000000010100000000010000000000100000011000010001000000000000000000100000000001000000000000000000000001000100000010010100000001001000010000000100000000000110000100000100000010100100100010010000000000011000000000101000000000101000000001100000000000000000000000010010000000000000010000000111100000000000000010000000000000101000010000000001110010000110010000010100000000000000000000000000000010000000000000000000000000000000000001000001000000100000101011100000010000000010100010000000010010000000001000011000010000001000000010000000000000010010000100000000000000000000001000000000000000000000001000000100000000000000000001000000000100001001100000000101000000001000000100000100100011001000101010101000010101001000000001000000000000100010000001001000110100010001001001000010000001000000000000010000001000000000000100110001001000000000010100001|42|914^970^999^921",4400001
"0011000100001100000000000000100001000000101000000000000000000000000010001000000000000010001000010000000100100000000100000000000000100000000000100000000100000000010000000000000000011000001001100100000000110100000000001100000000000000010000000000001001000000000010000000000000010000000001000011000010010001000000001000010100000000000000000101000100010010000100010011100001000001000010000011000000001001000100000001000000000000010000000000000010000000100100000000010000000000000000000101000000000000001100000000000010001000100001000000001000000000000000010010000000010000000000010000000000011000001000000100100001011100010110000000010100000000000000100000000001000010000010000111000000000000001000001010010000000000000000000000000001000000000000001000001001000010000000000000100000001000000000000000001100100000101000000001000000010000100000001001000101010000000010100000010000000010000000000100000010010001000110000010001001001000000000011000000000000000000001000000000001100110011000010010000000000001|42|914^970^999^921",4400002
"0010000000000000000000100000100001000000101000000000000000000000000010001000000000000010001000010000000100000100000000100000000000000000000010100000000100000000010000000000000000011000000000001100000000100000000000001100000000100000000000000000001001000000000010001000000001010000000001001001000010010001000000000000010100000000000000010100000100010010000000000011100001000001000010000001000000001001000000000001000010000000110000000000000010000000100100000000010000000000000000000101000000010000001100000001000010011001000001000000000101000000010001010000000000010000000000000000100010001010100000000100000001011100010110010000010100000001000000000000010000000010000000000011000000000000000000001010010000000000000010010000000001000000000000000000001001000000000000001000000000000000000000000000001100100000101000000000000000000000100000001001000100010000000010101001010000000010000000000100100000010001000110100010001001001001000000011000000000000000000001000000100000100110011110010000000000000001|42|914^970^999^921",4400003
"0011000000001100000010000100100000000000001000000000000000000000000010001000000000000010001000010000000100100000000100010000000000100000000000100000010100100000010000000000000000011000001000100000000000100000000000001000000010000000000000000000001001000000000010001000000000010000000001000011000010010001000100001000000100000000000000000001000100010010000000000001100001000001000010000001000000001001000000000001000000000010110000000000000010000000100100000000110000000000000000000100000000000000001100000000000010011000000000010000001000000000000000010010000000010000000000010000000000011000001000000100000001011100010111000000010100000000000000100000010001000010000000000001000000000000001000001010010000000000000000000000000000000000000000000000001011000000000000000010000000001000000000000000001000100000001000000001000000010000100000001001000101010000000010100001010000000010000000000100000000011001100110100010001001001001000000011000000000000000000001000000100000100010011000000010000001000001|42|914^970^999^921",4400004
"0011000000001000000000100000100000000000101000000000000000000001000000001000000000000010001000010000000100000000000000010000000000000000000000100000000100000000010000000000000000101000000010000100000000100000000000001100000010000100000000000000000001000000000010001000000000000000000001001101000010000011000000001000010101000000000000000101000100000010000000000011100001000001000010000001000000001001000000000001000010000010110000000000000010000000100100000000010000000000000000000101001000000000001000000000000010011001100001000000000000000000000000110000000000010000000000000000100010001001001000000100000001010100010100000000010100000000000000000000010001000010000000000011000000010010000000001010010000000000000010010000000001000000000000000000001001000000000100000000000000001000000000000000000100100000101000000001000000010000100001001001000101010000000010100001000010000000000000000100100000010001000110100010000001001001000000011000000000000000000001000000100000100110001000010010000000000001|42|914^970^999^921",4400005
"0010000000000000000010000000000100000000001001000000000000000000000110000000000000001000001000000000001000000000000000000000000001000101000001100000000110001001000000010000010000111000000000000100000000000000000000000000000001000000000000000000001000000000000010001000000000010001000001001000000000000000100000001000110000000100000000000000000100000010000010000011000001000000000001000001001000001000000000010000000000001010010000000001000011000000010100000000010000000000000000000100000000000100001000000000100011010000000000000000000001000000001000010000000000010010000001000000100010001000011000000100000001011100011110000000010000000000000000010000000001000010000000000110000000000000000000001010010000100000000000000000000001000100000010001001001001000000010010000000000000000010000000000000001100100000110000000001000000010000100010001001000101010001000010010001000000000000000000000110000000010001000010100011000001001001000010010000000000000000000001000100000000100100011001010000100100000001|42|914^970^999^921",4400006
"0011000000001000000000100000100000000000101000000000000000000000000000001000000000000010001000010000000100000000000000010000000000000000000000100000000100000000000000000000000000001000000010000100000000100000000000001100000010000100000000000000001011000000000010001000000000000000000001001001000010000011000000001000010101000000000000000101000100010010000000000011100001000001000010000001000000001001001000000001000010000010110000000010000010000000100100000000010000000000000000000001000000000000001000000000000010011001100001000000000000000000000000110000000000010000000000000000100010001001101000000100000001011100010110000000010100000000000000000000010001000010000000000011000000010000000000001010010000000000001010010000100001000000000000000000001001000000000100000000000000001000000000000000000100100000101000000001000000010000100000001001000101010000000010100001000010000010000000000100100000010001000110100010000001001001000000011000000000000000000001000000100000100110001010010010000000000001|42|914^970^999^921",4400007
"0011000100001000000000000000100001000100101000000000000000000000000010001000000000000010001000010000000100100000000100000000000000100000000000000000000000000000010000000000000000011000001000100100000000110000000000001100000010000000000000000000001001000000000010001000000000010000000001000011000010010001000000001000010100000000000000000101000100010010000100000011100001000001000000000001000000001001000100000001000000000010110000000000000010000000100100000000110000000000000000000101000000000000001100000000000010001000100001000000001100000000000000010010000000010000000000010000000010011000001000000100000001011100010110000000010100000000000000100000000001000010000110000011000000100000001000001010010000000000000100000000000001000000000000000000001001000010000000000000100000001000000000000000001100100000101000000001000000010000100000001001000101010000000010100000010000000010000000000100000010010001000110000010001001001001000000011000000000000000000001000000100001100110011000000010000000000001|42|914^970^999^921",4400008
"0000000000000000000010000000000100000000001001000000000000000000000110000000000000001000001000000000001000000000000000000000000001000101000001100000000110001001000000000000010000111000000000000110000000000000000000000000000001000000000000000000001000010000000010001000000000010001000001000000000000000000100000000000110000000100000000000000000100000000000010000011000001000000000001000001001000001000000000010000000000011110010000000000000011000000010101000000010000000000000000000100000000000100001000000000100010010000000000000000000001000000001000010000000000010010000001000000100010001000011000100100000001011100011110000000010000000000000000010000000001000010000000000010000000000000000000001010010000100000000000000000000001000100000010001001001001000000010010000000000000000000000000000000001100100000111000000001000000010000100010001001000001010001000010010001000000000000000000000110000000010001000010100011000001001001000010010000000000000000000001000001000000100100011001010000100100000001|42|914^970^999^921",4400009
"0010000000010000000010000000000100000000001001000000000000000000000110000000000000001000001000000000001000000000000000000000000001000101000001100000000110001001000000010000010000111000000000000110000000000000000000000000000001000000000000000000001000000000000010001000000000010001000001001000000010000000100000001000110000000100000000000000000100000010000010000011000001000000000001000001001000001000000000010000000000001010000000000000000011000000010100000000010000000000000000000100000000000100001000000000100010010000000000000000000001000000001000010000000001010000000001000000100010001000011000000100000001011100011110000000010000000000000000010000000001000010000000000010000000000000000000001010010000100000000000000000000001000100000010001001001001000000010010000000000000000000000000000000001100100000111000000001000000010000100010011001000101010001000010010001000000000000000100010110000000010001000010100011000001001001000010010000000000000000000001000000000000100100011001010000100100000001|42|914^970^999^921",4400010
