BRAIN_root::brainData,ID
"0000000000000110000000000101000000011001000000000001100011000110000000000000101110000000000000000100000001000110100000000000000000000000000000000100100000000000000001000000100000000000011100010110100000010000000000000000010010000000000010000000001000100100000000000001100000001000000000000001010010000001000000000000000000000101000000000000010000100100000000010000001000000000000100000000001010000100010000000000100001000000000000000100000000100000000000000000000010000100000100000000000100000000000000000000000101000001000000100001001000100100000000000001000000000000101000100000001010000101001001000000000000000010000000000000000010000000000000000000000000001000000000000000000000000000000010010000010100010100010010000000000000100000000000000000000100100010000000000001000001000000010000111000000000011010000000000000000000010000000001010000010010000000000110000000111100000001000010010000000010000010000001011000000110000000010100100001001000000001001000000011000000000010001000000010101000101010|76|954^909^911^998",3900001
"0000000000000110000000000101000000001001000000000001100011000110110000100000101100000000000000100100000001000110100000000000000000100000000000000100000000000000000001000000100000000000011100010010100100010000000000000000010010000000000010000000001000100100000000000000111000001000000000000001010010000001000000000000000010000101100000000000010000100000010000010000001000000000000000000000001110000000010000000000010000000000000000000100010000100000000000000010000010000100000100000000000100000000100000000000000101000001000000100001000000100100010000000001000000000010100000000000001010000001001011001000000000000010000000000000000010000000000000000000000001001000000000000000010000000000000010010000010100010000010000000000000000100100000000000100010000100010100000000001000001000010010100101001000000010010000000000000000000010000000101000000010010000000000110000000111000000001000010010001000010000010000011010000000110000000010100000001101000000001001000000011000000000010000000000000101000101010|76|954^909^911^998",3900002
"0000000000000111100000000101000000011001000000000001100011000110000000000000101110000000010100000101000001000110100000000000000000100000000000000100000000000000000011000000100000000000011100010110100000010000000000000000010010000000000010000000001000100100000000000000111000001000000000000001010010000001000000000000000010000101000000000000010000100000000000010000001000000000000000000000101110010000010000000000110000000000000000000000010000100000000000000000000010000100000100000000000100000000000000000000000101000001000000100001000000100100010000000000000000000000000000000000001010000001001001100000000000000010000000000000000010000000000000000000001000001000000000000000010000000000000010010000110100010000010010000000000000100000000000000000000000100010000000000001000001000000000100101000000000011010000010000000000000010000000101010100010010000000000110000000011000000001001010010001000000000010000011011000000110000000010100000001001000000001001000000011000000000010001001000010101000100010|76|954^909^911^998",3900003
"0000000000100110000000000101000000011001000000000001000011000010000000000000101110000000000100000100000001000110100000000010000000100000000000000100000000000000000011000000100000000000011000000110100000010000000000000000010010000000000010000000001000100100000000000000111000001000000000100001010010000001000000000000000010000101010000000000010000100000000000010000001000000000000000000000101110000100010000000000110000000000000000000100010000100000000000000000000010000100000100000000000100000010000000000000000101000000000000100001000000100100010000000001000000000000000000000000011010000000001001000000000000000010000000000000000010000000000000000000000000001000000000000000000000000000000010010000010100010000010010000000000000100000000000000000000100100010000000000001000001000000010100101000000000011010000000000100000000010000000101010000010010000000000110000000011000000001000010010001000010000010000011011000000110000000011100000001001000000001001000010011000000000011001000000010101000101010|76|954^909^911^998",3900004
"0000000000000110000000000101000000011001000000000001100011000110000000100000101100000000100000100100000001000110100000000100000000100000000000000100000000000000000001000000100000000000011100010110100000010000000000000000010010000000000010000000001000100100000000000000111000001000000000000001010000000001000000000000000010000101000000000000010001100000000000010000001000000000010000000000001110000100010000000000110000000000000000000000010000100000000000000000000111000100000100000000000100000000100000000000000101000001000000100001001000100100010000000001000010000010100000000000001010000001001001001000000000000010000000000000000010000000000000000000000000001000001000000000000000000000000110010000010100010000010010000010000000100000000000000000000000100010100000000001000001000000010100101001000000010010000000000000000000010000000101010000010010000000000100000000010000000001000010010001000010000010000011010000000110000000010100000001001000000001001000000011001000000010001000000010101000001010|76|954^909^911^998",3900005
"0000000000000110000000000101000000001001000000000001100011000010000000000000101110000000000100000100000011000110100000000000000000100000000000000100000000000000000011000000100000000000011100010110100000010000000000000000010010000000000010000000001000100100000000000000111000001000000000000001010010000001000000000000000010000100010000000000010000100000000000000000000000000000000000000000101110000100010000000000110000000000000000000100010000100000000000000000000010000100000101000000000100000010000000000000000101000000000000100001000000100100010000000001000000000000000000000000011010000001001001000000000000000010000000000000000010000000000000000000000000001000000000000000000000000000000010010000010100010000010110000000000000100000000000000000000100100010000000000001000000000010010100101000000000011010000000000100000000010000000101010000010010010000000110000000011000000001000010010001000010000010000011011000000110000000011100000001001000000001001000000011000000000010001000000010101000101010|76|954^909^911^998",3900006
"0100100000000110010000010101000000001010001000000001000010000100000001100000101100000000000000000101000000000100100010100000000000000000000000000100000000000000000001000000100000000000011101011110100000010000000000000000010010000000010001000000001000000100011100001000111000001000000000000000010000000001000001110000000000100110000000001000110001000000000000010000000000000000100111000000000000000100001000000000010000000000000000100100000000100000000000001000100000000000000100001010001100000100010100100001001001000000000000000001000000100000000000000010000100000000100000000000000010000000000000001000000000000010100000000000001000000000000000000000000000100000000000100000010000000000000010010000010000010000010000000000000000100001000000110000000100000010000001000001000001100000010000101000100000010000000000000001000000110000000001010000000010000001000110000000110010000001000110010001100111000110000011010010000110000000010100100000001000000001001000000011000000000010100001000000100000000010|76|954^909^911^998",3900007
"0000000000000110000000000101000000011001000000000001100011000100010000100000101100000000000000100100000001000110100000000000000000100000000000000100000000000001000001000000000000000000011100010110100000010000000000000000010010000000000010000000001000100100000000000000111100001000000000000001010010000001000000000000000010000001000000000000010000100000001000010000001000100000000000000000001010000000010000000000010000000000000000000100010000100000000000000000000010000100000100000000000101000000000000000000000101000001000000100001001000100100010000000001001100000010100000000000001010000001001001001000000000000010000000000000000010000000000000000000000001001000000000000000000000000000000010010000010100010000010000000000000000100100000000000000010000100010100000000001000001000000010100101001000000010010000000000000000000010000000101010000010000000000000110010100111000000001000010010001000010000010000011010000000110000000010100000001001000000001001000000011000000000010001000000000101000101011|76|954^909^911^998",3900008
"0000000000000110000000000101000000011001000000000001100011100110000000000000101110000000000000000100000001000110100000000000000000000000000000000100000000000000000001000000100000000000011100010110100000010000000000000000010010000000000010000100001000100100000000000000100000001000000000000001010010000001000000000000000010000101000000000000010000100100000000010000001000000000000000000000001110000100010000000001000000000000000000100100000000100000000000000000000010000100000100000000000100000000000000000000000101000001000000100001001000100100000000000001000000000000100000000000001010000001001001100000000000000010010000000010000010000000000001100000000000001000000000000000000000001000000010010100010100010100010010000000000000100000001000000000000100100010000000000001000000000000010000111000000000011010000000000000000000010000000101010000010010000000000110000000011000000001001010010000000010000010000011011000000110000000010100000001001000000001001000000011000000000010001000000010101000101010|76|954^909^911^998",3900009
"0000000000000110000000000101000000011001000000000001100011000110000000100000101100000000100000100100000001000110100000000000000000100000000000000100000000000010000001000000100000000000111100010110100000010010000010000000010010000000000010000000001000100100000000000000111000000000000000000001010000000001000000000000000010000101000000000000010001100000000000010000001000000000000000000000001010000100010000000000110000000000000000000000010000100000000000000000000111000100000100000000000100000000100000000000000101000001000000100001001000100100010000000000000010000010100000000000001010000001001001001000000000000010000100000000000010000000000000000000000000001000001000000000000000000000000110010000010110010000010010000010000000100000000000000000000000100010100000000001000001000000010100101001000000010010000000000000000000010000000101010000010010000000000110000000010000000001000110010001000010000010000011011000000110000000010100000001001000000001001000000011000000000010001000000010101000101010|76|954^909^911^998",3900010
