BRAIN_root::brainData,ID
"0001000000000000000000101001100000010100000000100001000000010000100000000010010000001000000001001000000000000000100001000000101101010010001010010100100100000010000000000000000000001000001110000000001010000000100000000000001100000010000000010110000000000100000001000000000100100000100000000000000000010000000101000000010000000000000000001000001000000010000100010001011000000000000000100001000000001000110000000001000100001110000000101000010100000000000000100000000000000000000011000100000000000100001000000000010000001000010101001001000001100000000000000000000110001000001001000000000000000001001001000010000001000000000000000000000010001010000000100100010001000000001000010000000000011000011100000100000100000000001001100100011010000000000101000010000000000101000000100000000010010100000000000010010101000100000100000000000000001000010000100100010000001100000100000000000000000000000100000100100001000001010000001000010000001000000000000000001001000000011000000001010010010000101000010000000000000010|46|905^924^978^976",4100001
"0000000000000001000000001001100000010000000010100001100000000000000010010010000000001000000100000001000000000010000001000000001101000010001010000100010000000000000000000000000000001000001110000100101000000000100000000000001000000010010000010100000000110100000001000000001000100000100000000000000000000000001101000000110000000000000000101000000000000000000101010001011000000000000000110001000000000000000000000000000100001110000000001000000100000000010001100000000000010000000010000100000000000100001000000000010100001000010010000001000001100001000000010010000110001000001000000000000000000001001001000000100001000000000100100000000000001010000000000100000001000000000000010000100000011000111100001100000101000010001010000100001010000000100101000010001000000101000000100000000010010000000000000010010001000000000100000000000000001010000000000000010000001100000110000100000000000000000100000000110001010000000000001000000000001000010100000100000001000000001000100001010010010000101000011000010000010010|46|937^924^978^976",4100002
"0000000000000001000000101001100000010100100000100001000000010000100000000010000000011000000001001000000000000000000001000000001101000010001010000000010100000000000000000000000000001000001110000100101010000000100000000000001000000010010000000100000000100100000001000000001000100000100000000000000000000000000101000010100000000000000000101000100000000000000101010001011000110000000000000001000000001000000000000001000100001110000000101000000100000000000101100000000000010000000010000100000000000100001000000000010000001000010001000100000001100000000000010010000110000000001001000000000000000001001001000000100001000000000000000000000000001010010000000100010001000000000000010000100000011000111100000100000100000010000010000100001010000001000101000010001000000101000000100000000010010000000000100010010100000000000100000000000000001011000000000000010000001000000100000000000010000000000100000000110001000001000000001000000000000000000000000100001001000000001000100001010010010000101000011000010000010011|46|937^999^978^976",4100003
"0000010000000001000000101001100000010100000000100001000000010000000000010010001000001000000101001000000000000000000001000000001101000010001010010100010100000000000000000000000000001000001110000100101010000000100000000000001000000000000000000100000000100100000001000000001000000100100000000000000000000000000001000000111000000000000000101000000000000010000101010001011000000000000000000001000000001000000000000000001100001110000000101000000000000000000001000000000000010000000010000100000000000100001000000000000001001000010001000001000001100000000000010010000110001000001100000000000000000001001001000000101001000000000000000000000000001000000000000100010001000000000000010000100000011000011100000100000101000010000000000100001010000000000100000010001000000101010000100000000010010000000000000000010101000000000100000000000001001010000000000000000000001100000100000000000000000000000100000000010001000001000000000000000000001000010100000100001001000000001000100001010010010000101000011001011000010010|46|937^924^978^976",4100004
"0001000000000000000000101001100000010100000000100001000000010000100001000000010000001000000001001000000000000000100001000000101101010010001010010100000100000010000000000000000000001000001110000000001010000000100000000000001100000010000000010100000000000100000001000000000100100000100000000000000000010000000101000000110000000000000000001000000000000010000100010001011000000000000000100001000000001100010000000001000000001110000000101000010100000000000000100000000000000000000011000100100000000100001000000000010000001000010101001001000001100000000000000000000110001000001001000000000000000001001001000010000001000000000000000000000010001010000000001100010001000000000000010000000000011000111101000100000100000000001000100100011010000000000101000010000000000101000000100000000010010100000000000010010101000100000100000000000000001000010000100100010000001100000100000000000000000000000100000100100001000001000000001000010000001000010000000100001001000000011000100001010010010000101000010000000000010010|46|937^924^978^976",4100005
"0000000000000001000000101001100000010000000000100001000000010000100000000010000000011000000001001000000000000000000001000000001101000010001010010000010100000000000000000100000000001000001110000100101010000000100000000000001000000000010000000100000000100100000001000000001000100000100000000000000000000000000101000010100000000000000000101000000000000000000101010001011000110000000000000001000000001000000000000001000100001110000000101000000100000000000101100000000000010000000010000100000000000100001000000000010000001000010000000000000001100000000010010010000110000000001001000000000000000001001001000000100000000000000000000000000000001010010000000100010001000000000000010000100000011000111100000100000100000010001010000100001010000001000101000010001000000101000000100000000010010000000000100010010100000000000100000000000000001011000000000000010000001100000100000000000010000000000100000000110001000001000000001000000000000000000000000100001001000000001000100001010010010000101000011000010000010011|46|937^999^978^976",4100006
"0001000000000000000000100001100000010100000000100001000000010000000000000010010000001000000001001000000000000000100001000000101100010010001010010100000100000010000000000000000000001000001110000100001010000000100000000000001100000010000000010100000000000100000001000000000100000000100000000000000000010000000101000000110000000000000000001000000000000010000100010001011000000000000000100001000000001100010000000001000100001110000000101000000100000000000000100000000000000000000011000100000000000100001100000000010000001000010111001001000001100000000000000000000100001000001001000000000000000001001001000010000001000000000000000000000010001010100000000100010001000000000000010000000000011000011101000100000100000000001000100100011010000000000101000010000000000100000000100000000010010100000000000010010101000100000100000000000000001000010000100000010000001100000100000000000000000000000100000000110001000001000000001000010000001000010000000100001001000000011000100001000010010000101000010000010000010010|46|937^924^978^976",4100007
"0001000100000000000000101001100000010100000000100001000000010000100000000010010000001000000001001000000000000000100001000000101101010010001010010100000100000000000000000000000000001000001110000000001010000000100000000000001100000010000000010100000000000100000001000000000100100000100000000000000000010001000100000000110000000000000000001000000000000010000100010001011000000000000000100001000000001100010000000001000100001110000000101000010100000000000000100000000001000000000001000100000000000100001000000000010000001000010101001001000001100000000000000000000110001000001001000000000000000001001001000010000001000000000000000000000010001010000000000100010001000000000000010000000000011000011100000100000100000000001000100100011010000000000101000010000000000101000000100000000010010100000000000010010101000100000100000000000000001000010000100100010000001100000100000000000000000000000100000100100001000011000000001000010000001000010000000100001001000000011000100001010010010000101000010000000000010010|46|937^924^978^976",4100008
"0000010000000001000000001001100000010100000000100001000000010000100000000010001000001000000101001000000000000000010001000000001101000010001010010100010000000000000000000000000000001000001110000100101010000000100000000000001000000010000000000100000000100100000001000000001000000100100000000000000010000000100001000000111000000000000000101000000000000010000100010001011001000000000000100001000000001000000000000000001100001110000000101000000100000000000001100000000000010000000010000100000000001100001000000000010000001000010001000001000001100000000000010010000110001000001100000000000000000001001001000000101001000010000000000000000000001000000000000100010001000000000000010000110000011000011100000100000101000010000000000100000010000000000100000010001000000101000001100000000010000000000000000000010101000000000100000000000001001010000000000000010000001100000100000000000000000000000100000000110001000001000000000000000000001000010100000100001001000000001000100001010000010000101010011000010000000010|46|937^924^978^976",4100009
"0001000000000000000000101001100000010100000000100001000000010000100000000010010000001000000001001000000000000000100001000000101101010010001010010100000100000010000000000000000000001000001110000000001010010000100000000000001100000010000000010100000000000100000001000000000100100000100000000000000000010000000100000000110000000000000000001000000000000010000100010001011000000000000000100001000000000100010000000001000100001110000000101000010100000000000000100000000000000000000011000100000000000100001000000000010000001000010101001000000001100000000000000000000110000000001001000000000000000001001001000010000001000000000000000000000011001010000000000100010001000000000000010000000000011000011100000100000100000000001000100000011010000000000101000010000000000101000000100000000010010100000000000010010101000100000100000000000000001000010000100100010000001000000100000000000000000000000100000100100001000001000000001000010000001000010000000100001001000000011000100001010010010000101000010000000000010010|46|937^924^978^976",4100010
