BRAIN_root::brainData,ID
"0000101000000000000000000000000001010000000001000010001000100001101010001001000001010001000001100000000000000000100010000100000000011000000000000000100000100011010010001001000001000000000000000011000000000001000000000000000000001000011100001000001000010000001000000100010000100000000000000000001000110000000000101000100100000000000010000010010011000110000000000001000000000000000000000000100000100000001000010000100100000001000011001000000000000000001100000000000001000000000001001000000000010000001100000010100000000100100001000000000000000100000011010000000000001000000001000000000100000000000000000001000010000000001000000100001010110100000000000100000000000001000000000000000000010000000000000001001000000000000000100000000000100000000000000000000100000010010000000001000000000000010000000000010000000100000101100010001001000001000000000000000000100000001000000000000001000000000010101011000100000100001010000000000011010000000000000000010000000001000000001010000101001000000100000001001010000000|68|979^908^941^967",4500001
"0000001101000000000000011000000000001000000001000011100000100100101010001000000100010101100000101001000000000000000011000100000000110000000000001000000000101011001000001001000101001000001000000001000000000000000000000000001000001000000000000000001000010000001010000000000000100000000000000000001010000100001000101000000100000000000000000000010001000110000000000000000000000000000000000000000001000000010000000000100000000001000011000000000100000000001100000000000000100010000001000000000001110000010100000000001000100100001000000010100000000100000001000001000000000000000000000000000000000000000001000000000010000000000000000100001000000100100000000100000000000000100000000010000000000000001000000000000000000000000000100000000000100000000000000000000100000010100000000000010000000000001001000000000000000100000101000010000001000001000100000000000000000000000000001000000001000000000010101100000100000000011110000000000011010000100000000000010100000001000000001010000101001000000100000001000010100000|68|979^908^941^967",4500002
"0000001001000000000000000000000001000001000001100011001000100100100010101001000000010001110001100001000000001000000000100000000000110000000000000000000000100011010001001000000001000000001001000010000000000000000100000001001100001000010010000100001000010000101010110000000100000000010001000000001000110100000000001000000100000000001000000000010000000110010000000000000000000000000000000000000000000000001000010000100100000011000011000000000100000000001101000000000001000000000000000000000001011000000100000000000000000100001000000000000100000100000110010000000000101001000001000000000100000010010000010001001010000000001000000100001010010100000000000100000000000000000001000010001000000000000000001000001000000000000000100000000000100000000000000000000000000010100001000000000000000000000001010000010000001100000101000010001001000001010000000000000000000000001000000001000001000000000011101010100100000000000010000000100011010000100000000000010100000001000000001010000101001000000100010001001010000000|68|979^908^941^967",4500003
"0000111000000001000000000000010001010000000001000011001000100101101010001001000010010001100001100000001000000000000010000000000000000000000000001100000000000011110010001001000001000000000000000000000000000001000000000001000000010000010000001000001000010000001000000000000000100000011100000000000000100100000000101010000100000000000000000010010011000110000000000001000000000000000000000000100000100000001000010000100010000001000011000000000100100010001100000000000001000000000001001000000001000000000100000001000000000100010000000001000000000100000010110000000000001000000001000000000100001000000000000001010010000000001000000100001010010100000000000100000000000000001000000000000000000000001000001001001000000010000001100000000000100010000100000000000100000010010001000000000000000000000000000010010000000100000101010010001001000001010000000000100000100000001000000000000001000000000010101010100100000000101010000000000001010000000000000000010000000101000000001010000101001000000100000001011010001000|68|979^908^941^967",4500004
"0000001101000000000000011000000100000000000001000011100000100000101010001000000100010101100000101001000000000000000011000100000000110000000000000000000000100011001000001001000101001000001000000001000000000000000001000000001000001000000000000000001000010000001010000000000000000000000000000000001010100100001000101000000100000000000000000000010001000110000000000000000000000000000000000000000001000000010000000000000000000001000011000000000100000000001100000000000000100010000001000000000001110000010000000000001000000100001000000011100000000100000001000001000000000000000000000000000000000000000001000000000010000000000000000000000000000100100000000100010000000000100000010010000000000000001000000000001000000000000000100000000000100000000100000000000100000010100000001000010000000000001001000000000000000100000101000010001001000001000100000000001000000000001000001000000001000000000010101100000100000000001110000000000011010000000000000000110100000001110000001010000101001000000100000001000010100000|68|979^908^941^967",4500005
"0000101000000000000000000000010001010000100001000010001000100101101010001001000000010001000001100000000000000000100010000100000000111000000000000000100000100011010010001001000001000000000000000011000000000001000000000001000000001000011000001000000000010000001000000100010001100000001000000000001000110000000000101010100100000000001000000010010011000110000000001001000000000000000000000000100000100000001000010000100100000001000011000001000100000000001100000000000001010000000001001000000001010000001100000010100000000100000001000000100000000100000011010000000000001000000001000000000100000000000000000001000010000000001000000100001010100100000000000100010000000001000000000010000000010000000000000001001000000000000000100000000000100000000000000000000100000010110001000001000100000000000001000000010000100100000100000010001001000001010000000000000000100000001000000000000001100000000010101010000100000100001010000000000011010000000000000000010100001001000000011010000101101000000000000001001010000000|68|959^908^941^967",4500006
"0000001001001000000000001000000000000010000000000010000000100000101010001001000010010001100000100010000000010010000011000000010000110000000000000000000000000011000000000001000001001000001000000001000000000000100000000000001000000000000000000000001000010001001010000000000000100000000000000000001010100000001000101000000101000000000000001011010001000110011010000000000000010000000000000000000001100000010000010000000000010000000011000000000100000000001100000000000001001010000001011000000001110000000100001000000000000100001000000000000000000100000001000000000000000000000001000000000000000000000000000000000010000000001000000100001000000100100000000100000000000000000010000010000000000010001000000100001000000000000000100000000000100000000000001000101100000010100001000000010000000000001001000000000000000100000101000010001001000001000100000000000000000000001000000001000001000001000010001110000100001000000010000000000011010000000000000000010000000001000000011010000101001000000100001011000010000000|68|979^908^941^967",4500007
"0000001101000000000000001000000000000010000000000010000000100000101010001001000010010001100000100010000000000010000011000000000000110000000000000000000000000011000000001001000001001000001000000001000000000000000100000000001000000000000000000000001000010001001010000000000000100000000000000000001010100000001000101000000101000000000000001011010001000110011000000000000000010000000000000000000001100000010000000000000000010000000011000000000100000000001100000000000001001010000001001000000001110000000100000000000000000100001000000000000000000000000001000000000000000000000001000000000000000000000011000000000010000000001000000100001000000100100000000100000100000000000010000010000000000010001000000100001000000000000000100000000000100000000000000000101100000010100001000000010000000000001001000000000000000000000101000010001001000001000100000000000000000000001000000001000001000000000010101110000000001000000010000000000011010000000000000000010010000001010000011010000101001000000100001011000010000000|68|979^908^941^967",4500008
"0000000101000000000000011000000000000000000001000011100000100000101010001000001100010101100000101001000000000000000011000100000000110000000000000000000000100011001000001001000101001000001000000001000000000000000000000000001000001000000000000000001000010000001010000000000000100000000000000000001010100100001000101000000100000000000000000000010001000110000000000000000000000000000000000000000001100000010000000000100000000001000011000000000100000000001100000000010000100010000001000000000001110000010100000000001000000100001000000010100000000100000001000001000000000000000000000000000000000000000001000000000010000000000000000100001000000100001000000100000000000000100000000010000000000000001000000000001000000000000000100000000000100000000000000000000100000010100000001000010000000000001001000000000001000100000101000010001001000001000100000000000000000000001000001000000001000000000010101100000100000000001110000000000011010000000000000000010100000001100000001010000101001000000100000001000010100000|68|979^908^941^967",4500009
"0000100000000001000000000000010001010000000001000011001000100101101010001001000010010001100001100000001000000000000010000000000001000000000000001100000000100011110010001001000001000000000000000000000000000001000000000001000000011000010000001000001000010000001000000000000000100000001100000000000000100100000000011010000100000000001000000010010010000110100000000001000000000000000000000000100000100000000000000000100000000001000011000000000100000010001100000000000001000000000001001000000001000000000100000000000000000100000000000001000000000100000011010000000000001000000001000000000100001000000000000001010010000000001000000100001010010100000000000100000000000000000000000000000000000000001000001001001000000010000000100000000000100010000100000000000100000010010001000000000000000000000000000000000000000100000101000010001001000001010000000000000000100000001000000000000001000000000010101010100100000000001010000000010011010000000001000000010000000001000010000010000101001000000100000001000000000000|68|979^908^941^967",4500010
