BRAIN_root::brainData,ID
"0000000000000000000000000101110010001000000000001100100000010000000000000000000100000000000100000010110000000000000000000001001001011000000100010000101000010000000100010000000001000000100000100001011000000000000000010000001000001000010000000000000000000000000000000000000000100000100000000101011010000100000000000000000000010000000000000000000001000000001000001000000000010000000000010010000000010101100010000000000010110000000000001000000001000000010000000000000000000000000010000000000100000000000000000010000001000000010100100001001000000000000000000100000000010010000000010000000000000001110000010000010100111001000000000000100000010000010100011000000000010000001000000000000101010001000000000001100000010010000000100000011010000000000010000100100000000000100000000001000010000001000000000001000000100000100000010000100000001100000000001000000100000100100000000100010000000000100010000010000010010000100000000000000000000001000000100000100001011010000000101000000000100000100100100000000100000000|32|950^945^991^979",4300001
"0000000000000000000000000101100010001000000000001100100000010000000000000000000100000000000100000010110000000000000000000001001001011000000100010000101000010000000100010000000001000000100000100001001000000000000000010000001000001000010000000000000000000000000000000000000000100000100000001101011010000100000001000000000000000000100000000000000001000000001000001000001000010000000000010010000100010101100010000000000010110000000000001000000001000000010000000000000000000000000000000000000100000000000001000010000001000000000100100010001001000000000000000100000000010010000000010000000000000001100000010000010100111011000000000000100000010000010100011000000000010000001000000000000100010001000000000001100000011010000000100000011010000000000010000100100000000000100000000001000010000001000000000001000000100000100000010000100000001100000000001000000100100100100000000100010000000000100010000010000010010000100000000000000000000001000000100000100001011010000000101000000000100000100100100000000100000000|32|950^945^991^979",4300002
"0000000000000000000000000000010010101001000000000110100000010010000010100000000100000000000000000010110000001000000000000011000000110000001100010000101000000000010100000000000001011000100000000000010000000000100000010000001000000000010000010000000000000000000000000000000001100000101000000000001000000010001100010000000000010000000001100000010000000110000010000000000000100000000000000010000000010001100110000000000010110000000000001000000010000000110000110000000000001000000010000001000000000100000000000010101001000000000100100001001000000000000010000000000001010000000000010000100000010001000100000011000110101001000000000010001000010000010100000000000000000000001000000000000010100000100000011000001000110000000000000100011000000000000010000100000000000001100000000000000000000000000000000001000000101000010000000000000000000000000000000000010100100100100010110100010000000000100000000001001010010000100001000000001000000010100100000100100001010010000000101000001000100001100100000000000100001000|32|950^945^991^979",4300003
"0000000000001000000000000000000010101000000100000110100001010010000000100000000100000100000000000000100000001010000110000011000000010000001100010010001000000000010100110000000001011000100000000000010000000000100000010010001000000000010000010000000000000000000000000000000001100000101000000001001000010010000100010000000000010000000000100000010000000100000000000000000000000000000000000110000000010001100110000000000010110000000000001000000010000000110000100000000000000000000010000001000000000100000000000010101001000000000100100100000000000000000000000000000001010000000000010000000000010001001000000011000110111001000000000010001000010000010100000000000000000000001000000000000010100010100110011000001000010000000000000100111000000000000010000101000000000001000000000000010010000000000000000001001000100000010000100000000010000000000000000000010100100100100010010100010000000001100000000001001010010000100001000000000000100010100100000100100001010010100000101000001000100001100100000000000100001000|32|950^945^991^979",4300004
"0000000000001000000000000000000010101000000100000110000001010010000010100000000100000000000000000000100000001010000110000011010000010000001100010010001000010000010100010000000000011000100000000000010000000000100000010000001000000000010000010000000000000000000000000000000001100000101000000001001000010010000100010000000000010000000000000000010000000110000000000000000000100000000000000010000000010001100110000000000010110010000000001000000010000010110000100000000000000000000010000001000000000100000000000010100001000000000100100100001000000000000000000000000001010000000000010000000000010001000000000001000110101001000000000010001000010000010100000000000000000000001000000000000010100010100110011000001101010000000000000100111000000000100010000100000000000001000000000000000010000000000000000001001000000000010000100000000010000000000000000000010100100100100010010100010000000001100000000101001000010000100001000000001000000010100100000110100001010010000000101000001000000001100100000000000100001000|32|950^945^991^979",4300005
"0100000000000000000000000000010010101001000000000100100000010010000010000000000100000000000000000000110000001000000010000011000000110000001100110000101000000000010100000000000001011000100000000000010000000000100000000000000000000000010000010000000000000000000000000000000001100000101000000001001001000000001000010000000000010000000001100000010000010110000100000001000000100000000000000010000000010001100110001000000010110000000000001000000010000000110000100000000000000000000010000001000000000100000000000011101001000000000100100001001000000000000110000000000001010000000000010000000100010001000100000001000110101001100000000010001000010000010100000000000000000000000000000000000010000010100000011000001000010000000010000100011000000000000010000100000000000001100000000000000010000000000000000001000001000000010000000000000010000000000000000000010100100100100010110100010000000000100000000001001010010000100001000000001000000010100100000100100001010010000000111000001000100001100100000100000100001000|32|950^945^991^979",4300006
"0000000000000000000000000000010010101001000000000110100000010010000010100000000100000000000000000000110000001000000000000011000000110000001100010100101000000000010100000000000001011000100000000000010000000000100000010000001000000000010000010000000000000000000000000000000001100000101000000000001000000010001100010000000000010000000001100000010000000110000010000000000000100000000000000010000000010001100110000000000010110000000000001000000010000000110000100000000001001000000010000001000000000100000000000010101001000000000110100001001000000000000010000000000001010000000000010000000000010001000100000011000110100000000000000010001000010000010100000000000000000000001000000000000010100010100000011000001000110000000000000100011000000000000010000100000000000001100000000000000010000000000100000001000000100000010000000000000010000000000000000000010100000100100010110100010000000000100000000001001010010000100001000000001000000010101100000100100001010010000000101000001000100001100100000000000100001000|32|950^945^991^979",4300007
"0000000000000000000000000000010010101001000000000010100000011010000010100000000100000000000000000000110000001000000000000011000000110000001100010000101000000000010100000000000001011000100000000000010000000000100000010000001000000000010000010000000000000000000000000000000001100000101000000000001000000010001100010000000000010000000001100000010000000110000010000000000000100000000000000010000000010001100110000000000010110000000000001000000010000000110000000000000001001001000010000001000000000100000000000010101001000000000100100001001000000000000010000000000001010000000000010000000000010001000100000011000110101001000100000010001000010000010100000000000000000000001000000000000010100010100000011000001000110000000000000100011000000000000010000100000000000001100000000000000010000000000000000001000000100000000000000000000010000000000000000000000100100100100010110100010000000000100000000001001010010000100001000000001000000010100100000100100001010010000000101000001000100001100100000000000100001000|32|950^945^991^979",4300008
"0000000000000000000000000000010010101001000000000100100000010010000010000000000100000000000000000000110000001010000010000011000000100000001100010000101000000000010100000000000001011000100000000000010000000000100000000000000000000000010100010000000000000000000000000000000001100000101000000001001001000000001000010000000000010000000001100000010000010110000100000001000000100000000000000010000000010001100110001000000000110000000000001000000010000000110000100000000000000000000010000001000000000100000000000011101001000000000100100001001000010000000110000000000001010000000000010000000000010001000100000011000110101001000000000010001000010000010100000000000000000000000000000000000010000010100000011000001000010000000000000100011000000000000010000100000000000001100000000000000010000000000000000001000001100000010000010000000010000000000000000000010100100100100010110100010000000000100000000001001010010000100001000000001000000010100100000100100001010010000000111000001000100001100100000100000100001000|32|950^945^991^979",4300009
"0000100010000000000000000000010010101001000100000110100000010010001010100000000100000000000000000000110000001010000010000011000000110000001100010000101000000100010100000000000001011000100000000000010000010000100000010000001000000000010000010000000000000000000000000100000001100000101000000001001000000011000000010000000000010000000001100000010000100110000010000000000001100000000000000010000000010001100110000000000010110000000000001000000010000000110000100000000000000000000010000001000000000000000000000010101001000000000100100001001000000000000010000100000001010000000000000000010100010001000100000011000110101001000000000010001000010000010100001000000000000000000000000000000010100010100000011000001000100000000000000000001000000000000010000100000000000001100000000000000010000000000000000001000000100000010000000000000010000000000000000000010100100100100010010100010000010000100000000001001010010000000001000000001000000000100100000100100001010010000000101000001010100001000100000000000100001000|32|950^945^991^979",4300010
