BRAIN_root::brainData,ID
"0010000110000010000100001000000000000000000010010010000001000001000000000101000010000100000101100001010100000000100000000000100010000000000000010000000000001100010000001001000001010000100000100000000000000000010000010000100000101001101000000000000000000100000001000000000001000100000010000001000000010000000100101000001000000001100010000000010000000011000000000000000001000000000000001100000000000000000000100100000000000010000100010000000001001000100000000000001000100100000000000010000001000000000101000000001000100000001000010100000100000000000000000010001001000000000000000000000000010110000111001110000100000000010000100010000000100100001000100100010000000000000000000000111000001100000000000010000000010001000100000000000000000000000000000000001000001010000000000011000000001000010000001000000000001000001000010001000000000000000000010000010000100001000010000100000001001001001000000000010100010010101001000000001011000000000010000000110000010000001001000000010110000000100100110000001010100000|8|992^904^902^976",4400001
"0000000110010001000100001001000000000000000110000010000001000010000010100101001000000100000101010001010000000010000100001000100010000000000000110000000001000000000000000000000001010000000000100000000000000110010100000000000000101001101000000100000000001100000000010010000000000000000010000000010001010000000000101000001000000001100010000000010000000000000000010000000010000000000000000001000001000010100000110100000000000000000100000000000000000000100000100001000000100100000010010101000000000000000001000000101000000000001000110000000000011000000000000000000001100100000100010000000000010100000000000000000000000000000000100010100000100100001100100100000000010010000000000010110010000100000000000000000000011001000100010000000000000000000000000100000000001010000000000011000000001000010000001000000000000000000100010001000000000010000100000000000011100101000110000100000001001000001000000000010100000010111011000000001011000001000000000000110000001000001001000100000010000000100000110000001010100000|8|992^904^902^976",4400002
"0000000110000010000000001001000000000000000010010010000001001001000000000101000000000100000101100001010100000000100000000000100010000000001000010000000000001000010000000001000001010000100000100000000000000000010100010000100000101001101000000000011000000100100000000000000001000000000010000001000000110000000100100000001000000001100010000000010000000011000000010000000001000000000000001100000000000010000000100100000000000010000100010000000001000000100000000000001000100000000000000010000001000000000101000000001000000000001000110100000100000000000000000010001001000000000000100010000000000110000101001110000000000000000010100000001000100100001000100001010000000000000000000000011010000100000010000010000000010001000110000000000000000000000000000000000000001000000000000011000000001000010000001000000000001000000100010001000000000000000000010000000010100001000010000100000001000001001000000000010100010010101000000000001010000000000010000010110000000000001001000000010110000000101000110000001010100000|8|992^904^902^976",4400003
"0000000010000010000100001000000000100000000010010011000001000001000010100101101010000000000101100001010100000000000100001100000010100000000000010000000000000100000000001001000001010000110000100010000000000100010000010000000000101000101000000000000000010100000001000000000000010100000010000001010101000000000000101000011000000001000010000000010000000010000000001000100001000000010010000100010000000010000000100100010000000010010100010000000001000000100000000001011001100100000000000010000001000000000101000000011000100000001001110010000100000000001001000000000001000000000000000000000000010100000100001110100000000000000100100010001000100100001000100010010000000000000100000000011011000100000000000010000000010001000100000000000000000000000100000000000000001010000000000001000000001000010000001000000000000000000000010001000000000001001000000000000010100001000010000100000001001001001000000000010100000010100000010000011010000000000010000000010000000000011001010100000100000000100000110000000010100000|8|992^904^902^976",4400004
"0010000110000010000100001000000000000000000010010110000001000001000000000101000010000100000101100001010101000000100000000000100010000000000000010000000000001100010000001001000001010000100000100000000000000000010000010000100000101001101000000000000000000100000001000000000001000100000010000001000000010000000100101000001000000001100010000000010000000011000000000000000001000000000000001100000000000010000000100100000000100110000100010000000001001000000000000000001000100100000000000010000001000000000100000000001000100000001000010100000100000000000000000010001001000000000000000000000000010110000111001110000100000000000000100010000000100100001000100100010000000000001000000000111000001100000000000010000000010001000100000000000000000000000000000000000000001010000000000011000000001000010000001000000000001000001100010001000000000000000000010000010010100001000010000100000001001001001000000000010100010010101001000000001011000000000010000000110000000000001001000000010110000000100000110000001010100000|8|992^904^902^976",4400005
"0010000110000010000100001000000000000000000010010010000001000001000000000101000010000100000101100001010100000000100000000000100010000000000000010000000000001100010000001001000001010000100000100000100000000000010000010000100001101001101000000000000000000100000001000000000011000100000010000001000000010000000100101000001000000001100010000000010000000011000000000000000001000000000000001100000000000010000000100100001000000010000100010000000001001000100000000000001000100100000000000010000001000000000101000000001000100000001000010100000100000000000000000010001001000000000000000000000000010110000101001110000100000000000000100010000000110100001000100100010010000000000000000000111000001100000000000010000000010001100100000000000000000000000000000000000000001010000000000011000000001000010000001000000000001000001100010001000000000000000000010010010010000001000010000100000001001001001000000000010100010010101001000000001011000000000010000000110000000000001001000000010110000000100000110000001010100000|8|992^904^902^976",4400006
"0000000110010001000100000001000000000000000000000000000001010001000011000101010011001100000101101001010100000000010100001100100010000000000000010001000000001000010000001000000101010000110000110000000000000100010100000000000000101001101100000000001000000100000001000000000000010000000000000001010101000000100010111000001000000001100010000000010000000010000000010000000000000000000000000111000000000010000000100101000000000010000100000001000000000000000000000000000000100100000000010010000001000000000001100000101000000000001000010000000100000000000000100001000001000100000000000001000000000100000100001110000000000010000000100010101000100100000000100110010000010000000000100010100010011000001000000000000100010001000010000010000000100010001000000000000000101010000000000001000000001000010000000000000000000000000100010000000000000010001000000010000001100001000010000100000000001000101000000000010100000010101001000010001011000000000010000010100000000000001001010100000100010000100000111000001010100100|8|992^904^902^976",4400007
"0000000110010001000100000000100000000000000000010010000001000000000010100101001010000100000101100001010100000000000100001100100111000000000000010000000001000100010000000001000001010000101000100000000000000000010000000000100000101001101000000000000000010100000001000000000000000100000001000000010101110000000000000000001000100001100010000000000000000001000000000000000001000000000000000100000000000010000000010110000000000010000100000000000001010000100000000001001000100000100000010001000001000000000101000000001000000000001000110100000100010000000100100000010001000100000000000001000000010110000100001110000000000000000000100010100000100100001000100110010000000000000000000000011010010000000000000000000000000001000000000000000000000000000000000000000000000010000000000000000000001000010000001000000000000000000100010001000000000000100000000000000010100001000010000101000001001001001000000000010100000010101000110000001101000000000010000000010000000000001001010000000100000000100100110000000010100000|8|992^904^902^976",4400008
"0000000110000001000100001001000000000000000110000010000001000010000010100101001010001100000101010001010100000010000100001000100010000000000000110000000001000000000000000000000001010000000000110000000000000100010100000000000000100001101000000100000000001100000000010010000000010000000010000000010001011000000000101000001000000001100010000000010000000000000010010000000010000000000000000001000001000010100000110100000000000010000100000000000000000000100000100001000000100100000000010101000000000000000001000000101000000000001000110000000100011000000000000000000001100100000100010000000000010100000000000000000000000000000000100010100000100100001100100100000000000010000000000010110010000100000000000000000000011001000100010000000000000000000000000100000000001010000000000011000000001000010000001000000000000000000100010001000000000010000000000000000011100101000010000100000001001000001000000000010100000010111011000000001011000001000000001000110000001001001001000100000010000000100000110000001010100000|8|992^904^902^976",4400009
"0000010010010000000100001001000000000000000010010010000001000001000010000101001010000100000101100000010100000000100000000000100010000000000000010000000000000100010000001001000001010000110000100001000000000100010100010000000000101001101000000000011000000100000001000000000001000100000000000001000000010000000100101000001000000001100010000000010000000011000000000000000001000000000000000100000000000010000000100100000000000010010101010000000001000000100000000011000000100100000000000010000001000000010101000000001000100100001000110100000100000000000000000000000001000000000000000001000000010110000110001110000100000000000000100000000000100100001000100100010000000000000000000000001010000100000000000010000000010001000100000000000000000000000000000000000000001110000000000011000000011000010001001000000010101000001000010101000000000000000000000000000010100000000010010100000000001010101000000000010100010010100000000000001111000000100010000000110000000000001001000100010100000000100000110000001010100000|8|992^904^902^976",4400010
