BRAIN_root::brainData,ID
"1010001000100000101000010000001001011100000001000000010000000101000010000000001000000001000000000001000000000001010000000000000000100100000000000000100000100000000010000110100110110000010100000000000000100010010000111100000000000011000000010000000000100001000000001101110100000000000001010000110100001000000000000010001001000000000000010000011000001100000000010000000001000000000100000000001000000100010100001010000010000010000000000000000000010000000001000001000000000000000100000000001000001001000000010111010000010000000001010000000000000001011000000000000000000100001000000010000000100000010000000000000000000000000000001100000000001000000000000000110000000001000110000000000100000010101000000000000000000110001100000000000000001000010010000000000000000000010000000000010001000000000000100000000001000000000010101000010000000000001000010010000001100000000000000000010000010000011000010000000001010000100000000000111000000010010100000000001000100010000100100000100000000100010100001100100000001000|87|988^942^918^973",3900001
"1011000001100000101001010100001000011100000001000001011000000101000000000000000000000001000000000001000100000001000000000000000001100100000100000000100000100000000000000110100110000000010100000000010000100010010000001001000000000011000000010000000000100011000000001101100100000000000001010000110100001000000000010000001001100000000000010000001000001100000000010000000001000000000000000000001000000100110100001010000010000010000000000000000000010000000001000001000000000000000000000010001000001001000000010111010000110000000010010000000000000001011000000000000000000100001000000010000000100000010000000000000000000000000000001100000000001000000100000000110000000001000110000000000100000010101000000000000000000100001100000000000000001000010010000000000000000000000000000000011001000000000000100000000001000000010000100000010000000000001000010010000001100000000000000000010000010000011000010001000001010000000000000000111000000010010100000000001000000010000101100000100000000110010100001100100000001000|87|988^942^918^973",3900002
"1010001000100000101000010000001001011100000001000000010000000101000010000000001000000001000000000001000000000001010000000000000001100100000000000000100000100000000010000110100110000000010100000000000000100010010000111101000000000011000000010000000000100001000000001101110100000000000001010000110100001000000000000010001001000000000000010000011000001100000000010000000001000000000100000000001000000100010100001010000010000010000000000000000000010000000001000001000000000000000100000010001000001000000000010111010000010000000000010000000000000001011000000000000000000100001000000010000000100000010000000000000000000000000000001100000000001000000000000000110000000001000110010000000100000010101000000000000000000110001100000000000000001000010010000000000100000000010000000000000001000000000000100000000001000000000010101000110000000000001000010010000000100000000000000000010000010000011000010001000001010000100000000000111000000010010100000000001000100010000100100000100000000100010100001100100000001000|87|988^942^918^973",3900003
"1001001100100000101001000000001001011100000001000001010000000101000010000000000000000001000000000001000000100001010000000000000001100000000000000000100000101000000000000110100110100000010100000010010000100010110000111001000000000001010000010000010000100011000000001101100100000000000001010000110100001000001000000010001000000010000000010000010000001100000000010000000000000000000000010000001000000100110100001010000000000000000000000000000000000000000000000001000000000000000100000010001000000001001000010011010000010000000010010000000000000000011000000000000000000100001000000010000000100000010000000000000000000000000000001100000000001000000000000000100000000001000110000010000100000010110000001000000000000110000100000000000000001000110010010000000100000000000000000000010001000000000000000000000001000000010000101000010000000000001000010010000001100000000000000000000000010000001000010001000001000000100000000000111000000010010100000000001000000010001100100000100000000100010100001100100100001000|87|988^942^918^973",3900004
"1001001100100000101001000000001001011100000001000001010000000101000010000000000000000001000000000000000000000001000000000000000001100100000000000000100000101000000010000110100110100000010100000010010000100010000000110001000000000001000000010101000000100011000000001101110000000000000001010000010100001000000000000010001001000000000000010000011000001100000000010000000000000000000101000000000000000100111100001010000010000000000000000000000000000010000001000000000000000000000100000010001000001001000000010111010000010000000010000000000000000001011000000000000000000100001000000010000000100000000000000000000000000000010000001100000000001000000000000000110000100001000110000000000100000010101000000000000000000110001100000000000000001000010000000000000100000000000000000000010001000000000000100000000001000000010000101000000000000000001000010010010001100000100000000000010000000000001000010001000001000000100000000000111000000011010100000000001000100010001100100000000000010100010100001100100100001000|87|988^942^918^973",3900005
"1011000000100000101001010100001001011100000001000001011000000101000000000000000000000001000000000001000000000001000000000000000001100100000000000000100000100000000000000110100110100000010100000000010000100010010000011001000000000011000000010000000000100011000000001101100100000000000001010000110100001000000000000010001001000000000000010000001000001100000000010010000001000000000000000000001000000100110100001010000010000010000000000000000000010000000001000000000000000000000000000010001000001001000000000111010000110000000010010000100000000001011000000000000000000100001000000010000000000000010000000000000000000000000000000100000000000000000100000000110000000001000110000000000100000010100000000000000000000100001100000000000000001000010010000000000100000000000000000000010001000000010000100000000001000000010000101000010000000000001000010010000001100000000000000000010000010000011000010001000001010000000000000000111000000000010100000000001000000010001100100000100000000100010100001100100000001000|87|988^942^918^973",3900006
"1001001000100000000011000000000001010000000001000001110000000101000010000000000000100001000000000001000000000001010000000001000001100100000000000000100000101000000010000000000100100001010100000000010000100010011000111001000000000000100000010010000000100011001000001100110100000001000001010000110100001010000000000010001000000000000000000000001000001100000000010000000000000000000100000000001000000100110100001010000010000010000000000000000000000000000001000001000000000010000100000010011000000000000000010001010000010000000010000000000000000001011000000100000000000100001000000010100000100000010000000000000000000000000000001100000000001000000000000000110000000001000110000100000100000010101000000100000000000110001100000000000000001000010000000000000100000000000000000000010001000000000000000000000001000000010100101000010001000000001000010010000101110000000000000000010000010000001000010001001000000000100000000000111000001000010100000000001000100110001100101000100000000100010100001100100100001000|87|988^942^918^973",3900007
"0000100000000000000000000000001000000010000000000011010000000000000000010000000000010001000000000010000001000000010100000000000000100000000001000000000000000000000010000100000001000000010100000001010000001000000000000000000000000000100000010001000001100000100100000000101100000000000001010001100000001000000000001010001100001000100000110000000000000100000010000000000001000000000000001000000000000100001000101011000010000000010000000000000000000000000001000000010000000001000100000000001000000001000000010001100000010000000000000010000000000000000000000000000000010000010000000010000010100000001100000100010000000000001000111000000000001000010000100000101100000001000110000000000100000010100000000000010000010110011000000000000000100000110000000000000000000000010000000000010001001100000000100000000001010000000000000000000001000000001100010000000001001010000000001000010000000001001001010000110001000000100100000000101000100010010010000000001000000000001100010000000001000100010000001100100100101000|87|988^942^918^973",3900008
"1001001100100000001001000000000001011100000001000001010000000101000010000000000000000001000000000000000000000001000000000000000001100100000000000000100000101000000010000110100110100000011100000010010000100010000000110001000000000001000000000000000000100011000000001101110000000000000001010000010100001000000000000010001001000000000000010000011000001100000000010000000000000000000101000100000000000100111100001010000000000000000000000000000000000000000001000000000000000000000100000010001000001001000000010111010000010000000010000000000000000001011000000000000000000100001000000010000000100000000000000000000000000000010000001100000000001000000000000000110000100001000110000000000100000010101000000000000000000110001100000000000000001000010010000000000100000000000000000000010001000000000000100000000001000000010000100100000000000000001000010010000001100000100000000000010000000000001000010001000001000000100000000000111000000011010100000000001000100010000100100000100000010100010100001100100100001000|87|988^942^918^973",3900009
"1011101000100000101000000000001001011100100001000000010000000101000010000000000000000001000000000001000000000001010000000010000001100100000000000000100000100000000010000110100110100000010100000000000000100010010000011101000000000011000000010000000000100011000000001100110100000000000001010000110100001000000000000010001000000000000000010001011000001100000000010000000001000010000100100000001000000100110100001011000010000010000000000000000000010000000000000001000000000000000100000010001000001001000000010111010000010000000010010000000000000001011000000000000000000100001000000010000000100000010000000000000000000000000000001100000000000000000000000000110000000001000110000000000100000010101000000000000000000110001100000000000000001000010010000000000100000000000000000000010001000000000000100000000001000000000000101000010000000000001000010010000001000000000000000000010000010000011000010000000001010000100100000000111000000010010100000000001000100010001100100000100000000100010100001100100100001000|87|988^942^918^973",3900010
