BRAIN_root::brainData,ID
"0001010010100000100000010001000010000000100100010000000000100000100001000000001001100000010000000000100000000000000010010001000100000101110000010010100000000100000100000010000100000000100101001000000000000000000000000000010000000000001000000000000001100000000000000000000000000010000000011000000000100100000101100001000000000000000100100000100001000100010100000000000000001011000000000000000000001001000001000000000000010000000000000011000000000000001001000000000000000000110000000000100100000000000000000000000000100001010001000100000000010001000000000000000110011010000000000000000000100000001001000001001000001000000001100110000001100000000001000000000000001000000000011000100100001001000000000010000100000000000000110000000000000000000001000000000000000000000100100000000000000000010011000000100010100000010000000010011000000010000000010001001011000000000100000000010000000000000001000100001000100100100000000101000001000000100100000100001000000101000000100100000010011000011001011100100100000010|89|985^937^931^988",4900001
"0001010010100000100000010000000010000000100100010000000000100000100001000000001001100000010000000000100000000000000010010001000100000101110000010010100000000000000100000010000100000000100101000000000000000000000000000000010000000000001000000000000001100000000001000000000000000000000000011000000000100100000101100001000000000000000100100000100001000100010100000000000000001011000000000000000000001001000001000000001000010000000000000011000000000000001001000000000000000000010000000000100110000000000000000000000000100001010001000000100000010000000000000000000110011010000000000000000000000010001001000001001000001000000001100110000001100000000001000000000000001000010100011000100110001001000000000010000100000000000000100000000000000000000001000000000000000000000000110000000000000000010011000000100010100000010000000010011000000010000000010001001000000000000100000000010100000000000001000100001000100100100000000101000001000000100100000100001000000101000000100100000010011000010001011100100100000010|89|985^937^931^988",4900002
"0001000000101000000000010000011010000000000100010001000000100000100001000000001011100010010010001000100000100000000000010001000000000101000000010010010000000100000000000010000100000000000101000000000000000000100000000000010000000000001000000000000100100000000101000000000100000000000000011000000000110100001001100000000000000000000000000000100001000100010100000000000001001111000000000000000000001000001000010000000000110000000001000011000000000000001001000000000000010010110000001100000100010000000000000000001000100000010001000100000000000000000000100000000110011010000000000000000000000000001001100001001000000000000001100000000100000010000001001000000000000001000000010000100000000001000000000000000100000000000000110000000000000000000001000000000000000000000000110000000000000000001010100000100000100000010000000010011001000110000000010000001001000000000000000000010000000100100001000000010000100100000000100101000010000000100110000100001000000101000000100100100001001000010001011100100100000010|89|985^937^931^988",4900003
"0001010010100000100000010010000010000000100100010000000000100000100001000000001001100000010000000000100000000000000010010001000100000101110000010010100000000000000100000010000100000000100101010000000000000000000000000000010000000000001000000000000001100000000001000000000000000001000000011000000000100100000001100001000000000000000100100000100001000100010100000000000000001011000000000000000000001001000001000000001000010000000000000011000000000000001001000000000000000000110000000000100100000000000000000000000000100001010001000100000000010000000000000000000110011010000000000000000000000000001001000001001000001000000001100110000001100000000001001001000000001000000000011000100110001001000000000010000100000000000000110000000000000000000001000000000000000000000100110000000000000000010011000000100010100000010000000010011000000010000000010001001001000000000100000000010100000000000001000100001000101100100000000101000001000000100100000100001000000101000000100100000010011000010001011100100000000010|89|985^937^931^988",4900004
"0001000000100000000000010000011010000000000100010000000000100000100001000000001011000010010000000000100000100000000000000001000000000101000000010010010000000100000100000010000100000000000101000000000000010000100000000000000000000000001000000100000101000000000101000000000000000000000000011000000000100100000001100000000000000000000000000000100001000100010100000000000001001111000000000000000010001000001000010000001000110000000001000000000000000000001000000000000000010010110000000000000100000000000000000000001000100000010001000101000000000000100000100000000110011010000000000000000000000000001001000001001000000000000001100100010100000010000001001000000000000001000000110000100000001001000000000010000100000000000000110000000000000000000001000000000000000000000000110000000001000001001010100000000000100000010000000010011001000110000000010000001001000000000100000000010100000000100001000000000000110100100000100101000000000000100110000100001000000101000000100100100010001000010001011100100100000010|89|985^937^931^988",4900005
"0000000010100000000000010001011010000000100000010000000000100000100001001000001001100010010000000000100000100000000000010001000100000101010000010010010000000100000000000001000100000000001101000000000000000000000001000000110000000000001000000000000001000000000001000100100000000000000000011000000000100100000100010000000000000000000100100000100001000100010100000000000001001011000000000000000001001000001000000000001000010000000010000011000000000000001001000000000000000000010000000000000100000000000000000010001000100000010001100000000000010000000000100000100100001010000000000000000000000000011001001001001001000000000001100000000101000100000011000110000000010001000100101000100000101001000000000000000110000000000000110000000000000100000001000000000000000000000000010000000000000000010011110000100010100000010000000010001100000000000000010001001001000000000100000000010100000000110111000100000000100100000000000101000000000000100100000100101000000101100000100100000010001000010001011100100010000010|89|985^937^931^988",4900006
"0001000000101000000000010000011010000000000000010001000000100000100001000000001011100010010010001000100000100000000000010001000000000101000000010010010000000100000100000010000100000000000101000000000000000000100000000000010000000000001000000000000100100000000101000000000100000000000000011000000000100100001001100000000000000000000000000000100001000100010100000000000000001011000000000000000000001000001000010000000000110000000001000011000000000000001001000000000000010010110000001100000100000000000000000000001000100000010001000100000000000000000000100000000110011010000000000000000000000000001001000001001000000000000001100000000101000010000001001000000010000001000000110000100000000001000000000000000100000000000000110000000000000000000001000000000000000000000000110000001000000000001010100000100000100000010000001010011001000110000000010000001001000000000100000000010000000000100001000000010000100100000000100101000010000000100110000100001000000001000000100100100010001000010001011100100100000010|89|985^937^931^988",4900007
"0000000000100000000000010001011010000000100000000000000000100000100001001000001001100010010000010000100000100000000000010001000100000101010100010010010000000100000000000000000100000000000101000000000000000000000001000000010000000000001000000000000001100000000000000000100001000000000000011000000000100100000100000000000000000000000100100000100001000100010100000000000001001001000000000000000000001000001000000000001000010000000010000011000100000000001001000000000000000000010000000000000100000000000000000000001001100000010001101000000000010000000000100000100100001010000000000000000000000000011001000101001001001000000000100000000100000100000000000100000000001000000000101000100000101001000000000000000100000000000000110000000000000000000001000000000000000000000000010000000000000000010010110000100010100000010000000010011000000000000000010001001001000000000100000000010100000000100011000000000000100100100000000100010000000000100100000100001010000101100000000100000010000000010001011100100000000010|89|985^937^931^988",4900008
"0101000010100000100000010000000010000000100100010000000000100000100001000000001001100000010000000000100000010000000010010000000100000101110000010010100000000000000100000010001101000000100101000000000000000000000000000000010000000000001000000000000001100000000001000000000000000000010000011000000000100100000101100001100000000000000100100000100001000100010100000000000000001011000000000000000000001001000001000000001000110000000000001011000000000000001001000000000000000000010000000000100100000000000000000000000000100001010001000100000000010000000000000000000110011010000000000000000000000000001001000001001000001000000001100110000001100000000001000000000000001001000000011000100010001001000000000010000100000000000000110000000000000000000001000000000000000000000100110000000000000000010011000000100010100000010000000010011001000010000000010001001001000000000100000000010100000000000001000100001000100100100000000101000001000000100100000100001000000101000000100100000010011000010001011100100100000010|89|985^937^931^988",4900009
"0000000010100000000000010001011010000000100000000000000000100000100001001000001000100010010000000001100000100000000000010001000100000100010100000010000000000100000000000001000100000000000101110000000000000000000001000000010000000000001000000000000001100001000001000000100000000000000000011000000010100100000100000000000000000000000000100000100001000100010100000000000001001011000000000000000000001000001000000000001000010000000010000011001000000000001001000001010000000000010000000000000100000000000000000000001001100010010001100000000000010000000000100000100100001010000000000000000000000000011001000001001001011001000001100000000100000100000001000100000000001001000000101000100010001001000000000000000100000000000000110000000000000000000001010000000000000000000000000000000000000000010000110000100010100000011000000000011000000000000000010001000001000000000100000000010100000000100011000000000000100100100000000100010000000000100100000100001010000100100000100100000010001000010000011100100001000010|89|985^937^931^988",4900010
