BRAIN_root::brainData,ID
"1001000000000000010001000001000000000011000000100000010100000000000000000000000011000110010001000010000000000001000100000001100000011000000001010000100100000000100000100100000001100010100000000010010000000000000100000000000000000010100000000000000000000010000000000010011000000000010011000010101000000100100100010001000000000000010010000001000000000000000000000001000001000000100110000010000000000011001000010000001110010100001010011000000100000000010001100000000100000000110000000000001011000000001000011000100000000000010000010000000000110000000000000000000000000001000000000000100100000000100001001100000100100000000000000010001000000011001010000001001000100010000001010000010000001000010000000100000100100000000000001001001000000000000000000010010000000010000000001000000110001000100000001100110000000000000010000010000000010010010000000001000100000000000010000000000001000000000000001100010001000010101101010010110010100000001001000101010000001101011001000101000011010000100010000000000010001000|21|963^980^957^911",4300001
"1000000001000000000011001001000100000000010010000010000100100000000001010000001101000100011100000010010000000000001100000001000000001000000000000000100000010000100000000000000000010000100010000000010000000000000100000000000000000010100000000000100000010010010000000000000000000001000011000010100000000100101000000000100100000000010010000000000000000100000000000000000001000000000010100000000010000011011000000000000100000100001010011000001100000001000011001000000100000011100000000100000000000000001000011000100000000001010000010000100000000000000000000000000000001001000000000000101000000010001000000000000100100000000000000010001000000000000010000001000000000110000000000000000000000001010001000000000100000100010000001001001000000000000000000010000000001010000000001000000110111000100000001100100000000000000010000010000000010010010000010001000100000000000000000000000001000100000000000100010001000000001100010010110010100000010001000101010000000001001001000101000011010000000010000100000000100000|21|963^980^957^911",4300002
"1001000000000000010001000001000000000011000000100000010100000000000000000000000011000110010100000010000000000000000000000001101000011000000001010000100100000000100000100100000001100010100000000010010000000000000100000000000000000011100000000000000000000010000000000000001000000000010010000010100000000100100100010011000000000000010010000001000000000000000000000001000001000000100110000010000000000001001000010001001110010100001010011000000100000000010001100000000100000000110000000000001011000000001000011000100000000000010000010000100000110000000000000000000000000001000000000000100100000000100001001100000100100000000000000010001000000000000010000001001000100010000001010000010000000000010000000100000100100000000000001001001000000000000000000010010000000010000000001001000110001000100000001100100000000000000010000000000000010010010000000001000100000000000010000000000001000000000000001100010001000010101101010010100010100000001001000101010000000101011001000101000011010000100010000000000010001000|21|963^980^957^911",4300003
"0101000001000010010011001000110000000011000100000000000000100000000000000000001000000000110000100000110000001000010000000000010000001000110000000000000000000000000000010000000000010000000001000001000000110011000100000000000000000000010000000000000001000000100000000100000000000000000001000001101100000100000000010111000100000000000110000110000001000000000000000000000010000100000000001000000000000000001010010000000011000100001000011000000000000100000000001000000000000000000000000010001000001000000000000000000000000000010000000000100000010000000000000000011000001001000000000000000000100000000010110100000111000000000010000010000000100001000000001000101100000000010001000010000000000001000000000000000000000000000000001000001000000000000000001000000000000000011000000000000000000000101000001010010010000000000001000010000000010010010000100000001000000000000000001000100001001100000000000000000101000000000101010000110000101000001000000101010000001010001001000101000010010000000010000010010000010100|21|963^980^957^911",4300004
"0101000001000010010001001000110000000011100100000010000000100000000000001000001000000000010000100000100000001000000000000000000000001000110000000000000000000100000000000000010000010000010001000001000000010001000100000000000000010000010000000000000001000000000000000001000000000000000001000001101100000100000000010110000100000100000110000110000001000000000011000000000010000100001000001000001000000000001010010000000010000100001000011000000000000000000000001000000000000000000000000001001000000000000000000000010000000000010000010000100000010000000000000000011000001001000000000000000010100000000010000100000011000000000010000010010000100001000000001000001100000000010001000001000000000001000000000000000000001000000000001000001000000100000000001000000000000000011000000000000000000000101000001010011010000000000001000110000000010010010000000000000001000000000000001000000001001100000000000100000111000000000101010000110010101000000000010101010000001010001001000101000010010000000010000110010100010000|21|963^980^957^911",4300005
"1001000000000000010001000001000000000011000000100000010100000000000000000000000011000110010100000010000000000000000100000001100000011000000001010000100100000100100000100100000001100010100000000010010000000000000100000000000000000010100000000000000000000010000010000000001000000000010011000010101000000100100100010011000000000000010010000001000000000000000000000001000001000000100110000010000000000011001000010000001110010000001010011000000100000000000001100000000100000000110000000000001011000000001000011000100000000000010000010000100000110000000000100001000000000001000000000000100100000000100001001100000100100010000000000010001000000000001010000001001000100010000001010000010000000000010000000100000100100000000000001001001000000000000000000010010000000010000100001000000110001000100000001100110000000000000010000010000000010010010000000001000100000000000010000000000001000000000000001100010001000010101101010010110010100000001001000101010000000101011001000101000011010000100010000000000010001000|21|963^980^957^911",4300006
"0101000001000010010001001000110000000011100000000010000000100000000000001000001000000000010000100000100000001000000000000000000000001000110000000000000000000000000000000000010000010000010001000001000000010001000100000000000000010000010000000000000001000000000010000001000000000000000001000001101100000100000000000110000100000100000110000110000001000000000010000000000010000100001000001000001000000000001010010000000010000100001000011000000000000000000000001000000000000000000000000001001000000000000000000000000000000000010000010000100000010000000000000000011000001001000000000000000010100000000010000100000011000000000010000010010000100001000000001000001100000000010001000010000000000001000000000000000000001000000000001000001000000100000000001000000000000000011000000000000000000000101000001010011010000000000001000010000000010010010000000000000001000000000000001000000001001100000000000100000111000000000101010000110010101000000000010101010000001010001001000101000010010000000010000110010100010000|21|963^980^957^911",4300007
"1001000000000000010001000001000000000011000000100000010100000000000000000000000011000110010100000010000000000000000100000001000000011000000001010000100100000000100000100100000000100010100000000010010000000000000100000000000000000010100000000000000000000010000000000000001000000000010011000010101000000100100100010011000000000000010010000001000000000000000000000001000000000000100110000010000000000011001000010000001110010100001010011000000100000000010001100000000100000000110000000000001011000000001000011000100000000000010000000010100000110000000000000000000000000001000000000010100100000000100001001100000100100000000000000010001000000000001010000001001000100010000001010000010000000000010000000100000100100000000000001001001000000000000000000010010100000010000000001000000110001000100000001100110000000000000010000010000000010010010000000001000100000000000010000000000001000000000000001100010001000010101101010010110010100000001001000101010000000101011001000101000011010000100010000000000010001000|21|963^980^957^911",4300008
"0101000001000010010011001000110000000011000100000000000000100000000000000000001000000000010000100000110100001100000000000000010000001000100000000000000000000000000000000000000000010000010001000001000000110011000101000000000000010000010000000000000001000000100000000000000000000000000001000001101100100100000010010111000100000000000110000110000001000000000000001000000010000100000000001000001000000000001010010000000011000100001000011000000000000100000000001000000000000000000000000010001000000000000000000000000000100000010000010000100000010000000000000000011000001001000000000000000010100000000010010100000111000000000010000010011000100001000010001000101100000000010001000010000000000001000000000000000000001000000000000000001000000000000000001000000000000000011000000000000000000000101000001010010010000000000001000010000000010000010000100010001000000000000000001000100001001100000000000000000111000000101101010000110010101000001000000101010000001010001000000101000010010000000010000010011000010100|21|963^980^990^911",4300009
"1001000000000000010001000001000000000011000000100000000100001010000000000000000011000010010100010010000000000000000100000001100000011000000000010000100100000000100000100000000000100010100000000010010000000000000100000000000000000010100000010000000000000010000000000000001000000000010011000010101000000000100100010011000000000000010010000001000000000010000000000001000001000000100110000000000000000011001000000000000100000100001010011000000100000000010001000000000100000010100000000000001000000000001000011000110000100000010000010000100000110000000000000000000000000001000000000000100100000000100001001000000100100000000000000010001000000000001010000001001000100010000011000000010000000000000000000100000100100000000000001001001000000000000000000010010000000010000000001000000110001000100000001100110000000001000010000010000000010010010000000001000100000000000010000000000001000000000000001100010001000010101101010010110010100000001001000100010000000001011001000101000011010000100010000000000000001000|21|963^980^957^911",4300010
"0101000001000010010001001000110000000011100100000010000000100000000000001000001000000000010000100000100000001000000000000000000000001000110000000000000000000000000000000000010000010000010001000001000000010001000100000000000000010000010000000000000001000000000000000001000000000000000001000001101100000100000000010110000100000100100110000110000001000100000010000000000010000100001000001000001000000000001010000000000010000100001000011000000000000000000000001000000000000000000000001001001000000000000000000000001000000000010000010000100000010000000000000000001000001001000000000000000010100000000010000100000011000000000010000010010000101001000000001000001100000000010001000010000000000001000000000000000000001000000000001000001000000100000000001000000000000000011000000000000000000000101000001010011010000000000000000110000000010010000000000000000001000000000000001000000001001100000000000100010111000000000101010000110010101000000000010101010000001010001001000101000010010000000010000110010100010000|21|963^980^957^911",4300011
"0101000001000010010011001000110000000010000100000000000000100000000000000000001000000000110000100000110000001000000000000000010000001000110000000000000000000000000000010000000000010000010001000001000000110011000100000000000000000000010000000000000000000000100000000000000000000000000001000001101100000100000000010111000100000000000110000110000001000000000000000000000010000100000000001000000000000000001010010000000011000100001000011000000000000100000000001000000000000000000000000010001000001000000000000000000000000000010000010000100000010000000000000000011000001001000000000000000010100000000010010100000111000000000010000010010000100001000000001000101100000000010001000010000000000001000000000000000000001000000000001000001000000000000000001000001000000000011000000000000000000000101000001010010010000000000001000110000000010010010000100000001000000000000000001000100001001100000000000000000111000000001101010000110010101000001000000101010000001010001001000101000010010000000110000010010000010100|21|963^980^957^911",4300012
"0101000001000010010011001000110001000011000100000000000000100000000000000000001000000000010000100000110000001100000000000000010000001000110000000000000000000000000000010000000000010000010001000001000000110011000100000000000000010000010100000000000001000000100000000000000000000000000001000001101100000100000010010111000100000000000110000110000001000000000000101000000010000100000100001000001000000000001010010000000011000100001000011000000000000100000000001000000000000000000000000010001000000000000001000000000000100000010000010000100000010000000000000000011000001001000000000000000010100000000010010100000111000000000010000010010000100001000000001000101100000000010001000010000000000001000010000000000000001000000000001000001000000000000000001000000000000000011000000000000000000000101000000010010010000000000001000000000000010010010000100000001000000000010000001000100001001100000000000000000111000000100101010000110010101000001000000101010000001010001001000101000010010000000010000010010000010100|21|963^980^957^911",4300013
"0101000001000010010011001000110000000011000100000000000000100100000000000000001000000000000000100000110000001100000000000000010000001000110000000000000000000000000000010000000000010000010001000001000000100011000100000000000000010000010000000000000001000000100000100000000000000000000001010001101100000100000000010111000100000000000110000110000001000000000000000000000010000100000000001000001000000000001010010000000011000100001000111000000000000100000000001000000000000000000100000010000000000000000000000000000000000000010000010000100000010000001000000000011000001001000000000000000010100000000010010100000111000000000010001010010000100001000000001000101100000000010001000010000000000001000000000000000000001000000000001000001100000000000000001000000000000000011000000000000000000000101000001010010010000000000001000010000000010010010000100000001000000000000000001000100001001100000000000000000111000000001101010000110110101000001000000101010000000010001001000101000010000000000010000010010000010100|21|963^980^957^911",4300014
"1000000001000000000011001001000100001000010010000010000000000000000001010000001101000100011100000010010000000000000101000000000000001000000000000000100000010001100000100000000000010000100010000000010000000000000100000000000000000010100000000000100000010010010000000000001000000001000011000010100000000100101000010001100100000000010010000000000000000100000000000000000001000000000110100001000000000011011000000000000100000100001010001000001100000001000011101000000100000011100000000100000010000000001000011000100000000001010000010000100000000000000000010000000000001001000000000000101000000010001000000010000100100000000000000010001000000000000010000001000000000110000001000000000000000001010000000000000110000100010000001001001000000000000001000010000000001010000000001000000110011000100000001100100000000000000010000010000000010010010000010001000100000000000000000000000001000100000000000100010001000000011100010010110010100000010000000101010000000001001001000101000011010001000010000100000000000000|21|963^980^957^911",4300015
"0101000001000000010011001000110000000011000100000000000000100000000000000000001000000000010000100000110000001100000000000000010000001000110100000000000000000000000000010000000000000000010001000001000000110011000100000000000000010000010000000000000001000010100000000000000000000000000001000001101100000100000010010111000100000000000110000110000001000000000000001000000010000100000000001000001000000000001010010000000011000100001000011000000000000100000000001000000000000000000000000000001000000000000000000000000000000000010000010000100000010000000000000000011000001001000000000000000010100000000000010100000111000000000010000010010000100001000000001000001100000000010001000010000000000001000000000000000000001000000000001000001000000000000000001000000000000000011000000000000000000000001000001010010010000000000001001010000000010010010000100000001000000000000000001000100001000100000000000000000111000000101101010000110010101000001000000101010000001010001001000101000010010000000010000010010000010100|21|963^980^957^911",4300016
