BRAIN_root::brainData,ID
"0000010010000010000000000110100100000000010000000001000000001000000100101000000000110001001010000100001100000000001110100000010011000101000001100000000000010000000010010100000010000001101010000000010001010010100000000000001000100000000000010101010000000000000000000000010000000001000000000000100000100000000100000000000000100000001000001000000000000100000000000000000000010101001000101000001000000110000000000100000001010010100011000000001000001000010000000101001110100000000000000010000001000000000000000000000000000000000000000000000000000000000001000000000000000000100000000000110001010010000010010000000010000000010000000000000000000001001000000100000000000000000000100000011110000010010000100000000000011000100000000000000000000010000100000000011000001000010000000000000100100000000100000010000000000111000000000010100000100000000100100100000001000000000000000000000000000000000000000001010000000000110100011001001000000000100101100001000000000000000000101001001101010001000000000000000010010000|8|915^963^933^969",3600001
"0000000010100000000000000010100100000000010000000000000010000000000100000000100000100000100000001000000110100001001010010000000011000100000000000000000000001000010000010000010000000001001000000010011000010010000100000000000010000001000000010100010010000000000100000000000010000000110000000011000000000001000000000000000001000000000000001000001000100100000100000001000000000000110000000000000000000000000000001100000100010000000010000000001000000100010000001101001110100000000000000001000000000001000000000000000000000000010010000010000000000000000000000000000000100000100010000000110001010000000100100000000000000000010100000000000000010001000000000000000000000000000000100000011110000000010000000100000000011001110000000010110000001010001000001000001000001000010000000000000000100000000100100100000000000010000000000010000000000010000100100100000001000000100000000000000000000000001010000000110000100000000010011001000000100010100101100001010000000000001100110001001111000011000100000000000010101000|8|915^963^933^969",3600002
"0000010010000010000000000110100110000000010100000001000010001000000000001000000000000001001010000001001100000000000110100000000011100101000001000101000001000000000011010000010010000001101010000000101001110010100000100000000010100000000000010101010000000000000000000000010000000001000000000000100000100000000000000000000000000000000000000000000000000100000000000000000000010101000000001001000100000100000000000100000001010010100010000000001000000000010000010101001110100000100000000010000001000000000000000000000000000000000000000010000000000000000011000000000000000000100000000000110001010000000011000000000010000000010000000000000000000001010000000100000000000001000001100000011110000010010000100000000000011000100000000000000000000010000000000000011000001000010000000000000000100000000100000000000000000110000000000010000000100000000100100100000000000000100000000000000000000000000000000001010010011000010000011101001000100000101101100001000000000000001000101001001101010011000000000000000010000000|8|915^963^933^969",3600003
"0000000010100010000000000010100100000000010000000000000010000000000000001000100000100000100000001000000110100001001010110000000011000100000000000000000000001000010000010000010000000001001000000010001000010010000000000000010010000001000000010100010010000000000100000000010010000000110000000011000000000001000000000000000001000000000000001000001000100100000100000011000000000000110000001000000000010000000000001100000100010000000010000000001000000100010000000101001110100000000000000001000000000000000000100000000000000000010010000000000000000000000001000000000000100000100010000000110001010000000100100000000000000000010100000000000000010001000000000000000000000000000000100000011110000000010000000100010000111001110000000000110000001010001000001000001000001000010000000000000000100000000000100000000000000010000000000010000000100010000100100100000001000000100000000000000000000000001010000000110000100000000010011001000000100000101101101001010000000000001100110001001111000011000100000000000000101000|8|915^963^933^969",3600004
"0000010010000010000000000110100110000000010100000001000010001000000000001000000000000001001010000000001100000000000110100000000011100101000001000100000001000000000011010001000010000001101001000000100001010010100000100000000010100000000000010101010000000000000000000000010000000001000000000000100000100001000000000000000000000000000000000000000000000100000000000000000000010101001000001001000000000100000000000100000001010010100010000000001000000000010000010101001100100000100000000010000001000000000000000000000000000000000000000010000000000000000001000100000000000000100000000000110001010000000011000000000010000000011000000000000000010001000000000100000000000001000001100000011110000010010000100000000000011000000000000000000000000010000000000000011000001000010000000000000000100010000100000000000000100010000000000010000000100000000100100100000001000000100000000000000000000000000000000001010000001000010000011101001000100000101101100001000000000000001000101001001101010000000000000000100010000000|8|915^963^933^969",3600005
"0000000010100010000000000010100100000000010000000000000010000000000000001000100000100000100000001000000110100001001010110000000011000000000000000000000000001000010000010000010000000001001000000010001000010010000100000000010010000001000000010100010110000000000100000000010010000000100000000011000000000001000000000000000001000000000000001000001000100000000100000001000000000000110000001000000000000100000000001101000100000000000010000000101000000100010000010101001110100000000000000001000000000000000000100000000000000000010010000000000000000000000001000001000000100000100010000000110001010000000100100000000100000000010100000000000000010001000000000000000000000000000000100000010110000001010000000000000000111001110000000010110000000010001000001000001000001000010000000000000000100000100100100000000000000010000000000010000000100010000100100100000001000000100000000000000000000000101010000000110000100000000010011011000000100000101101100001010000100000001000110001001111000011000100000000000010101000|8|915^963^933^969",3600006
"0000010010100010000000000110100110000000010100000001000010001000000000001000000000000001001010000000001100000000000110100000000011100101000001000100000001000000000011010001000010000001101010000000101001110010101000100000000010100000100000010101010000000000000000000000010000000001000000000000100000100000000000000000000000000000000000000001000000000100000000000000000000010101001000001001000000000101000001000100000001010010100010000000001000000000010000010101001100100000100000000010000001000000000000000000000000000000001000000010000010000000000001000000000000000000100000000000110001010000000011100000000010000000011000000000000000000001000000000100000000000001000001100000011110000010010000100000000000011000000000000000000000000010000000000000011000001000010000000100000000100000000100000010000000100010000000000010000000100000000100100100000001000000100000000000000000000000000000000001010000011000010000011101001000100000101101100001000000000000001010101001001101010011000000000000000010000000|8|915^963^933^969",3600007
"0000010010101010000000000010100100000000010000000000000010000000000000001000101000100000100000001000000110100001001010110000000011000100000000000000000000001000010000000000010010000001001000000000001001010010000100000000010010000001000000010100010010000000000100000000010000000000100000000001000000000001000000000000000100000000000010001000001000100100000100000001000000000010110000001000000000000000000000000100000001010001000010000000001000000100010000010101001110100000000000000001000000000000000000000000000000010000010010000001000000000000000001000000000000100000100010000001110001010000000100100100000000000000000100000000000000110001000000010000000000000000000000100000011110001000010000000100000000111000110000000010110000001010001000001000001000001000010000000000000000100000000100100100000000000111000000000010000000100010000100100100000001000000110000000000000000000000001010000000110000100000000010010001000000100000101101100001000000000000001100100001001101000011000100000000000010100000|8|915^963^933^969",3600008
"0000010010000010100001000010100000000000000100000001000010001000000000001000000000100011101010000000001100000000001110100000000011100101000001000000000001000100010011010100000010000001101010000000000001010000100000100000000010000000000000010100010001000000000000000000010000000001000000000000100000100001000000000000000000100000001000001000000000000100000000000000000000010101001000001000010000000100000000000100000001010000100001000000001000000000010000000101001111100000000000000010000001000000000000000000000000000000000000000000000000000000000001000000000000000000100000000000110001010000001011000000100010000000010000000010000000000001000000000010000000000000000000100000011110000010010010100000000000011000000000000000000000000010000000000000011000000000010000000000000000100000000000001000000000000111010000000010000000100010100100100100000001000001000000000000000100000000000000000001010000000000010000000001001000100000101101100001000000000000001000101001001101010010000000000000000010000100|8|915^963^933^969",3600009
"0000010010000010000000000110100110000000010100000001000010001000000000001000000000000001001010000000001100000000000110100000000011100101000001000100000001000000000011010001000010000001101011000000100001110010100000100000000010100000000000010101010000000000000000000000010000000001000000000000100000100001000000000000000000000000000000000000000000000100000000000000000000010101001000001001000000000100000000000100000001010010100010000000001000000000010000010101001100100000100000000010000001000000000000000010000000000000000000000010000000000000000001000100000000000000100000000000110001011000000011000000000010000000011000000000000000000001000000000100000000000001000001100000011110000010010000100000000000011000000000000000000000000010000000000000011000001000010000100000000000100010000100000010000000100110000000000010000000100000000100100100000001000000100000000000000000000000000000000001010000001000010000011101001000100000101101100001000000000000001000101001001101010011000000000000100010000000|8|915^963^933^969",3600010
