BRAIN_root::brainData,ID
"0000000000010000100000000000100101001000001000001010000001010000000000010000100000100010000100111001000000000000000100000001000000000000000000000000000000000000000000000001000011111010000010000000011000001000000100000001000000001001100010000000010000000110001000101110000000000000000000100100001000000000001000010000000010000000000000000001000000000000000000001011000001100000001000110000000000000000000000000010010100100000000001000100010001010000000000000000000100011100000010100000000001000000011000000000000001000010100000000000000000001000000000000101000000000000000000000000001001010010000000000000000010000100000100000100000000000000000000000000100100010000001100000010000000001000000100000100000000000100000000000000010000000000010000000000111000100000010000010010100010001100000000010110010001110000101000001000000001000000000011000000000000001010010000000100000110000000000000000000000100000000010000100100010100011000001100001000110000001000100000100000000000000000000000000000000100100100|59|923^994^941^958",4600001
"0000000000000010000000010000100100001000000000000001000000010000000000000000000000000000000110001000001000000000000000000000000000000011100000000000100000000000000000100000000000011001000001010000000010001000000111000000000000000001000010000000000000100110001100000110000100000000000000000101000100000000011010010000101000010100000000000000000010000000000000001011000000010000001000110000000010000000010000001001001100000000000000100000000000000000000000001010000100011000000010101000000010000001001110001000100000010000000000010010000000000000000000000101000011000000000000010000001000000000100000000000100000000000001100000000000001000000000000000000100010000000001000000000000011101000001000010000010101110000000000010001000000000000000000000000011000100000010000010000100000010100000000010010001001100000100000010000000001000000000111000000000000010000010000000100001010000001000000000000000100000000000001100110010010010000011000000000110000001000000000100000001000000000000100001101000110100100|59|923^994^941^958",4600002
"0000000000000000100000001000000101001000001000001010000001010000000000010000000000100010000110111001001000000000001100000001000000000000000000000000000000000001000000000001000011111001000010000000001000001001000100000001000000000001100010101000010000100010001000100110000000000000000000100100001000000000001000110000000010000000000000000011000000000000000000000011000001000100001000110000000000000000000000000010000100100000000001100000010000010000000010000000000100011000000010100000000010000001011000000000000001000101000000000000000000001000000000000101000000000000000000010000001001000010100000000000000010000100000000000100000000000000100000000001100100010000001100000010000000000000000100000100000000000000100010000000010000000000010000000000110000100001010001010000000010001100000000010110010001110001100000001000000001000000010011000000000000001000010100000000000110000000000000011000000100000000010000100110010110011000001100001000110000001010100000100000001000000000000001000000010100100100|59|923^994^941^958",4600003
"0000000000010000100000000000000101001000001000001010000001010000000000010010000000100010000110011001001000000000001100000001000000000000000000000000000000000001000000000001000011101001000011000000001000001001000100000001000000000001100010101000010000000110001000100110000000000000000100000100001000000000001000110000000010000000000000000011000000001000000000000011000001000100001000110000000000000000000000000010000100100000000001100000010000010000000010000000000100011000000010100001000011000001011000000000000001000101000000000000000000001000000000000101000000000000000000010000001001000010100000000000000010000100000000000100000000000000100000000001100100010000001100000010000000001000000100000100000000000000100010000000010000000000010000000000110000100001010001010000000010001100000000010110010001100001100000001000000001000000010011000000000000001000010100000000000110000000000000010000000100000000010000100110010110011000001100001000110000001010100000100000001000000000000001000000010000100100|59|923^994^941^958",4600004
"0000000000010000100000000000000101001000001010001010000001010000000000010000000000100010000100111001000000000000001100100001000000000000000000000000000000000001000000000001000011101000000010000000011000001000000100000001010000001001100010000000010000000110001000100110000000000000000000100100001000000000001000010000000010000000000000000011000000000000000000001011000001100000001000110000000000000000000000000010010100100000000001100100010001010000000000000000000100011100000000100000000001000000011000000000000001000010100000000000000000001000000000000111000000000000000000010000001001000110000000000000000010000100000100000100000000000000000000000010100100010000001100000010000000001000000100000100000000000100000000000000010000000000010000000000111000100000010000010010100010001100000000010110010001110001101000001000000001000000010011000000000000001010010000000100000110000000000000010000000100000000010000100100010110011000001100001010110000001000100000100000001100000000000000000000000100100100|59|923^994^941^958",4600005
"0000000000001000100000000000000101001000001000001010000001010100000000010000000000100010000110111001000000000000001100000001000000000000000001000000000000000001000000000001000001111001000011000000001000001011000100000001000000000001101010101000010000000110001000100110000000000000000000100100001000000000000000010000000010000000100000000010000000000000000000000011000001000000001000110000000000000000000000000010010100100000000001100000110001010000000010010000000000011000000010100000000011000001011001000000000001000101000000000000000000001000000000000110000000000000000000010000001001000010000000000000000010000100000000000100000000000000000000000000100100010000001100000010000000001000000100000100000000000000000000000000110000000000010000000000110000100001010000010010000010001100000000010110010001010001100000001000000001000001000011000000000000001000010000000110000110000000000000010000000100000100010000100110010110011000001000001010110000001000100000100000001000000000000000000000110000100100|59|923^994^941^958",4600006
"0000000000000010000000000000100100101000000000000001000000010000000000000000000000000000000110011000001100000000000000000000000001000001100000000000100000000000000001100000000001011001000011010000000010001000000110000000000000000001000010000000000000100110001100000110000000000000000000000101000100000000011010010000101000010100000000000000000010000000000000001011000001010000001000110000000000000000010100001001000100000000000000100000000000000000000000001010000100011000000010101000000010000001001110001000100000010000000000010010000000000000000000000101000011000000000000010000001000000000100000000000100000000000001100000100000001000010000000000000100010100010001000000000000011101000001000010000010101100000000000010000000000000000001000000000010000100000010000010000100000010100000000010010001001100000100000010000000001000001000111000000000000010000010000000100001010000001100000000000000100000000000001100110010010010000011000000000110000001000000010100000101000000000000100001001000110100100|59|923^994^941^958",4600007
"0000000010010000000000000000000101000000000000001010000001010000000000000010000000100000000110100000000000000000000100000101000000000000000000000000000000000001010000000001000011010001000010000000000000001000001110000000000000000001000010101000010000000110001000100110000000000000000000000101000001000000001000010000000010000000000100010010000101000000000000000011000001100000001000010000000000000000000000000011010100000000000001100000010001000000000000000000000000011000000010100000000000000001000000000000000001010101100010000000000000001000100000000100000001000000000000010000000000000000000001000000100000000001000000000100000001000000000000000000100110010000000000000010000000001000000100000000010000010000000000000010010010000000000000000000110000100000010000010010000010001100000000010010010101111001101000000000000001000000000001000000000000011000010000000100000110000000000000000000000100010000010000100110010010010100001100000011010000001000000000100000000000100000000000000001010000100100|59|923^994^941^958",4600008
"0000010010010000000000000000000101000000000000001011000001010000000000000010100000100000000110100001000000000000001100000001000000000000000000000000000000000001010000000001000011011001000010000000000000001000001110000000000000000001000000101100010000000110101000100110000000000000000000000101000001000000001000010000000010000100000100000011000101000000000000000011000001000000001000000000000010000000010000000011010110000100000001100000010001010000000000000000000000011000000010100000000000000001001000000000000001010101000000000000000000001000000100000100000001000000000000010000000000000000000001000000000000000000010000000000000001000000000000000000110110010000001000000010000000001010000100000100010000010000000000000010010000000000000000000000100000100000010000010010000010100100000000010010010100111001101000001100000001000000000011000000000000001000010000000100000110001000000000000000000100010000010000000110010110010000001100000010010001001000000000100000000000000000000000000001010000100100|59|923^994^941^958",4600009
"0000000000010000100000000000000111001000001000001010000001010000000000010000000000100010000100111001000000000000001100000001000000000000000000000000000000000001000000000001000011110000000010000000011000001000000100000001000000001001100010000000010000000110001000100110000000000000100000100100001000000000000000010000000010000000000000000011000000000000000000001011000001100000001000110000000000000000000000000010000100100000000001100100010001010000000000000000000100011100000010100000000001000000011000000000000001000010100000000000000000101000000000000101000000000000000000010000001001000010000000000000100010000100000100000100000000000000000000000000100100010000001000000010000000001000000100000100000000000100000000000000010000000000010000000000111000000000010000010010100010001100000000010110010001110001101000001000000001000000010011000000000000001010010000000100000110000000000000010000000100000000010000100100010110011000001100001010110000001000100000100000001000000001100000000000000100100100|59|923^994^941^958",4600010
"0000000000010000100000000000000111001000000000001010000001010000000000010000000000100010000100111001000000000000001100000001000000000000000000000000000000000001000000000001000011110000000010000000011000001000000100000001000000001001100010000000010000000110001000100110000000000000100000100100001000000000000000010000000010000000000000000011000000000000000000001011000001100000001000110000001000000001000000000010010100100000000001100100010001010000000000000000000100011100000010100000000001000000011000000000000001000010100000000000000000101000000000000101000000000000000000010000001001000010000000000000000010000100000100000100000000000000000000000000100100010000001100000010000000001000000100000101000000000100000000000000010000000000010000000000111000100000010000010010100010001100000000010100011001110001101000001000000001000000010011010000000000001010010010000100000110000000000000010000000100000000010000100100010110011000001100001000110000001000100000100000001000000001000000000000000100100100|59|923^994^941^958",4600011
"0000000000010000100000000000000101001000000000001010000001010000000000010000000000100010000100111001001000000000001100000001000000000000000000000000000000000001000000000001000011111001000011010000001000001001000100000001000000000000100010101000010000000110001000100110000000000000000000100100001000000000001000010000000010000000000000000011000000000000000000000011000001000100011000110000000000000000000000000010010100100000000001100000010001010000000010000000000100011000000010100100000011000001011000000000000001000101000000000000000000001000000000000101000000000000000000010000001001000010000000000000000010000100000000000100000000000000100000000001100100010000001100000010000000001000000100000100000000000000000010000000010000000000010000000000110000100001010001010000000010001100000000010110010001110001100000001000000001000000010011000000000000001000010100000000000110000000000000010000000100000100010000100100010110011000001100001000110000001010100000100000001000000000000001000000010100100100|59|923^994^941^958",4600012
"0000000010010000000000000000000101000000000000001010000001010000000000000010000000100000000110100001000000000000000100000101000000000000000000000000000000001001010000000001000011010001000010000000000000001000001110000010000000000001000010101000010000000110001000100110000000000000000000000101000001000000001000010000000010000000000100010010000101000000000000000011000001100000001000000000000000000000000000000011010100000000000001100000010000010000000000000000000000011000000010100000000000000001000000000000000001010101000010000000000100001000000000000100000001000000000000010000000000000000000001000000000000000001000000000100000001000000000000000000100110010000001000000010000000001000000100000001010000010000000000000010010010000000000000000000111000100000010000010010000010001110000000011010010101111001101000000000000001000000000011000000000000011000010000000100000110000000000000000000000100010000010000100110010010010100001100000010010000001000000000100000000000000000000000000001010000100100|59|923^994^941^958",4600013
"0000000000010000100000000000000111001000001000001010000001010000000000010000000000100010000100111001000000000000001100000001000000000000000000000000000000000001000000000001000011110000000010000000011000001000000100000000000000001001100010000000010000000110001000100110000000000000100000100100001000000000000000010000000010000000000000000011000000000000000000001011000001110000001000110000000000000000000000000010010100100000000001100100010001010000000000000000000100011100000010100000000001000000011000000000000001000010100000001000000000101000000000000101000000000000000000010000101001000010000000000000000010000100000100000100000000000000000000000000100100010000001100000010000000001000000100100100000000000100000000000000010000000000010000000000111000100000010000010010100010001100000000010110010001110001101000001000000001000000010011000000000000001010010000000100000110000000000000010000000100000000010000100100010110011000001100001010110000001000100000100000001000000001000000000000000100100100|59|923^994^941^958",4600014
"0000000000000010000000010000100100001000000000000001000000010000000000000000000000000000000110011000000000000000000000000000000000000011100000000000100000000000000000100000000001011001000011010000000010001000000111000000000000000101000010000000000000100110001100000100000100000000000000000101000100000000011010010000101000010100000000000000000010000000000000001011000001010000001000110000000010000000010000001001000100000000000000100000000000000000000000001010000100011000000010101000000010000001001110001000100000010000000000010000000000000000000000000101000011000000000000010000001000000000100000000000100000000000001100000100000001000010000000000000100010000000001000000000000011101000001000010000010101110000000000010001000000000000000000000000011000100000010000010000100000000100000000010010001001100000100000010000000001000000000111000000000000010000010000000100001010001001000000000000000100000000000001100110010010010000001000000000110000001000000000100000001000000000000100001101000110100100|59|923^994^941^958",4600015
"0100000000000010000000010000100100001000000000000001000000010000000000000000000000000000000110011000001000000000000000000000100000000011100000000000100000000000000000100000000001011001000011010000000010001000000111000000000000000001000010000000000000100110001100000110000100000000000000000101000100000000011010010000001000010100000000000000000010000000000000001011000001010000001000110000000010000000010000001001000100000000000000100000000000000000000000001010000100011000000010101000000010000011001110001000100000010000000000010010000000000000000000000101000011000000000000010000001000000000100000000000100000000000001100000100000001000010000000000000100010000000001000000000000011101000001000010000010101110000000000010001000000000000000000000000011000100000010000010000100000000100000000010010001001100000100000010000000001010000000111000000000000010000010000000100001010000001000000000000000100000000000001100110010010010000001000100000110000001000000000100000001000000000000100001101000110100100|59|923^994^941^958",4600016
