BRAIN_root::brainData,ID
"0000010000010010000000100000000010110000000000010100011001010000000000000000000000000000000000011000000000000000100010100010000000100000000000000000000000010001010000000100000000010001001000001000100100100001000000000100000001001000101000000110010000001000010000000000000000000000000000000000000000000010000010000110100010000000000000000000000000000010000000000100000100000000001000000011000000000000000000000000000000000000000101000100000000010100100100000100010000000001000000000000000000000000100000001101100000000110010000010000000000010000000000000000000100001110000100010001010000000001000000010001000111001011000110001000001000100000000100010000000000001000000100000000000000000000000001000000100001000000000001000000001000000000000000001000000000000001000101000010010100000001000010000000001000011001000100000010000000000010000000000100001000000000010000001010000000000010110000000000100100011011000000000000010001000010010011000010000000011000100000000000101010000000010000100010000100000000|5|947^900^982^926",4300001
"0000010000010000010000000000110010000000100000000000001000010000100000000001000000000000100000000010000010000000100010100010010100100000000000000000000010000100010000100111001000101101000000001000100000100001000000010101100001011000101000000010000010001000000110000001000010000000000000000000000010000011000000000100100000000000000000000001000000000000000000000100000000000000001110000110000000000000000000000010000000000000000101000000000000000000000100000100100010000000000000000000000001001010101000001000000000000010000000010000001000000000001000000000100001000110010001000001000011000100000100001000000010100011000100010000001000000000100000010000100000000000000010010000000000100010000001100001100001000000001001000000001010000000000100000010000000000000000001010010010000000000011000000000001000001000000100000010000001000000000000000000001001000000010010100010000100000010010100000000100000101011000100000000010000100010010011000010100000010000010000000000100000000000010000011010001000000000|5|947^900^990^926",4300002
"0000010000010010010001000000000010100000100000010000001000000001000000000000000000000100000000011000000000000000100010100010000000100000000000000000000000000001010000001100000010111001001000001000100000100001000000000100000001011000101000000010000000001000010000000000000000000000000000000000000000000010000000000110100010000000000000000000000000000010000000000100001000000000001100000010000000000010000000000000000000000000000101100100000000011100000100000100010000010000010000000000000000000000100000001101000000000110000000010000000000000000000000000000000100001110000100010001010000000001010000001001000010100100000100001000001000000000010100011000000000001000000000000000000000000000000001000000100001000000000001000000001010100000000000000000000000000001000110000010010110000001000110000000001000011001010101000011000001000000000000000100001000000000010000001010000000000011110000000000100110011001000000000000010001000010010011100010000000011000100000000000100010000000010000111010000100000000|5|947^900^982^926",4300003
"0000010000010010010001000000000010000000110000010000001000000000000000000000000000000000000000011000000000000001100010100010000000100000000000000000000000000001010000000100000100111001001000001000100000100001000000000100000001011000101000000010000000001000010000000000000000000000000000000000000001000010000000000110100000000000000000100000000000000010000000000100000000000000001100000011010000000000000000000000000000000000000101000100000000011100000100000100010000000000010000000000000000000000100000001101000000000110010000010000010000010000000010000000000100001100000100010001010000000001010000001001000010100001000100001000000010000000000100011000000000001000000100000000000100000000000001000000100001000010100001000000001010000000000000000000000100000001000101000010010100000001000000000000000000011001010100000011000001000000000010000100001000000000010000001010000000000010110000010000100100011011000000000000010000000010010010000010000000011000010000000000100010000000010000111010000100000000|5|947^900^982^926",4300004
"0000010000010010010001000000000010000010100000010000001000000000000000000000000000000000000000011000000000000001100010100010000000100000000000000000000000000001010000000100000000111011001000001000100000100001000000000100000001011000101000000010000000001000010000000000000000000000000000000000000001000010000000000110100000000000000000100000000000000010000000000100000000000000001100000001010000000000000000000000000000000000000101000100000000011100000100000100010000000000010000000000000000000000100000001101000100000110010000010000000000010000000010000000000100001110000100010001010000000001010000001001000010100001000000001000000010000000000100011000000000001000000100000000000100000000000001000000100001000010000001000000001010000000000000000000000000000001000101000110010100000001000000010000000000011001000100000011000001000000000000000100001000000000010000001010000000000010110000010000100100011011000000000000010000000010010010000010000000011000110000000000100010000000010000111010000100000000|5|947^900^982^926",4300005
"0000110000000000000001000000000010100001100000011000000000000000000000000000000000000000000000001000000000000000100010100010000000010000000000000000000010000001010000000100000000111001001000001010101000100001010000000100000001011000101000000010000000001000010000000000000000000000000000000000000000000010000010000110100010000000000000000000000000000010000000000100000000000000001100100011000000000000000000000000000000000000000101000100000000010000000110000100010000010001011000000000000000000000100000001110000000000110010000010000000000010000000000000000000100001110000100010000010001000000010000011001000010000011000100001000001000000000100100010000100000001000000000000000000000000000000001000000100001000000000001000000001010000000000000000000000000000001000001000010010100000001000010000000101000011001000100000010000001000000000000000100001000000000010000001010000000000010110000100000100100011011000000000000010000000010010011000010000000011000100000000000100010010000010000111010000100000100|5|947^900^982^926",4300006
"0000010000010010000001000100000010000000100000010000001100011001000000000000000000000000000000011001000000010000100010100010000000100000000000000000000000000001010000000100000000110001001000011000000000000000000000100100000001011000101000000010000000001000010000000000000000000000000000000000000000000010000000000110100010000000000000000000000000000010000000000100000000000000001000000011000000000001000000000000000000000000000100000100000000010100000100000100010000000000010000000000000000000000100000011101000001000110010000011000000000010000000000100000000000001010000100010000000000000001010000001001000010100001000100001100001010000000000000011000010000001000000000000000000000000000000001000000100001000000000001000000001010000000000000000000000000000001000001000010010100000001000010000001000000011001010100000011000001000000000000000100001000000000010000001000000000000010110000000000100100011011000000000000010001000010010011000010000000010000100110000000100010000000010000110010000100000000|5|947^900^982^926",4300007
"0000010000010010000001000000000010000000100000010000001000000000000000000000000000000000000000011000000000000000100010100010000000100000000000000000000000000001010000000100000001111001001010000000100000100001000000000100000001011000101000000010000000001000010000000000000000000000000000000000000001000010000000000110100000000000000000100000000000000010000000000100000000000000001100000011000000000000000000000000000000000000000101000100000000011100000100000100010000000000010000000000000000000000100000001101000000000110010000010000000000010000000000000000000100001110000111010001010000000001010000001001000010100001000100001000001010000000000100011000000000001000000000000000000100000000000001000000100001000010000011000000001010000000000000000000000000000001000101000010010100000001000000000000000000011001010100000011000001000000000000000100001000000000010000001010000000000010110000010000100100011011000000100000010001000010010011000010000000011000100000000000100010000000010000111010000110000000|5|947^900^982^926",4300008
"0000010000010010000001000000000010000000100000010000001000010000000000000000000000000000000000011000000000000000100010100010000000000000000000000000000000000000010000000100000000110001001000011000100000100001000000000100000001011000100000000010000000000001010000000000000000000000000000000000000000000010000000000110100010000000000000000000000100000010000000000100000000000000001100000011000000000000000000000000000000000000000101000100000000010100000100000100010100000000010000000000000000000000100001001101000001000110000000010000000000010000000000000000000010001010000100010001000000000001010000101001000010100001000100001000001010000000000000011000010000001000000000000000000000000000000001000000100001000000000001000000001010000000000000000010000000000001000001000010010100000001000010000000000000011001010100000011000001000000000000000100001010000100010000001010000000000000110000000000100100011011000000000000010001000010010011000010000000011000100010000000100010000000010000101010000100000000|5|947^900^982^926",4300009
"0000010000000000000001000000000010100000100000010000000000010000000000000000000000000000000000000000000000000010100010100010000000100000000000000000000010000001010000000100000000111001001000001000101000100001000000000100000001011000101000000010000000001010000000000000000000000000000000000000000000000010000001000110100000000000000000000000000000000010000000000100000000000000001100100011000000000000000000000000000000000000000101000100000000010000000100000100010000010001010000000000000000000000100000000000000010000110010001010000000000010000000000000000000100001100000100011001010001000000010000001001000010000011000000001000001001000000100100011000100000001000000000000000000000000000000000000000000001000000000001000000001010000000000000000000000000000001000001000010010100000000000010010000001000001001000100000010000000000000000000000100000000000000010000001010000000000010110000000000100100011011000000000000010000000010010011000010000000011010100000010000100010000000010000111010000100010100|5|947^900^982^926",4300010
