BRAIN_root::brainData,ID
"0000001000111000000100000000011000001010000000000110100001100000000000010001000000000010001000001101000100000001001000001100000001001100100100000010000000000000000011000011000000000010010100000000011110100010000001001101000000000001000000000000010000000101000000000000100100110000100000010000000001000000010000000000100000110000000000000000000000000000000001000000010001000000000010010000100000010000101000000010000000000100000000100010100000001000000000000010000000000101110001100000000110000001110000000101000000110001000000001001000000000000001000000000001000100001000000000100001000100000000010010100000000001000100010001010000011000000000000000100001001000000000000000000101001001000100000000000101001001000001000000000000000000010000000000010100000100010000000000011000010000000010000000010000110000110001001100001100000000010000000001100000000000010010010000100011000001010000001011000010000001010100000000000001001000000001000000000000010001010100000000000000000000001000000000000000001110000|30^97^12^75|900^952",900001
"1000110100001000000000000000011000000001000010000000100001100000000101000001000000000010000100001110010000010000001010000000000000000100010100000001000100000000000011000001000000000001010100000000010010000010010100000001010000011000000000100001010000000101000100000000000000110000000000010000000001000000000000011000110010101010000100000000000000000000000000000000100001100000000000000000101000000001001010100010000000010000000010000000000000001000100000000010000000000100010001100000000100000000010000000000000000001001000010000000000000000000010100000010001100100001000010000100100100100000100011000011100001001000000000000000000000000000100000000000001000001000000010100000001001000000010100000001000001110000001010011000000000000110000000000000000000010000000100001010000010000000101000000000000110000000001100010000000000000010000100000100000000000000010010000100000000001100000000000010010000001000100100000000001001010010000100001000000010001010100000000000000010000000110000000001000000000000|39^97^12^75|900^952",900002
"0101010000011000000100100100111001001110000000000010000000100000000100000001000000000010000000001100000010000000001000001000000001001100010110000011010000000000000011000011000000000000010100000000010010000010001001000100000000010001000000000000010000000001000000000000010000110000100000010000000001000010000000010010000000110000000001000000000000000000000000000000110001000000000000000000100000010000000100100010000000000000010000000000100010001000000000000010000000000100010001100000000100100000010010000101000000000011000000001100000100000001001010000010001000100001000100000100001000100000000010001100000000001000100000000000000010000001000100000000000000000000000000000000000001000000001000000001001000000000000100000000000000100000000000000000101000000000000000000010000010000000010000000010000000000000101001000000000100010010000100011100000000000100010010001100011000001100000000010001010000001000100000000000000001000000000000000000000000001010100000000010110000000000010100000101000001110010|30^97^12^75|900^952",900003
"0000001000011000000100000000011000001010000000000110000001100000000000010001000000000010000000001101010100010001001000001100000001000100100100000010000000000000000011000001000000000010010100010000010110100010000001001100000000000001000000000000011000000101000000000000100100110000000000010000000001000000000000000000000000010000000000000000000000000000000000000000010001000000000010010000100000010000101000100010000000000100000000100010100000001000000000000010000000000101110001100000000110100001110000000001000000100001000000011101000000000000001000000000101000100001000000000100001000100000000010010100000100001000100010001010000011000000000100000100001000000000000000000000001001000000000000000000001001000000001000000000000000000010000000000000000000100010000010000011000010000000010000000010000110000110001001100001100000010010000000001100000000000010010010000100011000001010000001011000010000001010100000000010001001010000000000000000000010001010100000000000000000000001010000000000000001110000|30^97^12^75|900^952",900004
"0101010000011000000100100100111001001110000000000010000000100000000100000001000100000010000000001100000010000000001000001000000001001100000110000011010000000000000011000011000000000000010100000000010010000010001001000100000000010001000000000000010000000001000000000000000000110000100000010000000001000010000000010010000000110000000001000000000000000000000000000000110001000000000000000000100000010000000100100010000000000000010000000000100010001000000000000010000000000100010001100000000100100000010010000101000000000011000000001100000100000001001010000010001000100001000100000100001000100000000010001100000000001000100000000000000010000001000100000000000000000000000000000000000001000000001000000000001000000000000100000000000000100000000000000000101000000100000000000010000010000000010000000010000000000000101001000000000100010010000100011100000000000000010010001100011000001100000000010001010000001000100000000000000001000000000000000000000000001010100000000010110000000000010100000101000001110010|30^97^12^75|900^952",900005
"1000100100001000000000000000011000000001000010000000100001100000000101000001000000000010000100001110010000010000001010000000000000000100010100000001000100000000000011000001000000000001010100000000010010000010010100000001010000011000000000100001010000000101000100000000000000110000000000010000000001000000000000011000110010101010000100000000000000000000000000000000100001100000000000000000101000000001001010100010000000010000000010001000000000001000100000000010000000000100010001100000000100000000010000000000000000001001000010000000000000000000010100000010001100100001000010000100100100100000100011000011100001001000000000000000000000000000100000000000001000001000000010100000001001000000010100000001000001110000001010011000000000000110000000000000000000010000000100001010000010000000111000000000000110000000001100010000000000000010000100000000000000000000010010000100000000001100000000000010010000001000100100000000001001010010000100001000000010001010100000000000000010000000110000000001000000000000|39^97^12^75|900^952",900006
"0000001000011000000100000000011000001010000000000110100001100000000000010001000000000010000000001101010100010001001000001101000001001100100100000010000000000000000011000011000000000010010100000000010110100010000001001100000000000001000000000000010000000101000000000000100100110000100000010000000001000000010000000000100000110000000000000000000000000000000000000000010001000000000010010000100000010000101000000010000000000100000000100010100000001000000000000010000000000101110001100000000110000001110000000101000000110001000000001101000000000000001000000000001000100001000000000100001000100000000010010100000000001000100010001010000011000000000100000100001001000000000000000000001001000000000000000000000001000000001000000000000000000010000000000010000000100010000000000011000010000000010000000010000110000110001001100001100000000010000000001100000000000010010010010100011000001010000001011000010000001010100000000000001001000000000000000000000010001010100000000000000000000001010000000000000001110000|30^97^12^75|900^952",900007
"0000010000001100000000000100001000000011000100000000110001000010000000010001000000000010010000001101011010010000001100000100001000001100000000000000000100000110000011000000000000000001010100000100010100000000001000000000000100000001000010000001000101000001000100000000100000110000000000010000000001000000000000001000101000110000000000000000000000000000000001000001100001001000000000000000100000010000000001100000000000001000000000000000100000000000000000000010001000000110100001100000000100100000010000100000011000110001000000000000000000000001001000000010001000100001000010000100100000100000000001000000100000000000010010000100000000000010000100000000000000000000000010000001000001000000010000000000000000000000010010110000000000010010000000000000100001000100000100000110000010100001101000000000000100000110101000000101000100010010000000000100000010000000001010000100010000000000000000000011110110001000000000000000000010000100000100100000000010001010100000000000000100000000010000000000000000000000|30^97^12^75|900^952",900008
"0101010000011000000100000000111001001110000000000010000000100100000000000001000000000010000000001100000010000000001001001000000001001000000110000011010000000000000011000011000000000000010100000000010010000010001001000100000000010001000000000000010000000001000000000000000000110000100000010000000001000010000000010000000000110000000001000000000000000000000000000000110001000000000000000000100000110000000100100000000000000000010000000000100110001000000000000010000000000110010001000000000110100000010010010101000000000001000000001100000100000001001010000010001000100001000100000100001000100000000010001100000000001000100100000010000010000001000100001000000000000000000001000000000001000000001000000000001000000000000100000000000000100000000000000000101000000000000000000010000010000000010000000010000010000100101001000001000101010010000100011100000000000000010010001100010000001100000000010001010000001000100000000000000001000000000000000000000000001010100000000000110000000000000100000101000001100000|30^97^12^75|900^952",900009
"0101010000011000000100000000111001001110000000000010000000100100000000000001000000000010000000001100000010000000001001001000000001001000000110000011010000000000000011000011000000000000010100000000010010000010001001000100000000010001000000000000010000000001000000000000000000110000100000010000000001000010000000010000000000110000000001000000000000000000000000000000110001000000000000000000100000110000000100100000000000000000010000000000100110001000000000000010000000000110010001100000000110100000010010010101000000000001000000001100000100000001001010000010001000100001000100000100001000100000000010001100000000001000100000000010000010000001000100001000000000000000000001000000000001000000001000000000001000000000000100000000000000100000000000000000101000000000000000000010000010000000110000000010000000000100101001000001000101010010000100011100000000000000010010001100010000001100000000010001010000001000100000000000000001000000000000000000000000001010100000000010110000000000000100000101000001100000|30^97^12^75|900^952",900010
