BRAIN_root::brainData,ID
"1000100010100100010000010000000000000100000000000000000100000100110000010000000000100000000000000000011000001000010000000000100000000000101000010000000010000000000000010000000000000000100100100101100010000000000001001000000001001000001000000000000000000000000000000001000100010000000000011000000011001000100000000100010000000000000000000000000000000101000000001100100000000100000001000100000010100000000000000000110010000000001000010000100000000000010000000000000010000001000000001100010000000000110010000000100000100001000000000000000000000001011000100000010000010001000000001000010000000000000000000000000110000000010100010000000000010000100100000110000000001100000100010000000000000000000000000100000100000010010000100001000000000000010010000100000000000000000000000100010010000000100000000000000001001000000000000100000100000100000000010000000000000000100010000010100100000000001010100010000000001001000000000001100010010001010110001000001000001010010001000000101000000100000010100010100000000101|13|915^950^957^942",3800001
"0000100010100100010000010000100001000100000000000000000100000100110010110000000000100000000100100000011000001000010000001000100000001000100000010010000010000000000000010000100000000000100000100101000000000000000001001000100000001000001000000000000010000000000000000001000100010010000000001000000001000000100000000010010000000001000000000000001000000100000000001100100000000000000101000100000010000000000000000100100010000010000000000000010000000000010000000000000010000001001010001100000000000000000010010000100000100001000000000000000000000000111000100010000000001001000000000000010010001000000000001000000100000000000100010100001000000000000100000110000010000000000100000000000001100000000000000100110101000010010000100001000000000000010000000000000000000000000000000100010010000000100000000000000001001000000000000100100100000100000000010000000000000000100010010110110100000000001010000010001000000001000000000001100010010000000110001001001000001010010001000000101010001110000000000000110010000101|13|915^950^957^942",3800002
"1000100010100100011000010000000001000110000000000000000100000100100110110000000000100000000101000000001000000000010000000000100000000100101000010000000010000000000000010000000000001000100100100101000000000000000001000000110000001000000000100000000010010000000000001001000100010000000000001000000011000000100000000010011000000001000000000100001100000100000000001000100000000000000001000100100010000000000000000100110010100000010000000000000000000000011000000000000010000000000010001100010000000000100010000000100000110001000000000000000000000000011000100010000000001001000000000000010010001000000000001000000100000000011000010100001000000000100100001110000000001000000100000000001000000000000000000100100100000010111100100001000000000000010010000000000000000000000000000100010010010100100000000100000001001000001000000100000100000100000000010001000000000000100010000010110100000000101010000000000000010001000000000001100010010001000110001001001000000010010001000000101000001100000000000010110010000101|13|915^950^957^942",3800003
"1000100010100100001000010000000001000100000000000000000000000100110010010000000000100000000100000000111000001000010000000000100000000000101000010000000010000000000000000000000000000000100100100101100001000000000001000000000000001000001000000000000010000000000000000001000100010000000001001000000010001000100000000000010010000000000000000000001000010101000000001100100000000100000000000100000010000000000000000100110010000000000000000000010000000000010000000000000010000000000000001000010000000000010010000000100010100001000000000000000000100000011000100000010000101001000000001000010010001000000000000000000100000000011100010000000000000000000100000110001100000100000000000000000000100000000000000100100100000010010000100001000000000000010010000100000000000000000000001000010011000000100000000100000001001000000000000100000100000110000000010000000000000000100010000010100100000000001010000010000000000001000000000001100010010001000110001000001000001010110001000000101000000100000100000010010010000101|13|915^950^957^942",3800004
"0000100010100100010000010000100001000100000000000000000100000100110010010000000000100000000100100000011000001000010000001000100000000000100000010010000010000000000000010000100000000000100000100101000000000000000001001000100000001000001000000000000010000000000000000001000100010010000001001000000011000000100000000010010000000001000000000000001000000100000000001100100000000000000001000100000010000000000000000100110010000010000000000000000000000000010000000000000010000001001010001100100000000000100010000000100000100000000000000000000000000000011000100010001000001001000000000000110010001000000000001000000100000000010100010100001000000000000100010110000010000000101100000000000001000000000000000100100101000010010000100001000000000000010000000000000000000000000000000000010010001000100000000000000001001000000000000100100100000100000000010000000000000000100010000110110100000000001010000010001000000001000000000001100010010000000110001000001001001010010001000000001010001110000000000000110010000101|13|915^950^957^942",3800005
"1000100010100100010000010000000101000110000000000000000100000100110000010000000000100000000000000000001000001000000000000000100000000000101000010000000010000000000000010000000000000000100100100101100000000000000001001000000000001000000000000000000000100000000000000001000100010000000000001000000011000000100000000100000000000000000000000000001000000101000000001100100000000000000001000100000000100000000000000100110010000000000000010001000000000010010001000000000010000001000001001100010000000000010010000000100000100001000000000000000000000000011000100000010000001001000000001100010010001000000000000000000110000000010000010000000000000000100110000110001000001100000100010000000000100000000000000000000100000010010000100001000000000000010000000100000000000100000000000100010010000000100000000000000101001000000000000000100100000100000000010000000000000000100010000010100100000000001010100010000000001001000000100001100011010001010110001000001000000010010001000100101000000100000000100010110000000100|13|915^950^957^942",3800006
"1000100000100100000000010100000001000100000000000000000101000100010010010000000000100000000101000000001000001000010000000000100000000000001000010001000010000000000000010000000000000000100100100101000000000000100001000000110000001000000000000000000010000000000100000001000100010000000000001000000011000000100000000010010000000001000000001000001000000100000000001101000000000000000001000110100010000000000000000100110010000000000001000000000000000000010000000000000010000000000010000000000000000010100010000000100000100001000000000000000000000010011000100000000000000001000000000000010000001000000000001000000100000000010100010100001000000001100100001110000000001100001100100000000000000000000000000100100100000010010000100001000001000000010010001000000000100000000000000100010010000000100000000100000001001000001000000100100100000100000000010000000001001000100010000010010100000000001010000010000000010001000000000001100010010001000110001001001000001011010001000000101000001000000000000000110010000101|13|915^950^957^942",3800007
"1000100010000100010000010000000001000100000000000000000100000100110010010000000000110000000100000000001000001000010000000000100000100000101000010000000010000000000100010000000000000000100100100101000000000000000001001000000000001000001000000000000010000000000000000001000100010000000000000000000011001000100000000000010000000000000000000000001000000101000000001101100000000110000001000100000011100000000000000100110010000000001000010000000000000000010000000000000010000011000010001100010000000000010010000000100000100001000000000000000000100000011000100000010000001000000000001000010010001000000000000001000110000000010100010000000100000000100100000110001000001100000100010000000000100000000000000100010000000000010000100001000000000000010010000100000000000000000000000100010010000000100000000100000001001000000000000100100110000100100000010000000000000000100010000010100100000000001010100010000000000001000000000001100010010001000110000000001000001010100001000000101000001100000000000010110001000100|13|915^950^957^942",3800008
"1000100010100100000000010000000001000100000000000000000000000100110010010000000000100000000100000000011000001000010000000000100000000000101000010000000010010000000000000000000000000000100100100101100001000000000001000000000000001000001000000000000010000000000000000001000100010000000001001000000011001000100000000000010010000000000000000000001000010101000000001100100000000100000000000100000010000000000000000100110010000000000000000000000000000000010000000000000010000000000000001000010000000000010010000000100010100001000000000000000000100000011000100000010000001001000000001000010010001000000000000000000100000000011100010000000000000000000100000110001100000100000000000000000000100000000000000100100100100010010000100001000000000000010010000100000000000000000000001000010011000000100000000100000001001000000000000100000100000110000000010010000000000000100010000010100100000000001010000010000000000001000000000001100010010001000110001000001000001010110000000001101000000100000100000010010010000101|13|915^950^923^942",3800009
"1000100000100100010000010000000101100110000000000000000100000100110000010000000000100000000000000000001000001000010000000000100000000000101000010000000010000000000000010000000000000000100100100101100000000000000001001000000000001000000000000000000000000000000000000001000100010000000000001000000011000000100000000100000000000000000000000000001000000101000000001100100000000100000001000100000000100000000000000100110010000000000000010001000000000010010000000000000010000001000001001100010000000000010010000000100000100001000000000000000000000000011000100000010000001001000000001000010010001000000000000000000110000000000000010000000000000000100110000110001000001100000100010000000000100000000000000000000100000010010000100001000000000000010010000100000000000000000000000100010010000000100000000000000001001000000000000100100100000100000000010000000000000000100010000010100100000000001010100010000000001001001000100001100011010001010110001000001000001010010001000100101000000100000000100010110000000100|13|915^950^957^942",3800010
