BRAIN_root::brainData,ID
"0000011010000010000011000001000100000000001000000100000000010100001001000000000010101011110000100000000010000000000000000010010100100010000000100000010001100000000000010000110000000000001000010000000000000100000010010100001000010000000000010010000101000000101000000010000011000000000000000000101101000000011100100001000000000000100100000000000000000000010001000000000001000000001000000000000001000000000001010010010000000100000010000000000000000000001000000000000000000100100000000000000010010000000100001000000001000000001000000000000000000011000001110010000000000000000000000010000100000000000100000000000000000010000100000100000000000000000010000000000100000000000010100000000001000000000100000100000100001000000000000000001000000000101010000000000000000001000000000000000000100001000000000000000000100000000000010000010000000000000100000000000000000000000110000000000000010010000000000000000000000100000000100000101101000001001000010000111000010000010000010010000000000110000100010011010000000000|6|942^935^989^901",4300001
"0100011000100010000000000000000000000000001010000001000100010110000001001000000001101000110000000000010010000000001000000010010100100000000000000001010000000000100000110000100000000000000000010000010000000100000100000100101000000000000000010010000001000000101000000010000011000000000000000000101001010000011000100001000000100001100000000100000000010000010001001000100001000000001000000100010101000000000001010010010100000100000000010000000000000000000000000000000000000000000100000001000010000000000000001000100000000000000000000000000000000001000100010000001100000000000000000010010000000000000000011000111000000010000100010100000000000000001100000000000101010000000010100000000001000000000100000000000100000000000000000000000010000000100000000000010000000000000000000000000000100000101000000000001000110000000000000100000000000000000100000000000000000000001000000000000100110011000000000000000000000100000010100000100101001000011000001100011000000000010000000010000000000100100001000011010000000000|6|942^924^989^901",4300002
"0000011000100010000011000001000000000000001000010100000000000100101001000000000000101011110000100000000010000000000000010010010000100010000000100000010001100000000000010000110000000000101000010000000000000100000010000100001000000000000000010010000101000000101000000010000011000000000000000000100001000010011100100001000000000000100000000000000000000000010001000000000001000000001000100000000000000000000001010010010000000100000000010000000000000000001000000000000000000000100000000000000010010000000100001100000001000000000000000000000000000011000100100110000000000000000000000010000100010000000100000000001010000010000100000100000000000000000010000000000100000000000110100000000011000000000100000100000100001000000001000000001000000100101010000000000010000001000000000000000000100000000000100000000000100000001000010000010000000000000100000000000000000000000110000000000000010010000000000000000000001100000010100000101101000001001000011000111000000000010000010010000000000110000100010011010000000000|6|942^935^989^901",4300003
"0000011010000011000011000001000100000000001000000100000000010100001001000001000010101011110000100000000010000000000000000010010100100010000000100000010001100000000000010000110000000000001000010000000000000100000010010100001000010000000000010010000101001000101000000010000011000000000000000000101101000000011100100001000000000000100000000100000000000000010001000000000001000000001000000000000001000000000001010010010000000100000010000000000000000000001000000000000000000000100000000000000010010000000100001000000001000000000000000000000000000010000001110010000000000000000000000010000100000000000100000000000000000010000100000100000000000000000010000000000100000000000010100000000001000000000100000100000100001000000000000000001000000000101010000000000000000001000000000010000000100000000000000000000000100000000000010000010000000000000100000000000000000000000100000000000000010010000000000000000000000100000000100000101001000001001000011000111000010000010000010010000000000110000100000011010000000000|6|942^935^989^901",4300004
"0100011100000110000001000000000000000000000000001000000001000111101001000000000000100000101000100000000010000000000000000010000100100010000000100001000001000000010000110000110000000000000000010000010000000100000000010100100000000000000000010000000101000000101001001010000001000000000000000000100000010000011000000001000000000000100000000000001000010100111000001001000001000001001000010000010110100100000001000100010000000000000000010000000000000001011000000000000010000000000000000001000010100000000000001000100001100000000000000000010000000001000100000000000000001001010000000010000000000000000100000000110000000010000000000100000000000000000000000010000000000000100010000000000001000000000100000000000100000000000001000010001000001000001000000001000000000100000000000000000000101000010000000000001000100000010000000000000000000100001100000010000000000000001110000000000000110011000000100000000000000100010010100000000001010000011000111000011000000000010000010110000000000110000000010001110000000000|6|942^935^989^901",4300005
"0000011010100010000011000001000100000000001000000100000000010100001000010000000000101011110000100000000010000000000000000010010100100010000000101000010001100000000000010000010000000000001000010000000000000100000010000000001000000000000000010010000101000000100000000010000011000000000000000000101101000000011100100001000000000000100000000000000000000000010000000000000001000000001000100001000001000000000001010010010000000100000010000000000000000000001000000000000000000000100000000000000010010000000100000000000001000000000000000000000000000010000000110010000000000000000000000010000100011000000100000000000000000010000100000100000000000000000010000000000100000000000010100000000001000000000100000100000100001000000000000000001000000000101010000000000000000001000000000000000000100000000000000000000000100000000000010000010000000000000100000000000000000000000110000000000000010010000000000000000000000100000000100000101101000001001000011000111000010000010000010010000000000110010100010011010010000000|6|942^935^989^901",4300006
"0100011100000110000001000000000000000000000000001000000001000111001001000000000000000000101000100000000010000000000000000010000100100010000000100001000001000000010000110000110000000000000000010000010000000100000000010100100000000000000000010100000101000000101001001010000001000000000000000000100000010000011000000001000000000000100000000000001000010100111000001001000001000001001000010000010100100100000001000100010000000000000000010000000000000001011000000000000010000000000000000001000010100000000000001000100000100000000000000001010000000001000100000000000000000001010000000010000000000000000100000000110000000010000000000100000000000000000000000010100000000000100010000000000000000000000100000000000100000000000001000000000000001000001000000001000000000100000000000000000000101000010000000010001001100000010000000000000000000100001100000010000000000000001110000000000000110011000000100000000000000100010010100000000001010000011000111000011000000000010000010110000000000110000000010001010000000000|6|942^935^989^901",4300007
"0100011100000111000001000000100000000000000000000000000001000111001001000000000000100000101000100000000010000000000000000010000100100010000000100001000001000000010000110000110000000000000000010000010000000100010000010100110000000000000000010000000101000000101001001010000001000000000000000000100000010000011000000000000000000000100000000000001000010100111000001001000001000001001000010000010100100100000001000100010000000000000000010000000000010001011000000000000010000000000000000001000010100000000000001000100001100000000000000000010000000001000100000000000000001001010000000010000000000000000100000000110000000010000000000100000000000000000000000010000000000000100010000000000001000000100100000000000100000000000001000000001000001000001000000001000000000100000000000000000000101000010000000000001000100000010000000000000000000100001100000010000000000000001110000000000000110011000000100000000000000100010010100000000001000000001000111000011000000000010000010010000000000110000000010001010000000000|6|942^935^989^901",4300008
"0100011000100000000000000000000000000000001010000000000100010110000001001000000001101000110000000000010010000000001000000010010000100000000000000001010000000000100000110000110000000000000000010000010000000100000000000100100000000000000000010010000001000100100000000010000011000000000000000000101101010000011000100001000000100001100000000000000000010000010000001000100001000000001000000101010101000000000001010010010100000100000001010000000000000000000000000000000000000000000100000001000010000000000100001000000001001000000000000000000000000001000100010000001100000000000000000010010000000000000000001000111000000000000100010100000000000000001100000000000100010000000010100000000001000000000100000000000100000000000000000000000000000000100000000000010000000000000000000000000000100000101000000000001000110000001000000100000000000000000100000000000000000000001000000000000100110001000000000000000000000100000010100000100101001000011000001100011000000000010000000000000000000100100101000111010000000000|6|942^924^989^901",4300009
"0100011100000110000001000000000000000000000001001000000001000111001001000010000000100000101000100000000010000000000000000010000100100010000000100001000001000000010000110000110000000000000000000000010000000100000000010100100000000000000000010000000001000000101001001010000001000000000000000000100000010000011000000001000000000000100000000000001000010100111000001000000001000001001000010000010100100100000001000100010000000000000000010000000000000001011000000000000010000000000100000000000000100000000000001000100001100000000000000000000000000011000100000000000000001001010000000010000000000000000100000000110000000010000000000100000000000000000000000010000000000000100010000000000001000000000100000000000100000000000101000100001000001000001000000001001000000100000000000000000000101000010000000100001000100000011000000000000000000110001100000010000000000000001110000000000000110011000000100000000000000100010010100000000001010000011000111000011000000000000000010111000000001110000000010001010000000100|6|942^935^989^901",4300010
