BRAIN_root::brainData,ID
"0000110001010010101000000000010010000001010001000000000010010110100001010000000010000000000000101000000000001000000100000100000000000010000010000000000000000010000100001001000000001001000010000100000001100000010000000000000000000000000000000001101000000000000000000000100010000000000011100000000000000000010010100000000000000000010000000100000000000000000000000000000000000100100000010000000000000100000001001010000001010011001000000000010011000101001000000000100000000101010010000001000100000010000100001000100010000000000000000000000000010010000010000000000000000000110000000011001000000000000000001000000000100000010000010000010000000001001000010010000000000010001001100000001000000000010000000000000000000010000100010000000000000001001001010000101000000000000000010000000001000100000100010000101001001010001001000110100000001001110000000000001000000000011000100000000010010000011100000001001101100010000001001000101010000010000000000011000000000001100100000000000010000000101110000010011000100000|71|939^990^902^989",4100001
"0000110000010010001000000000000000000001110001000000000010010110100001010000000010000000000000001000000000000000000100000100000000000010000010000000000000000010000100001001000000011001000010000000001001100000110000000000000000000000000000000001101000000000000000000000100010000000000011000000000000000000010000100000000000000000010000000000000000000000000000000000000000000100100000010000010000000100001001001010000001010011001001000000010011000100001000000000100000000101000010000001000100000010000100001000000010000000100000000000000000010010000010101000000000000000110000000011001010000000000000001000000000100000010000010000010000000001001000010010000000000000001001100000001000000000010000000000000000000000000100010000000000000001001001010000100000000000000000010000000001000100000100000000101001001010001001000110100000001001110000000000001000000000011000100000000010010000011100000001001101100010010001001000101010000000000000000011000000000001100100000000000010000000001110000010011000100000|71|939^990^902^989",4100002
"0000110000010010001000000000000010000001110001000000000010010110100000010000000011000000000000001000010000000000000100000100000000000010000010000000000000000010000100001001001000011001000010000000001001100000010000000000000000100000000000000001101000000000000000000000100010000000000010100000000000000000010000101000000000000010010000000000000000000000000000000000000000000100100000010000010000000100000001001010000001010011001001000000010011000100001000000000100000000101010010000001000100000010000100001000000000000000100000000000000000010000000010001000000000000000110000000011001000000000000000000000000000100000010000010000010000000001001000010010000000000000001101100000001000000000010000000000000000000000000100010000000000000001001001010000101000000000000000011000000001000100000100000000101001001010001001000110100000001001110000000000001000000000011000100000000010010000011100000001001101100010000001101010101011000000000000000011000000000001100100000000000010000000001110010000011000100000|71|939^990^902^989",4100003
"0000100000111010001010000000000010000000010001000000010010010110100001010000000010000000000000000000000000000000000100000100000000000010000010000100000000000010000100001001010000011001000000000000001001000000010000000000001000000000000000000001000000000000110000000000100010000000000011100000000000000000010000100000000000010000010000000010000000000000000000000000000000000100100000010000000100000100000001001010000000010011000100000000010011000010001000000000100000000101010010000010000110000010000100001000100010000000000000000000000000010010000010001000000000000000110000000011001000000000000000001000000000100000010000010000011000000001000000010011000000000000001101100000001000000000010000000000000000000000000100010000000000000001001001000000101000000000000000010000000001000100000100000000101001001010001001000100100000001001010000000000011000100000001000100000000010010000011100000001001101000010000001001000101010000010000000000011000101000001100100000000000010000000101110010000011000100000|71|939^990^902^989",4100004
"0000100000010010001000000000000010000001110001000000000010010110100001010000000010000000000000001000000000000000000100000100000000000010000010000000000000000010000100001001000000011001000010000000001001100000110000000000000000000000000000000001101000000000000000000000100010000000000011000000000000000000010000100000000000100000010000000000000000000000000000000000010000000100100000010000010000000100000001001010000001010011001001000000010011000100001000000000100000000101000010000001000100000010000100001000000010000000100000000000000000010010000010001000000000000000110000000011001010000000000000001000000000100000010000010000010000000001001000010010000000000000001001100000001000000000010000000000000000000000000110010000000000000001001001010000100000000000000000010000000001000100000101000000101001001010001001000110100000001001110000000000001000000000011000100000000010010000011100000001001101100010010001001000101010000000000000000011000000000001100100000000000010000000001110000010011000100000|71|939^990^902^989",4100005
"0000100000010010001010000000000010000000010001000000010010010110000001010000000010000000000000001000000000000000000100000100000000000010000010000100000000000010000100001001000000011001000000000000001001100000010000000000001000000000000000000001101000000000110000000000100010000000000011100000000000000000010000000000000000010000010000000000000000000000000100000000000000000100100000010000010100000101001011000010000000010011001100000000010011000010001000000000100000000101010010000000000110000010000100001000100010000000000000000000000000010000000010000000000000000000110000000011001000000000000000001000000000100000010000010000010000000001000000010011000000000000001001100000001000001000010000000000000000100010000100010000000000000001001001000000101000000000000000010000000001000100000100000000101001001010001001000100100010011001010000000000001000000000001000100000000010010000011100000001001001000010000001001000101010000010000000000011000101000001100100000000000010000000101110010000011000100000|71|939^990^902^989",4100006
"0000010000010010001000000000000010000001010001000010010010010110100001010000000010000000000000001000000000000000000100000100000000000010000000000000000000000010000100001001000000011001000010000000000001100000010000000000010000000000000000000001001000000000000000000000000010000000000010100000000000000000010000100000000010000000010000000000000010000000000000000000000000000100100000010000010000000100000001001010000001010010001101000000000011000101001000000000100000000101010000000001000100000010000100001000100010000000000000000000000000010010000010001000000000000000110000000011001000000000000000001000100000100000010010010000010000000001001000010011000000000100001001100000001000000000010000000000000000000010000100000000000000000001001001010000101000000000000000010000000001000000000000000000101001001010001001000100100000001001010000000000000000000000011000100000000010010000011100100001001101100010000001001100101010000010000000000011000000000001100100000000000010000000101110010010011000100000|71|939^990^902^989",4100007
"0000110000010010001000000000000010000101110001000000000010010110100001010000000010000000000000001000000000000000000100000100000000000010000010000000000000000010000100001001000000001001000010000000001001100000110000000000000000000000000000000001101000000000000000000000100010000000000011000000000000000000010000100000000000000000010000000000000000000000000000000000000000000100100000010000010000000100000001001010000001010011001001000000010011000100001000000000100000000101000010000001000100000010000100001000000010000000100000000000000000010010000010001000000000000000110000000011001010000000000000001000000000100000010000010000010000000001001000010011000000000000001001100000001000000000010000000000000000000000000100010000000000000001001001010000100000000000000000010000000001001100000100000000101001001010001001000110100000001001110000000000001000000000011000100000000010010000011100000001001101100010010001001000101010000100000000000011000000000001100100000000000010000000001110000010011000100000|71|939^990^902^989",4100008
"0000110000010010001000000000010010000001010001000000000010010110100001010000000010000000000000001000000000001000000100000100000000000010000010000000000000000010000100001001000000011001000010000000000001100000010000000000000000000000000000000001101000000000000000000000100010000000000011100000000000000000010010100000000000000000010000000100000000000000000000000000000000000100100000110000000000000100000001001000000001010011000000000000010011000101001000000000100000000101010010000001000100000010000100001000100010000000000000000000000100010010000010001000000000000000110000000011001000000000000000000000000010100000010000010000010000000001001001010010000000000010001001100000001000000000010000000000000000000010100100010000000000000001001001010000101000000000000000010000000001000100000100010000101001001010001001000110100000001001110000000000011000000000011000100000000010010000011100000001001101100010000001001000101010000010000000000011000000000001000100000000000010000000101110000010011000100000|71|939^990^902^989",4100009
"0000110000010010001000000000000010000001110001000000000010010110100001010000000010000000000000001000000000000000000000000100000000000010000010000000000000000010000100001001000000011001000010000000001001100000110000000000000000000000000000000001000000000000000000000000100010000000010011000000000000000000010000100000000000000100010000000000000000000000000000000000000000000100100000010000010000000101000001001010000001010011001001000000010011000100001000000000100000000101000010000001000100000010000100001000000010000000100000000000000000010010000010001000000000000000110000000011001010000000000000001000000000100000010000010000010000000001001000010010000000000000001001100000001000000000010000000000000000000000000100010000000000000001001001010000100000000000000000010000000001000100000100000000101001001010001001000110100000001001110000000000001000000000011000100000000010010000011100000001001101100010010001001000101010000001000000000011000000000001100000000000000010000000001110000010011000100000|71|939^990^902^989",4100010
