BRAIN_root::brainData,ID
"0000000001100000000100010010000000000000100000000000000111010100110000000110010011000000000000000000000100000000100000001000100000000000000001000000001110000000000000011011000000000000000100001000000000000010000000000100000111000010001101000000001001000000000000000100000000000000000100001000001001000000101000100010000000001000000000000010000100000100100000000000000000000000101000000011000000100000000000000000000000100010000000010000000001000010011100000000000000001000000000010000010000000000010100000000000000000010000000000000000000001000000010000000000000010000001000000000010100000000100000001000000100001000100001010001000000000000001000001000000000001000000010001000001110000000000100000000000000010011000001000000000000000010000000100000000000001010000000001100000000000010100000010000000010000000000010100000010010000010000000000100000000010000000100000000100001010010000000100000100000000001100100000001100010000000001000001001011000010010000101000000100000001100000100100001000100001000|61|903^964^957^942",4500001
"0000000001101000000000000010000000000000100000000000000101010100110000000110110011000000000000000000000100000000100000001000100000000000000011000000001110000000000000011011000000000100000100001000000000000000000000000000001111000010001001000000000001000000000001000100000000000000000100001000001001000000101000100011000000000000000000000010000100000100110000100000001000000000001000000011000000100100000000000000001000101011000000010010000001000010010100000000000000001000000000010000010000000000010100000000000000000010000000000000100000001000000010000000000011010000001000000000010100000000100000001000000100001000100001010000000000000000000000001000000000001000000000001000001110000000000000000000000000010001000001000010000000000010000000100000000000001010000000001100000000000010100000010000000010001000000010100000010000000010000000000000000000000000000100000000100001000000000000100000000000000001100100000001100010010001001000001001011000010000001101000000100000001010000100000001000000000000|61|903^964^957^942",4500002
"0000101100001000010100000000000000000000100001000000000000010100000000000010001011010000000001000010000101000000001000001000000010000000000000000000001100000000000000011001000100000000000100000000000000000000000000000000001011110000000001000000000000000000000001001000010000100000000100010000000000000101101000011000000000001000000000000000000000000000100100100000000000000001001000001010000000000000000000000100000001000011000000100000001101000000101000000000000000000000000000011000000000000001000000000100000000000000000000000000100000001000000010010000000000010010000001000000000000000000000000010000100000001000100101010000100000001000001010010000000000001000001000100000001011010000000100000000000000111101000000000010000000100010000000100001000000101010000100000100001000000010000000110100000010000000100010101000010000010110011000000100000000000000000000010000100001010000000000110000000001100111000100000001100000000000010000001001001000010000000001000010110010000101000000100011000000000000|61|903^964^957^942",4500003
"0000000001100000000100000110000000000000100000000000000111010100010000000110010011000000000000000000000100000000100000001000100000000000000001000000001100000000000000011011000000000000000100001000000000000000000000000110001111000010001001000000001001000000000001000100000000000000000100001000001001000000101000100011000000001000000000000010000100000100100000000000000000000000001000000011000001100000001000000000000000100010000001010100000001000010010100000000000000001000000000010000010010000000010100000000000000000010000000000000100000001000000010000000000010010000001000000000010100000000100000001000000100000000100001010001000000000000001000001100000000001000000010001000001101000000000100000000000000010011000001000000000000000010000000100000000000001010000000000100000000000010100000010000000010000000000010100000010000010010000000000100000000010000000100000000100001000000000000100000100000000001100100000001100010000001001000001101011000010000000101000000100100001100000100100001000000000000|61|903^964^957^942",4500004
"0000000001101000000100000010000000000000100000000000000101010100110000000100010011000000000000000000000100000000100000001100100000000000000001000000001110000010000000011011000000000000000100001000000000000000000000000000001111000010001001000000000001000000000001000100000000000000000100001000001000000000101000100011000000001000000000000010000100000100110000100000001000000000001000000011000000100000000000000000000000100011000000010000000001000000010100000000000000001000000000010000010000000000010100000001000000000010000000000000100000001000000010000000000011010000001000000000010100000000100000101000000100000000100000010000000000000000000000001000000000001000000000001000001101000000000000000000000000010001000001000000000000000000000000100000000000001010000000001000000000000010100000010000000010000000000010100000010000000010000000001000000000010000000100000000100001000000100000000000000000000001100100000001100010010001001000011001011000010000000101000000100000001100000100000001000000000000|61|903^964^957^942",4500005
"0000000001101000000100000010000000000000100000000000000101010100010000000110010011000000000000000000000100000000100000001000100000000000000001000000001110000000000000011011000000000000000100001000000000000010000000000000001111000010001001000000001001000000000001000100000000000000000100001000001001000000101000000011000000001000000000000010000100000100100000100000001000000000001000000011000000000000000000000000000000100011000000010000000001000010010000000000100000001000000011010000010000000000010100000000000000000010000000000000100000001000000010000000000010010000001000000000010100000000100000001000000100001000101001010000000000000000000010001000000000001000000010001000001110000000000100000000010000010001000001000010000000000010000000000000000000001010000000001100000100000010100000010000000010000000000010100000010000000010000000000000000000010000000100000000100001000000000000100000000000000001100100000001100010010001001001001001010000010000000111000000101000001100000100100011000000000000|61|903^964^957^966",4500006
"0000101100001000000100000000000000000000100001000000000000010100000000000010000011010000000001000110000101010000001000001000000000000000010001000000001010000000000010011001000000000000000100001000000000000000100000000000001011010000000001000000000010000000000001001000010000100000000100010000110000000101101000010001000000001000000000000000000000000000100100100000000000000001001000001010000000000000000000000100000101000011000000100000000101000000101000000000000000000000000000011000000000000001000000000100000000000000000000000000100010001000000010010000000000010010001001000000000000000000000000010000100010001000100101010000100000001000001000010000000000001000001000100000000011010000000100000010000000011001000000000010000000100010000000100000000000101010010100000100001000000010000010110100100010000000100010100000010000010110001000000100000000000000000000000000100001000000000000110000000001000111000100000001100000000001010000001000001000010000000001000010110010000101000000100011100000000000|61|903^964^957^942",4500007
"0000000001101000000100000010000000100000100000000000000011010100110000000110010011000000000000000000000100000000100000001000100000000000000001000000011110000000000000011010000000000000000100001100000000000000100000000100000111000010001001000000001001000000000001000100000000000000000100000000001001000000101000100011000000001000000000000010000100000100100000100000000000000000001000000011000000100000000000000000000000100010000000010000000001000010010100000000000000001000000000010000010000000000010100000000000000000010000000000000100000001000000010000000000010010000001000000000010100000000100000001000000100001000100001010001000000000000101000001000000000001000000010001000001111000000000100000001000000010011000001000010000000000010000000100000000000001010000000001100000000000010100000010000000010000000000010100000010000000010000000000100000000010000000100000000100001000000000000100000000000000001100100001001100010000001001000001001011000010000000101000000100000001100000100000001000000000000|61|903^964^957^942",4500008
"0000000001101000000100000010000000100000100000000000000011010100110000000110010011000000000000000000000100000000100000001000100000000000000001000000011110000000000000111011000000000000000100001100000000000000100000000100000111000010001001000000001001000000000001000100000000000100000100000000001000000000101000100011000000001000000000000010000100000100100000100000010000000000001000000011000000100000000000000000000000100010000100010000000000000010010100000000000000001000000000010000010000000000010100000000000000000010000000000000100000001000100010000000100010010001001000000000010100000000100000001000000100001000100001010001000000000000101000001000000000001000000010001000001111000000000100000001000000010011000001000010000000000010000000100000000000001010000000001100000000000010100000010000000010000000000010100000010000000010000000000100000000010000000100000000100001000000000000100000000000000001100100000001100010000001001000001001001000010000000101000000100000001100000100000011000000000000|61|903^964^957^942",4500009
"0000000001101000000000000010000000000000100000000000000101010100110000000110110011000000000000000000000100000000100000001000100000000000000011000000001110000000000000011011000000000000000100001000000000000000000000000000001111000010001001000000000001000000000001000100000000000001000100001000001001000000101000100011000000000000000000000010000000000100110000100000001000000000001000000011000000100000000000000000001000101011000000010010000001000010010100000000000000001000000000010000010000000000010100000000000000010010000000000000100000001000000010000000000010010001001000000000010100000000100000001000000100001000100001010000000000000000000000001000000000001000000000001000001111000000000000000000000000010001000001000010000000000010000000100000000000001010000000000100000000000010100000010000000010000000000010100000010000000010000000000000000000000000000100000000100001000000000000100000000000000001100100000001100010010001001000001001011000010000000101000000100000001000000100000001000000001000|61|903^964^957^942",4500010
