BRAIN_root::brainData,ID
"0010000010000000010000101010000100100010000100000101000000000000000000001001100100010000011000000000000000100000101100010011000000001001010000010010001000000000000000000100000000001000001000000010100010000100100000001000101000010000000010001000000000000001000100000000000100001000001110110000000000000010001100010100000000000000000001000000000100000000110000100000000100001000000000000000100000001000100100000010000000000000000000010001101100000000000000001001011110000000110000010000000000100001000000000000010000100010001000010000000011100000000000000000000000000000000010000000101000000100010000001010100011000000010000001000000001000001000000001000000010000000000000001000000000000110000101000000000100000000100000000010001100000000000000000000000000000000001100000000000000001101101010010000100000000000000000000010010000000000000110000000000000000000000000000000000100000000000000000000000011011101001001001100000001001000010000000000000110000001001101101100001001010110000000110100101100101000|83|958^951^913^996",4700001
"1000000011010001000000101000000100110000000000000000001000001010001100010000000000010000000000000000100000000101101100000000000001001010000000000100001000010001000010000000010000010000000001000011010000000111100000100000001000110000000010001000000000000000000010000000000100000000101000101000001000000010000000100100000010000000000001000011000100001000010000000000000010001000000000000010000011000000110010000100000000000000000010000010101010000000000000000001001111001000010000011000000000100000000010000000000000101001001000001000000010000000000000000000000010000000000010000000000000000000000000000010100000100000000000000000001100000000000000000000000110000100000000001000000000000100000001000000001100000000101001100001000100100000000000000000000000000001000100000010000000000001100010001000110001000000000000000000010000000010000100000000010000000000000010000000000101000010000000000000000011011000010000001100000001001000100000000000001010000101001101100000001001010010001101110100001000111110|83|958^951^913^996",4700002
"1000000011010001000000101000000100110000000000000000001000001110001100100000000000011000000000000000100000000101100100000000000001001010001010000100001000010001000010000000010000010000000001000011010000000001100000100000001000110000000010001000000000000000000010000000000100000000001000101000001000000000000100100100000010000000000001000011000000000000010000000000000010001000000000000010000011000000010110000100000000000000000010000010101010000000000000000001001110001000010000011000000000100000000010000000000000101001001000001000000010000000000000000000000010000000000010000000000000000000000000000000100000000000000000000000001100000000000000000000000110000000000000001000000000000100000011000000001100000000101000100001000100100000000000000010000000000001000100000010000000000001100010001100110000000000000000000000010000000010000100000000010000000000000010000000000101000010000000000000000011011000010000001110000001001000100000000000001010000101001101100000001001010010001101110100001000111100|83|958^951^913^996",4700003
"0010000011000000010000001010000100000010000100000000000100000000000000001001100100010100000000000000000000100000101100010011000000001011010000010010000000000000000000000100000000001000001000000010100010000100000000001000001000110000000010001000000000000001000100000000000100000000001110100000000000000010000100000101000000000000000001000000000100000000010000100000000100000000001000000000000001001000100101000010000000000000000000010001101100000000000100001001011110000000010000010000000000100000000010000000010010100010001000010000000011110000000000000000000000001000000010001000000000000100000000001010000001010000010000000000000000000001000000001000000010000000000000001000000000000110000101000000000100000000100000000011001100000000000000100000000000000000000000000000000000000101110010010000100000000000000100000000010000000000000110000000000000000000000000000000000100000000000000000000010001011100001000001100000001001000010000000000000110000011001101101000001001010110001000110100101100101000|83|958^951^913^996",4700004
"1000000011010001000000101000000100110000000000000000001000001110001100010000000000010000000000000000100000000101101100000000000001001010000000000100001000010001000010000000010000010000000001000011010000000111100000000000001000110000000010001000000000000000000010000000000100000000001000101000001000000010000000100100000010000000000001000011000100001000010000000000000010001000000000000010000011000000110010000100000000000000000010000010101010000000000000000001001110001000010000011000000000100000000010000000000000101001001000001000000010000000000000000000000010000000000010000000000000000000000000000010100000000000000000000000001100000000000000000000000110000000000000001000000000000100000001000000001100000000101001100001000100100000000000000010000000000001000100000010000000000001100010001000110000000000000000000000010000000010000100000000010000000000000010000000000101000010000000000000000011011000010000001100000001001000100000000000001010000101001101100000001001010010001101110100000000111110|83|958^951^913^996",4700005
"1000000111010001010000100000000100110000000000010000001000001100000100000000000100010000000000000000000000000101101100000000000000001010000000000100001000010011000010000000010000010000000001000011010000000101000000000000001000110000000010001001000100000000000000000000000100000000101000101000101000000010000100100100000010000000000001000011010000000000010000000000000010001000000100000010000101000000110100000110000000000000000010000110101100000000000000000001001111001000010000010000000000100000000011000000000000101000001000001000000010000000010000000000001010000000000010000000000000000000000000000010100000000000000000000000001000010000000000000000000110000000000000001000000000000000000001000000001100000000000000100000000100100000000000000000000000000001000100000000000000000101100010001000100001000000000000000000010000000010000100000000010000000000000110000000000100000010000000000000000001011100010000001100000001101000100000000000001010000101001101100000001001010010001000110100001000101100|83|958^951^913^996",4700006
"0010000011000000010000101000000000100010000100000000000001001000000001001001100100010000000000000000000000100000101100010011000000001001000010010000011000010010000001000100000000000000000000000010100010000100100000001000001101010000000010010000000000000001000000000000000100000000000100100000000000000010001100010100000000000000000001000000000100000000010000100000000100001000001010000000100001001000100100000000000010000000000000010001101100100001000010001001011110000000010000010000000000100001010010000001010000100010001000010001000011010000000000100000000000000000100010001000000000000100000000001010000011000000010000001000000000000001010000001000000011000000000000001000000000000100000100000000000100000000100000000011001100000000000000000000000000000000000100000000000000000101111010011000100000000000000010010010010000000000000110000000000000000000000010000000000100000000000000000000000001001100001001101100000000001000010000000000000010000001001101101000001001010110001000110100101100101000|83|958^951^913^996",4700007
"0010000011000000010000101010000100000010000100000000000000000000000000001001100100010000000000000000000000100000101100010011000000001011010000010010000000000000000000000100000000001000001000000010100010000100000000001000101000010000000010001000000000000001000100000000000100000000000110100000000000000010000100000100000000000000000001000000000100000000010000100000000100001000001100000000000001001000100101000010000000000000000000010001101100000000000100001001011010000000010000010000000000100000000010000000010000100010001000010000000010110000000000000000000000001000000010001000000000000100000000001010000001010000010000001000000000000001000000001000000010000000000000001000000100000111000101000000000100000000100000000011001100000000000100100000000000000000000000010000000000000101110010010000100000000000000000000010010000000000000110000000000000000000000000000000000100000000000000000000000001011100001000001100000001001000010000000000000110000001001101101000001001010110001000110100111100101000|83|958^951^913^996",4700008
"1000000011010001000000101000000100110000000000000000001000001110001100000000000000010000000000000000100000000101101100000000000001001010000000000100001000010010000010000000011000010001000001000010010000000000100000100000001000110000000010001000000000000000000010000000000100000000001000101000001000000010000100100100000010000000000001000011000100000000010000000000010010001000000000000010000011000000110110000100000000000000000000000010101010000000000000000001001111001100010000010000000000100000000010000000000000101001001000001000000010000000000000000000000010000000000010000000000000000000000000000010100000000000000000000000001100000000000000000000000110000000000000001000000000000100000001000000001100000000101000100001000100100000000000000010000000010001000100000010000000000001100010001000110001000000000000000000010000000010000100000000010000000000000010000000000100000010000000000000000011011000010000001100000001001000100000000000001010000101001101100000001001010010001100110100001000111100|83|958^951^913^996",4700009
"0010000011000000000000101000010100100010000100000000000001001000000001001001100100010000000000000000000000000000001100010011000000001000000000010000011000010010000000000100000000000000000000000010100010000100100000001000001001010000000000010000000000000001000000000000000100000000000100100000000000000010001100010100000000000000000001000000000100000000010000100000000100001000001010000000100001001000100100000010000000000000000000010001101100000000000000001000011100000000010000010000000000100001010000000000010000100010001000010000000011110000000000000000000000000000000010001000000000000100000000001010000011000010010000001000000000000001000000001000000011000000000000001000000000000110000001000000000100000000100000000001001000000000000000000000000000000000000100000000000000000111111010011000100000000000000000010010010000000000000110010000000000000000010011000000000100000000000000000001000001001100001001001100000000001000010000000000000110000001001101101000001001010110001000110100100100101000|83|958^951^913^996",4700010
