BRAIN_root::brainData,ID
"0000001100000010000000010100100110100010010000000001010000000100000000000000000000010011000000100000000000000000000010010000000010000100010000001100100000100001010000010100000000010000100100000000000000000000000000000100010000000000010001000000000000000000100000000001000011000100011000100100001000000111100000000110000000000000011001000100000010000001000000000000001000000000000000100000000000000000001000100000000000100000100100000000000100100000000100000010000000001100000001001000100000000000010110000001000000001010000000000100000010000001001000000100000000000000000000000010001100000100000000100000000000000000000000000000000000000010010001000000001001001000100010000000000000001000010100110000001000010000100000000000000000000010001000000000001000010000000100011000010000000000000100000011000000000000110110010100000000000100001000010011010001000000000000000000000000000000000000001000000100011001100100000011100011000001010100000011000000010001000001000000000100000000100000000000000010001000|38|938^914^931^976",4300001
"0000001100001010000000010100000110010010010100000000010000000100010000010000100000010010000000110000000000000000000010110000000010000100010000001000100000100000010000100000000000000000000100001000100000000000000000000100010000100000010001000000000000000000000000000001000001000110011000000000001000000101100001000100000000000000011001000100000010000001000000000101000000000000000000100000000000000000101000100000000011100000100100000000000000100000000100000000000000000100000001010000100000000000000000000001000000001010001000000000000010000001010000001000000000010000000000000010001010000000000000100000000000000100000000000000000000000010010001000000001011101000000001000001000000001000010000110000000000010001100000000000001000000010001000000001000000010000001100011000010000000000000100000000000000000000110010010100000000000000001000110011010001000000010000100000000000000000000000001000100000011001100000000010100011000001010101000011000000010001000001000000000100000000100000000000000010001000|38|938^914^931^976",4300002
"0010001000000110001100101100000100000011000010000000000000000000000000000000100001101010000011100101000000000000000010010000010010000100010000000100100100100000000000010010000000000000000000010000010001010000000000000000000000000001010001000000000000011100000000000001000001000000000000000000000001000101000001000010000000010000000000000100000000000001000100000010100000001010000000100000000100001000001000100000000000101100000101100100000100001000000000011000000000000000000001001000100000000100000000010001000100001010000000000000000010000001000000000000001000000000000010000111000010000000000000011000000000000000000010000000000000000000001001000000101000000000000000000001000000001100000100000010000001000000000000000000000000000000000001000001000000010000000100011000000000000100100100000100001000000000001000000100000000000000000000000010000011000000000000101000001000001000000000001000000000011001000001001111100001000001000101000110000000000001101001000000000100000000100100001000000000011001|38|938^914^931^976",4300003
"0000001100001010000000010100000110010010010000000000010000000100010000010000100000010010000000110000000000000000000010110000000010000000010000001000100000100000010000110000000000000000000100001000100000000000000000000100010000000000010001000000000000000000000000000001000001000110011000000000001000000101100001000100000000000000011001000100000010000001000000000100000000000100000000100000010000000000101000100000000001100000100100000000000100100000000100000000000000000100100001011000000000000000000000000001000000001010001000000000000010000001010000001000000000010000000000000010001010000000000000100000000000000100000000000000000000000011010001000000001001101000000001000001000000001000010000110000000000010001100000000000001000000010001000000000000000010000001100011000010000000000000100000001000000000000110010010100000000000100001000110011010001000000000000100000000000000000000100001000100000010001100000000010000011000001010001000011000000010101000001000000000100000000100000000000000010001000|38|938^914^949^976",4300004
"0000001100000010000000000100100110100010010000000000010000000100010000010000000100010011000000100000001000000010000010010000000010000100010000001000100001000000010000010000001000000000000100000000000000000000000000000100010000000000010001000000010000000000100000000001000001000100011000100000001000000100100000000110000000000000011001000100000010000001000000000000001000001000000000100000010000000000001000100000000000100001100100000000000100100000000100000000000000001100000001001000100000000000000110000001000000001010000000000000000010000001000000000100000000000000001100000010001100000100000000100000000000000000000000000000000000000011010001000000001001001000100010010001000000000000000100110000001000010100100000000000001000000010000000000000000000010000000100011000010000000000000100000001000000000000110010010100000000000100001000010011010001000000000000000000000000000000000000001000100000111001100100000010100011000001010100000011000000010001000001000000000100000000100000001000000010001000|38|938^914^931^976",4300005
"0000001000000010000000010100100110100010010000000010010000000100000100100000100000010011000000100000000000000000000010010000000010000100010000001000100000100000010000010100000000000000000000000000000000000000000000000100010000000000010001000001000000001000100000000001000001000100011000100000001000000111100000000010000000000000011001000100000010000001000000000000001000000000010000100000000000000000001000100000000000100000100100000000000100100000000100000000000000001100000001011000100000000000000010000001000000001010000000000000000010000001000000001100000000000000001000000010001100000100100000100000000000000000000000000000000000000010010001000000001001001000100010000001000000001000010100010000001000010000100000000000001000000010001000000000000000010000000100011000010000000000000100000001000100000000110010010100000000000100001001000011010001000000000000000000000000000000000000001000100000011001100100000011100001000001000100000000000000010001000001000000000100000000100010000000000010001000|38|931^914^931^976",4300006
"0000001000000110000100101100000100000011000000000000000000000000000000000000100001100010000011110101000000000000000010010000010010000100010000000100100100100000000000010010000000000000000000010000010001010000000000000100000000000001010001000000000000011100000000000001000001000000000000000000000001000101000001000010000000010000000000000100000000000001000100000010100000001010000000100000000100001000001000100000000000101100000101100100000100001000000100011000000000000000000001001000100000000100000000010001000000000010000000000000000010000001000000000000001000000000000010000111000010000000000000010000000000000000000010000000000000000000001001000000001000000000000100000001000000001000000100000010000001000000000000000000000000000000000000000001000000010000000100011000000000000100100100000100001000000000001000000100000000000000000000000010000011000000000000101000001000001000000000001000000000011001000101001111100001000001000101000110000000000001101001000000000100000000100100001000000000011001|38|938^914^931^976",4300007
"0000001100000010000000000100100110100010010000000000010000000100010000010000000000010011000000100000000000000010000010010000000010000100010000001000100001000000010000010100001000010000000100000000000000000000000000000100010000000000010001000000010000000000100000000001000001000100011000100000001000000110100000000110000000000000011001000100000010000001000000001000001001000000000000100000000000000000001000100000000000100000100100000000000100100000000100000000000000001000000001001000100000000000000110000001000000001000000000000000000010000001000000000100000000000000001100000010001100000100000000100000000000000000000000000000000000000011010001000000001001001000100010000001001000000000000100110000001000010100100000000000001000000010000000000000000000010000000100011000010000000000000100000001000000000000110010010100000000000100001000010011010001000000001000000000001000000000000000001000100000011001100100000010100011000001010100010011000000010001000001000000000100000000100000001000000010001000|38|938^914^931^976",4300008
"0010001000000010001100101100000100000011000010000000000100010000000000000000100001101010000010100101000000000000000010110000010010000100010000000100100100100000000000010010000000000000000000010000010001010000000000000100000000000001010001000000000000011100000000000010000001000000000000000000000000100111000001010010000000010000000000000100000000000001000100000010100000001010000000100000000100001000001000100000000000101100000101100100000100001000000100011000000000000000000001001000000000000100000000010001000000001010000000000000000010000001000000000000001000000000000000000111000010000001000000011000000000000000000010000010000000000000000001000000101000000000000100000001000000001000000100100010000001000000000000000000000000000000000000000001000000010000000100011000010000000100100100000100001000000000001000000100000000000100010000010010000011100000000000101000001000011010001000001000000000011001000001001111100001000001000101000110000000000001101001000000000100000000100100001000000000011001|38|938^914^931^976",4300009
"0000001000000010000000010100100110100010010000000000010000000100010000010000100000000011000000100000000000000000000010010000000010000100010000001000100000100000010000010100000000010000000100000000000000000000000000000100010000000000010001000000000000000000100000000000000001000100011000100000001000000111100000000110000000000000011001000100000010000001000000000000001000000000000000100000000000000000001000100000000000100000100100000000000100100000000100000000000000001100000001001000100000000000000110000011000000001010000000000000000000000001000000000100000000000000001000000010001100000100000000100000000000000000000000000000000000000010010001000000001001001000100010000000000000001000010100110000000000010000100000000000001000000010000000000000000000010000000100001000010000000000000100001001000000000000110010010100000000000100001000010011010001000000000000000000000000000000000010001000100000011001100100000011100011000001010100000011000000010001000001000000100100000000100000000000000010001000|38|938^914^931^976",4300010
