BRAIN_root::brainData,ID
"0000000000010000000000100001010110100000001000100000100000001000000000000000100011001010000000000011000000000110000000000000000100000000000000010000110000000000110000011000000000010000000000000000010010000000000001000000000000100111000000000000000000000001000000000001000000010000100000000010000010000001000100100001000000000000000000000000000000000010000100100100000000100010000000000000000000100110010000000000000000000000000001000000010100000000000000000110010000000000000000000001000001100100000000000000000000000000100000000100000101000000110000000000000000000000000100001000000100000010000000000100000100001000110010000000000000010000000110001000101100001100000010001010010000010100011000010101100100100100001000001000000000001000000000000000000000000000100000000010010000000000000000000000000000000000010100010000000000000000000000101100000000000001000000000100000001000010000001000000101000101000000000000000010010100110000110001001010010010000001001010001000100000000000111100100100000001100|98|936^944^900^988",4600001
"0000000000010000100000001000000110100000000001000000000000000000000000000000100001001001000000000011000010000100000000000000000100000000000010000000100000001000101001000000110000000000000101000000010010000000000010000000011000010100000000000000000000100010100001000000000010010000000001000010001000000000000100100000000000100000000000100000000000000010001100000000001010000010100000000000001001000110010010010001010001001100000000000000001000000000000000000010010000010001000000001001000001000000000000000001100000010100000100011100000101100000110000000000000110000000000000000000000100000001000000011111000000001000100110000000000000010001000110000000101010000100000000001010000001010010100000000001100100001100001000000000000000001001010000000000000000000000100000010000010000010000000110000000001000000000000100010001000000001000100001000100000000000000000000000100000000000000000001000010001000001100000000001000000010000100000100001000000010110000001001000001010100000001001110100100100000001100|98|936^944^900^988",4600002
"0000000000010000000000000001010010101000001000100100100000001010000000000000000011001010000000000011000010000110000000000000000000000000000010000000010010000000000000011000000100000000000001001000010010000000000001000000010000100100000000000000000000000001000000000000000100010001000010000010000010000000000100100001000000000100000000000000000000010010000100000100001000100010000000000000000000100010110000000000001000000100000001000000010100000000000001000011000000000000000000000001000001000000001100000000000000000000000000001100000100000000100000100000000010000000000101001000000100000010000010000100000100011000100010000000000000010101000110000000101100001100000110011110010000000000001000010000100100100100001000001000000000001000000000000000000000000000100000000010010000000000000000000000000100000000010100010000000000010000000000101100000000000001000000000100000001000010000001000010000010001000100000000000010000100110100100001001010010010010001000011001000100000001000101100100100100001100|98|936^944^900^988",4600003
"0000000000010000000000000000100100100000000001000000000000001000000000000000100000000011000000011011000011000100000000010000000100000000000010000000100010010000101001010001000000000100000001000001010000001000000000000000000000010100000000010010000000001100100001000000001000000000000000000000001000000010000110110000000000000000000011100011000000001000000100000000000011000010101000000000000000100010010010011000110000000000000010000000001000000000000000000010000000000000010000001101000001000000000000001001000000001100000000010000000000000100110000001001100010000000000101000100010100000001000000010100000000011000000110000000000000010000000110000100011100101100000010001010100000010010100000000001100100001100001000000000000000001000010000000000000000000000100000010000000000001000000000001000000000000000100100010000000000000000100000001100000001000000010000000100000010000010000001000110001000011100000000000000000010001101001100001100000010010001001001001001000000000001000000100000100010011100|98|936^944^900^988",4600004
"0000000000010000000000100001010110100000001000000000100000001000000000000000100001001010000000000011101010000110000000000000000100000000000000000000110000000000100000011000000100010000000000000010010010000000000000000000010000100101000000000000000000000001000000000001000000010000100000000010000010000000000100100001000000000000000000000000000000000010010000100100000000000010000000000001000000100110110000000000001000000100000001000000010100000000000000000110000000001000000000000001000001100000000100001000000000000100000000000100000001000000110000000000000000000000000000001000000100000010000000000100000100001000110010000000000000010001000110001000101100000100000010001010010000010100011000010100101100100100001000000000000000001000100000000000000000000000100000000010010000000000000000000000000000000000010100010000000000000000000000101100000000000001000000000100000001000010000001001000001010001000000000000000011010100110000110001001010010010000001001010001000100000001000111100100100000001100|98|936^944^900^988",4600005
"0000010000010000000000000000100100000000001001000000000000000000000000010000100001000001000000001011000011000100000000000000000100000000000010000000100010010000101001001001000000000100000001000101010000001000000010000000100000010000000000010010000001001000000000000000001000000000000000010000001000000010000110110000000010000000000010100001000000001000000100001000000011000010101001000000000001100010010010011000010000000000000010000000001000000000000000000010000000000000010000001001000001000000000000001101000000000100000000010000000000000100110000001001100010000000000101000100010100000000000000110100000000011000000110000000000000010000000110000100001000101100000000001010100000010000100000000001100100001100001000000000000000001000010000000000000000000000100000010000010000001000000000001000001000000000000100110000000000000000100000001100000001000000010000000100000010000010000001000110001000011000001000001000000010000101001100001100000010010001001000001001000100000001000000100100100000001100|98|936^944^900^988",4600006
"0000000000010000100000001000000110100000000001000000000000000000000000000000100001001001000000000011000011000100000000000000000100000000000010000000100000000000101001000000110000000000000101000000010010000000000010000000011000000100000000101000000000100010100001000001000010010000000001000010001000000000000100100000000000000000000000110000000000000010001100000000001000000010100000000000001001000110010010010001000001001100000000000000001000000000000000000010010000010001000000001001000001000000000000000001100000010100000100011100000001100000110000000000000110000000000000000000000100000001001000011101000000001000100110000000001000010001000110000000101000000100000000001010000001010110100000000001100100001100001000000000000100001001010000000000000000000000100000010000010000010000000110000000001000000000000100010000000000001000100001000100000000000000000000000100000010000010000001000010001000001100000000001000000010000100000100001000000010110000001001000001010100000001001100100000100000001100|98|936^944^900^988",4600007
"0000001000010000010000000000010101100000000000000000000010000000000000000000100011001110001000000010000010010111000000000000000010000000000000000000000010000100101001000000000000000000000100000000010010000000000000000000000000110000000000000000000000001000000000000001010000010000000000000000000000000000010000100000000100000001010000000000000000000000001100100100000000000010000000000000010000101010010000000000000000010010000000100000000100000000000000000010100000000000000000001001100000100000000000001000000000100000000000000000000001001100110000000000000010000001000001000000010100000000000000010100000000001000010000000000000000010001100110000010101001100100000010001000000000111000001000000001110000101110001010001000000001001000000000000000000000000000100000000010010000000000000000001000000000000001010100010000000000000000000000100110001001000100000000000101000011000010000000000000000000101000100000000000010010000110000100001000000010010000001001000001000000000001001010100100100000000101|98|936^944^900^988",4600008
"0000010000010000000000000000100100000000001001000000000000000000000000010100100001000001000000001011000011000100000000000000000100000000000010000000100010010000101001000001000000000100000001000101010000000000000010000000100000010000000000010010000001001000000000000000101000000000000000000000001000000010000110110000000010000000000010100001000000001000000100000000000011000010101001000000000001100010010010011000010000000000000010000000001000000000000000000010000100000000010000001011000001000000000000001101000000000100000000010000000000000100110000001001100010000000000101100100010100000000000000110100000000011000000110000000000000010000000110000100001000101100000000001010100000010000100000000001100100011100001000000000000000001000010001000000000000000000100000010000010000001000000000001000001000000000000100010000000000000000100000001100000001000000010000000100000010000010000001000010001000011000001000001000000010000101001000001100000010010001001000001001000100000001000000100100100000001101|98|936^944^900^988",4600009
"0000000000010000000000100001010010101000001000100100100000001010000000000000100011001010000000000011000010000110000000000000000100000000000010000000010010000000000000011000000100000000000001001000010010000000000001000000010000100100000000000000000000000001000000000000000000000000100010000010000110000000000100100001000000000100000000000000000000010010000100000100001000100010000000000000000000000010110000000000001000000100000001000000010100000000000001000011000000000000000000000001000001000000001100000000000000000000000000001100000100000000110000100000000010000000000101001000000100000010000010000100000100011000100010000000000000010101000110000000101100001100000110000110010000000000001000010000100100100100001000001000000000001000000000000000000000000000100000000010010000000000000000000000000100000000010100010000000000000000000000101100000000000001000000000100000001000010000001000010000010001001100000000000010000100110000110001001010010010010001001011001000100000001000101100100100000001100|98|936^944^900^988",4600010
