BRAIN_root::brainData,ID
"0100000100000000100101100000001000000100010011110000100001100000000110000001101001100000000011001000001010000000100000100000000000110001010000011000000000000000001000100000000010000000000000000000000000001001000000010000100000010001000000001000000010110100000000110000000100000000000010000000000000000000000000000000010001000100000000101010000000000100100000010000000000100100000101011000000000000001000110100000000000001000000001000000001100100010101000000000001000010100000000000000001010000100001000001001001010000000000010000000000100000000000000000000000000101001000000110000000000000000010100000000000001000000000000000000001000100000001000000000000000000000000001110000000000000000001000000010000100000110000010001000000010000001101000000000000000000000000000001000000001001100000101000000000000000000011000000000000000000101100000000000000001000010100110000000001000000001000000000000000010000000000010010000000000101000000000010000000000000010100000000011000000011010000010001000001000010100|76^44^21^52|971^974",1000001
"0100000000001000110101100000000000000000010001100100101000010000000000000000101000000000000000000000000000000000110000100000000000110001010000011000000000000000001000100000000000010000001000000010000001000101100000000000100000010001000000001000000010010100000000110000000100000000000000000100000000000000011000001000100011000000000000001010000000000110100000010000000000001100001101001000000001000000000000100000001000001000000000010000000000100101100000000000001000010100000000000100000010010100000000000000000000000000000000000000000000100000000000000000000000101011000000000000000000000000010000010000000001000000000000000000001000100000011000101000000000000010000001011100000000000000000000100000000101000010000000000010000010100001101000000000000100000000000000010000000001001000000110000000001000000000000000000000000000000100100000000000000001000110000110000000001000000000000000000100000000000000000000010000000000101000110000100000100000000000100000000011000000111011000000101000000000000000|76^54^21^52|971^974",1000002
"0000000101001000100100100000000000000100010001100100101000000000000100000001101001000011000000001100000000000000100000100100000001110001010000011000000000000000001000000000000001000000001100000000000001001001000000000000100000010001000000001000000010010100000000110000000000001001001100100100000000000000000011000000001101001000000000001010000000000110100000110000000000100100000100001010000000000001000100000001000000101000000001000000000000000010100010000000000000010100000000000000000010000100101000001000011010000000000010000000000100110010000000000000000010101000000100010000000000000000000000000000000001001000000000000000001000101000000000100100000000000000000001001010000000000000001100100000000000000010000000001010000010000000100000000000000000000000000000000000000000001100000010001000000000001000000000000000000000000100000000000000000001000110000000001000001000000000000010010000000000100000000000010000000000100101100000010000000000000000000000000011100000110000000010101000001000000000|76^54^81^52|971^964",1000003
"0000000000001000000101100000000000000000010001100100101000010000000100000001101000000000000000001000000000000000100000110000000000110001010000011001000000000000001000100000000000010000001000000010000000000101000000000000100100010001000000001000000010110100000000110010000100000000000000000000100000000000000001000001001001010100000000000010000001000110100000010000001001000100001101001000000000000000000000100110000000101101000001000000000100000110100010000000001000010100000000000000100010000100000001000000000000000000000000000000000000000000000000000000000000101000000000000000000100100000000000000000000001000100000000000000000000100000010000101000000000000010000001011000000000000001001000000000000100000010000010000010000010100001101000000000000100001000000000000000000001001100000110001000000010000000000000000000001000000100100000010000000001000110000110001000001000000000000000000000000010000000000000010000100000101000110000100000000000000000000000000011000000011010001000101000000000000000|76^54^21^52|971^974",1000004
"0100000100001000100101100000001000000101010001100100101000000000001110000000101000000000100001001000001010000100100000010000000000110001010000011001000000000000001000100000000000000000000000000000000001000101000000000000100000010001000000001000000010110100000000110000000100000000100010000000000000000000000010000000001001000010000000001010000000000100100000010000000000101000000001011000000000000000000011000000000000000000000001000000000100001010100000100000001000010000000000000000000010001100001000001000001000000000000010000000100100000000001000000000000000100001000000010100000000000000000000000000001011000000000110000000000000110000010000100000000000100010000000001010000000000000001000000010000100000010000010000010000010000001101100000000000100000000000000000000000000001110100100000000000110000000010100000000000000000100110000000000000001000110000100001000001000000000000000000000000010000000000000010000000000001000000100010000000000000000000000010011000000100010000010100000001000000000|76^54^21^52|959^974",1000005
"0100000101000000101101100000001000000100010011110000100001100000000100000001101000100000000011001000001010000000100000100000000000110001010000010000000000000000001000000000000010000000000000000000000000000001000000000000100000010001000000001000000010110100000000110010000000000000000010000000000000000000000000000000010001000000000000001010000000000100100000010000000000100100000101011000000000000000000001100000000000001000000001000000001100100010101000000000001000010100000000000000001010000100001100001001001000000000000010000000000100000000000000000000000000101001000000010000000000000000010000000000000001000000000000000000001000100000001000000000000000000100000001110000000000000000001000000010000100000110000010001000000010000001101000000000000000000000000000001100000001001100000101000000000000001000010000000000010000000101100000000000000001000010100110000000001000000000000000000000000010000000000010010000000010101000000000010000000000000000100000000011000000011010000010001000001000010100|76^44^21^52|971^974",1000006
"0000000000001000000101100000000000000000010001100100101000010000000100000001101000000000000000001000000000000000100000110000000000110001010000011000000000000000001000100000000000010000001000000010000000000101000000000000100000010001000000001000000010110100000000110010000100000000000000000000100000000000000001000001001001010100000000000010000001000110100000010000001001000100001101001000000000000000000000100110000000101101000001000000000100000110100010000000000000010100000000000000100010000100000001000000000000000000000000000000000000000000000000000000000000101000000000000000000100100000000000000000000001000100000000000000000000100000010000101000000000000010000001011000000000000001001000000000000100000010000010000010000010100001101000000000000100001000000000000000000001001100000110001000000010000000000000000000001000000100100000010000000001000110000010001000001000000000000000000000000010000000000000010000100000101000110000100000000000000000000000000011000000011010001000101000000000000000|76^54^21^52|971^974",1000007
"0100000100001000100101100000000000000100010001100100101000000000000100000001101000000000000000001100000010000000100000100000000000110001010000001000000000000000001000000000000001000000001100000000000000000001000000000000100000010001000000001000000010110101000000110000000000000001000000100000000000000000000011000000001101001100000000001010000000000110100000010000000000100100000100001000000000000001000001000001000000101000000001000000000100000010100010000000001000010100000000000000000010000100100000000000011010000000000010000000000100110010000000000000000010101000001000010000000000000000000000001000000000001010010000000000001000100000000000100000000010000000110001001010000000100000001000110000000000001000000000001010000010000000000000000000000000100000000000000100000000000100000000000000000010001000000000000001000000000100100000000000100001000110000010001000001000000000000000010011000010100000000000010000000000100001100000010000000000000000000000000010100000110000000000111000001000000000|76^54^21^52|971^964",1000008
"0100000100001000100101100000000000000100010001100100101000000000000100000001101000000000000000001100000010000000100000100000000000110001010000011000000000000000001000000000000001000000001100000000000000000001000000000000100000010001000000001000000010110101000000110000000000000001001000100000000000000000000011000000001101001100000000001010000000000110100000010000000000100100000100001000000000000001000001000001000000101010000001000000000100000010100010000000001000010100000000000000000010000100100000000000011010000000000010000000000100110010000000000000000010101000000000010000000000000000000000001000000000001010010000001000001000100000000000100000000010000000100001001010000000100000001000110000000000001000000000001010000010000000000000000000000000100000000000000100000000000100000000000000000010001000000000000001000000000100100000000000100001000110000010001000001000000000000000010011000010100000000000010000000000100001100000010000000000000000000000000010100000110000000000111000001000000000|76^54^21^52|971^964",1000009
"0100000100000001100101100000001000000100010011110000100001100000000100000001101000100000000011001000001010000000100000100000000000110000010000011000000000001000001000000000000010000010000000000000000100000001000000000000100000010001000000001000000010110100000000110010000000000000000010000000000000000000000000000000110011000100000000001010000000000100100010010000000000100100000101010000000000000001000011100000000000001000000001000000001100100010101000000000001000010100000000000000001010000100001000001101001000000000000010000000000100000000000000000000000000101001000000010000000000000000010000000000000001000010000000000000001000100000001000000000000000000000000001110000000000000000001000000010000110000110000010001000000010000100110000000000000000000000000000001100000001001101000101000000000000000000010000000000000000000101100000000000000001000010100110000000001000000000000000000000000010000000000010010000000000101000000000010000000000101000100000000011000000011010000010001000001000010100|76^44^21^52|971^974",1000010
