BRAIN_root::brainData,ID
"0110000000001010100000001011000000010010001010001010100100000010000000100001000000001000000010000100001000000111100000010000000000000000000000100100000000000000001100000000000001100000000100000000000010001000000000000000001001000000000001000100000000000000011100111100010100000010100000110100000000010000100000000000000001000000001110000000010010000000000000000000000000110000110000000100010010000000000001000000110000000000000000101001000000000000010000000100000000000000000000000001000000101000000000000010100001000000000100000100000000000000010000100000001100000000010010101000000010000110000001100000000100000010010100000110100100000000000010000000100000000000000001000100000000001000000000010000001010010000000000000000001010010011000010000001000100000000100000000100000000110100000000000000100000010000100110001000000000000000000000000010000000010001010000000000000000001000001000100011000000001000001000000010000100010000010000010001000011101000000000001010010000000000010000000000010100000001|1|929^900^977^906",4400001
"0110000000001010100000001010000000010010000010001010100100000000000000000001000000001000000010000100001000000111100000010000000001000000000100100100000000000000001100000000000001000000000110010000000110001000000000000000001001000010000100000100000010000000011100111100010100000000100000110000000000011000000001000000000001000000001110000000000010000000000000100000000000100000100000010000000000000000000000001000010010000000000000101010100000000000000000000100000001000000000000000001000010101011000000000010100000000001000100000100001000000000000000000000011100000000010010111000000010000110110001100000000000000010010100000110100100000001000010000000100000000000000001000100000001001000000000010000001010010000000000000000000010010011000110000001000100000000000000000100000000100100000100000000100000010100100110001000000000000000000000000000000000000001010000010000000001001000001000100001000000001000001000000000000100010000010000000011000010101000000000001010010000000000010000000000010100000001|1|929^900^977^906",4400002
"0110000000001010100000001011000000010000001010001010100100000000000000100001000000001000000010000100001000000101100000010000000000000000000000100100000000000000001100000000000001100000000100000000000010001000000000000000001001000000000001000100000000000000011100111100010101000010100000110100000000010000100000010000000001000000001110000000000010000000000001000000000000110000110000000000010010000000000001000000010000000000000000101001100000000000010000000100000001000000000000000001000000101000000000000010100001000000000100000100000001000000010000100000001100000000010010101000000010000110000001100000000000000000010100000110100100000000000010000000100000000000000001000100000000001000000000010000001010010000000000000000000010010011000010000001000100000000000000000100000000110100000000000000100000010000100110001000000000000000000000000010000000010001000000000000000000001000001000100011000000001000001000000010000100010000010000000001000011101000000000001010010000000000010000000000010100000001|1|929^900^977^906",4400003
"0110000000001010100000001011000000010010001010001010100100000000000000100001000000001000000010000100001000000111100000010000000000000000000000100100000000000000001100000000000001100000000100000000000010001000000000000000001000000000000001000100000000000000011100111100010100000010100000110100000000010000100000000000000001000000001110000000000010000000000000000000000000110000110000000000010010000000000001000000010000000000000000101001100000000000010000000100000001000000000000000001000000101000000000000010100001000000000100000100000000000000010000100000001100000000010010101000000010000110000001100000000000000010010100000110100100000000000010000000100000000000000001000100000000001000000000010000001010010000000000000000000010010011000010000011000100000000100000000100000000110100000000010000100000010000100110001000000000000000000000000010000000010001010000000000000000001000001000100011000000001000001000000010000100010000010000000001000011101000000000001010010000000000010000001000010100000001|1|929^900^977^906",4400004
"0110000000001010101000001001101000010010001010001010100100000000000000100001000000000000000010000000001000000111100000010000000000100000000100100100000000000000001100000000000001100000000110000000100010000000000000000000001001000000000100010100000100000000011110111100010100000000100000110100000000011000100001000000100001000000001111000000000010000000000000100000000000100000110000000000000110000000000001000000010000000000000000101001100000000000000000000100000001000000000000000001000000101010000000000010100001000001000100000100000110000000010000100000000100000000010010000000000010000110000001100000000000000010010100000110100100000001000010000010100000000000000001000100000000001000000000010000001010010000000000000000000010010001000010000001000100000000100000000100000000100000001000010000100000010000100010001000000000000000000000000000000000110001010000010000000000001000001000100001000010001000001000000000000100010000010000000001001001101000000000001110010000000000010000000000011100000001|1|929^900^977^906",4400005
"0110000000001010100000001001000000010010001000000010100000000000000000100001000000001000000010000100010000000111100000010000000000000000000100100100000000000000001100000000000001100000000100000000000110000010000000000000001001000000000100000100000000000000011100111100010000000000100000110100000000010000100001000000000001010000101100000000000010000000000000100000000000100000110000000000010110000001010001000000000000000000000000101001100000000000000001000100000001000000000000000011000000101000000000000000100000001001000100000100000000000000010000100000001100000000010010101000000010000110100000100000000000000010010100000110110100000001000010000001100000000000000001000100000000001000000000010001001010010010000000000000000010010011000010100001000100000000100000000100000000110100000100001000100000010000100110001000000000000000000000000000000000000001010000010000000000001000001000100001000000101000011000000000000100000000010000000001000011101000000000001010010000000000010000000000010100000011|1|929^900^977^906",4400006
"0110000000001000100000001011000000010010001010001010100100000000000000100001000000001000000011000100001000000111100000010000000000000000000000100100000000000000001100000000000001100000000100000000000010001000000000000000001001000000000001000100000000000000111100111100010100000010100000100100000000010001100001000000000001000000001110000000000010000000000000000000000000100000110100000000010010000000000001000000010000000000000000100001100000000000010000000100000001000000000000000001000000101000000000000010100001000000000100000100000000000000010000100000001110000000010010101000000010000110000001100000000000000010010100000110100100000000000010000000100000000000000001000100000000001000000000010000001010010000000000000000000010010011000010000001000100000000100000000100000000110100000000000000100000010000100110001000000000000000000000000010000000010001010000000000000000001000001000100010000000001000001000000010000100010000010000000001000011101000000000001010010000000000010000000000010100000001|1|929^900^977^906",4400007
"0110000000001010100000001010000000010010000010001010100100000000000000000001000000001000000000000100001000000111100000010000000001000000000100100100000000000000001100000000000001000000000110000000000110001000000000000000001001000000000100000100000010000000011100111100010100000000100000100100000100011000000010000000000000000000001100000000000010000000000000100000000000100000110000010000000010000000000001000000010010000000000000101001100000000000000000000100000001000000000000000001000010101011000000000010100000000001000100000100001000000000000000000000001100000000010010111000000010000110100001100010000000000010010100000110100100000001000010000000100000000000000001000100000000001000000000010000001010010000000000000000000000000011000110000001000100000000010000000100000000110100000100000000100000010000100110001000000000000001000000000000000000000001010000010000000001001000001000100001000100001000100000000000000000010000010000000011001010101000000000001010010000000000010000000000010100000001|1|929^900^977^904",4400008
"0110010000001010000000000010000000000010000010001010100100000010000000010001000000001000000110000100001000000111100000010000000001000000000100100100000000000000000100000000000001000000000110010000000110000000000000100000001001000010000100000100000010000000011100111100010100000000100000110100000000011000001001000000000001000000001100000000000010000000000000100000000000100000110000010000000010000000000000000000010010000000001000101001100000000000000000000100000001000000000000000001000010101011000000000010100000000000000100000100001000000000000000000000011100000000010010111000000010000110100000100000000000000010010100000110100100000001000010000000100000000000000001000000000000001000000000010000001010010000000000000000000010010011000110000001000100000000000000000100000000100100000100000000100000010000100110001000000000000000000000000000000000000001010000010000000001001000001000100001000000001000001000000000000100010000010100000011010010101000000000001010010000000000010000000000010100000001|1|929^900^977^906",4400009
"0110000000001010100000001010000000010010000010001010100100000000000000000001000000001000000010000100001000000111100000010000000001000000000100100100000000000000001100000000000001000000000110010000000110001000000000000000001001000010000100000100000010000000011100111100000100000000100000110100000000011000000001000000000001000000001110000000000010000000000000100000000000100000110000010000010010000000000000000000010010000000000000101001100000000010000000000100000001000000000000000001000010101011000000000010100000000001000100000100001000000000000000000000111100100100010010111000000010000110110001100000000000000010010100000110100100000001000010000000100000000000000001000100010000001000000000010001001010010000000000000000000010010010000110000001000110000000000000000100000000100100000100000000000000000000000110001000000000000000000000000010000000000001010000010000000001001000001000100001000000001000001000000000000000010000010000000011000010101000000000001010010000000000010000000000010100000001|1|929^900^977^906",4400010
