BRAIN_root::brainData,ID
"0000010000100000010011111000010000100000001001001100010001000100010000100000010100000010010000000000000100000100000001001000000000000000000001100110000101000000000000000100000000001000000000100000000100000011000000000000000000011000000010000000101000010000000000000000000100010010011000000000000000000011000000000010010010001000100010000000100000000000000010000000000000000001000000000001110010000010001011011000000101000100000000000100010000001000000000001010000000000000100000000000111000000000001011000000000000000000000000000000000000000000000001010000000000100000000001100000000010001000000000100000000100000000000010000000000100000011110000000000000000100000010001000000000000000000100100001000001010000000000000000000000001000000100000000000000000000000001001000000010000010000000000001000101000010110100000000010100001000000000100010010000001000010000000001010010100000000100000000010000011000101000100010100000000010000000110010100000000000001000000110010000000000000000001100010000110010010|89|907^995^931^958",3600001
"0000000100100000010011111000010000100000001001001100010001000110010000100000010100000000011000000010000100110100000001000000000000000000000001100100000101010001000000000100000000001000000000101000000100000010000000000000000000111000000000000000101101010000100000000000000100010010001100000000000000000010000000000010010010000000100000000000000000000010000110000000000000000001000000000001110000010010000011011000000101000100000010000100010000000000000000101010000100000000100000000000011000000000001011000000000000000000000000000000000000001000001000001000000000100000000001100000000010001000000000100000000100000000000010000000000100000011110000000000000000100000010000000000000000000000100101000000001010000000000000000000000000000000100000000000000100000000001001000000010000010000000000001001101000010110100100000010100001000000000101010010000001100010000000001010010100000000100000000010000011001101000100010100000000010000000110010100000000001001000000110010000000000000000000100010000110010010|89|907^995^931^958",3600002
"0000000000100000010011111000010000100000000101001100010001000110010000100000010100000000011000000010000100110100000001000000000000000000000001100100000101000000000000000100000000001000000000100000000100000000000000000000000000001000000000000000101001010000000000000000000100010010001100000000000000000011010000000010010010000000100000000000000100000010000110000000000000000001000000000001110000000010001011011000000101000100000010000100010000001000000000101000000100000000100000000000011000000000000011000000000000000000000000000000000000001000000001011000000000100000000001100000000010001000000000100000000100000000000010000000000100000011110000000000000000100000010000000000000000000000100100000000001010000000000000000000000001000000100000000000000000000000001001000000010000010000000000001001001000010110100100000010100001000000000100010010100001100010000000001010010100000000100000000010000011001101000100000100000000010000000110010100000000000001000000110010000000000000000001100010000110010010|89|907^995^931^958",3600003
"0000000000100000010011011000010000100000001101001010000001000110010000100000010100000000011000000010000100110100000001000000000000000000000001100100000101000000000000000100000000001000000000100000000100000010000000000000000000001000000000000000101001010000000000000000000100010010001100000000000000000011010000000010010010000000100000000000000100000010000110000000000000000001000000000001110000000010001001011000000101000100000010000100010000001000000000101000000100000000100000000000011000000000001011000000000000000000000000000000000000001000000001011000000000100000000001110010000010001000000000100000000100000000000010000000000100000011110000000100000000100000010000000001000000000000100001000000001000000000000000000000000001000000100000000000000000000000001001000000010000010000000000001001101000010110100100000010100001000000000100010010100001100010000000001010010100000000100000000010000011001101000100010100000000010000000110010100000000000001000000110010000000000000000001100010000110010010|89|907^995^931^958",3600004
"0000000000100000010011111000010000100000001101001100010001000110010000100000010100000000011000000010000100110100000001000000000000000000000001100100000101000000000000000100000000001000000000100000000100000010000000000000000000001000000000000000101001010000000000000000000100010010001100000000000000000011010000000010010010000000100000000000000100000010000110000000000000000001000000000001110000000010001011011000000101000100000010000100000000001000000000100000000100000000100000000000001000000000001011000000000000000000000000000000000000001000000001001000000000100000000001100000000010001000000000100000000100000000000010000000000100000011110000000000000000100000010000000000000000000000100111000000001010000000000000000000000001000000100000000000000000000000001001000000010000010000000000001001101000010110100100000010100000000000000100010010100001100010000000001010010100000000100000000010000011001101000100010100000000010000000110010100000000000001000000110010000000000000000001100010000111010010|89|907^995^931^958",3600005
"0000000000100010010011111000010000100000001001001100010001000110010000100000010100000000011000000010000100010100000001000000000000000000000001100100000100000000000000000100000001001000000000100000000100000010000000000000000000011000000000000000100001010000000000000100000000010010001100000000000000000001010000000010010010000000100000000000000001000010000000000000000000000001000000000001110000000010001011011000000101000000000010000100000000001000000000101010000100000000100000000000011000000000001011000000000000000000000000000000000000001000000001011000000000100000000001100000000010011000000000100000000000000000000110000000000100000011110000000010000000100000010000000000000000000000100111000000001010000000001000000000000001000000100000000000000000000000001001000000010000010000000000001000101000010110000100000010100001000000000100010010000001100000000000001010010100000000100000000010000011001111000100000100000000010000000110010100000000000001000000100010000000000000000001100010000100010010|89|907^995^931^958",3600006
"0000000000100000010011111000010000000000001001001100010001000100010000100000010110000010011000001000000100000100000001110000000000000000000001100100000101000000000000000100100000001000000000000000000100000010010000000000000000000000000000000000101001010010000000000000000100010010001100000000000000000011010000000010100010000000100000000000000000000100000010000000000000000001000000000000110010000010001011001000000101000100000010000000010000001000000000001010000000000100100000000000011000001000001011000000000001000000000000000000000000001000000001011000000000100000000101100000000100001000000000100000000100000000000000000000000000000011110000000000000010000000010001000000000001000000101001000000001010000000011000000000000001000000100100000000000000000000001001000000010000010000000000000000101000010110000100000010100001000000000100010010000001100010000000001010010100000000100000000010000001001001000100110100000000010000000110010100000000000001000000110010000000000000000001101010000110010010|89|907^995^931^958",3600007
"0000000000100000010011111000010000100000001001001100010001000110010000100000010100000000011000000010000100110100000001000000000000000000000001100100000101000000000000000100000000001000000000101000000100000010000000000000000000011000000000000000101101000000000000000000000100010010001100000000000000000010010000000010010010000000100000000000010000000010000110000000000000000001000000000001110000010010000001011000000101000100000010000100010000000000000000101010000100000000100000000000010000000000001011000001000000000000000000000000000000001000001000001000000000100000000001100000000010001000100000100000000100000000000010000000000100000001110000000000000000100000010000000000000000000000100101000000001010000000000000000000000001000000100000000000000000000000001001000000010000010000000000001001101000010110100100000010100001000000000101010010000001100010000000001010010100000000100000000010000011001101000100010100000000010000000110000100000000001001000000110010000000000000000001100010000110010010|89|907^995^931^958",3600008
"0000000000100000010011110000010000100000001000001100010001000110010000100000010101000000011000000010000000010100000000000000000000000000000001100100000101000000000000000100000000001000000000100000000100000110000000000000000000011000000000000000101001000000000000000000000100010010001100000000000000000011010000000010010010000000100000000000000000000000000110000000000000000001000000000001010000000010001011011000000101000100000010000100010000001000000000101010000100000000100000000000011000000000001010000000000000000000000000000000000000001000000001011000000000100000000000100000000010001000000000100000000100000000000010000000000100000011110000000000000000100000010000000000000000000000100001000000001010000000000000000000000001000000100000000000000000000000001001000000010000010000010000001001101001010110100000000010100001000000000100010010000001100010000000001010010100000000100000000010000011001101000100010100000000010000000110010100000000000001000000110010000000000000000001100010000110010010|89|907^995^931^958",3600009
"0000000000100000010011110000010000000000001001001100010001000100010000100000010110000010011000001000000100000100000001110000000000000000000001100100000101000000000000000100100000001000000000000000000100000010010000000000000000000000000000000000101001010010000000000000000100010010001100000000000000000011010000000010100010000000100000000000000000000010000110000000000000000001000000000001110010000010001011011000000101000100100010000000010000001000000000001010000000000100100000000000011000001000001011000000000001000000000000000000000000001000000001011000000000100000000101100000000100001000000000100000000100000000000000000000000000000011110000000000000010000000010001000000000001000000101001000000001010000000011000000000000001000000100100000000000000000000001001000000010000010000000000000000101000010110000100000010100001000000000100010010000001100000000000001010010100000000100000000010000001001001000100110100000000010000000110010100000000000001000000110010000000000000000001101010000110010010|89|907^995^931^958",3600010
"0000000000000000010011111000011000100000101001001100010001000110010000100000010100000000011000000010000100110100000001000000000000000000000001000100010101000000000000000100000000001000000000100000000100000010000000000000000000011000000000000000101000010000000000000000000100010010001100000000000000000011010000000010010010000000100000000000000000000010000100000000000000000001000000000001110000000010001011011000000101000100000010000100010000001000000000101010000100000000100000000000011000000000001011000000000000000000000000000000000000001000000001001000000000100000000000100000000010001000000000100000000100000000000010000000000100000011110000000000000000100000010000000000000000000000100101000000001010000000000000000000000001000000100000000000000000000000001001000000010000010000000000000001101000010110100100000010100001000000000000010010000000100010000000001010010100000000100000000010000011001101000100010100000000010000000110010100000000000001000000110010000000000000000001100010000110010010|89|907^995^931^958",3600011
"0000000000100000010011111000010000100000001101001100010001000100010000100000010100000000011000000010000100110100000001000000000000000000000001100100000101000000000000000100000000001000000000100000000100000010000000000000000000001100000000000000101001010000000000000000000100010010001100000000000000000011010000000010010010000000100000000000000100000010000110000000000000000001000000000001110000000010001011010000000101000100000010000100000000001000000000101000000100000000100000000000011000000000001011001000000000000000000000000000000000001000000001011000000000100000000001100000000010001000000000100000000100000000000010000001000100000011110000000000000000100000010000000000000000000000100101000000001010000000000000000000000001000000100000010000000000000000001001000000010000010000000000001001101000010110100100000010100001000000000100010010100001100010000000001010000100000000100000000010000011001101000100010100000000010000000110010100000000000001000000110010000000000000000001100010000110010010|89|907^995^931^958",3600012
"0000000000100000010011111000010000000000001001101100010001000100010000100000010110000010011000001000000100000100000001110000000000000000000001100100000101000000000000000100100000001000000000000000000100000010010000000000000000000000000000000000101001010010000000000000000100010010001100000000000000000011000000000010100010000000100000000000000000000010000010000000000000010001000000000001010010000010011011011000000101000100000010000000010000001000000000001010000000000100100000000000011000001000101011000000000001000000000000000000000000001000000001011000000000100000000101100000000100001000000000100000000100000000000000000000000000000011110000000000000010000000010001000000000001000000101001000000001010100000011000000000000001000000100100000000000000000000001001000000010000010000000000000000101000010110000100000010100001000000000100010010000001100010000000001010010100000000100000000010000001001001000100110100000000010000000110010100000000000001000000110010000000000000000001101010000110010010|89|907^995^931^958",3600013
"0000000000100000010001111000010000100000001001001100010001000100010000100000010100000010011000000010000100000100000001000000000000000000000001100010000101000000000000100100000000001000000000100000000100000010000000000000000000011000000000000000100000010000000000000000010101010010011000000000000000000011010000000010010010001000100010000000000000000010000010000000000000000001000000000001110010000010001011011000000101000100000010000100010001001000000000001010000000000000100000000000011000000000001011000000000000000000000000000000000000000000000001010000000000100000000001100000000010000000000000100100000100000000000010000000000100000011110000000000000000100000010001000000000000000000100100001000001010000000000000000000000000000010100000000000000000000000001001000000010000010000010000001000101000010110000100000010100001000000000100010000000001000010000000001010010100000000100000000010000011001101000100010100000000010000000110010000000000000001000000110010000000000000000001100010000110010010|89|907^995^931^958",3600014
"0000000000100000010011111000010000000000001001001100010001000100010000100000010100000000011000001000000000000100000001110000000000000000000001100100000101000000000000000100100000001000000000000000000100000010010000000000000010000000000000000000101001010010000000000000000100000010001100000000000000000011010000000010100010000000100000000000000000000010000010000000000000000001000000000001110010000010001011011000000100000100000010000000010000001000000000001010000000000100100000000000011000001000001011000000000001000000000000000000000000001000000001011000000000100000000101100000000100001000000000100000000100000000000000000000000000000011110000000000000010000000010001000000000001000000101001000000001010000000011000000000000001000000100100000000000000000000001001000100010000010000000000000000101000010110000100000010100001000000000100010010000001100010000000001010010100000000100000000010000001001000000100110100000000010000000110010100000000000001000000110010000000000000000001101010000110010010|89|907^995^931^958",3600015
"0000000000100001010011111000010000000000001001000100010101000100010000100000010110000010000000001000000100000100000001110000000000000000000001100100000101000000000000000100100000001000000000000000000000000010010000000000000000000010000000000100101001010010000000000000000100010010011100000000000000000011010000000010100010000000100000000000000000000110000010000000000000000001000000000001110010000010001011010000000101000100000010000000010000000000000010001010000000010100100000000000011000001000001011000000000001000000000000000000000000001000000001011000000000100000000101100000000100001000000000100000000100000000000000000000000000000011110000000000000010000000010001000000000001000000101001000000001000000100010000000000000001000000100100000000000000000000001001000000010000010000000000000000101100010110000100000010100001000000000100010010000001100010000000001010010100000000100000000010000011001001000100110100000000010000000110010100000000000001000000110010000000000000000001101010000110010010|55|907^995^931^958",3600016
"0000000000100000010011111000010000100000001000001100010001000110010000100000010100000000011000000010000100110100000001000000000000000000000001100100000101000000000000000100000000001000000000100000000100000110000000000000000000011000000000000010101001010000000010000000000100010010001100000000000000000011010000000010010010000000100000000000000000000010000110000000000000000001000000000001110000000011001011011000000101000100000010000100010000001000000000101010000100000000100000000000011000000000001010000000000000000000000000000000000000001000000001011000000000100000000000100000000010001000000000100000000100000000000010000000000100000011110000000000000000100000010000000000000000000000100101000000001010000000000000000000000001000000100000000000000000000000001001000000000000010000010000001001101000010110100100000010100001000000000100110010000001100010000000001010010100000000100000000010000011001101000100010100000000010000000110010100000000000001000000110010000000000000000001100010000110010010|89|907^995^931^958",3600017
"0000000000100000010011111000010000100000001001001100010001000100010000100000010100000010011000000010000100000100000001000000000000000000000001100110100101000000000000100100000000001000000000100000000100000010000000000000000000011001000000000000101000010000000000000000010100010010011000000000000000000011010000000010010010001000100010000000000000000010000010000000000000000001000000000001110010000010001011011000000101000100000010000100010000001000100000001010000000000000100000000000011000000000001011000000000000000000000000000000000000000000000001010000000000100000000001100000000010001000000000100100000100000000000010000000000100000011110000000000000000100000010001000000000000000000100101001000001010000000000000000000000001000000100000000000000000000000001001000000000000010000010000011000101010010110000100000010110001000000000100010010000101000010000000001010010100000000100000000010000011001101000100010100000000010000000110010000000000000001000100110010100000000000000001100010000110010010|89|907^995^931^958",3600018
