BRAIN_root::brainData,ID
"0100000000010100001111000000000101000000000001010000010100110000001010000000100001000100000000000001100000000000000000000000000001000000000000010000001000001000100000010000001010000000000001010000000000010100001000001000000000000000000001000000000001000000010101100101000001101000010000000000000001001000000000000000100000000000000010001000001110010000100000100001000000000000000010000001000101000100000000010001000100000000000100000000010100001010011000010000000000000101000010001000100010000100000010101000011000000000000000000000100000000000000000000000001100100000000011000000000000101110000010000000010011010110000000000010100100100000100000000000000101001100000000000000000001000000000000000001000000000000000000001000000110100000000010000000000000000000011000000001000000001000100100001000001000110000000000011001010000000000001000001000000010000010111000100100000000000001000000001000011100000000000101000000100011000001010010001000100000100001010010000000000101000100011010000000000101000000|20|969^920^977^927",3800001
"0100000000010100001111000000000101000000000001010000010100010000001010000000100000000100000000000000000000000000000000000000000001000000000000010000001000001000100000010000001010000000000001010100000000010100001000001000000000100000000001000000000001000000010001000101000001001000010000000000000001001000000000000000100000000000000010001000001010010000100000100001000000000000000000000001000101000100000000000001000100000000000100000000010000011000011000010000000000000101000010001000100010000100000010101000011000000010000000000000000000000000000000000000001100100000000011000000000000101110000000000000010011010100000000000010100100100000100000000000000111001100000000000000000001000000000000000001000000000000000000001000000110100000000010000000000000000000011000000001000000001000100100001000001000010000000000011001010000000000001000001000000010000010111000100100000000000001000000001000011000000000000101000000100011000001000000001000100000100001010010000000010001000100011010000000000101001000|20|969^920^977^927",3800002
"0100000000010100001111000000000101000000000001010000010100110000001010000000110001000000000000000000100000000000000000000000000001000000010000000000001000001000000000010000001010000000000001010000010000010100001000001000000000000000000001000000000001000000010101000101000101001000010000000000000000001001000000000000100000000000000010001000001110010000100000100001000000000000000000000001000101000100000000000001000100000000000100000000010100001010011000010000000000000001000011001000100010000100000000101000011000000000000000000000000000000000100000000000001100100000000011000000000000101110000000000000000011010110000000000000100100000100100000000000000100001100000000000000000001000000000000000001000000000000000000001000000110100000000010000000000000000000011000000001000000001000100100000000001000010000000000011001010000000000001000000000000010000010111000100100000000000001000000001000011000000000000101000000100011000101010000001000100000100001010010000000010001000000011010000000000001000000|20|969^920^977^927",3800003
"0010000000010100000011000000100101100100000001010010000010010100001010000100000000000100000100000001100001000000100010000000000001000010000000000000001000000000000000010010001000000000001000010000000000000000011000000000000000001000000001000000000011000000010000000100000001001010001000000000000001000001000000100100100000000000000000001000000110010000100000000000000000000000000000000001000001000000000000001001000100000000000100000000000100100000000000000000010000000001000010000000101000100100000011101010001000000000000000000000000000000100000000000000101100000100000001000000000000100010010000100000010001010110000000000010110100100000100010000000000001001100000001000000000001000010000000000001000000000000010000001000010000100000000000000000000000000000011000000001000000000000011001001000101001110010000000101001010000000000000000001000001010000000111000100100000000000001000000001000000000000000000001000000000010000100010000000010100000000001010010000000110001000000010010000000000001000000|20|969^920^977^964",3800004
"0010000000010100000011000000100101100100000001010010000000110100001010000110000000000100000000000001100001000000100000000000000000000010010000000000001000000000000000010010001000000000001000010000000000000000011000000000000000001000000001000000000011000000010100000000000001001010001000101000000001000001000000110100100000000000000000001000000110010000100000000000000000000000000000010001000001000000000000001000000100000000000100000000000000100000000000000000010000000001000010000000101000000000000010101010001000000000000000000000000000000100000000000000101100000100000001000000000000100010010000000000010001010110000000000010100100100000100000000000010001001100000001000000000001000010000000000001000000000000000000001000010000100000000000000000000000000000011000000001000000001000100100001000101001010010000000101001010000000000000000001000001010000000111000100100000000100001000000011000000000000000000001000000000010000000010000000010100000000001010010000000110001000000010010000000000001000000|20|969^920^977^964",3800005
"0010000000010100000011000000100101100100000001010010000000110100001010000110000000000100000000000001100001000000100000000000000001000010010000000000001000000000000000010010001000000000001000010000000000000000011000000000000000001000000101000000000011000000010100000100000001001010001000101000000001000001000000110100100000000000000000001000000110010000100000000000000000000000000000010001000001000000000000001001000100000000000100000000000000100000000000000000010000000001000010000000101000000000000010101010001000000000000000000000000000000100000000000000101100000100000001000000000000100010010000100000010001010110000000000010100100100000100000000000010001001100000001000000000001000010000000000001010000000000000000001000010000100000000000000000000000000000011100000001000000001000100100001000101001010010000000101001010000000000000000001000001010000001111000100100000000100001000000011000000000000000000001000000000010000000010010000010100000000001010010000000110001000000010010000000000001000000|20|969^920^977^964",3800006
"0000000000010100000010000000000101110000000001010000000000110100001110000000000000010100000000000000110000010000100000000000000001000000000000110000001000011000000000010000001010000000000000010000000000010000001000000000100000001010000001000000000001000000010000100001000100001000000000100100000000000000000000100000100001000001100000001001000010010000100000100000000000000000000000000001000000000000000001001001001000000000000100000000010100100000010000001010000000000001000010001100101011000100000010101010001000000000000000000000000000000000000000000000101100000010100010001000000010100000100000100000101001010110000000000010000100100000100000000000000001000100000000000000000000000000000000000001000000000100000000001000000000100001000010000000000010000000001000000001000000000000000100001000001001100001001000001001010000000000000000001000001010000000111000100100000000010001000000001000011000100000000001000100000011000000000000001000100000001001010000000000110001000101011010000000100100000000|20|969^920^977^964",3800007
"0010000000010100000011000000100101100100000001010010000000110100001010000110000000000100000000000001100001000000100000000000000001000010000000000000001000000000000000010010001000000000001000010000000000000000011000000000000000001000000001000000000011000000010100000100000001001010001000000000000001000001000000100100100000000000000000001000000110010000100000000000000000000000000000010001000001000000000000001001000100000000000100000000000100100000000000010000010000000001000000000000101000000100000000101010001000000000000000000000000000000100000000000000101100000100000000000000000000100010000000100000010001011110000000000010100000100000100010000000010001001100000001000000000001000010000000000001000000000000000000001000010000100000000000000000000000000000011000000001000000001000000100001000101001010010000000101001010000000000000000001000001010000000111000100100000000100001000000011000011000000000000001000000000010000000010000000010100000000001010010000000110001000000010010000000000001000000|20|969^920^977^964",3800008
"0100000000010100001111000000000101000000000001010000010100110000001010000000100001000100000000000000100000000000000000000000000000000000010000000000001000001000100000010000000010000000000001010000000000010100001000001000000000000000000001000000000001000000010101000101000001001000010000000000000001001000000000000000100000000000000010001000001110010000100000100001000000000000000000000001000101000100000000000001000100000000000100000000010100001010011000010000000000000101000010001000100010000100000011101000011000000000000000000000000000000000000000000000001100100000000011000000000000101110000000000000010011010110000000000000100000000000100000000000000100001100000000000000000001000000000000000001000000000000000000001000000110100000000010000000000000000000011000000001000000001000100100001000001000010000000000011001010000000000001000001000000010000010111000100100000000000001000000001000011000010000000101000000100011000001010000001000100000100001010010000000010001000100011010000000000101000000|20|969^920^977^927",3800009
"0010000000010100000011000000100101100100000001010010000000110100001010000110000000000100000000000001100001000000100000000000000001000010000000000000001000000000000000010010001000000000001000010000000000000000011000000000000000001000000001000000000011000000011100000100000001001010001000001000000001000001000000100100100000100000000000001000000110010000100000000000000000000001000000010001000001000000000000001001000100000000000110000000000100100000000000010000010000000001000000000000101000000100000010101010001000000000000000000000000000000100000000000000101100000100000001000000000000100010010000100000010001010110000000000010100000100000100000000000010001001100000001000000000001000010000000000001000000000000000000001000010000100000000000001000000000000000011000000001000000001000000100001000101001000010000000101001010000000000000000001000001010000000111000100100000000100001000000001000001000000000010001000000000010000000010000000010100000000001010010000000110001000000010010000000000001000000|20|969^920^977^964",3800010
