BRAIN_root::brainData,ID
"0000000000000100010000000000001001000001000000010010001000010010000001000100001000100000100000100000000000000000010001000010000100000010000000000001000000000000001000010001000000000000010000000000000000000100000100000010000000000000000100000011000010000000001101100010000000010000000000101000100110001000000000000010000000000000001000000000100010100000000010000000001100000000000000000100000011000000000000001000001000001000000000111010000001000000000010000000000010000000000000110000000001000010000000010000000100000000100000000010000000000000101000000011001010001010000000000000000110000000000010000000000010010001000000000000000000000000000000000001100000100000000010000000001000100000000010100011010000011000000010000100000010001010000000001100011000000000000000010000000001000000010100001000000000001010011100100110100001100010000000000000001000000010000000100000010000001000000001000100000010100000000000000000100000110000001000000000000000000000000000000100100100100000000001100000000110000000|82|964^967^922^982",4500001
"0010000001000100100000000010001001000001000000010010001000000010000000000110001000100000100000100000000000000000010001000010000100000010000000000001000000000000001000010000000000000010010000000000000000000010000100000000000000000010000100000011000000000000001101100000000000010000000000101000000110001000000000000010000000000000001000000000100010100000000010000000001100000000000000000100000010000000000000001000001000001000000000011010000001010000000010000000000010000000000000010000000001000010000000010000000000000000100000000010000000000000001000000001001010001010100000010000000110000000000010000000000000010001000000000000000000000000000000000001100000100000000000000000000000100000000010100011010000011000000010000100000011001010000000001100011000010000000000000000000001000000010100001000000000000010011100100110100001100010000000000000001000000010000000110000010000001000000001000000100010100000000000000010100000110000001000000000000000000000000000000100100100100000000001100100000110000000|82|964^967^922^982",4500002
"0000000000000100000000000000000001000001000000010010001000010010000001000110001000100000100000100000000000000000010001000010000100000010000000000001000000000000001000010001000000000000010000000000000000000000000100000010000000000000000100000011000010000000001100100010000000010000000000101000000110001000000000000010000000000000001000000000100010100000000010000000001100000000000000000100000010000000000000001000001000001000000000111010000001010000000010000000000010000000000000010000000001000010000000010000000100000000000000000010000000000000001000000011001010001010001000000000000110000000000010000000000000010001000000000000000000000000000000000001100000100000000010000000001000000000000000100011010000011000000010000100000010001010000000001100011000000000000000000000000001000000010100001000000000000010011100100110100001100010000000000000001000000010000000100000010000001000000001000100000010100000000000000000100000110000001000000000000000000000000000000100100100100000000001100000000110000000|82|964^967^922^982",4500003
"0010000000000100000000000000001001000001000000010010001000010010000000000110011000100000100000110000000000000000010001000010000100000010000000000001000000000000001000010001000000000000010000000000000000000000000000000000000000000000000100000011000000000000001101100010000000010000000000101100000110001000000000000010000000000000001000000000100010100000000000000000001100000000000000000100000010000000000000001000001000001000000000111010000001010000000010000000000010000000000000010000000001000010000000010000000100000000100000000010000000000000001000000011000010001010000000000000000110000000000010000000000000010101000000000000000000000000000000000001100000100000000000000000000001100000000010100011010000011000000010000100000010001010000000001100010000000000000000000000000001000000010100001000000000000010001100100110100001100010000000000000001000000010000000110000010000001000000001000010100000100000000000000010100000110000001000000000001000000000010000001100100100100000000001100000000110000000|82|964^967^922^982",4500004
"0010000000000100000000100000001001100001000000010010000000000000000000000110001010100000100000100000010000010100010001000010000100000000000000000001000000000000001000010001000000000000010010000000000000000001000100000000000000000000000100000011000000000000001101101000000000010000001000101100000110001000000000000010010000000000001000000000100010101000000010000000001100000000000000000100000010000000000000001000001000001000000000111000000001010000010001000000000010000000000000000000000001000010000000010000000100000000100000000010000000000000001000000101000000001000000000000000000110000110000010000000000100000001000000000000000000000000000000000001100000100000000000000000000000100000000010110011010000010000000010000100000010001010000000001100011000000000000000000000000001000000010000001000000001010010011100100110100001100010000000000000001001000010000000110000010000001000000001010000111110000000000000000000100000110000000000000000000000000000000000000100100100100000000001100100010110000000|82|964^967^922^982",4500005
"0010000000000100100000000010011001000000000000010010001000000010000000000110001000100000100000100000000000000000010001000010000100000010000000000001000000000000001000010001000000000010010000000000000000000000000100000000000000000010000100000011000000000000001101100010000000010000000000100100000110001000000000000010000000000000001000000000100010100000000010000000001100000000000000000100000010000000000000001000001000001000000000011010000001010000000010000000000010000000000000010000000001000010000000010000000000000000100000000010000000000000001000000011001010001010100000000000000110000000000010000000000000010001000000000000000000000000000000000001100000100000000000000000000000000000000010100011010000011000000010000100000110001010000000001000011000010000000000000000000001000000010100001000000000000010011100100110100001100010100000000000001000000010000000110001010000001000000001100000100010100000000000000010100000110000001000000000000000000000000000000100100100100000000001100100000110000000|82|964^967^922^982",4500006
"0010000000000100000000000000001001000001000000010010000000000001000000000110001010100100100000000001010000000000010001000010000100000010000000000001000000000000001000010001000000000000010010010000000000000000100100000000000000000000000100000001000000000100001101100010000000010000000000001000000110001000000000000011010000000000001000000010100010100000000010000000001100000000000000000100000000000000000000001000001000001000000000111010000000010000010011000000000010000000000000010000000001000010000110010000000100000000100000000010000000000000001000000001000000001010000000000000001110000000000001000000000100010001100000000000000000000000000000000000100000000000000000000000000000100000000010110011010000010000000010000000000010001010000000001100011000000000000000000000000001000000010000001000000001000010011100100110100001100010000000000000001001000010000000110000010010001010000001010000100110000000000000000000100000110000000000000000000000000000000000000100100100100000000001100100010110000000|82|964^967^922^982",4500007
"0010000000000100000000100000001001000001000000010010000000000000000000000110001000100000100000100000010000000100010001000000000100010010000000000001000000000000001000010001000000000000010010000000000000000000000100000000000010000000000100000011000000000000001101100010000000010000000000101100000110001010001000000000010000000000101000000000100010100000000010000000001100000000000000000100000010000000000000000000001000001000000000111000000001010000000001000000000010000000000000010000000001000010000000010000000100000000100000000010010000000000001000000000000000001010000000000000000110000110000010000000000000010001000000000000000000000000000000000000100000100000000000000000000000100000000010110011010000010000000010000100000000000010000000000100011000000000000000000000000001000000010000001000000001000010010100100110100001100010000000000000000001000010000000110000010000001000000001010000100110000000000000000000100000110000000000000000000000000000000000000101101100100000000001100100010110000000|82|964^967^922^982",4500008
"0010000000000000000000110000001001000001000000010010000000000000000000000110001010100000100000000000000000000100010001000000000100010000000100000001000000000000001000010001000000000000010010000000100000000001000100000000000000001000000100000011000000000000001101100010000000010000001000101100000110001000000000000010010000000000001000000000100010101000000010000000001100000000000000000100000010000000000000001000001000001000000000111000000001010000010001000000000000000000000000000000000001000010000000010000000000000000100000000000000000000000001000000001000000001010000000000000000110000110000010000000000000010001000000000000000000000000000000000001100000100000000000000000000000100000000010110010010000010000000010000100000000001010000000001100011000000000000000000000000001000000010000001000000000000010011100100110100001101010000000000000001001000010000000110000010000001000000001010000100110000000000000000000100000110000000000000000000000000000000000000110100100101000000001100100010110000000|82|964^967^922^982",4500009
"0010000000000100000000100000001001000001000000010000000000000000000000000110001000100000100000100000010000000100010001000000000100010010000000000000000000000000001000010001000000000000010110000000000000000000000100000000000000000000000100000101000000100000001101100010000000010000000000101100000110001000001000000000010000000000101000000000100010100000000010000000001000000000000000000100000010000000000000000000001000001000000000111000000001010000000001000000000010000000000000010000001001000010000000010000000100000000100000000010010000000010001000000001000000001010000000000000000110000110000010000000000100010001000000001000000000000000000000000001100000100000000000000000000000100000000010110011010000010000000010000100000000000010000000001100011000000000000000000000000001000000010000001000000001000010011100100110100001100010000000000000000001000010000000110000010000001000000001010000100110000000000000000000100000110000000000000000000000000001000000000101100100100000000001101100010110000000|82|964^967^922^982",4500010
