BRAIN_root::brainData,ID
"0000100000001000010101010000000000000010000000000000000000000000001100000010001001010001010010000010001000101000000000000000001010000000000001000000000010000000000000000100110000000000000001001000000000100000010001000000000000000000010000000000001000000010000010000000000000000000110000001000100001010000000010000000000000000001000000000000000000000000001001000000000101000001001000001100001000000110000000010000001010010010001001011100000000000000000001000010100100000000100000001101000000010000000010000000010010000000001000000010110000001010000000001000000111100000000000000000000101000101000000000000100001000000001000000000000000001000000000100000000000000001000110000100000001000010000000000000000001010000000100000010001101000001000100000011000000000000010000001001000000100000000100000000000100101000000000001010000101000000000000000000000000100000000100000000000011000000000100000000000000000100000000101101000000000010111100000010101000000100000000000000000000101000000001000100000000010000|83|913^995^938^930",4200001
"1001000010000000100100000000000000000000000000010000000000000100000101000011000110000000010010000010000000000000000000001000011010001000000000001000000000000000000000000010110001000000000010000000010000011000110001110001101000000000000100010000000000000000010010010000000000000000010000000100000000110000000010010000000110000001000000000000000000000000000000010010000000000000001000001100001000000000000100011000000001000010110000000010000100000001000101001010000100001000100000001001000001010000100010000010001000000000001000100010010000001101100000101000100000100110000000000001000100001101010100011000100001000000000000000000000000000000000000000100000000000000000000000000001001000010000000000000000001000000010000100100000101000000000000000001010000000000010000000001000000100000000100001100001000001000000000000000010110000001010000010010000000100000000100100000101011000000000000000000110000000000000000000100100000000010101100000010101100000110000000100000001010000010000100100100000000010000|61|913^995^938^930",4200002
"0000100000011000010001010000000000000010000000000000000000000000000100000010001000010001010010000010001000101000000000000000001011000000000001000000000010000000000000100010110000000000000000000000000000000000010001000000000000000000000000000000001000000110000000000000000000000000100000001000100001011000000010000000000000000001000000000000100000000000001001000010000100001001000000001100001000000100000000010000001010100000001001011000000000000000000001000010000100000000100010001101000000010000100010000000010000000000001000000000110000000000000000000000000010100000000000000000000101000101000000000000100001000000001000000000001000001000000000100000000000000001000110000000000001000010000000000010100001010000000100000000000001000001000100000011001000100000010100001001000000100000000100000000000100101000001000001010000101000000010000000010000000100000000100000000000011000000000100000000000000000100000000000100000000000010101101000010101001000100000000000000000000100000000001000100000000010000|83|913^995^938^930",4200003
"1001000000000000000000000000000001000000000000010000010000000000000100000011000111010000010010000000000000000000000000000000010010001000001001001000001001000000000000000110111001000000000000000000101000001000100001000101100000010000000100010000000000000001010010000000000000000000010000000110000000100000000010010010000000000000000000000100000000000100100000010010000000000000001000001100001000000000010100001000000000000010100000001010000000000000000101001010000100000000100000001101000001010000100101000010000000000011011000000010011000001100000000001000000000100010000000000100000100001101010100011000000000000000000000000100000000000000000001000100000000000000000000000000001001000010000000000010000001000000010000100100000101000000000000000000010000000000010000001001000000110000001100001000000001001000001000001000000100000000010000010010000000100000000100100000000001000001000000000000100000000000100000000100100000000010101101000010101000000110000000000010001010100010000100100100000000010000|83|913^995^938^930",4200004
"1000000010000001100100000000000000000000000000010000000000000100000101000000000110000000010000000000000000000000000000001000011010001000000001001001000000000000000000000010111011000000000010000000000000001000100001110000001000000000000100010000000000000001010010000000010000000000010000000100000000110000000010001000000010000001000011000000000000000000000000010010000000000000011000001100011000000000000100010000000001000010110000000010001100000001000001001010000100000000100001001101000001010000100110000010000000000000001001100000000000000000100000101000100000100000000000000001000100001101010100011000100001000000000000000000000000000000010000000100000001000000000000000000001001000010000000000000000001000000010000100100000101000000000000000000000000000000010000000001000000100000000100001100000000001000000000001000010101000001010000010010000000100000000100100000101011000001000000000000110000000100000000000100100010000010101100000010100000000110000000100010000010000010000100100100000000010000|61|913^995^938^930",4200005
"0000100000001000010101010000000000000010000000000000000000001000000101000010001001010001010010001010001000101000000000000000001011000000000001000000000010000000000000000000110000000000000001000000000000100000000001000000000000000000000000000000001000000110000010000000000000000000110000001000100001000000000000000000000000000001000000000000100000000000001001000010000101000000000000001100001000000111000000010000001010000010101001011000000000001000000001000010000000000000100000001101000000010000100010000000110000000000001000000010110000001000000000000000001000100000000000001000000101000101000000000000110000000000001000000000000000001000000000100000000000000000000110000000000001000010000000000110100001010000000100000000000001000001000000000011000000100000010000001001000000100000000100000000000100101000000000001010000101000001010000000010000000100000000100000000000011100000000100000000010000000110000000000100000000000010101101000010100001000100000000000000000000001000000001000100000000010000|83|913^995^938^930",4200006
"1000000010000000100100000000000000000000000000010000000000000100000101000000000110000000010010000000000000000000000000001000011010001000000001001000000000000000000000000000111011000000000010000000000000001000100001110001001000000000000100000000000000000001010010000000010000000000010000000100000000110000000010001000000010000001000011000000000000000000000000010010000000000000011000001100011000000000000100010000000001000010110000000010001100000001000000001010000100000000000001001101000001010000100110000010000000000000001000100000000000001000100000101000100000100010000000000001000100001101010100011000100001000000000000000000000000000000010000000100000001000000000000000000001001000010001000000000000001000000010000100100000101000000000000000000000000000000010000000001000000100000000100001100000000001000000000001000010100000001010000010010000000100000000100100000101011000011000100000000110000000100000000000100100010000010100100000010100000010110000000100010001010000010000100100100000100010000|61|913^995^938^991",4200007
"1000000010000000100100000000000000000000000000010000000000000100000001000000000110010000010010000000000000000000000000001000011010001000000001001000000000000000000000000010111011000000000010000000000000001000100001110001001000000000000100010000000000000001010010000000010000000000010000000101000000110000000010001000000010000001000011000000000000000000000000010010000000000000011000001100011000000000000100010000000001000010110000000000001100000001000001001010000100000000100001001101000001010000100110000010000000000000001000100000000000001000100000101000100000000000000000000001000100001101010100011000100001000000000000000000000000000000010000000100000001000000000000000000001001000010000000000000000001000000010000100100000101000000000000000000000000000000010000000001000000100000000100001100000000001000000000001000010100000001010000010010000000100000000100100000101011000001000000000000110000000100000000000100100010000010101100000010100000000110000000100010001010000010000100100100000000010000|61|913^995^938^930",4200008
"0000100000000000010101010000000000000010000000000000000001000000001100000010011001010000010010000010001001101000000000000000001011000000000001000000000010000000000000000000100000000001000001000000000000100000110001000000000000000000010000000000001000110110000010000000011000000000110000001000100001010000000010000000000000000001000000000000100000000000001001000010000101000001000000001100001000000110001000010000100010000000001001011000000000000000000001000010000100000000100000001101000000010000100010000000010010000000001000000010110000001000000000001000000010100000000000000000000101000101000000000000100001000000001000000000000000001000000010100000000000000001000110000000000001000010000000010010100001010000000100000000000001000001000100000011000000100000010000001001000000100000000100000000000101101000000000001010000101000000010000000010000000100000000100000000000011100000001100000000000000000100000000100100000000000010111101000010101001000100000000000000000000101000000001000100000000010000|83|913^995^938^930",4200009
"1001000000000000010100000000000001000000000000010000000000000000000100000011000111010000010010001000000000000000000000000000010010001000001001001000001001000000000000000110111001000000000000000000101000001000100001000101100000010000000100010000000000000001010010000010000000000000010000001110000000100000000010010000100000000001000000000100000000000100100000010010000000000000000000001100001000000000000100001000000000000010100000001010000000000000000101001010000100000000100000001101000001010000100111000010000000000011011000000010011000001000000000001000000000100010000000000100000100001101010100010000000000000000000000000100000000000000000001000100000000000000000000000000001001000010000000000010000001000000010000100100000101000000000000000100010000000000010000001001000000110000001100001000001001001000001000001000000100000000010000010010000000100000000100100000000001000001000000000000100000000000100000000100100000000010101101000010101000001110000000000010001010000010000100100100000000010000|83|913^995^938^930",4200010
