BRAIN_root::brainData,ID
"1000010000001010010100000100000000000000101100000100100000000001001100000000001000000010000001000000001000010000001010000000000001000000001000000000000000000000000000000100001011000000001000000000011001000001001000000001110000000000100000000000000111000000000000001001000000100010001000000101001000001010000000000000100010000101000100010001000000000000000011001000100000010000000000000010010000000010000010000000010000000000000001000000100011000001000111000100000000100000000000010001000000000000000010000000000000000000000000000000000000000000000000000000000000000100010010000000000110000100110000000000000000011000000000011000001101000000000010000000001000010000000000100000000000000000010000100000010001000000100100000000010000100000000000000000000000000101100000000000000001000001010100010100000010001000000110000000000000010000001010000100100000100000000001000000000000000110000001000000100000000000000000000001010001001001010100000000100000000000010000100101001000110000000011000010010100100000|17|970^915^986^921",4300001
"1000010000001000010101000100000000000000101100000100000000000001001000000000001000000010000001000000001000010000001010000000000001000000001000000000000000000000000000000100001001000000001000000000011001000001001000000001110000000000100000000000000111000000000000001001000000100010000000000101001000001011000000000000100010000101000100010001000000000000000011001000100000010000000000000010010000000010000010000000000000000000000001000000110011000001000111000100000000100000000000010001000000000000000010000000000100000000000000000000000000000000000000000000010000000100010010000000000110000100110000000000000000011000000000011000001001001000000010000001001000010000000000100000000000000000010000100000010001000000100100000000010000100000000000000000100000000001100000000000000001000001010100010100001010001000000110000000000000010000001010000100100000100000000001000000100000000110000000000000100000000000000000000001010001001011010100000000000000000000010000100100001000110000000111000010010100100000|17|970^915^986^921",4300002
"0000100000000000010001000100001001001000101100001000000000000000000001001000000000000000010100000000000100010000001100010001000001101000000000011000000000000000000010101100001000000000000000000100011001000000000000000100100100000000100000000000000100000000000000000001000000100010001000000001011000000010010000000000100001000100100000000001000000000000000001000100100000010000000000000001010001000000000000100101000000010000000000001000100110000001000000100100001001100000000000010001100000000000000000000000000000000000100010000000000000000000000000000010010010000100010010000000000110000000110000000000000011000001010100011000000001000010000010000000100000011000000000000000000000000000000000101000011000011001100101000000000000000000000000011000000000000010000000000001000100000001010000010000000000001000000010000000000000000000000000000000100000110000000001000000000000000110000001001000100000000000000001010001000001000000000100100001100000000000000000000100000000100001000101000010000000100000|17|970^915^986^921",4300003
"0000110000000000010001000100001001001000101100000000000000000000000001001000000000000000010100000000000100010000001100000000000001101000000000011000000000000000000010101100001000000000000000000100011001000000000001000100100100000000100000000000000000000000000000000001000000000010001000000000011000000010010000000000000001010100100000000001000000100000000001000100100000010000000000000001010001000000000000100101000000010000000000001000100110000001000000100100101001100000000000010001100000000000000000000000000000000000100010000000000000000000000000000010010010000100010010000000000110000000110000000000000011000001010100011000000001000010000010000000100000011000000000000000000000000000000000101000011000011000100101000000000000000000000000011000000000000010000000000001000100000001010000010000000000001000000010000000000000000000000000000000000000110000000001000000100000000110000001001000100000000000000001010001010001000000000101100001100000000000000000000100000000100001000101000010000000100000|17|970^915^986^921",4300004
"1010000001001010010101000100000000000001001100000100000000000000011000000000011000000000000100000000000000010000000010000000000001001000000000000000000000000000000000001100001001010000001000001000011001000001001000000000100000000000100000000000000111000000001000001101100000100110000000000001011000000011000000100000100100100100000100010000000000000000000011001000000000010000000000000010010000000011000010000000000000000000000100000000100010000001000111000100000000100000000000010001000000000000001000000000000100000000000000000000000000000000000000000110010000000110010010000000010110000000110010000000000000001000000000011100001101000000000010000000001000010000000000000000000000000000010000100000010001000000000100000000000000100000000000010000100000000001100000010000000001000000010100010100000000001000100110000000000000010000000010000100100000110110000001000000110000000110000001000100100000000000000000110001010001001001110100000000000001000000000000000100000000110010001001000010010100000000|17|970^915^986^921",4300005
"0000010000000000010001000100001001001000101100000000000000000000000001001000000010000000010100000000000100010000001100000000000001101000000000011000000000000000000010111100001000000000000000000100011001000000100000000100100100000000100000000000001100000110000000000001000000100010001000000001011000000010000000000000100000010100000000000001000000000000000001000100000000010000000000000101010001000000000000100101000000010000000000001000100110000001000000100100001001100000000000010000100000010000000000000000000001000000100010000000000000000000000000000010010010000100010010000000000110000000110000000000000011000001010101011000000001000010000010000000110000011000000000000000000000000000000000001000011000011000100101000000000000000000000000011000000000000010000000000001000100000001010000010000000010001000000010000000000000000000000000000000100000110000000001000000100000000110000001001000100000000000010000010001010001000000000100100001100000000000000000000000000000100001000101000010000000100000|17|970^915^986^921",4300006
"1000011000001010010101000000000000000000001100000100100000000001000000000000001000000010000001000000001000010000001010000000000001000000001000000000000000000000000010001100001000000000001000000010001000000001001000000001100000000000100000000000100111000000000000001001000000100110001000000101001000001011000000000000100010000101000000010001000000000000000011001000000000010000000000000010010000000010000011000000000000000000000000000000010011000001000111000100000000100000000000010001000000000000000010000000000000000000000000000000000000010000000000000000010000000100010010000000000110000100110000000000000000011000000000011000001101001000000010000000001000010000000000100000000000000000010000100000010001010000100100000000010000000000000000000000100000000001100000000000000001000001010100010100000010001000000110000000000000010000001010000100100000100000000001000000100000000100000001000000100000000000000000000001010001001001010100000000000000000000010000100100000000110000000011000010010100100000|17|970^915^986^921",4300007
"1000010000101010010001000100000000000000101100000100100000000001001000000000001000000010000001000000001000010101001010000000000001000000001000000000000000000000000000001100001001000000001000000000011001000001001000000001110000000010100000000000000111000010000000001001000000100110101000000101001000001011000000000000100010000101000100010001000000000000000011001000000000010000000000000000010000000010000010000000000000000000000000000000110011000001000111000100000000100001000000010001000000000000010010000000000100000000000000010000000000000000000000000000010000000100010010000000000110000100110000000000000000011000000000011000001101001000000010000000001000010000000000100000000000000000010000100000010001010000100100000000010000100000000000000000100000000001100000000000000001000001010100010000000010001000000110000000000000000000001010000100100000100000000001000000101000000100000001000100100000000000000000000001010001001001010100000001000000000000010000100100000000110000000001000010000100000000|17|970^915^986^921",4300008
"1010000001000010010101000100100000000011001100010000000000000000001000000000001000000000000000000000010001010000000010000000000001000000000000001000000000000000000000001000001001010000001000000000010001000101001000000000000000000000100000000000000111000000000000001001000000100010001000000101001000001111000000100000100000100000000100010001000000000000000011001000100000010000000100000010010000000010000010100000000000000000000100000000010100000000000111000000000000100100000001010001000000000000101010000000000100000000000000000001000000000000000000000010010000000100010010000000000010000000110000000000000010001000000000011000000001110000000010000000001000010000000000000000000000000000010000100000010001010010100100000000010000100010000000010000000000000001100001000000000001000000010100000100001000001000000110000000000010010000000010000100100000100000000001000000100000000110000001000000100000000000000000110001010001000000110100000000000001000000000000100100000000110000000001000010010000100000|17|970^915^986^921",4300009
"1010000001001010010101000100000000000001001100000100000000000000011000000000001000000000000100000000000000010000000010000000000001001000000000000001000000000000000000001100001001011000001000001000011001000001001000000000100000000000100000000000000111000000000000001101000000100110000000000001011000000011000000100000100110100100000100000000000000000000000011001000000000010000000000000010010000000110000010000000000000000000000100000000000011000001000101000100000000100000000000010011000000000000001100000000000100000000000000000000000000000000000000000110010000000100010010000000000110000000110010000000001000001000000000011100001101000000000010000000001000010000000000000000000000000000010000100000010001000000100100000000000000100001000000010000100000000001100001010000000001000000010100010100000000001000000110000000000000000000000010000100101000100010000001000000110000000110000001000100100000000000000000110001010001001001110100000000000001000000000000000000000000110010001001000010010100000000|17|970^915^986^921",4300010
