BRAIN_root::brainData,ID
"1000000100000100101000000110100001000000000010000000000100000000000000110000000010000000000001011011010000000010000000010000010000000000000100101000001001010010000000000100000010000000100000100000000010001000110000000000000010000000010000000001000000000000001010000001010000000100000000010011000000000000110000010000000000000010000110000000000000000100000000000000000100000101001000000010001000000000010000000010000110010100000000010000100000100000000000100001010100000000000000100001001010100000000010010100100000000000000000000000000000000000000000000100100000001000000000000000000000000010110000000000000001000000000000000000010000000000000000000000000000010100101000000000000010000000000000010010000000101000000000000000010110100000001000000000000000001001000100000000000000000100010000110010000000000010100100000100000000100000100000000000000010010000011010000000101101000100000100100010000000010010100001000000001001000000010000000001010000101000001000100000001000000000001101000000000110000000|0|958^941^918^981",4700001
"1000000100000000101000000000000011000000000010000010000100010000000000010010000110000000000000001011010000000100000000000000010000001000000100100000001000010010001000010000000010000000000000001000000010000000100001000000000010000000010000000000001000000000000000000000010000100000000000000000010000000000000010010000010000000010000110000000000000000100000000000000000110010101000000000010001000000000010000001010000110010110001000010000100000100000011000100001110100000010000000100001000000100010000010000100100000100000000000001000000000000000000000000100100100001000000000000000000001001010100000100000000001000000000000000000000000000010000000000000000000000100100000000010000010000010000001000011000000000000000000100000010110000000001000000000000001100010000101000000000000100100011000110010000000001010100100000000000001000000000000000000000000010000000010000000101100000100010100100110000000010110000000000000001001000000010000000001010000101000011010110000100000000010000001000000000110000000|0|958^941^918^981",4700002
"1000000100000000101000000000000011000000000010000010000100010000000000010010000110000000000000001010010000100100000000010000010000000000000100101000001000010010001000010000000010000000100000001000000010000000100000000000000010000000010000000001001000000000000001000001000000000010000000100001000100000000000000010000010000000010000110000000000000000100000010000000000100010100000000000010001000000000010000001010000110010110001000010000100000000000011000100001010100010010000000100001000010100010000010000100100000100000000000001000000000000000000000000100100000001000000000000000000001001010101000100000000001000000000001000000000000000010000000000000000000000100100000000010000010000010000101000011000000000000000000100000010110000000001000000000000001100000000100100000000000100100011000110010000000001010100110000000000000000000000000000000000000010000000010000000101101000100010100100110000000010110001000000000001001000000010000000001010000101000011010110000100000000110000001000000000110000000|0|958^941^918^981",4700003
"1000000100000100101000000110000010001000000000000110000100010000000000010010000010000000000000000001010000000110000000010000010000000000000100101000001000010010001010010000000010000000100000000000010010000000100000000000000010000000000000100001000000000000000001000001010000000100000000000001000000100000000000010000010000000010000110001000000000100100000000000000000010010101000010000010001000000000000000001000010110010010001000001000000000100000001000100001000100000000001000100101000010100010000000010100100000100000000000000000000000011000000000000100100100001000000000000000000001001010100000000000000001000100000001000000000000000010000000000000000000010100101000000010000010000010000101100011000010000000010000100000010010100000101000000000000000100000000100000000000000100100011000110010000000000010100100000100000000000000001000000000010000110000100000000000101101000100010100000110000000000110000001000000001001000000010000000001010000001000001000101000100000000000000001000000000110000000|0|958^941^918^981",4700004
"1000000100000000101000000000000011000000000010000010000000000000000001010010000110000000000000001011010000100100000000010000010000000000010000101000001000010010001000010000000010000000100000001000000010000000110000000000000010000000010000000001001000000000000000000001010000000011000000000001000100000000000000010000010000000010000110000000000000001100000000000000000100010101000000000010001000000000000000001010000110010110001000010000100000100000010000100001010000000010000000100001000010100010000010000100100000100000000001001000000000000000000000000100100000001000000000000000000001001010100000100000000001000000000001000000010000000010000000000000000000000100100000000010000010000010000101000011000010000000000000100000010111000000001000000000000001100000010100000000000000100100011000110010000000000010100100000000000001000000000000000000000000010000000010000000101100000100010100100110000000010110000000000100001001000000010000000001010000100000011010110000100000000110000001000000000110100000|0|958^941^918^981",4700005
"1000000100000000101000000000000011000000000000000010000100010000000000010010000110000000000000001011010000000100000000010000010000000000000100100000001000010010001000010000000010000000000000001000000010000000100000000000000010000000010000000001001000000000000000000000000000100000001000000001010000000000000000010000010000000010000110000000000000000100010000000010000100010101000000000010001000000000010000001000000110010110001000010000100000100000011000100001110100000000000000100001000010100010000010000100100000100000000000001000000000000000000000000100100100001000000000001000000001001010100000100000000001000000000001000000000000000010000000100000000000000100100000000010000010000000000101000011000000000000000000100000010110000000001000000000000001100010000000000000000000100100011000010010000000001010100100000000000001000000000000000000000000010000010010000000101100000100010000100110000000010110000000000000001001000000010000000001010000101000011010110000100000000010000001000000000110000000|0|958^941^918^981",4700006
"1000000100000100101000000110100001000000000010000000000100000000000000100000000010000000000001010011010000000010000000010000011000000000000100101000001001010010001000000100000010000000100000100000000010001000110000000000000010000000010000000001000000000000001000000001010000000100000000010011000000000000110000000000010000000010000110000000000000000100000000000000000100000101001000000010001000000000010000001010000110010100001000010000100000100000000000000001000100000000000000100001001010100010000010010100100000000000000000000000000000000000000000000100100000001000000000000000000000000010110000000000000001000000000000000000010000000000000000000000000000010100101000000010000010000010000000010010000000001000000001100000010010100000001000000000000000001001000101000000000000000100010010110010000000000010100100000100000000100000100000000000000000010000000010000000101101000100010100100110000000010010100001000000001001000000010000001001010000101000001000100000001000000000001001000010000110000000|0|958^941^918^981",4700007
"1000000100000000101000000000000011000000000010000010000100010000000000010010000110000000000000001011010000000100000000010000010000000000000100101000001000010010001000010000000010000000000000001000000010000000100000000000000010000000010000100001001000000000000000000001010000100000000000000001000000000000000000010000010000000010000110000000000000000100000000000100000110010101000000000010001000000000010000001010000010010110001000010000100000100000010000000001010100000010000000100001000000000010000010000110100000100000000000000000010000000000000000000100000100001000000000000000000001001010100000100000000001000000000001000000010000000010000000000000000000000100100000000010000000000010000101000011100000000000000000100000010110000000001000000000000001000000000100000000000000100100011000010010000000001010100100000000000001000000000000000000000000010000000010000000101100000100010100100110000000010110000000000000001001000000010000000001010000101000011010110000100000000010000001000000000110000000|0|958^941^918^981",4700008
"1000000100000000101000000010000001000000000010000010000100000000000000110010000010000000000000000001000000000010000000010000010000000000001100001000001000010000000100010000000010000000100000100000000010000100100010000000000010000010010000000001000000000000000001000001000000000100000000000010000000000000010000010000010000000010000110000000000000000100000000000010000110000100000000000000001000000000000000001010000110000101001000010000000000100000001000100001110100000000000010000001000010100010000010010100100000000000000000000000000000000000100000000100100100000000000000000000000001000011100000000000010001001100000001001000000000000010000000000000100000010100101100000010000000000000000001000010000000001000000000100000010100100000000000000000000000100000000100000000000000100100010000110010000000000010000100000100000000000000000000000100000000010000000010000000101101000100010100101100000100010110000001000000001000000000010000000010010000101000001000110000100100000000000001000010000110000001|0|958^941^918^981",4700009
"1100000100000000101000000000000011000000000000000010000100000001000001010010000110000000000000001001010000000100000000010000010000000000000100101000001000010010001000010000000010000000100000001000000010000000100000000000000010000000010000000001001000000000000001000001010000000010000000000001000100000000000000010000010000000010000110000000000000100100000000010000000100010101000001000010001000000000010000001010000110010110001000010000100000100000011000100001010100000010000000100001000000100010000010000100100000100000000000001000000000000000000000000100100100001000000000000000000001001010100000100000000001000000000000000000000000000010000000000000000000000100100000000010000010000010000101000011000010000000000000100000010110000000001000000000000001100000000100000000000000100100011000110110000000001010100100000000000001000000000000000000000000010000000010000000101100000100010100100010000000010110000000000000001001000000010000000001010000100000011010110000100000000110000001000000000110000000|0|958^941^918^981",4700010
"1000000101010000101000000110000001000000000010000110000100000000000000110010000110000000000001001001010000001000010000010000010000110000000100100010001000010010000000000000000010000010100000100000000010000100100000000000000010000000010000000001000000000000000001000001010000000000000000010011000000000100010000010000010000000010000110100000000000010100000000000000000010000100000000000010001000000010001000001010000110010110001000010000000000100000001100100000000010000000000000100001001010000010000010010100100000000000000000001000000000000000000000000100000000001000001000000000000000011010110000000000000001001000000000000000010000000010000000000000001000010100101001000010000010000010000001000010000000001000000000100000010110100000001000000000000001101100000000000000000000101000011000110010000010000010100100000100000000000000000000000000001000010000000010000100101101000100010100100110000000010010000001000100001001000000010000000011010000001000001000110000100000000000001001000000000110000000|0|958^941^918^981",4700011
"1000000100000000101000000010001001000000000010000010000110000000000000110010000110000000000000000001000000000010010100010000010000000000001100001000001000010100000100010000000010000000100000100000000010000100100000000000000010000000010000000001000000000000000001000001000000000100000000000010000000000000010000010000010000000010000110000000000000000100010000000010000110000100000000000000001000000000000000001010000110010101001000010000000000100000001000100001110100000000000010000001000010100010000010010100100000000000000000000000000000000000100000000100100100000000000000000000000001001011100000000000010001001000000001001000000000000010000000000000100000010100000100000010000000000000000001000010000000001000000000100000110100100000001000000000000000100000000100000000000000100100010000110010000000001010000100000100000000000000000000000000000000010000000010000000101101000101010100101100000100010110000001000000001000000000010000000010010000101010001000110000100100000000000001000010000110000001|0|958^941^918^981",4700012
"1000000100000100101000000110000011001000000000000110000100010000000000010010000010000000000000000001010100000110000000010000010000000000000100101000001000010010001010010000000010000000100000000000000010000000100000000000000010000000010000100001000000000000000001000001010000000100000000000001000000100000000000010000010000000010000110001000000000100100000000000000000110010101000010000010001000000000000000001000000110010010001000001000000000100000001000100001000100000000001000100101000010100010000000010100100000100000000000000000000000011000000000000100100100001000000000000000000001001010100000000000000001000100000001000000000000000010000000000000000000010100101000000010000010000010000101100011000010000000010000100000000010100000101000000000000000100000000100100000000000100100011000110010000000000010100100000100000000000000001000000000000000110000100010000000101101000100010100000110000000010110001001000000001001000000010000000001010000001000001000100000100000000000000001000010000110001000|0|958^941^918^981",4700013
"1000000100000000101000000000000011000000000010000010000000000000000001010011000110100000000000001011010000100100000000010000010000000000010000101000001000010010001000010000000010000000100000001000000010000000100000000000000010000000010010000001001000000000000001000001010000000011000000000001000100000000000000010000010000000010000110000000000000000100000000000000000100010001000000000010011000000000010000001010000110010110001000010000100000100000010000100001010000000010000000100001000010100010000010000100100000100000000001001000000000000000000000000100100000001000000000000000000001001010100000100000000001000000000001000000000000000010000000000000000000000100100000000010000010000010000101000011000010000000000000100000010110000000001000010000000001100000010100000000000000100100011000110010000000001010100100000000000001000000000000000000000000010000000010000000101100000100010100100110000000010110000000000000001001000000010000000001010000101000011010110000100000000110000001000000000110100000|0|958^941^918^981",4700014
"1000000100000100101000000010000001000000000010000010000100000000000000110010000110000000000000000001000000000010010000010000010000000000000100001000001000010010000100010001000010000000100000000000000010000100100000000010000010000010010000000001000000000000000001000001000000000100000000000010000000000000010000010000110000000010000110000000000000000100100000000010000110000100000000000000001000000000000000001000000110010101001000010000000000000000001000100001110100000000000010000001000011100010000010010100100000000000000000000000000000000000100000000100100100000000000100000000000001001011100000000000010001001100000001001000000000000010000000000000000000010100111100000010000000000000000001000010000000001000000000100000010100100000001000000000000000100000000100000000000000100100010000110010000000000010000100000100000000000000000000000100000000010000000010000000101101000100010100101100000100010110000001100000001000000000010000000010010000101000000000110000100100000000000001000000000110000001|0|958^941^918^981",4700015
"1001000100010000101000000110100001000000000000000110000100000000000000110000000110000000000001011001010000000010010000010000000000010000000100100010001000010010000000000000000010000010100000100000000010000100100000000000000010000000010000000001000000000000000001000001000000000000100000010011000000000100010000010000010000000011000110100100000000000100000000000000000110000100000000000010001000000000001000001010000110010110001000010000100000100000001000100001000010000000000000100001001010000010000010010100100001000000000000001000000000000000000000000100000000001000001000000000000000011010110000000000000000001000000000000000000000000010000000000000000000010100001001000010000010000010000001000010000000001000000000100000010110100000001000000000000001100100000000000000000000101000011000110010000010000010100100000100000000000000000000000000001000010000000010000100101101000100010100100100001000010010000001000100001011000000010000000001010000001000001000110000100000000000001001000000000110000000|0|958^941^918^981",4700016
