BRAIN_root::brainData,ID
"0000100000010010000000100000000010001001001000000000000000010011101001000111110000000000010000110001010001000000010000000101000000000010100000100000000000000001000000001100100000010010000000000000101000001000100000000100000010000001000000100000000001000010100000001000000010000000000000000010000000000001000000011011000000100100100000000010000000000000000100000000000000000010110101000000000100000000000000000000100100000100000100000000000000000000000001000000000001000001100001000000001000000000000100100100001011010000001000000000000001110001010000000000100000000000100100000100000000000000001000000000100000010100000100000000110000000000011000010000110010010000000000000000000001000000000100010000000000000000000000001001000000010000100000100000000000000000000000000100100000000000000001000010000000001000010100000000000001001000000100011000000000000000000000001100100010000000100010001000000000000101000000011010100100000000000010000001000001000110001100000100000011010000001000000001000010000101|99|903^999^961^955",4600001
"0000000000000010000000000100000010001001000000000000000000000011100001000101110000000000011000100001010000000000000000000001000000000000000000100000001000000001000000011110100000010010000000000000100001001000000000000100000000000000000000100000000001000000100000001000010010000000000001000010001000000001000000011001000000100100000010000010000000000000000100000000000000000010110001000000000100000000000000010000100101000000000100000000000000000000000000000000000001000001100001000000000000000000000100100100001001010000001000100000000001100001010100000000100000000000100100000100000000000000001000000000100000000100000100000000100000000000011000010100110010010000000000000000000001000000000100010000000000000000000000001001000000010000100000000000000000000000000000000000100000000000000000000000000000001000010100000010000001001000000110011000000010000000000000101100100010000000100010001000000000100001000000001010100000001001000010000001000101000110001100000100000011000000001000100001000000000001|99|903^999^961^955",4600002
"0000100000000010000000000100000010001001000000000000000000000011100001000101110000000000011000110001010000000000001000001001000000000000000000100000001000000001000000001100100000010010000000000000100001001000000000000100000000000000000000100001000001000010100000001000000010000000000001000010001000000001000000011000000000100100000010000010000000000001000100000000000000000010110001000000000100000000000000010000100100000000000100000000000000000000000000000000000001000001100001000000000000000000000100100100001011010000001000100000000001100001010100000000100000000000100100000100000100000000001000000000100000000100000100000000100000000000011000010100110010010000000010000000000001000000000100010000000000000000000000001001000000010000100000100000000000000000000000000100100000000000000010000010000000001000010100000010000001001000000110011000000010000000000000101100100010000100100110001000000000100001000000001010100000001001000010000001000101000110001100000100000011000000001000100001000000000101|99|903^999^961^955",4600003
"0000100000010010000000100000000010001001001000000000000000010011101001000111110000000000010000110001010000000000000001000101000000000010100000000000000000000001000000001100100000010010000000000000111000001000100000000100000010000001000000100000000001000010100000001000000010000000000000000010000000000001000000011011000000100100100000000010000000000000000100000000000100000110110001000000000100000000000000000000100100000100000100000000000000000000000001000000000001000001100001000000001000000000000100100000001011010000001000000000000001110001010000000000100000000000100100000100000000000000011000000000100000010100000100000000110000000000011000010100110010010000000000000000000001000000000100010000000000000000000000001001000000010000100000100000000000000000000000000100100000000000000001000010000000001000010100000000000001000000000100010000000000000000000000001100100010000000100010001000000000000001000000011010100100000001000010000001000001000110001100000100000011010000001000000001000010000101|99|903^999^961^955",4600004
"0000000000000000100000000100000010000001000000001000000000000011100001000101110000000000011000010001000000000000000000000000000000000000100000100100000000000011000000001100001000010010000000000000101000001000100000000100000010000001000000100000100001000010100000001000000010000000000000000010011000000001000001110001000000000000010010000010000000000000000100000000000000000010110101000000000100000000000000000000000000000000000100000000000000000000000010000000000001000000000001000001000000100001100101100101001010010000001000000000000001100001011100000000100000000000100100001000000100000000000000000000100010000100000000000000110000000001011000010100110010110000000000000000000001000000000101010000000000000001000000001001000000010000100000100000000000000000000000000100100000000000000110000010000000001000010100000010000001000000000110011000000000000000000000000100100010000000000010001000001001000001000000001010100000000001000010000001000001000110001100000100000001010001001000001001000000000001|99|903^999^961^955",4600005
"0000100000000000000000000100100010001101000000000000000000000011000001000101110000000000011000110000010000000000000000000000000000000000100000100000000000000001000000001100100000010010000000000000101000001000100000100100000010000001000000100010000001000010100000001000000000000000000001000000001000000000000000111001000000100100000010000010000010000000000100000000000000000010110101000001000000000000000000000000100100000000000100000000000000000000000000000000000001000000100000010000000000000000000100000100001010010000001000000000000001110001010000000000100000000000100100001100000100000000001000010001000000000100000100000000100000000000011000010100100010010000000000000000000001000000000000000000000100000000000000001001000000010000100000100000000000000000000000000100100000000000000010000010010000001000010100000000000001000000000110011000000000000001000000001100100010000000101010001000000000100001000000001010100000000001010000000001000001000110001100000100000001010000001000000001000000000101|37|903^999^961^955",4600006
"1000000000000000000000000100000010001001000000000000000000000001000001000101110000000000011000110001000000000000000000000001000000000100100000100010000000000011000000001011100000010010000010000000101000001000110000000100000010000001000000000000100001000010100000001000000010000000000000000010011000000101000001111000000000000000010010000010000000000000001100000000000000000010110001000000000100000000000000000000000000000000000100000000000000000000000000000000000001000001000001000000000000000000100100100101000010010000000000000000000001100001010100000000100000000000000100001100000100000000001000000000100000000000000000000000110000000000011000010000110010010000000000000000000001000000001101000000000000000001000001001000000001010100100000100000000000000000000000000100100000010000000010000010010000001000000100000010000001000010000100011000000100000001000000001100100010000000100010001000000000000001000000001010100000000001000010000001000001000110001100000100000001010001001000000001000000000101|99|903^999^961^955",4600007
"0000100000010010000000100000000010000001001000000000000000010001101001000111110000000000010000011001010000000000000010000101000000000010000000100000000000000001000000001100100000010010000000000000100000001000100000000100000010000001000000100000000001000010100000001000000010000000000000000010000000000001000000011011000000100100100000000010000000000000000100000000000000000010110101000000000100000000000000000000100100001100000100000000000000000000000001000000000001000001100001000000001000000000000100100100001011010000001000000000000001110001010000010000100000000000100100000100000000000000001000000000100000010100000100000000110000000000011000010100110010010000000000000000000001000000000100010000000000000000000000001001000000010000100000100000000000000000000000000100100000000000000001000010000000001000010100000000000001000000000100011000000000000000000000001100100010000000000010001000000000000001000000011010100100000001000010000001000001000110001100000100000011010000001000000001000010000101|99|903^999^961^955",4600008
"0000100000010010000000100000000010001001000000010000000000010011101001000111110000000000011000111001010000000000000000000001000000000010100000100000000000000001000000001100100000010010000000000000101000001000100000000100000000000001000000100000000001000010100000001000000010000000000000000010010000000001000010010011000000101100100000000010000000000000000100000010000000000010110101000000000100000000000000000000100100000100000100000000000000000000000001000000000001000001100001000000001000000000000100100100001011010000000000000000000001110001000000000000100000000000100100000100000100000000001000000000100000010100000100000000110000000000011100010100110010010000000000000000000001000000000100010000000000000000000000001001000000010000100000100000000000000000000000000100100000000000000001000010000000000000010100000000000001000000000010011000000000000000000000001100100010000000100010001100000000000001000010101010100000000001000010000001000001000010001100000100000011010000000000100001000010000101|99|903^999^961^955",4600009
"0000000000000000000000000100000010001001000000001000000000000011100001010101110000000000011000110001000000000000000000000001000000000100100000100000000000000011000000001100100000010110000000100000101000000000110000000100000010000001000000000000000001000010100000001000000000000000000000000010011000000001000001111001000000100000010010000010000000000000001100100000000000000010110101000000010100000000000000000000000000000000000100000000000000000000000000000000000001000001000001000000000000000001101000100101011010010001000000000000000001100001010100000000100000000000100100001000000100000000001000000000000000000100000000000000110000000000011000010100110010010000000000000000000001000000000101000000000000000001000000001001000000010000100000100000000000000000000000000100100000000000000110000010010100001000010100000010000001000000000110011000000000000001000000001100100010000000100010001000000000010001000000001010100000000001000010000001000001000110001100000100000001000001001000000001000000000101|99|903^999^961^955",4600010
