BRAIN_root::brainData,ID
"0001000000001000000100000000000100000000000001000000000000000000001000100100010000000001001001000011000000001010010000000100011000000110100100000000000000000000001001001111001000000010100001000001010001100001000100010001000000001100000000000010000000001000001000001000000100001000000000001000001010000000000010100001000010000000010000000000000000011000000000000000000000000000000000100000011100000010000100000000010100000000000100000000010001000000000000100000000000000000100000000000100000000100001000000000000001001000100000000010000000101010100010000001000000001000000000000000100000000000001001010000010000000000010000000000000000001001000000000010100001001010000010000000001010000000000000101000000001000100110010001001000010000000100000000000000000000000000000000000000101000000100010000110101000000000000000000001010100000010000010000000000000000000101001000100001000000001100000000001000000000101001000100000000001010000100010000001000101001000100101000000000000011110100000000100000000010000|93|952^948^910^976",4300001
"0000000000001000000000010000000011000000000000000000000000000000101100110100011010000000001001000001000001000010010100000100001000000111100100000010000010000000001001101011001000100010101001000000001000110001000100011011000000001100000000000010000000001000001000001000000100000000000000101000000010000000100010100001000000000000000000000000001000011000000000010000000001000000000000000000011100000010000000000000010100000001000110010000010000010000000000100000000001000100100000000010101000010011001000010000100010001010100000000010000000001010000000001000000000000000000000000000100000000100001000010000010000000000000000001000010000111001000000000010100010001010010001001000000010000000001010000000000000000100110000011001000010000000100000000000000000000100000000000000000000000000000001000010000000000000000000000100010100000010000000000000000000000000100011000100000000000011100000000000100000000000011010101000000100011000100010000000000101001000100001100000100000001110100010000100000000000000|93|952^948^910^976",4300002
"0011000000001000000100000000010100000000000001000010000000000000101100110100011010000000001001000011000000001010010000000100010000000110100000000000000000000000001001001011001000010010100001000001000001100001000000010000000000010100000000000010000000001000001000001000000100000000000010101100000010000000000010000001000010000000000000000000000000010001000000000000000001000000000000000000010100000010000000000000000100000000000010000000010000000000000000100000100000000000100001000010100000000000001000000000000011001010100000000010000000001000100010000000000000100000000000000000100000000000000100011000010000000000010000000000000010001001000000000010100000000010000011000000000010000000000000100000000000000100110010010001000010001000000000000000000000000100000000000000000000100000000111000010001000000000000000000100110110000010000010000000000001000000100001000100000000000001100000000000000100000000001000101010000001010000100010000001000101001000100001000000000000011110100010000100000000010000|93|952^948^910^976",4300003
"0001000000001000001100000000011010000000000000000010000000000000101100110100001010000000001001000011000001001010010100000100011000000110110000000000010000100000001001001011001000000010100001000000000001100000000000010001000000001000000000000010000000001000001000001010000100000000000000001000001010000000000010100001000010000000000000000000000010010000000000000000000001000000000000000010011100000010000100000000000100000001000110010000010000000000000001000000000000000000100000000010100000000000001000000100000010001010000000000000000000101010100000100001000000000000000000000000100000000000000000010000010000000000010000000000000000101001000000000010100000001011100010000000100010000000000010101000100000000100110010010001000010000000100000010000000000000000010000000010000000100000000011000010001000000000000000010101010000000010000010000000000000000000100001000100100000000000100000000001000000001000001000101000000000110000100010000001000101001001100001000000000000011110100010000100000000110100|93|952^948^910^976",4300004
"0001000000001000000000010000000011000000000000000000000000000000101100110100111010000000001001000001000001000010010100000100001000000111100100100010000010000000001001101011001000100010101001000000001000110001000100011011000000001100000000000010000000001000001000001000000100000000000000101000000010000000100010100001000001000000000000001000001000011000000000010000000001000000000000000000011100000010000000000000010100000001000010010000010000010000000000100000000001000100100000000010101000010001001000010000000010001010100000000010000000101010000000000000100000000000000000000000100000010100001000010000010000000000000000001000010000111001000000000010100010001010010001001000000010000000001010000000000000000100110000011001000010000000100000000000000000000100000000000000000000000000000001000010000000000000000000000100010100000010000000000000000000000000101011000100000000000011100000000000100000000000011010100000000100011000100010000001000101001000100001100000100000001110100010000100000000000000|93|952^948^910^976",4300005
"0011000000001000000000000000010100000000000001000010000000000000101100110100010010000000001001000011001000001010010000000100010000000110100000000000000000000000001001001011001000010010100001000010000001100001001000010000000000000100000000000010100000001000001000001000000100000000000010101000000110000100100010100010000010000000000000000000000001010000000000000000000001000000000000000000010100000010000000000000000100000000000110000000010000000000000000100000000000000000100000000010100010000000001000100000000011001010100000000010000000001010100010000000000000000000000000000100110010000000000000011000010000000000010000000000000010101001100000000011100000000010000011000100101010000000000000101000000000000100110010010001000010000000000010000000000000000000000000000000000000100000000101000010001000000000000000000101100110000010000010001000000000000000100001000100000000000001100000000000000000000000001000101000000001010000100010000001000101001000100001000000000000011110100010000100000000110000|93|952^948^910^976",4300006
"0001000000001000000000000000010010010000000001000010000000100000101100110100010010000000001001000011000000001010010100000100010000000110100000000000000000000000001001001011001000010010100001000000000001000001000000010000000000010100000000000010000000001000001100000001000100000000000010101000000010000000100010100001000010000000000000000000000000010000000001000000000001000000000000000000011100000010000100000000000100000000000110000000010000000000000000001000000000000000100000000010100000000000001000000000000011001010100000000010000000001010100010000000000000000000000000000000100000000000001000001000010000000000010000000000000010101001000000000010100000001010000011000000001010000100000000101000000000000100110000010001000010100000100000000000000000000000000000000000000000100000100011000010001000000000000000000101000110000010000010000000000000000000100001000100000000000001000000000000000000000000001000100010000000010000100010000001000101001000100001100000000000001010100010100100000000110000|93|952^948^910^976",4300007
"0001000000001000100000010000000011000000000000000000000000000000101100110100001010000000001011000001000001000010010100000100001000000111100100000010000010000000001001101011001000100010101001000000001010110001000100011011000001001100000000000010000000001000001000001000000100000000000000101000000010000000100010100001000000000000000000000000001000011000000000000000000001000000000000000000011100000010000000000000010100000001000110010000010000010000000000100000000001000100100000000010101000010001001000010000000010001010100000000000000000101010000000000000100000000000000000000000100000000100001000010000010000000000000000001000010000111001000000000000100010001010010000001000000010000000001010000000000000000100110000011001000010000000100000000000000000000100000000000000000000000000000001000010000000000000000000000100010100000010000000000000000000000000101011000100000000000011100000000000100000000000011000101000000000011000100010000001000101001000100001100000100000001110100010000100000000000000|93|952^948^910^976",4300008
"0000000010001000000010010000100101000000000001000000000100000000001100100100001000000000000101000100000001000000010000000100011000000000000000000000000000000000001001001011001000000010110001000001000001110001100000000001000000011000000001000010100000000100001100000000000100000100000000101000000010000000100010100001000010100000100100000000000000010000000001000000000001000000000000000000011100000000000000000000000000000000000100000010010000000100000000000000000100000000100010000110101000000000000000000000000000001010100000000010000000101010100010000000000000001000000010000000000000000000000100010010000000000000000000000000010100000001000000000010101000001010000001000000001001000000000010101000000000001110100010010101100000000000100010001000000000000000000000000000000000000000000011000010000000000000000000000101010000000000000010000000000000000000101001000100000000000000100000000000000000000000001000101000000100001000100010000001000100101000100001110000000010001110101000000100000000010001|93|952^948^910^976",4300009
"0001000000001000000100000000000101000000000001010000000000000000001000110100011000000001000001000011000001001010010000000100011000000110100100000000000000000000001001001111001000000010100001100001000001101000000100010001000000001100000000000010000000001000001000000000000100001000000000000000001010000000000010100001000010000000000000000000000000011000000000000000000000000000000000100000011100000010000100000000010100000000010100000000010001000000000000100000000000000000100000000000100000000100001000000000000001011000100000000000000000101010100010000001000000001001000000000000100000000000001000010000010000000000010000000000000000001001000000000010100001001010000010000000001010000000001010101000000000000100110010000001000010000000100000000000000000000000000000000000000001000000100010100010101000000010000000000101010100000010000010000000000000000000101001000100000000000001100000000001000000000000001000101000000001010000100010000001000101001000100101000000000000010110100000000100000000010000|93|952^948^910^976",4300010
