BRAIN_root::brainData,ID
"1001000100001100100000111001011000010000000001100010000000100001000011011010000000000100000000000100010000000100000000000000010101100001001100000010001000000000000000010000101000010010010000000010100101100000000000000001010010000101000000000010000000011000000000000000001000000000000010000000100000100000000010000101000100010001000100010011000000000011000000000000010000010000000001000000000000100000000010000010000000010011100000000110001000000000011000100011100000110000000110000000000101000010000110000000000100000000000000010010000000010000000000001000000100000000000000000000001010010000001000100100000001000000010100001000001001010100000100110010110000010000000000000110001000000000010000000010100100000000001000000000000000000000001000000100000000001000000100000000100000000000000000000000110001100000011000000000100000010000001100110000000000100100000000000000010100000010010000010000000001000110000000000000000001010101000100000010001100000001001000000001000110001000000000100001010100000000|85|943^968^901^991",3800001
"1000000000001100101000111001010000010000010001100010000000100001000010111000000000100100000000000100010000010001000000000000010001100001001100000011001000000000000000010000101000010010011000000010000101100000000001010001000110100001000000000011000000010000100000000000000000000000000010000000100000100000000010000001000100000001000100010011000000000011000000000000010000010000000011000000000000100000000000000010000100010011100000000110001000000000011000100011100000100000000110000000000001000010100100000001000100000000000000010010000001010000000000000000000100000000000000000000001010010000001000100100001001000000010100001000000001010100000000000010110000010000000000000100000000001000010000000010100100000000001000000000000000000000001000000100001000000000000100000000100000000000000000000000110001100000011000000000010000010001011100110000000000100100000000000000010000000010010000010000100001000110000000000000000001010101000100000010000100000001001000000011000010001000000000100001010100000000|85|943^968^901^991",3800002
"1011000110000100101000111011011000010000000001000000000000100001000010011000000000000100000000000100010000010101000000000000010001100001001000000010000000010000000000010000101000010010110000000000100000000000000000011000000000000001100000000010000000010000000000000000101000100000000010000000100000100000000010000101000100000001000100110010000000000011000000000010010000010000000011000100010000100000000100010010100101010011100000000110000000000000011000100001100000000000000110000000000001000010100100000000000100000000000001011010000000010000000000000000000110000010000000000000101010110000001000101100001001000000010100001000000001110100000001000010010000110000000000000100000000000000010010100010100100000000001000000000000010000000001000000100000000001000000100000000100001000000000000000000110001100000010000000000010000010000001100111000000000000100000000000000000000010010010000010000100001000110000000000000000000010001000100000010000110001001001000000000000110000000000100110001010101000000|85|943^968^901^991",3800003
"1011000110000100101000101001011000010000000001100000000000100001000010011000000000000100100000000100010000010101001000000000010101000000001000000010000000000000000000010000101000010010110000000000100100000000000000011000000000000001010000000010000000010100000000000000000000100000000010000000100000100000000010000101000100000001000100010011000000000011000000000000010000010000000011000000010000100000000110010010000111010011110000000110000000000000011000000001100000000000000110000000000001000110100000000000000100000000000000011010000000010000010010000000000000000000000000000000001010110000001000101100001001000010010100001000100001010100000000000010000000110000000000000100000000010000010010000010100100000000001000000000000010000000001000001100000000001000000100000000000001000000000000010000110001100000010000000000010000000000001100110000000000000100000000001000000000010010010000000000100001000110000000000000000000010001000100100000000110001001001000000000010110010000000000110001010101000000|85|943^968^901^991",3800004
"1010000110001100110000010011011000010010000001100010000010100001000010001000000000100100000000000000110000000001000000000000010000100001001000000010001000010000000000000000101000010010010000000010000111000000010000011000000011000001001000000010000000010000001000000000000000000010000010000000100000000000000011000101010100000001000110010010000000000001101000000000010000010000000011000000010010100000100000000010001101010011100000000110000000000000011000100011100000100000000100000000000001000010100101000000000100000000000000011010000000010000000000000000000100000000000000000000001010010000001000100100001001000000000000001000100001010100000001000011000000010000000000010100000000000000010001000011100100000000001000010000000000000000000000000100000000000000000100000000000000000000000000000000110001100000000000000000010000000000001100110000000001100100000000001000010000010010010000010000100001000110000000000000100000010000000100000010000100001000001000000001000110001000000000000000000101000000|85|943^968^901^991",3800005
"1001000100001000000000111001011000010000000001100010000000100001000010011010000000000100000000000100010000000101000000000000010001100000000100000010001000000000000100010000101000010010010000000010100101100000000000000001000010000001000000000010000010011000000000000000001000000010000010000000100000100000000000000001000100000001000100010011000000000011000000000000010000010000000011000000000000100000000010000010000000000011100000000110001000000000011000100011100001110000000110000000000001000010100100000000000100000000000000010010000000010000000000000000000100000000000000000000001010010000001000100100001001000000010100001000000000010100000000000010110000010000000000000110000000000000010000000010100100000000001000000000000000000000001000001100000000001000000100000000100000000000000000000000110001100000010000000000010000010000001100110010000000100100000000000000010000000010010000010000100001000110000000000000000001010101000100000010000100000001001000000001000110001000000000100001010100000000|85|943^968^901^991",3800006
"1001000100001100000000111001011000010000000001100010000000100001000011011010000000000100000000000100000000000101000000000000010101100001001100000010001000000000000000010000101000010010010000000010100101100000000000000001000010000001000000000010000000011000000000000000001000000000000010000000100000100000000010000101000100000001000100010011000000000011000000000000010000010000000001000000000000100000000010000010000000010011100000000110001000000000011000100011100000100000000110000000000101000010100110000000000100000000000000010010000000010000000000001000000100000000000000000000001010010000001000100100000101000000010100001000011001010100000000110010110000010000000000000110000000000000010000000010100100000000001000000000000000000000001000000100000000001000000100000000100000000000000000000000110001100000010000000000110000010000001100110000000000100100000000000000010000001010000000010000000001000110000000000000000001010101000100000010001100000001001000010001000110001000000000100001010100000000|85|943^968^901^991",3800007
"1011000110000100101000111011011000010000000001100000000000100001000010011000000000000101000000000100010000010101000000000000010001100001001000000010000000010000000000010000101000010010110000000000100100000000000000011000000000000001100001000010000000010000000000000000101000100000000010000000100000100000000010000101000100000001000100110011000000000011000000000010010000010000000011000100010000100000000100000010000101011011100000000110000000000000011000100001110000000000000110000000000001000010100100000000000100000000000000011010000000010000000000000000000110000010000000000000001010110000001000101100001001000000010100001000000001110100000001000010010000110000000000000100000000000000010010100010100100000000001000000000000010000000001000000100000000001001000100000000100001000000000000000000110001100000010000000000010000010000001100111000000000000100100000000000000000010010010000010000100001000010000000000000000000010001010100000010000110001001001000000000000110000000000100110001010101000000|85|943^968^929^991",3800008
"1010000110000100101000111011011000010000000001100000000000100001000010011000000000000100000000000100010000010101000000000000010001100001001000000010000000010000000000010000101000010010110000000000100100000000000000011000000000000001100000000010000000010000000000000000101000100000000010000000100000100000000010000101000100000001000100110011000000000011000000000010010000010000000011000100010001100000000100010010000101010011100000000110000000000001011000100001100000000000000110000000000001000010100000000000000100000000000000011010000000010000000000000000000110001010000000000000001010110000001000001100001001000000010100001000000001110000000001000010010000110000000000000100000000000000010010100010100100000000001001000000000010000000001000000100000000001000000100000000100001000000000000000000110001100000010000000000010000010000001100111000000000000100000000000000000000010010010000010000100001000110000000000000000000010001000100000010000110001001001000000000000110000000000100110001010101000000|85|943^968^901^991",3800009
"1011000110000100101000111011011000010000000001100000000000100001000010011000000000000100000000000100000000010101000000000000010001100001001000000010000000010000000000010000101000010010110000000000100100000000000000011000000000000001000000000010000000010000000000000000101000100000100010000000100000110000000010000101000110000001000100110010000000000011000000000010010000010000000011000100010000100000000100010010000101010011100000000110000000000000011000100001100000000000000110000000000001000010100100000000000100000000000000011010000000010000000000000000000110000010000001000000001010110000001000101100001001000000010100001000000001110100000001000010110000110000000000000100000000000000010010100010100100000000001000000000000010000000001000000100000000001000000100000000100001000000000000000000110001100000010000000000010000010000001100111000000000000100000000000000000000010010010000010000100001000110000000000100000000010001000100000010000110001001001000000000000110000000000100110001010101000000|85|943^968^901^991",3800010
