BRAIN_root::brainData,ID
"0001000100000010001000000000000000000000100000000000001010100100100000000101000110000000100000110000000010010000001000000000000010010000000000100000101000000100000000010000000100010001000000000000011100000000000000000000011010101001000001000100000100100000000000000101110010010001000000000000000000100000000000000000010000000100000001001000100010000001010000000000000000000010000110100010000100000001000001100000000000000000000000100000001100001000000100000001000000000101000010000000100000100000000100000000001011000000000100011010000000010000000010010000000001000000000000000000100100100100000100110000001000000000001000000000000010000001000000000001000010010000000000001000001100000000000000100000100101000100000100010000011000000000000000000000001000000000000000110100100000010000000100100000010000000000000100001001000000000000101000001000010000000001000010100001000000000000010011010010001000000010000010010000000001011000100000000001100000000001000010000001000000001000000000010011001000000000|88|987^902^940^956",4500001
"0001000100000010001000000000000000000000100000000000001010100100100000010100001110000000100010110001000010010000001000000000000010010000100000000000101000100100000000010000000000010000100000000000011100000000000000000000011110011001000010000100000100100000000000000100010010010001000000000000000000100000000000000000000000010100000000000000100010000001010000000000000000000000000111100010000100000011000001100000000000000000100000000000001100001000001100000001000000000100000011000100100000100000000100000000001010000000000100011010000000010000000010010000000000000001000000000000000100100000000000010000001000000000001000000000000000000001000000000001000010010000000000001000001100000000000000100100100000000100000100000000011001000000000000000000001000000000000000110100100000010000000100000000010000000010000100000001000000100000101000001000010000000001000000110001000000000001010011010010001000000010000010010000000001011000100000000001100000000001000010000001000000001000000000010011001000000000|88|987^902^940^956",4500002
"0001000010001010100000010000000010000000000000000000000001010000101000010001000100000001100000110000000100000000000000100000000000000000001000000000100000000100000001000000101100010000000000000000010100110000000001000000101010000001000000000000000100000000000001100001110000000001001000000000000000000100000100000000000000001100000000001000110000100000000000000100010000000000000111000000000000000001000000000000000000000000000000000000001100000000001100011011000000000100000000000100000100000000000100000001101011000100000000011010000000010000000000010000000000000000001000000000000000000001000000000000000000000100000100000000001011000000001000000001000000010000000100000010001000000000001000000000001100000100000000010000010001100000000000000000001000000000000000010101000000000100000100100000010100000000000100010110000000100000110000001000011010000000000000000001000000000000010011010000100000010010000000000000000001011000010000000000100000000001000010000001000000001000000000010011001000000000|88|987^902^940^956",4500003
"0001000100000010001000000010000000000000100000000000001010100100000000010100000010000000100010100001000010010000011000000000000010010000100000100001100000000100000000010000000100010000100000000000011100000000000000000000011010011001000000000100000100100000000000000101110010010001000000000000000000100000001000000000000000010100000000001000100000000001010000000000000000000000000111100010000100000011000001100000000000000000100000000000001100001000001000000001000000000100000010000100100000100000000100000000001011000000000100011010000000010000000010010000000000000001000000000000000100100000000001010000001000000000001000000000000000010001000000000001000010010000000000001010001100000000000000100000100100000100000000010000011001001000000000000000001000000000000010110100000000010000000100100000010000000000000100000001000000100000101000001000010000000000000000100001000000000001010011010010001000000010000010010000000001011000100000000001100000000001000010000001000000001000000000010011001001000100|88|987^902^940^956",4500004
"0001000100000010001000000100000000000000101000000000101010100100100000000101000110000001100000110000000010010000001000000000000010010000000000000000101000000100000000010000000100010001000000000000011100000000000000000000001010001001000000000100000100100000000000000101111010010001000000000000000000100000000000000000000000010100000000001000100010000001010000000000000000000000000111100010000100000000000101000000000000000000100000000000001100001000001100010001000000000100000010000100100000100000000100000000001011000000000100011010000001010000000010010000000000000100000000000000100100100000000100010000001000000000001010000000000000000001000000000001000010010000000000001000001100000000000000100000100100000100000100010010011001000000000000000000001000000000000000110100000000010000000100100100010000000010000100000001000000100000101000001000010000000001000010100001000000000000010001010010001000000010000010010000000001011000000000000001000000000001000010000001000000001000000000010011001000000000|88|987^902^987^956",4500005
"0001000100000010000000000000000000000000100000000000001010100100100000000101000110000001100000110000000010010000001000000000000010010000000000000000111000000100000000010000000100010001100000000000011100000000000000000000011000001001000000000100000100100000000000000101110000010001000000000000000000100000000000000000000000010100000000001000100010000001010000000000000000001000000111100010000100000001000001101000001000000000110000000000001100000000001100000001000000000100000000001100000000100000000000000000000011000000000100011110000000010000000010010000000000000000000000000000100100100000000100010000000000000000000001000000000000000001000000000001000010010001000000001000001100000000000000100000100100000100000100010000011001000000000000000000001000000000000000110100100000010000000100000000010010000010000100000001100000100000101000001000010000000001000010100000000000000000010011000010001000000010000000010000000001010000100000000000100000000001000010000001000000001000000100010011001000000000|88|987^902^940^956",4500006
"0001000100000010000000000000000000000000100000000000001010100100100000000101000110000001100000110000000010010000001000000000000010010000000000000000111000000100000000000000000100010001100000000000011100000000000000000000011000001001000000000100000100100000000000000101110000010001000000000000000000100000000000001000000000010100000000001000100010000001010000000000000000001000000111100010000100000001000001101000000000000000110000000000001100000000001100000001000000000100000010000100000000100000000000000000001011000000000100011110000000010000000010010000000000000000000000000000100100100000000100010000000000000000000001000000000000000001000000000001000010010001000000001000001100000000000000100000100100000100000100010000010001000000000000000000001000000000000000110100100000010000000100000000010010000010000100000001100000100000101000001000010000000001000010100001000000000000010111010010001000000010000010010000000001010000100000000001100000000001000010000001000000001000000100000011001000000000|88|987^902^940^956",4500007
"0001000010001010100000010000000000000000000000000000000001010000101000010001000100000001100000110000000100000000000000100000000000000000001000000000100000000100000001000000101100010000000000000000000100110000000001000000101010000001000000000000000100000000000001000001110000000001001000000000000000000100000100000000000000001100000000001000110000100000000000000100010000000000000111000000000000000001000000000000000000000000000000000000001100000000001100011011000000000100000000000100000100000000000100000000101011000100000100011010000000010000000010010000000000001000001000000000000000000001000000000000000000000100000100000000001011000000001000000001000000010000000100000010001000000000001000000000001100000100000000010000010001100000000000000000001100000000000000010111000000000000000100100000010100000000000100010110000000100000111000001000011010000000000010000001000000000000010011010000100000010010000000000000100001011000010000000000100000000000000010000001000000001000000000010011001000000000|88|987^902^940^956",4500008
"0001000100000010001000000000000000000000100000010000001010100100100000000101000110000000100000111000000010010000001000000000000010010000000000100000101000000100000000010000000100010001000000000000011100000000000000000000011010101001000000000100000100100000000000000101110010010001000000000000000000100000000000000000010000000100000001001000100010000000010000000000000000000010000111100010000100000001000001100000000000000000100000000000001100001000000100000001000000000101000010000000100000100000000100000001001011000000000100011010000000010000000010010000000000000000000000000000100100100000000100110000001000000000001000000000000010000001000000000001000010010000000100001000001100000000000000100000100000000000000100010000011000000010000000000000001000000000000000110100100000010000000100100000010000000010000100000001000000000000101000001000010000000001000010100001000000000000010011010010001000000010000010010000000001001000100000001001100000000001000010000001000000001000000000010011001000000000|88|987^902^940^956",4500009
"0001000100000010001000000000000000000000100000000000001010100100100000010100000110000000100010110001000010010000101000000000000010010000100000000000101000000100000000010000000100010100100000000000010100000000000000000000011010011001000010000100000100100000000000000101110010010001000000000000000000100000000000000000100001010100000000000000100010000001010000000000000000000000000111100010000100000011000001000000000000000000100000000000001000001000001100000001000100000100000010000100100000100000000100000000001011000000000100011010000000010000000010010000000000000000000001000000000100100000000000010000001100000000001000000000000000000001000000000001000010010000000000001000001100010000000000100000100100000100000100010000011001000000000000000000001000000000000000110100100000010000000000000000010000000010000100000001000000100000101000001000010000000001000000110001000000000001010011010010001000000010000010010000000001011000000000000001100000000001010010000001000000001000000000010011001000000000|88|987^902^940^956",4500010
